
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0048955000000000005, -1.1443604308000002E-05, 0.024973059073091, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, -1.1443604308000002E-05, 0.018793564289808003, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, -1.1443604308000002E-05, 0.012987304478884002, 0.0048975, 0.0048975
DataValue, 0.0048985, -1.1443604308000002E-05, 0.007145833224058, 0.0048985, 0.0048985
DataValue, 0.0048995, -1.0460585145000001E-05, 0.0016177381621670002, 0.0048995, 0.0048995
DataValue, 0.0049005, -4.6770619520000005E-06, -0.0012132099363950002, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, -2.503378482E-06, -0.001227294211276, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, -2.363013436E-06, -0.0013364476617430002, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, -2.2086244370000004E-06, -0.001058282447048, 0.0049035, 0.0049035
DataValue, 0.0049045, -1.599078814E-06, -0.0011357461335140002, 0.0049045, 0.0049045
DataValue, 0.0049055, -1.547020133E-06, -0.00098786083981400015, 0.0049055, 0.0049055
DataValue, 0.0049065, -1.5546662550000002E-06, -0.0010688456241040002, 0.0049065, 0.0049065
DataValue, 0.0049075, -1.0714200020000002E-06, -0.00094560784054900009, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, -9.6550832E-07, -0.001061803544872, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, -1.118103228E-06, -0.0010688456241040002, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, -7.3882716800000011E-07, -0.001431516837329, 0.0049105, 0.0049105
DataValue, 0.0049115, -5.6165367800000006E-07, -0.0012413786025720001, 0.0049115, 0.0049115
DataValue, 0.0049125, -5.8570668700000007E-07, -0.0010688456241040002, 0.0049125, 0.0049125
DataValue, 0.0049135, -3.94887707E-07, -0.00114983052481, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, -2.6715881100000005E-07, -0.001181520172395, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, -3.02432312E-07, -0.001237857504748, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, -3.5606767000000004E-08, -0.0010477191535760001, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, 9.3166413E-08, -0.0006639214698230001, 0.0049175, 0.0049175
DataValue, 0.0049185, -8.7672511E-08, -0.00079772248864200008, 0.0049185, 0.0049185
DataValue, 0.0049195, 4.4140205100000005E-07, -0.0010512402514000002, 0.0049195, 0.0049195
DataValue, 0.0049205, 4.01348785E-07, -0.00091391813475600009, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, 1.3536452000000001E-08, -0.001037155976519, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 2.8385920800000004E-07, -0.001417432562448, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, 5.1972142500000008E-07, -0.001382221700624, 0.0049235, 0.0049235
DataValue, 0.0049245, 2.0380173300000003E-07, -0.001237857504748, 0.0049245, 0.0049245
DataValue, 0.0049255, 2.82878034E-07, -0.0013857427984480001, 0.0049255, 0.0049255
DataValue, 0.0049265, 6.58138219E-07, -0.0014596855035050001, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 3.8361039900000005E-07, -0.001449122210033, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, 2.16893511E-07, -0.0015371493063870002, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 5.2783718700000006E-07, -0.001720245345496, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, 5.25685607E-07, -0.0013294055825100002, 0.0049305, 0.0049305
DataValue, 0.0049315, 2.2739216400000002E-07, -0.001625176286325, 0.0049315, 0.0049315
DataValue, 0.0049325, 6.41486167E-07, -0.001311800209805, 0.0049325, 0.0049325
DataValue, 0.0049335, 5.2955425600000006E-07, -0.0013998271897440002, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 4.43819971E-07, -0.001420953660272, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, 6.59490865E-07, -0.001343489857391, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 4.78175366E-07, -0.001558275776915, 0.0049365, 0.0049365
DataValue, 0.0049375, 2.26992682E-07, -0.0012695471523330002, 0.0049375, 0.0049375
DataValue, 0.0049385, 5.2295234800000005E-07, -0.001628697384149, 0.0049385, 0.0049385
DataValue, 0.0049395, 6.6921859300000009E-07, -0.001706161070615, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 1.5459544000000002E-07, -0.001449122210033, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 4.54402709E-07, -0.0015371493063870002, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 4.33790888E-07, -0.0016040498157960002, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 1.61414647E-07, -0.0018751729512590002, 0.0049435, 0.0049435
DataValue, 0.0049445, 3.7560676E-07, -0.0019913685973730003, 0.0049445, 0.0049445
DataValue, 0.0049455, 2.9941094200000003E-07, -0.0018822150304910002, 0.0049455, 0.0049455
DataValue, 0.0049465, 2.5259453200000004E-07, -0.0016955978935580002, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 2.6817457E-08, -0.001825877814554, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 4.41850602E-07, -0.002061790088192, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, 2.0880575800000002E-07, -0.0017448929138480002, 0.0049495, 0.0049495
DataValue, 0.0049505, 3.685355E-08, -0.0018117934232580002, 0.0049505, 0.0049505
DataValue, 0.0049515, 5.0557139300000007E-07, -0.0018082724418490002, 0.0049515, 0.0049515
DataValue, 0.0049525, 4.69576008E-07, -0.0019878474995490003, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 2.0653502E-07, -0.0019561578519640003, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, 6.3086162E-08, -0.0018540464807300001, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, 5.7374251100000006E-07, -0.0018610885599630001, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, 8.8281524E-08, -0.001794188050553, 0.0049565, 0.0049565
DataValue, 0.0049575, 9.0825587E-08, -0.0017413719324400002, 0.0049575, 0.0049575
DataValue, 0.0049585, 3.81171475E-07, -0.0017589773051440002, 0.0049585, 0.0049585
DataValue, 0.0049595, 1.3921189200000002E-07, -0.0018540464807300001, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 2.3110664000000002E-07, -0.0017484140116720002, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, 2.86410284E-07, -0.0013998271897440002, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, 3.09622237E-07, -0.0016603870317340001, 0.0049625, 0.0049625
DataValue, 0.0049635, 7.1944839000000012E-08, -0.001706161070615, 0.0049635, 0.0049635
DataValue, 0.0049645, 1.65815962E-07, -0.0016146129928530002, 0.0049645, 0.0049645
DataValue, 0.0049655, 2.65840498E-07, -0.0016674292273820002, 0.0049655, 0.0049655
DataValue, 0.0049665, 1.1168272400000001E-07, -0.001498417346738, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 3.1604199100000004E-07, -0.001649823854677, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 3.53467073E-07, -0.0015301071107390002, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 5.3947147000000004E-08, -0.0015301071107390002, 0.0049695, 0.0049695
DataValue, 0.0049705, 1.18782275E-07, -0.0018857361283150002, 0.0049705, 0.0049705
DataValue, 0.0049715, 3.9266532800000003E-07, -0.0016744713066150002, 0.0049715, 0.0049715
DataValue, 0.0049725, 7.4159509E-08, -0.001586444326676, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, 7.8042184000000011E-08, -0.001558275776915, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, 3.40648626E-07, -0.001625176286325, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, 1.62052416E-07, -0.001456164405681, 0.0049755, 0.0049755
DataValue, 0.0049765, 1.0559939100000001E-07, -0.001512501738034, 0.0049765, 0.0049765
DataValue, 0.0049775, 1.3188807200000002E-07, -0.0013329266803340002, 0.0049775, 0.0049775
DataValue, 0.0049785, -1.800856E-08, -0.00116391479969, 0.0049785, 0.0049785
DataValue, 0.0049795, -4.559354E-09, -0.0014948962489140002, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, 3.1893648600000003E-07, -0.0016955978935580002, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 1.4001085400000002E-07, -0.0013963060919200002, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, 1.30668596E-07, -0.001431516837329, 0.0049825, 0.0049825
DataValue, 0.0049835, 3.25853819E-07, -0.001449122210033, 0.0049835, 0.0049835
DataValue, 0.0049845, 1.7589410100000002E-07, -0.0018857361283150002, 0.0049845, 0.0049845
DataValue, 0.0049855, 2.20523887E-07, -0.0016885556979100002, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, 4.9988750600000007E-07, -0.0018927783239630002, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, 1.8010617000000002E-07, -0.0016005287179720002, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, -1.0944074100000001E-07, -0.0015617967583240002, 0.0049885, 0.0049885
DataValue, 0.0049895, 4.1582123300000005E-07, -0.001720245345496, 0.0049895, 0.0049895
DataValue, 0.0049905, 2.6102569000000004E-07, -0.0016885556979100002, 0.0049905, 0.0049905
DataValue, 0.0049915, -1.5765858E-08, -0.001516022719443, 0.0049915, 0.0049915
DataValue, 0.0049925, 7.6864765E-08, -0.001713203266263, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, 2.61060734E-07, -0.0016955978935580002, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, 8.084556E-08, -0.0014808119740340002, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, 1.1523600600000001E-07, -0.0013505320530380002, 0.0049955, 0.0049955
DataValue, 0.0049965, 3.6435119500000005E-07, -0.001639260561205, 0.0049965, 0.0049965
DataValue, 0.0049975, 3.4870162000000006E-08, -0.001311800209805, 0.0049975, 0.0049975
DataValue, 0.0049985, 2.0590425700000002E-07, -0.0014632066013290002, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 1.23351782E-07, -0.001484333071858, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:34:56
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_D13
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bb537672-2656-453c-9439-195b72d7d29b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1443604308E-05, -2.08400225639343
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481020920000001E-05, 2.21241927146912
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
