
SetupTitle, Endurance Measure 1kHz After 75 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.419283421E-06, -2.8493952751159672, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5552584500000002E-06, -2.9098503589630131, 0.001485, 0.001485
DataValue, 0.001495, 1.709559911E-06, -2.9695370197296143, 0.001495, 0.001495
DataValue, 0.001505, 8.9474826800000006E-07, -2.9699316024780273, 0.001505, 0.001505
DataValue, 0.001515, 5.22238167E-07, -2.9103894233703613, 0.001515, 0.001515
DataValue, 0.001525, 3.1137366800000003E-07, -2.8501210212707524, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.62909558E-07, -2.7903599739074711, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 4.6857405E-08, -2.7309844493865971, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.2089578000000006E-08, -2.6708381175994873, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.11707273E-07, -2.610526323318481, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.65009297E-07, -2.5508873462677, 0.001575, 0.001575
DataValue, 0.001585, -2.1334935200000002E-07, -2.4911201000213623, 0.001585, 0.001585
DataValue, 0.001595, -2.51396813E-07, -2.4308416843414311, 0.001595, 0.001595
DataValue, 0.001605, -2.81798037E-07, -2.3712189197540283, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.0650281200000003E-07, -2.3114924430847172, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3364372600000003E-07, -2.251423597335815, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4915692000000004E-07, -2.1914670467376713, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.61660682E-07, -2.1317815780639653, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.7575534900000004E-07, -2.0719084739685063, 0.001655, 0.001655
DataValue, 0.001665, -3.9055299800000004E-07, -2.0116856098175053, 0.001665, 0.001665
DataValue, 0.001675, -3.96226341E-07, -1.9518607854843142, 0.001675, 0.001675
DataValue, 0.001685, -4.08181336E-07, -1.8917245864868162, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.21504382E-07, -1.8316925764083862, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2373449100000004E-07, -1.771949410438538, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.30517957E-07, -1.7123051881790161, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.4379896700000005E-07, -1.6521612405776982, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.4473108600000006E-07, -1.5919514894485471, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.5585488800000004E-07, -1.5321638584136961, 0.001745, 0.001745
DataValue, 0.001755, -4.6544803900000006E-07, -1.4723790884017942, 0.001755, 0.001755
DataValue, 0.001765, -4.76840967E-07, -1.411845445632935, 0.001765, 0.001765
DataValue, 0.001775, -4.76494762E-07, -1.3519496917724612, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.8713496900000007E-07, -1.292555093765259, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.02863315E-07, -1.232299208641052, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.0765640900000008E-07, -1.1720813512802122, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.1646600200000007E-07, -1.1123789548873901, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.34223318E-07, -1.052327036857605, 0.001825, 0.001825
DataValue, 0.001835, -5.4909804700000008E-07, -0.99178379774093606, 0.001835, 0.001835
DataValue, 0.001845, -5.54296207E-07, -0.93231731653213512, 0.001845, 0.001845
DataValue, 0.001855, -5.72881902E-07, -0.87233150005340609, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.9502156100000009E-07, -0.812290728092194, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.05652701E-07, -0.752210915088654, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.27592613E-07, -0.692392706871033, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.6120372800000009E-07, -0.632281541824341, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.729113690000001E-07, -0.572089731693268, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.0189196300000007E-07, -0.512258470058441, 0.001915, 0.001915
DataValue, 0.001925, -7.36991694E-07, -0.452006489038467, 0.001925, 0.001925
DataValue, 0.001935, -7.7649264100000009E-07, -0.391655176877975, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.101205820000001E-07, -0.33218026161193803, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.56203201E-07, -0.272535979747772, 0.001955, 0.001955
DataValue, 0.001965, -9.1248387000000009E-07, -0.21255087852478002, 0.001965, 0.001965
DataValue, 0.001975, -9.58945634E-07, -0.15238231420517, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.021489652E-06, -0.092695437371731013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.082641234E-06, -0.032675113528967, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.154125925E-06, 0.027617743238807002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.2004230710000001E-06, 0.087404616177082, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.2402400670000002E-06, 0.14725311100482902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.2606360540000002E-06, 0.20754596590995803, 0.002035, 0.002035
DataValue, 0.002045, -1.237752144E-06, 0.26774588227272, 0.002045, 0.002045
DataValue, 0.002055, -1.2321390840000001E-06, 0.32728698849678, 0.002055, 0.002055
DataValue, 0.002065, -1.279881985E-06, 0.38718372583389304, 0.002065, 0.002065
DataValue, 0.002075, -1.3852595660000002E-06, 0.44755122065544106, 0.002075, 0.002075
DataValue, 0.002085, -1.550322509E-06, 0.506923675537109, 0.002085, 0.002085
DataValue, 0.002095, -1.7700183430000002E-06, 0.56664824485778809, 0.002095, 0.002095
DataValue, 0.002105, -2.0313689220000003E-06, 0.627207636833191, 0.002105, 0.002105
DataValue, 0.002115, -2.291732699E-06, 0.686825811862946, 0.002115, 0.002115
DataValue, 0.002125, -2.574224709E-06, 0.74656552076339711, 0.002125, 0.002125
DataValue, 0.002135, -2.8622614540000003E-06, 0.80702072381973311, 0.002135, 0.002135
DataValue, 0.002145, -3.1108697840000002E-06, 0.8669075965881351, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.3111648460000003E-06, 0.92658531665802, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.429278195E-06, 0.98654508590698209, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.481395197E-06, 1.046905517578125, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.3835187880000003E-06, 1.106871604919434, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.2713599010000003E-06, 1.1668151617050171, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.1594181560000004E-06, 1.2269619703292851, 0.002205, 0.002205
DataValue, 0.002215, -3.0009032340000004E-06, 1.286889314651489, 0.002215, 0.002215
DataValue, 0.002225, -2.8653009850000004E-06, 1.3469138145446782, 0.002225, 0.002225
DataValue, 0.002235, -2.760027201E-06, 1.4066288471221922, 0.002235, 0.002235
DataValue, 0.002245, -2.6509183040000002E-06, 1.4669672250747681, 0.002245, 0.002245
DataValue, 0.002255, -2.5245124110000004E-06, 1.5269639492034912, 0.002255, 0.002255
DataValue, 0.002265, -2.410241905E-06, 1.5869237184524541, 0.002265, 0.002265
DataValue, 0.002275, -2.310585387E-06, 1.6472872495651252, 0.002275, 0.002275
DataValue, 0.002285, -2.158490815E-06, 1.7069977521896362, 0.002285, 0.002285
DataValue, 0.002295, -2.005843498E-06, 1.7663758993148802, 0.002295, 0.002295
DataValue, 0.002305, -1.846692157E-06, 1.8265950679779051, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.6771626860000002E-06, 1.8868714570999152, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5119708220000001E-06, 1.9465167522430422, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3550012450000001E-06, 2.006399393081665, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.221931939E-06, 2.0670664310455322, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.095769449E-06, 2.1266129016876221, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.91799084E-07, 2.1866195201873784, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.06314312E-07, 2.2467250823974614, 0.002375, 0.002375
DataValue, 0.002385, -8.2515788300000006E-07, 2.306362628936768, 0.002385, 0.002385
DataValue, 0.002395, -7.6698501100000008E-07, 2.3661706447601323, 0.002395, 0.002395
DataValue, 0.002405, -7.22720358E-07, 2.4262702465057373, 0.002405, 0.002405
DataValue, 0.002415, -6.7764483400000009E-07, 2.4864919185638432, 0.002415, 0.002415
DataValue, 0.002425, -6.4345414300000005E-07, 2.5461387634277344, 0.002425, 0.002425
DataValue, 0.002435, -6.2158432000000009E-07, 2.6061301231384282, 0.002435, 0.002435
DataValue, 0.002445, -6.03454851E-07, 2.6664049625396733, 0.002445, 0.002445
DataValue, 0.002455, -5.8261662200000009E-07, 2.7262430191040044, 0.002455, 0.002455
DataValue, 0.002465, -5.76756861E-07, 2.7859287261962891, 0.002465, 0.002465
DataValue, 0.002475, -5.7340474800000006E-07, 2.8459451198577881, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.65248286E-07, 2.9062511920928964, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.67910831E-07, 2.965861558914185, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.0073581000000004E-08, 2.9662840366363534, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.83631428E-07, 2.9066824913024902, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.3636016500000002E-07, 2.8465325832366943, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.6345901500000003E-07, 2.7861425876617432, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.81289203E-07, 2.7264668941497803, 0.002545, 0.002545
DataValue, 0.002555, 3.0156323300000004E-07, 2.6667768955230713, 0.002555, 0.002555
DataValue, 0.002565, 3.11817303E-07, 2.60643744468689, 0.002565, 0.002565
DataValue, 0.002575, 3.21517689E-07, 2.5462164878845224, 0.002575, 0.002575
DataValue, 0.002585, 3.3321336400000003E-07, 2.4866764545440674, 0.002585, 0.002585
DataValue, 0.002595, 3.39392727E-07, 2.4267871379852304, 0.002595, 0.002595
DataValue, 0.002605, 3.4716157400000004E-07, 2.366426944732666, 0.002605, 0.002605
DataValue, 0.002615, 3.5157270900000005E-07, 2.3070971965789804, 0.002615, 0.002615
DataValue, 0.002625, 3.6377090900000005E-07, 2.2475154399871831, 0.002625, 0.002625
DataValue, 0.002635, 3.62826171E-07, 2.1872661113739014, 0.002635, 0.002635
DataValue, 0.002645, 3.70798261E-07, 2.1274998188018803, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.7531100400000003E-07, 2.067752361297607, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.83744975E-07, 2.0072121620178223, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8801030700000005E-07, 1.9474054574966431, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.8986826200000003E-07, 1.8878935575485232, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.9859307300000005E-07, 1.827669024467468, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0247294900000003E-07, 1.7672885656356812, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.0830818200000006E-07, 1.7079030275344851, 0.002715, 0.002715
DataValue, 0.002725, 4.1228756200000004E-07, 1.6481975317001341, 0.002725, 0.002725
DataValue, 0.002735, 4.19245538E-07, 1.5878299474716191, 0.002735, 0.002735
DataValue, 0.002745, 4.23016786E-07, 1.527889609336853, 0.002745, 0.002745
DataValue, 0.002755, 4.2906648900000004E-07, 1.4682410955429082, 0.002755, 0.002755
DataValue, 0.002765, 4.3879350600000004E-07, 1.407564759254456, 0.002765, 0.002765
DataValue, 0.002775, 4.43743573E-07, 1.3477729558944702, 0.002775, 0.002775
DataValue, 0.002785, 4.5126782300000003E-07, 1.2880290746688841, 0.002785, 0.002785
DataValue, 0.002795, 4.6316117200000004E-07, 1.227879524230957, 0.002795, 0.002795
DataValue, 0.002805, 4.6842100700000006E-07, 1.1677078008651731, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.7302765400000006E-07, 1.10790228843689, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.8407855500000008E-07, 1.0479773283004761, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.99120119E-07, 0.9874851703643801, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.08278731E-07, 0.92748844623565707, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.1610436500000008E-07, 0.86800086498260509, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.3547711300000009E-07, 0.80809003114700306, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.4554897100000009E-07, 0.74770915508270308, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.60100602E-07, 0.687709629535675, 0.002885, 0.002885
DataValue, 0.002895, 5.8049374700000007E-07, 0.628156900405884, 0.002895, 0.002895
DataValue, 0.002905, 6.0014122E-07, 0.56798589229583707, 0.002905, 0.002905
DataValue, 0.002915, 6.1840592000000007E-07, 0.50807785987854, 0.002915, 0.002915
DataValue, 0.002925, 6.41835868E-07, 0.44872513413429305, 0.002925, 0.002925
DataValue, 0.002935, 6.71137514E-07, 0.388435453176498, 0.002935, 0.002935
DataValue, 0.002945, 6.9982377200000011E-07, 0.328145414590836, 0.002945, 0.002945
DataValue, 0.002955, 7.30437364E-07, 0.26871627569198603, 0.002955, 0.002955
DataValue, 0.002965, 7.752984170000001E-07, 0.208613216876984, 0.002965, 0.002965
DataValue, 0.002975, 8.1513371700000006E-07, 0.148227751255035, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.5698883400000006E-07, 0.088483475148678, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.1162178300000012E-07, 0.028644137084484003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.79906417E-07, -0.031570199877024, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.040098482E-06, -0.091507077217102009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.115275268E-06, -0.151103466749191, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1965543080000002E-06, -0.21117554605007202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.285788017E-06, -0.27142721414566, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.3779266510000002E-06, -0.330986261367798, 0.003055, 0.003055
DataValue, 0.003065, 1.4873073720000002E-06, -0.39088019728660606, 0.003065, 0.003065
DataValue, 0.003075, 1.597291657E-06, -0.450962126255035, 0.003075, 0.003075
DataValue, 0.003085, 1.7024799490000002E-06, -0.51102858781814609, 0.003085, 0.003085
DataValue, 0.003095, 1.822333502E-06, -0.570850670337677, 0.003095, 0.003095
DataValue, 0.003105, 1.960951522E-06, -0.63091534376144409, 0.003105, 0.003105
DataValue, 0.003115, 2.083950449E-06, -0.691091656684875, 0.003115, 0.003115
DataValue, 0.003125, 2.2307899600000003E-06, -0.750908851623535, 0.003125, 0.003125
DataValue, 0.003135, 2.4521320940000004E-06, -0.81097245216369607, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.7512785440000003E-06, -0.87117129564285312, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.157151468E-06, -0.93109196424484209, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.688344805E-06, -0.9908700585365291, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.337965947E-06, -1.0513685941696171, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.804689979E-06, -1.1112018823623662, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.9974664760000008E-06, -1.17077112197876, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.8511356E-06, -1.2308858633041382, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.365488167E-06, -1.2912226915359502, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.7734237140000004E-06, -1.3508230447769172, 0.003225, 0.003225
DataValue, 0.003235, 3.198518243E-06, -1.410519003868103, 0.003235, 0.003235
DataValue, 0.003245, 2.7212354330000004E-06, -1.4712661504745481, 0.003245, 0.003245
DataValue, 0.003255, 2.3092802620000003E-06, -1.5307456254959111, 0.003255, 0.003255
DataValue, 0.003265, 1.9878505100000003E-06, -1.5909254550933842, 0.003265, 0.003265
DataValue, 0.003275, 1.7651270810000001E-06, -1.6512947082519531, 0.003275, 0.003275
DataValue, 0.003285, 1.568809353E-06, -1.7113783359527592, 0.003285, 0.003285
DataValue, 0.003295, 1.4220833010000002E-06, -1.7708346843719482, 0.003295, 0.003295
DataValue, 0.003305, 1.31422189E-06, -1.8310905694961552, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2162032590000002E-06, -1.8912055492401121, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.139296728E-06, -1.9509036540985112, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.069917289E-06, -2.0106642246246342, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0308796160000001E-06, -2.0711805820465092, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.8387818100000017E-07, -2.1312427520751953, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.5257775000000007E-07, -2.1908199787139893, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.44630187E-07, -2.2508022785186772, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.34594084E-07, -2.3108115196228032, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.3397312600000011E-07, -2.3706274032592773, 0.003395, 0.003395
DataValue, 0.003405, 9.5353857400000012E-07, -2.43025016784668, 0.003405, 0.003405
DataValue, 0.003415, 9.8011742E-07, -2.490703821182251, 0.003415, 0.003415
DataValue, 0.003425, 1.013280666E-06, -2.5506379604339604, 0.003425, 0.003425
DataValue, 0.003435, 1.052642915E-06, -2.6098694801330571, 0.003435, 0.003435
DataValue, 0.003445, 1.124747882E-06, -2.670417308807373, 0.003445, 0.003445
DataValue, 0.003455, 1.19480228E-06, -2.7304143905639653, 0.003455, 0.003455
DataValue, 0.003465, 1.282450512E-06, -2.7898614406585693, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.4035362030000001E-06, -2.8496177196502694, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5364506680000002E-06, -2.9097661972045903, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.6940319940000002E-06, -2.9696362018585214, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.8359922800000006E-07, -2.9700298309326172, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.16927855E-07, -2.9107236862182622, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.1079056800000004E-07, -2.8505229949951172, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.68963453E-07, -2.7905128002166752, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 5.6002026E-08, -2.731167316436768, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.5313814E-08, -2.6708254814147954, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.04054749E-07, -2.6104719638824463, 0.003565, 0.003565
DataValue, 0.003575, -1.5895260200000002E-07, -2.5508491992950444, 0.003575, 0.003575
DataValue, 0.003585, -2.04775219E-07, -2.4910147190093994, 0.003585, 0.003585
DataValue, 0.003595, -2.51733212E-07, -2.43094277381897, 0.003595, 0.003595
DataValue, 0.003605, -2.7343065800000004E-07, -2.3710966110229492, 0.003605, 0.003605
DataValue, 0.003615, -3.02553559E-07, -2.3112804889678964, 0.003615, 0.003615
DataValue, 0.003625, -3.2818272200000005E-07, -2.2514066696166992, 0.003625, 0.003625
DataValue, 0.003635, -3.4416268600000004E-07, -2.1915469169616704, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.55938283E-07, -2.1319596767425542, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7758385900000005E-07, -2.0721199512481689, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.85864354E-07, -2.0116457939147954, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9358764100000004E-07, -1.9519487619400022, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0629888100000005E-07, -1.8920608758926392, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1827070200000006E-07, -1.8318345546722412, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2106074700000005E-07, -1.7719416618347172, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.2768934300000004E-07, -1.7119516134262092, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4057017600000004E-07, -1.6521893739700322, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4593443200000006E-07, -1.5920268297195441, 0.003735, 0.003735
DataValue, 0.003745, -4.5219226800000005E-07, -1.5323930978775022, 0.003745, 0.003745
DataValue, 0.003755, -4.62915182E-07, -1.4726196527481081, 0.003755, 0.003755
DataValue, 0.003765, -4.7143115E-07, -1.411976099014282, 0.003765, 0.003765
DataValue, 0.003775, -4.72879805E-07, -1.3518377542495732, 0.003775, 0.003775
DataValue, 0.003785, -4.89156889E-07, -1.2921769618988042, 0.003785, 0.003785
DataValue, 0.003795, -5.01374757E-07, -1.2323065996170042, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.03201818E-07, -1.171955347061157, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.13606551E-07, -1.1122592687606812, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3083613200000006E-07, -1.0524487495422361, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.4315557900000006E-07, -0.99191617965698209, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.52802021E-07, -0.93240708112716708, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.69388192E-07, -0.872574806213379, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.8970636E-07, -0.812049567699432, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.0253393E-07, -0.75215917825698808, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.2360692300000007E-07, -0.692401885986328, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.46362651E-07, -0.63238364458084106, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.6911695700000008E-07, -0.572137951850891, 0.003905, 0.003905
DataValue, 0.003915, -6.94841447E-07, -0.51212996244430509, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.2630240300000007E-07, -0.45240119099617004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.69231917E-07, -0.392216801643372, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.001202330000001E-07, -0.332082390785217, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.4299512100000011E-07, -0.27220466732978804, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.9629782E-07, -0.212464615702629, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.497463220000001E-07, -0.152141824364662, 0.003975, 0.003975
DataValue, 0.003985, -1.006326897E-06, -0.092668674886227, 0.003985, 0.003985
DataValue, 0.003995, -1.0764794070000001E-06, -0.032752223312855, 0.003995, 0.003995
DataValue, 0.004005, -1.148526167E-06, 0.027574080973864, 0.004005, 0.004005
DataValue, 0.004015, -1.205338094E-06, 0.087381735444069, 0.004015, 0.004015
DataValue, 0.004025, -1.254840754E-06, 0.14694924652576402, 0.004025, 0.004025
DataValue, 0.004035, -1.3070971360000001E-06, 0.20743753015995, 0.004035, 0.004035
DataValue, 0.004045, -1.312633117E-06, 0.26770749688148504, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3335960600000001E-06, 0.32713767886161804, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4023713670000001E-06, 0.38721856474876404, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.5138617750000002E-06, 0.44742691516876204, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6758970110000002E-06, 0.50688385963439908, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.892406772E-06, 0.56647324562072709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.1585237850000004E-06, 0.626991450786591, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.406322892E-06, 0.68681877851486206, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.6800341860000003E-06, 0.746664464473724, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.9666136920000002E-06, 0.80683618783950806, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.1897645840000002E-06, 0.866775870323181, 0.004145, 0.004145
DataValue, 0.004155, -3.3419432840000005E-06, 0.92634761333465609, 0.004155, 0.004155
DataValue, 0.004165, -3.44028922E-06, 0.98641759157180808, 0.004165, 0.004165
DataValue, 0.004175, -3.4586171300000003E-06, 1.0468238592147832, 0.004175, 0.004175
DataValue, 0.004185, -3.3424444150000003E-06, 1.1068382263183592, 0.004185, 0.004185
DataValue, 0.004195, -3.2189218470000004E-06, 1.1667109727859502, 0.004195, 0.004195
DataValue, 0.004205, -3.1046049570000004E-06, 1.226783394813538, 0.004205, 0.004205
DataValue, 0.004215, -2.946911536E-06, 1.28679633140564, 0.004215, 0.004215
