
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 3.16357358E-07, -0.0021110852248970003, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -4.99558837E-07, -0.002093479735777, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 9.9214695000000011E-08, -0.002012494951487, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -8.568211E-08, -0.0019350312650200001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.9818095600000002E-07, -0.002097000833601, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.1477021E-08, -0.002192070009187, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.0173217790000001E-06, -0.002082916675135, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.2395518070000002E-06, -0.0019878474995490003, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -5.51638607E-07, -0.0018540464807300001, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.44885968E-07, -0.0019878474995490003, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 2.68055146E-07, -0.0017519351094960002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 2.4414234200000004E-07, -0.002082916675135, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.2197183700000002E-07, -0.002072353381664, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.53993443E-07, -0.0016815135022630002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -3.5683861E-08, -0.001702639972791, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 2.9116226000000003E-08, -0.002082916675135, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 6.94378912E-07, -0.0021005219314250002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -8.11476696E-07, -0.001857567462139, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 5.3008693600000006E-07, -0.0019209469901400001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.49076294E-07, -0.0018822150304910002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.1392897930000002E-06, -0.0016603870317340001, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 9.03328669E-07, -0.001959678716958, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -2.86340907E-07, -0.002026579342782, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 9.7960189000000009E-08, -0.0021462959703060004, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 9.2787957000000013E-08, -0.0019385523628440001, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.4624208700000002E-07, -0.002192070009187, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 7.4650096E-08, -0.002016016049311, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -6.0996291E-07, -0.0018364409916100002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.1745695470000001E-06, -0.002177985850722, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -7.99162876E-07, -0.001998410793021, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -2.1744063000000003E-08, -0.001927989069372, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 6.533934990000001E-07, -0.0021462959703060004, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -4.26467778E-07, -0.002047705696896, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 3.5891966400000004E-07, -0.002202633302659, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -4.976946E-07, -0.0019843264017250003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -8.8008917000000007E-08, -0.0019702420104300003, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 2.1349441700000002E-07, -0.0019702420104300003, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 3.9030348400000003E-07, -0.0022202387917790002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -6.0564571000000008E-07, -0.0019420734606680002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -9.4190362E-08, -0.0019385523628440001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 4.9624316000000008E-07, -0.0022237598896030003, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -4.9124685100000007E-07, -0.002332913223654, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.1028804200000001E-07, -0.00244558788836, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 3.61393631E-07, -0.002234322950244, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -4.4529244300000006E-07, -0.002177985850722, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.69271118E-07, -0.002315307967365, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 5.45904982E-07, -0.002192070009187, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.83737271E-07, -0.0021110852248970003, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.5584719220000002E-06, -0.0018082724418490002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.464172556E-06, -0.001825877814554, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.0900549800000001E-07, -0.0021392537746580003, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.180142021E-06, -0.0019667209126060002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.010067308E-06, -0.0019209469901400001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 5.7044883000000005E-08, -0.001829398912378, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -8.5480996900000012E-07, -0.0018927783239630002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 3.5919299500000004E-07, -0.0019737631082530002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 4.37232018E-07, -0.002195591107011, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -8.5626066900000012E-07, -0.002047705696896, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.9889932300000004E-07, -0.002181506948546, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 4.98121381E-07, -0.002040663734078, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -4.0398467100000005E-07, -0.002332913223654, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -4.6007301E-08, -0.002156859263778, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 2.93257528E-07, -0.0019843264017250003, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -5.07863831E-07, -0.002470235340297, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 3.3621930100000003E-07, -0.0025195304770020003, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 8.1532392000000011E-08, -0.002294181380421, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 2.21827449E-07, -0.0022167176939550002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.5642886400000003E-07, -0.002206154400483, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -3.353901E-09, -0.0024174191057680003, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -6.3177993E-08, -0.0022765758913010003, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -5.58471868E-07, -0.002368123969063, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 9.0346185300000012E-07, -0.002332913223654, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -5.6455519400000006E-07, -0.002192070009187, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.36552196E-07, -0.002195591107011, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 9.1254480600000006E-07, -0.0022589706350120003, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -8.15149122E-07, -0.0023892505560070003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -8.9053174E-08, -0.002185027813539, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 5.9063314000000005E-08, -0.00216742255725, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 4.4691768200000004E-07, -0.002209675498307, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 7.7271253000000009E-08, -0.002037142636254, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -6.73795796E-07, -0.0018716518534350002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 2.87468566E-07, -0.0021005219314250002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 3.5453936700000003E-07, -0.002185027813539, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -6.6023418E-08, -0.002185027813539, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -6.7980903400000009E-07, -0.002181506948546, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 8.9874515700000009E-07, -0.0019667209126060002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -4.9009742E-07, -0.002001931890845, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -9.1429037E-08, -0.002163901459426, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 6.4309108400000009E-07, -0.002065311186016, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -7.1707296500000006E-07, -0.002192070009187, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.1739110400000002E-07, -0.002153338165954, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -1.21922781E-07, -0.0021216485183690004, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 3.4719451500000005E-07, -0.002072353381664, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -5.4270282100000008E-07, -0.0019702420104300003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 3.45498478E-07, -0.002153338165954, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.87458042E-07, -0.002160380361602, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -6.0745384200000007E-07, -0.002343476517126, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 6.16718296E-07, -0.0023962927516550003, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -6.06332492E-07, -0.0019631998147820002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 3.4099906500000005E-07, -0.00216742255725, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -4.2156185E-07, 0.000329022994265, 0.0001005, 0.0001005
DataValue, 0.0001015, -5.8979932000000008E-08, 0.0051247333176430007, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.8940712E-07, 0.010156356729567, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.8492143E-08, 0.015304175205529002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 4.33412424E-07, 0.020177349448204002, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.485051371E-06, 0.025131508708000003, 0.0001055, 0.0001055
DataValue, 0.0001065, 1.1371444090000001E-06, 0.030275806784630002, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -5.54392955E-07, 0.035156022757292, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -6.7103451300000006E-07, 0.040444683283567005, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 3.96597045E-07, 0.045162931084633005, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.68164507E-07, 0.050014980137348, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -4.13390012E-07, 0.055176880210638005, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -9.9790114000000012E-08, 0.060176815837622008, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 4.6011459200000004E-07, 0.064888022840023, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -9.82875235E-07, 0.069940768182278, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.70890803E-07, 0.074866756796837, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 9.5238078800000006E-07, 0.079845562577248008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -7.9436210900000005E-07, 0.084683530032635013, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -8.3579601600000006E-07, 0.089975714683533, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, 8.3469495800000006E-07, 0.095010854303837, 0.0001195, 0.0001195
DataValue, 0.0001205, -7.6445707000000007E-07, 0.10033120959997201, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -7.3080951800000007E-07, 0.10501072555780401, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, 5.2071664000000006E-07, 0.10957756638526901, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.4464416200000001E-07, 0.11448946595192001, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -6.3054670800000007E-07, 0.1196513697505, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, 1.30121947E-07, 0.12437313795089701, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.7086977000000005E-07, 0.129457578063011, 0.0001265, 0.0001265
DataValue, 0.0001275, -5.8588187800000009E-07, 0.134556099772453, 0.0001275, 0.0001275
DataValue, 0.0001285, 3.11101019E-07, 0.139425754547119, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.8031015500000003E-07, 0.144249632954597, 0.0001295, 0.0001295
DataValue, 0.0001305, -5.1581844200000009E-07, 0.149626329541206, 0.0001305, 0.0001305
DataValue, 0.0001315, -8.392299100000001E-08, 0.15455584228038802, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.8589587100000002E-07, 0.15961210429668402, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.32834927E-07, 0.16434796154499, 0.00013350000000000002, 0.00013350000000000002
