
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5142765E-07, 0.027753656730056003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9157411100000005E-07, 0.087502859532833, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.26264512E-07, 0.14734536409378002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.64217357E-07, 0.20778962969780002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.93505644E-07, 0.26768884062767, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.4010340600000005E-07, 0.32730668783187905, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.94787514E-07, 0.387431591749191, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.5771141700000009E-07, 0.44767656922340404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.33359889E-07, 0.507037401199341, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.2991105100000006E-07, 0.56687885522842407, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.4455518800000011E-07, 0.62719285488128707, 0.000105, 0.000105
DataValue, 0.000115, -9.5878022E-07, 0.686969876289368, 0.000115, 0.000115
DataValue, 0.000125, -1.0993815070000002E-06, 0.74685460329055808, 0.000125, 0.000125
DataValue, 0.000135, -1.253816208E-06, 0.807164371013641, 0.000135, 0.000135
DataValue, 0.000145, -1.410693926E-06, 0.867286086082458, 0.000145, 0.000145
DataValue, 0.000155, -1.5794846600000001E-06, 0.92698669433593706, 0.000155, 0.000155
DataValue, 0.000165, -1.76210574E-06, 0.98704224824905407, 0.000165, 0.000165
DataValue, 0.000175, -1.955940434E-06, 1.0473892688751221, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.1139430830000003E-06, 1.1070786714553831, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.276698751E-06, 1.1669214963912962, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4264265900000003E-06, 1.226952791213989, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.484841161E-06, 1.287061452865601, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.520709131E-06, 1.3467638492584231, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5357499000000003E-06, 1.4066823720932011, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.521180704E-06, 1.4669220447540281, 0.000245, 0.000245
DataValue, 0.000255, -2.485528057E-06, 1.5268599987030032, 0.000255, 0.000255
DataValue, 0.000265, -2.464089221E-06, 1.5865838527679441, 0.000265, 0.000265
DataValue, 0.000275, -2.4343264610000003E-06, 1.6470493078231812, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.366323542E-06, 1.706988573074341, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.300224651E-06, 1.7666754722595222, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.223533329E-06, 1.8269683122634892, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.107854925E-06, 1.8870830535888672, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.97566078E-06, 1.9465407133102421, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.8329085380000001E-06, 2.006382942199707, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6858980420000001E-06, 2.0667695999145512, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5199941570000001E-06, 2.126496315002441, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3768333250000002E-06, 2.1866357326507573, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2503161320000002E-06, 2.2469453811645512, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1286593920000002E-06, 2.3063678741455083, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.029093141E-06, 2.3660745620727544, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.4264538600000008E-07, 2.426135778427124, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.679675720000001E-07, 2.4862513542175293, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.056211410000001E-07, 2.5458414554595952, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.568760340000001E-07, 2.606116771697998, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.19886145E-07, 2.6664366722106934, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.8005925900000008E-07, 2.7262098789215092, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.58994679E-07, 2.7858960628509521, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.45459238E-07, 2.8458650112152104, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.328664880000001E-07, 2.9059000015258794, 0.000485, 0.000485
DataValue, 0.000495, -6.250920140000001E-07, 2.9658200740814213, 0.000495, 0.000495
DataValue, 0.000505, 9.601911E-09, 2.9662764072418213, 0.000505, 0.000505
DataValue, 0.000515, 1.6556084900000002E-07, 2.9065356254577641, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.27040331E-07, 2.8466575145721444, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.57524277E-07, 2.786534309387207, 0.000535, 0.000535
DataValue, 0.000545, 2.81643821E-07, 2.72667670249939, 0.000545, 0.000545
DataValue, 0.000555, 2.9941585900000003E-07, 2.6671733856201172, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1195605700000004E-07, 2.6066789627075204, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2224375E-07, 2.5465700626373291, 0.000575, 0.000575
DataValue, 0.000585, 3.3188808900000005E-07, 2.4870250225067143, 0.000585, 0.000585
DataValue, 0.000595, 3.4469042000000004E-07, 2.4267702102661133, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4805586300000004E-07, 2.3668265342712402, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.55690872E-07, 2.3071370124816903, 0.000615, 0.000615
DataValue, 0.000625, 3.6359287500000004E-07, 2.2474770545959473, 0.000625, 0.000625
DataValue, 0.000635, 3.67601729E-07, 2.1874828338623051, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7170235600000005E-07, 2.1276392936706543, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.78803321E-07, 2.067842960357666, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.88813476E-07, 2.007194042205811, 0.000665, 0.000665
DataValue, 0.000675, 3.9064127600000003E-07, 1.9474645853042603, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.92944258E-07, 1.8875498771667481, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.00123696E-07, 1.8271546363830571, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0660862100000004E-07, 1.7670074701309202, 0.000705, 0.000705
DataValue, 0.000715, 4.1079476900000003E-07, 1.7077512741088872, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1881804700000005E-07, 1.6478580236434941, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.2354943700000003E-07, 1.5872335433959961, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.3113956800000006E-07, 1.527556896209717, 0.000745, 0.000745
DataValue, 0.000755, 4.32237812E-07, 1.4679505825042731, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4545572600000003E-07, 1.4076700210571291, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.49886471E-07, 1.34764301776886, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5376845000000006E-07, 1.2880561351776121, 0.000785, 0.000785
DataValue, 0.000795, 4.6780425600000003E-07, 1.2279123067855842, 0.000795, 0.000795
DataValue, 0.000805, 4.7348251500000005E-07, 1.167738080024719, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.81052325E-07, 1.1077638864517212, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.8757579000000006E-07, 1.0479865074157722, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.0311354E-07, 0.987428486347198, 0.000835, 0.000835
DataValue, 0.000845, 5.1211515E-07, 0.92746382951736406, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.2479060700000006E-07, 0.86763960123062112, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.37272001E-07, 0.807938277721405, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.5166384500000008E-07, 0.7475228905677791, 0.000875, 0.000875
DataValue, 0.000885, 5.63950323E-07, 0.68781489133834806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.84817258E-07, 0.627860069274902, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.0341489E-07, 0.567354559898376, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.19470541E-07, 0.50791025161743208, 0.000915, 0.000915
DataValue, 0.000925, 6.4132007100000007E-07, 0.44856670498848006, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.7184322500000006E-07, 0.38821080327034, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.9841223600000008E-07, 0.327801764011383, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.2413814700000008E-07, 0.26834586262702903, 0.000955, 0.000955
DataValue, 0.000965, 7.6385083500000007E-07, 0.20843292772769903, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.0389776300000008E-07, 0.147924229502678, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.3728951900000011E-07, 0.088237352669239, 0.000985, 0.000985
DataValue, 0.000995, 8.829740640000001E-07, 0.028463507071137, 0.000995, 0.000995
DataValue, 0.001005, 9.4122617600000007E-07, -0.031706817448139, 0.001005, 0.001005
DataValue, 0.001015, 9.8907423800000013E-07, -0.0919324234128, 0.001015, 0.001015
DataValue, 0.001025, 1.043821385E-06, -0.151401698589325, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1154070310000001E-06, -0.211062163114548, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.175025091E-06, -0.271140247583389, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2407356280000001E-06, -0.330915838479996, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.317680585E-06, -0.39086681604385404, 0.001065, 0.001065
DataValue, 0.001075, 1.3885513680000001E-06, -0.45115965604782104, 0.001075, 0.001075
DataValue, 0.001085, 1.4543677480000001E-06, -0.511213064193726, 0.001085, 0.001085
DataValue, 0.001095, 1.517446549E-06, -0.57089501619339, 0.001095, 0.001095
DataValue, 0.001105, 1.6064152530000002E-06, -0.63122910261154208, 0.001105, 0.001105
DataValue, 0.001115, 1.6624765070000002E-06, -0.69143533706665006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.7347987300000002E-06, -0.75118029117584206, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.8442839290000001E-06, -0.8111379742622371, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.9664055340000003E-06, -0.871375858783722, 0.001145, 0.001145
DataValue, 0.001155, 2.123329523E-06, -0.93121874332428012, 0.001155, 0.001155
DataValue, 0.001165, 2.352654292E-06, -0.99085700511932406, 0.001165, 0.001165
DataValue, 0.001175, 2.6661132320000003E-06, -1.0515286922454832, 0.001175, 0.001175
DataValue, 0.001185, 2.955468744E-06, -1.1113572120666502, 0.001185, 0.001185
DataValue, 0.001195, 3.211149533E-06, -1.170845150947571, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.353967713E-06, -1.2309577465057371, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.2946445570000004E-06, -1.2913354635238652, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.0686194350000004E-06, -1.3510236740112311, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.7894857340000003E-06, -1.4109506607055662, 0.001235, 0.001235
DataValue, 0.001245, 2.4924431730000003E-06, -1.471479177474976, 0.001245, 0.001245
DataValue, 0.001255, 2.206658564E-06, -1.5313479900360112, 0.001255, 0.001255
DataValue, 0.001265, 1.967354365E-06, -1.591383099555969, 0.001265, 0.001265
DataValue, 0.001275, 1.7958822130000002E-06, -1.6516587734222412, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.638847493E-06, -1.71109139919281, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.519673788E-06, -1.7710632085800171, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4427147330000002E-06, -1.8311482667922971, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.367143454E-06, -1.8914802074432371, 0.001315, 0.001315
DataValue, 0.001325, 1.3047051650000002E-06, -1.9513653516769411, 0.001325, 0.001325
DataValue, 0.001335, 1.252036668E-06, -2.0109281539916992, 0.001335, 0.001335
DataValue, 0.001345, 1.202736485E-06, -2.0712027549743652, 0.001345, 0.001345
DataValue, 0.001355, 1.142056703E-06, -2.1311600208282471, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0908333930000001E-06, -2.190959215164185, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.056327278E-06, -2.2511236667633061, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.0110015860000002E-06, -2.3110766410827641, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.7136251E-07, -2.3709673881530762, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.460101180000001E-07, -2.430519819259644, 0.001405, 0.001405
DataValue, 0.001415, 9.2491120500000012E-07, -2.49096941947937, 0.001415, 0.001415
DataValue, 0.001425, 9.0965801300000011E-07, -2.5510308742523193, 0.001425, 0.001425
DataValue, 0.001435, 9.06570108E-07, -2.6103265285491943, 0.001435, 0.001435
DataValue, 0.001445, 9.0977084700000008E-07, -2.6705858707427983, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.1957639400000008E-07, -2.730712890625, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.340067780000001E-07, -2.7904887199401864, 0.0014650000000000002, 0.0014650000000000002
