
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.004205, -3.0979106210000003E-06, 1.226861953735352, 0.004205, 0.004205
DataValue, 0.004215, -2.941817684E-06, 1.2867952585220341, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.81874236E-06, 1.3468374013900761, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.725168542E-06, 1.406920433044434, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.6121306290000004E-06, 1.4672932624816901, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.4996325010000002E-06, 1.5270353555679321, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.387960649E-06, 1.5866405963897712, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2787760370000003E-06, 1.646863698959351, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.124944103E-06, 1.7067875862121582, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.971162874E-06, 1.7665631771087651, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.8102713280000002E-06, 1.8267074823379521, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6383008870000002E-06, 1.8868960142135622, 0.004315, 0.004315
DataValue, 0.004325, -1.4762501910000002E-06, 1.9462970495224001, 0.004325, 0.004325
DataValue, 0.004335, -1.3279577620000001E-06, 2.006108283996582, 0.004335, 0.004335
DataValue, 0.004345, -1.1949416600000001E-06, 2.0667049884796143, 0.004345, 0.004345
DataValue, 0.004355, -1.068163897E-06, 2.1262450218200684, 0.004355, 0.004355
DataValue, 0.004365, -9.69758958E-07, 2.1862390041351323, 0.004365, 0.004365
DataValue, 0.004375, -8.9038059100000009E-07, 2.246658563613892, 0.004375, 0.004375
DataValue, 0.004385, -8.13887652E-07, 2.3062436580657963, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.57407292E-07, 2.3657979965209961, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.13510588E-07, 2.4259910583496094, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.70328745E-07, 2.486122846603394, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.35835988E-07, 2.5458021163940434, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.15968418E-07, 2.6055805683135991, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.9884121100000009E-07, 2.666181325912476, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.79661901E-07, 2.72596549987793, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.72361159E-07, 2.7857501506805424, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.6945617600000007E-07, 2.8459529876708984, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.61921411E-07, 2.9062094688415532, 0.004485, 0.004485
DataValue, 0.004495, -5.6274490100000007E-07, 2.9657351970672612, 0.004495, 0.004495
DataValue, 0.004505, 5.1632959000000007E-08, 2.9660100936889653, 0.004505, 0.004505
DataValue, 0.004515, 1.8546063500000002E-07, 2.9064812660217294, 0.004515, 0.004515
DataValue, 0.004525, 2.3643866600000002E-07, 2.846476793289185, 0.004525, 0.004525
DataValue, 0.004535, 2.63481439E-07, 2.786237478256226, 0.004535, 0.004535
DataValue, 0.004545, 2.8292919300000004E-07, 2.7264101505279541, 0.004545, 0.004545
DataValue, 0.004555, 3.0294950200000004E-07, 2.6667659282684331, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1191049700000005E-07, 2.6063044071197514, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.23775112E-07, 2.5461988449096684, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3145426E-07, 2.4867444038391113, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4086659200000003E-07, 2.4269044399261483, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4614817000000004E-07, 2.3668375015258794, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5146968E-07, 2.30717945098877, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6404213700000005E-07, 2.2474925518035893, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6448014400000004E-07, 2.187444925308228, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.7092442500000005E-07, 2.1276097297668461, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.72284745E-07, 2.0677824020385742, 0.004655, 0.004655
DataValue, 0.004665, 3.8449346100000003E-07, 2.0069961547851562, 0.004665, 0.004665
DataValue, 0.004675, 3.8572974900000004E-07, 1.9473252296447752, 0.004675, 0.004675
DataValue, 0.004685, 3.8982059900000003E-07, 1.8878555297851563, 0.004685, 0.004685
DataValue, 0.004695, 3.98780884E-07, 1.8275870084762571, 0.004695, 0.004695
DataValue, 0.004705, 4.0281705100000005E-07, 1.7673212289810181, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0560431100000005E-07, 1.7076973915100102, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1481340000000004E-07, 1.6480524539947512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1703930300000005E-07, 1.5877451896667481, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2333707000000004E-07, 1.5280166864395142, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3233382000000005E-07, 1.4679992198944092, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3983496300000005E-07, 1.4074823856353762, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.44410063E-07, 1.3475635051727302, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4683008600000003E-07, 1.288047075271606, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.63107199E-07, 1.2280900478363042, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6856467900000004E-07, 1.1680394411087041, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.7211935300000006E-07, 1.107934951782227, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.86485987E-07, 1.0480438470840452, 0.004825, 0.004825
DataValue, 0.004835, 4.9957566300000007E-07, 0.9876351952552791, 0.004835, 0.004835
DataValue, 0.004845, 5.05363232E-07, 0.92739588022232011, 0.004845, 0.004845
DataValue, 0.004855, 5.16864759E-07, 0.86808717250824008, 0.004855, 0.004855
DataValue, 0.004865, 5.36813616E-07, 0.80805623531341508, 0.004865, 0.004865
DataValue, 0.004875, 5.4414096E-07, 0.747762680053711, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.62028617E-07, 0.687877237796783, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.8283876600000007E-07, 0.628062546253204, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.99167777E-07, 0.567526698112488, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.16726027E-07, 0.507845461368561, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.4239094400000006E-07, 0.44851845502853405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.7182924100000005E-07, 0.388373136520386, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.9873044600000009E-07, 0.328162312507629, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.3171150900000005E-07, 0.268632113933563, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.7665947600000008E-07, 0.20836779475212103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.1507062100000009E-07, 0.148118942975998, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.588180550000001E-07, 0.088428549468517012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.1337670900000012E-07, 0.028672305867076003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 13:40:51
MetaData, TestRecord.TestTarget, FlashIntB_1_25um_D8
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 81226358-ffc1-47ee-8866-5fe3e27f6156
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.460932703E-06, -2.97024774551392
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.95080667E-06, 2.96606183052063
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.82359423E-07, 0.027979709208012002, 5E-06, 5E-06
DataValue, 1.5E-05, -3.2490277100000005E-07, 0.087342299520969, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6374007100000005E-07, 0.14724044501781503, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.0473179300000004E-07, 0.207569912075996, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.5157833000000005E-07, 0.268064886331558, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.12953363E-07, 0.32740527391433705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.04533454E-07, 0.387405186891556, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.0247858700000009E-07, 0.44771775603294406, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.321123910000001E-07, 0.506941616535187, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.99672352E-07, 0.566760897636414, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.208194703E-06, 0.627332627773285, 0.000105, 0.000105
DataValue, 0.000115, -1.423396725E-06, 0.68702334165573109, 0.000115, 0.000115
DataValue, 0.000125, -1.6857725310000002E-06, 0.746792316436768, 0.000125, 0.000125
DataValue, 0.000135, -2.0007069000000002E-06, 0.80679923295974709, 0.000135, 0.000135
DataValue, 0.000145, -2.3018681080000003E-06, 0.86674982309341408, 0.000145, 0.000145
DataValue, 0.000155, -2.626380365E-06, 0.92654973268508911, 0.000155, 0.000155
DataValue, 0.000165, -2.944322659E-06, 0.98670810461044312, 0.000165, 0.000165
DataValue, 0.000175, -3.2292839480000004E-06, 1.0469938516616821, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3754442940000003E-06, 1.1067850589752202, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4609327030000003E-06, 1.166851162910461, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4607728590000003E-06, 1.226783752441406, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.341017418E-06, 1.2870389223098762, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.216292271E-06, 1.3470194339752202, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.0849842010000003E-06, 1.4070225954055791, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9597440520000004E-06, 1.4670135974884031, 0.000245, 0.000245
DataValue, 0.000255, -2.8160097830000002E-06, 1.5267417430877692, 0.000255, 0.000255
DataValue, 0.000265, -2.687819006E-06, 1.5864173173904421, 0.000265, 0.000265
DataValue, 0.000275, -2.5884287420000004E-06, 1.6469231843948362, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.4313274030000003E-06, 1.7069544792175291, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2939702830000003E-06, 1.7665433883666992, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1593534710000003E-06, 1.8266422748565672, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.9888093450000003E-06, 1.8870171308517461, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8090883030000002E-06, 1.9465724229812622, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.649718342E-06, 2.006388902664185, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.482568337E-06, 2.066899299621582, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.324415734E-06, 2.1266732215881352, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1809100900000002E-06, 2.18662691116333, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0683685330000001E-06, 2.2467658519744873, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.58563646E-07, 2.3063623905181894, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.7117888400000008E-07, 2.3659873008728032, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.06196567E-07, 2.4260849952697754, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.4461968300000007E-07, 2.4860324859619141, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.977787170000001E-07, 2.5459382534027104, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.5950206400000007E-07, 2.6061191558837891, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.4101590200000007E-07, 2.6662647724151611, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.0902584700000007E-07, 2.7260298728942871, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.9321269000000007E-07, 2.7858128547668461, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.87915736E-07, 2.8459241390228271, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.7819431700000006E-07, 2.9058754444122314, 0.000485, 0.000485
DataValue, 0.000495, -5.75300533E-07, 2.9657516479492192, 0.000495, 0.000495
DataValue, 0.000505, 4.7638146000000006E-08, 2.9660618305206303, 0.000505, 0.000505
DataValue, 0.000515, 1.8415985900000002E-07, 2.9064433574676514, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.40755156E-07, 2.8463227748870854, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.66071055E-07, 2.7863001823425293, 0.000535, 0.000535
DataValue, 0.000545, 2.8652311800000004E-07, 2.7263932228088383, 0.000545, 0.000545
DataValue, 0.000555, 3.0263692E-07, 2.6666364669799814, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1721239700000003E-07, 2.6063613891601562, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2459368500000005E-07, 2.5468094348907471, 0.000575, 0.000575
DataValue, 0.000585, 3.3386726300000004E-07, 2.4869849681854252, 0.000585, 0.000585
DataValue, 0.000595, 3.4600097400000004E-07, 2.4268701076507573, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4817921300000004E-07, 2.3667163848876953, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5591512E-07, 2.3069274425506592, 0.000615, 0.000615
DataValue, 0.000625, 3.64262178E-07, 2.2473630905151372, 0.000625, 0.000625
DataValue, 0.000635, 3.6751762900000003E-07, 2.1872234344482422, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7059922400000004E-07, 2.127383708953857, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7757192200000005E-07, 2.067522525787354, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8914007000000004E-07, 2.0069947242736821, 0.000665, 0.000665
DataValue, 0.000675, 3.8835023000000005E-07, 1.9469952583312991, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9289099600000003E-07, 1.8876938819885252, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.02185577E-07, 1.8274936676025391, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.03798225E-07, 1.7672188282012942, 0.000705, 0.000705
DataValue, 0.000715, 4.0749517900000005E-07, 1.7077096700668342, 0.000715, 0.000715
