
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.00076500000000000005, 4.20282106E-07, 1.4076411724090581, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.2090655900000004E-07, 1.3475867509841921, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.2664015600000005E-07, 1.287803053855896, 0.000785, 0.000785
DataValue, 0.000795, 4.39529401E-07, 1.2280164957046511, 0.000795, 0.000795
DataValue, 0.000805, 4.39636608E-07, 1.1676338911056521, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.4487262600000004E-07, 1.107762455940247, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5435646700000005E-07, 1.0480604171752932, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.67264613E-07, 0.98789572715759311, 0.000835, 0.000835
DataValue, 0.000845, 4.6895505100000003E-07, 0.92783141136169411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7532643100000003E-07, 0.868083298206329, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.9382589400000006E-07, 0.80798971652984608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.0126118400000009E-07, 0.74738168716430708, 0.000875, 0.000875
DataValue, 0.000885, 5.07191714E-07, 0.687574088573456, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.23142262E-07, 0.6281269788742061, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.35714719E-07, 0.567568302154541, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.45843989E-07, 0.507668018341064, 0.000915, 0.000915
DataValue, 0.000925, 5.6600237000000009E-07, 0.44806352257728604, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.85163491E-07, 0.38791644573211703, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.0489435300000008E-07, 0.32793134450912503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.1702530700000009E-07, 0.268541634082794, 0.000955, 0.000955
DataValue, 0.000965, 6.49658034E-07, 0.20826603472232802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.72220267E-07, 0.147768601775169, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.9815575900000007E-07, 0.088415168225765, 0.000985, 0.000985
DataValue, 0.000995, 7.33342347E-07, 0.028540970757604003, 0.000995, 0.000995
DataValue, 0.001005, 7.7351757000000009E-07, -0.031913150101900004, 0.001005, 0.001005
DataValue, 0.001015, 8.0941060800000008E-07, -0.091847561299801012, 0.001015, 0.001015
DataValue, 0.001025, 8.507555550000001E-07, -0.151649937033653, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.0269441000000011E-07, -0.21159984171390503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.57399493E-07, -0.27148741483688305, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.014332611E-06, -0.33160704374313305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.089048283E-06, -0.39137172698974604, 0.001065, 0.001065
DataValue, 0.001075, 1.1644261800000001E-06, -0.451743096113205, 0.001075, 0.001075
DataValue, 0.001085, 1.240018605E-06, -0.51165497303009, 0.001085, 0.001085
DataValue, 0.001095, 1.336510877E-06, -0.57139253616333008, 0.001095, 0.001095
DataValue, 0.001105, 1.4554918830000002E-06, -0.63172346353530906, 0.001105, 0.001105
DataValue, 0.001115, 1.568997845E-06, -0.691780388355255, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.709263529E-06, -0.75160425901413008, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.8992442390000002E-06, -0.81141930818557706, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.135220711E-06, -0.87187868356704712, 0.001145, 0.001145
DataValue, 0.001155, 2.4245173340000002E-06, -0.93146276473999012, 0.001155, 0.001155
DataValue, 0.001165, 2.816030246E-06, -0.990827083587646, 0.001165, 0.001165
DataValue, 0.001175, 3.3273270220000003E-06, -1.0515738725662231, 0.001175, 0.001175
DataValue, 0.001185, 3.8002660860000003E-06, -1.111744165420532, 0.001185, 0.001185
DataValue, 0.001195, 4.1503412830000007E-06, -1.1713883876800542, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.250335223E-06, -1.2314847707748411, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.020009783E-06, -1.2915110588073731, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.56901819E-06, -1.3510835170745852, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0881303700000004E-06, -1.411065459251404, 0.001235, 0.001235
DataValue, 0.001245, 2.6415002590000002E-06, -1.471767902374268, 0.001245, 0.001245
DataValue, 0.001255, 2.24823043E-06, -1.5315620899200442, 0.001255, 0.001255
DataValue, 0.001265, 1.9549536320000003E-06, -1.59124481678009, 0.001265, 0.001265
DataValue, 0.001275, 1.74559591E-06, -1.6513615846633911, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5705256830000001E-06, -1.711413621902466, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4383533650000002E-06, -1.7711638212203982, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.354366304E-06, -1.8314014673233032, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.288050953E-06, -1.89157247543335, 0.001315, 0.001315
DataValue, 0.001325, 1.232675913E-06, -1.9512298107147221, 0.001325, 0.001325
DataValue, 0.001335, 1.1832431710000002E-06, -2.0109794139862061, 0.001335, 0.001335
DataValue, 0.001345, 1.1590051370000002E-06, -2.0716426372528081, 0.001345, 0.001345
DataValue, 0.001355, 1.123093966E-06, -2.131719589233398, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1139969730000002E-06, -2.1908977031707764, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.115060172E-06, -2.2506475448608403, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1167995810000001E-06, -2.3111855983734131, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1379462420000002E-06, -2.3710184097290044, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.176218689E-06, -2.4304947853088383, 0.001405, 0.001405
DataValue, 0.001415, 1.2258398100000002E-06, -2.4907670021057133, 0.001415, 0.001415
DataValue, 0.001425, 1.281316599E-06, -2.5506260395050053, 0.001425, 0.001425
DataValue, 0.001435, 1.361744125E-06, -2.6102480888366704, 0.001435, 0.001435
DataValue, 0.001445, 1.473437692E-06, -2.6704053878784184, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5910961790000001E-06, -2.7304577827453613, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.7398756430000001E-06, -2.789963006973267, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.9214126040000003E-06, -2.8499033451080322, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.13887779E-06, -2.9104645252227783, 0.001485, 0.001485
DataValue, 0.001495, 2.385467724E-06, -2.9701368808746342, 0.001495, 0.001495
DataValue, 0.001505, 1.5489109730000002E-06, -2.9706506729125981, 0.001505, 0.001505
DataValue, 0.001515, 1.0265988520000001E-06, -2.9110696315765381, 0.001515, 0.001515
DataValue, 0.001525, 7.16340537E-07, -2.8505589962005624, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 4.92328923E-07, -2.79081392288208, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.19363295E-07, -2.7312333583831792, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.7395206E-07, -2.6712265014648442, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 6.5803334E-08, -2.6109688282012944, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.7792701E-08, -2.5514731407165532, 0.001575, 0.001575
DataValue, 0.001585, -9.0754824E-08, -2.4914884567260742, 0.001585, 0.001585
DataValue, 0.001595, -1.5145496900000002E-07, -2.4312336444854741, 0.001595, 0.001595
DataValue, 0.001605, -1.9864704400000002E-07, -2.3716576099395752, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3523252E-07, -2.311998844146729, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7901498400000004E-07, -2.2516615390777592, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.0021482200000003E-07, -2.1919364929199223, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.21037618E-07, -2.1322395801544189, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4787507300000004E-07, -2.0724616050720224, 0.001655, 0.001655
DataValue, 0.001665, -3.57885938E-07, -2.012099981307983, 0.001665, 0.001665
DataValue, 0.001675, -3.6875533700000005E-07, -1.9522544145584111, 0.001675, 0.001675
DataValue, 0.001685, -3.86115943E-07, -1.8921326398849492, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.0131936900000004E-07, -1.8322510719299321, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.05879064E-07, -1.7720838785171511, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.161177E-07, -1.7122920751571662, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.24546755E-07, -1.6525604724884031, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.3295267500000004E-07, -1.5920830965042112, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.3686199500000005E-07, -1.5323469638824461, 0.001745, 0.001745
DataValue, 0.001755, -4.50892912E-07, -1.47271716594696, 0.001755, 0.001755
DataValue, 0.001765, -4.6087083700000004E-07, -1.412167549133301, 0.001765, 0.001765
DataValue, 0.001775, -4.61052338E-07, -1.3521771430969241, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.74106969E-07, -1.2924399375915532, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.8344855900000007E-07, -1.2322593927383421, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.89085437E-07, -1.1722229719161992, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.96571829E-07, -1.1129264831542971, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.17274088E-07, -1.0526541471481321, 0.001825, 0.001825
DataValue, 0.001835, -5.26359827E-07, -0.99170243740081809, 0.001835, 0.001835
DataValue, 0.001845, -5.2717001600000009E-07, -0.93246698379516613, 0.001845, 0.001845
DataValue, 0.001855, -5.47657805E-07, -0.87253642082214311, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.66468486E-07, -0.81221961975097612, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.78598701E-07, -0.75204014778137207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.90956006E-07, -0.69226735830307007, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.1805622000000007E-07, -0.632192432880402, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.3819783200000006E-07, -0.571976363658905, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.53936695E-07, -0.512367308139801, 0.001915, 0.001915
DataValue, 0.001925, -6.8144623800000007E-07, -0.45253181457519503, 0.001925, 0.001925
DataValue, 0.001935, -7.13145425E-07, -0.39235517382621804, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.3899190100000009E-07, -0.332104206085205, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.7651299100000011E-07, -0.272435635328293, 0.001955, 0.001955
DataValue, 0.001965, -8.1690689100000008E-07, -0.21238186955452001, 0.001965, 0.001965
DataValue, 0.001975, -8.54804341E-07, -0.15245203673839602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.95620133E-07, -0.092651776969433011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.4615171500000012E-07, -0.032696239650249, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.98272071E-07, 0.027612460777164, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.037723337E-06, 0.087318353354931, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.081512096E-06, 0.146883755922317, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.11541965E-06, 0.207299500703812, 0.002035, 0.002035
DataValue, 0.002045, -1.109305572E-06, 0.267801493406296, 0.002045, 0.002045
DataValue, 0.002055, -1.125209792E-06, 0.327096492052078, 0.002055, 0.002055
DataValue, 0.002065, -1.153438348E-06, 0.387305200099945, 0.002065, 0.002065
DataValue, 0.002075, -1.2229201050000002E-06, 0.44733679294586204, 0.002075, 0.002075
DataValue, 0.002085, -1.3388447540000001E-06, 0.50676453113555908, 0.002085, 0.002085
DataValue, 0.002095, -1.5049756710000002E-06, 0.566735565662384, 0.002095, 0.002095
DataValue, 0.002105, -1.705062687E-06, 0.627187550067902, 0.002105, 0.002105
DataValue, 0.002115, -1.900936809E-06, 0.6867318153381351, 0.002115, 0.002115
DataValue, 0.002125, -2.119206329E-06, 0.746481001377106, 0.002125, 0.002125
DataValue, 0.002135, -2.3421794140000003E-06, 0.806875288486481, 0.002135, 0.002135
DataValue, 0.002145, -2.5184606330000004E-06, 0.86688578128814708, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.66140205E-06, 0.92680746316909812, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.7804826460000003E-06, 0.98672991991043113, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8538618150000004E-06, 1.0472167730331421, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.83322197E-06, 1.1070219278335571, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.7808000600000003E-06, 1.1668018102645872, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.7280111680000002E-06, 1.22727632522583, 0.002205, 0.002205
DataValue, 0.002215, -2.6225186500000004E-06, 1.2871850728988652, 0.002215, 0.002215
DataValue, 0.002225, -2.52424411E-06, 1.346589922904968, 0.002225, 0.002225
DataValue, 0.002235, -2.435365786E-06, 1.4066612720489502, 0.002235, 0.002235
DataValue, 0.002245, -2.32064167E-06, 1.466909766197205, 0.002245, 0.002245
DataValue, 0.002255, -2.208965725E-06, 1.5266188383102421, 0.002255, 0.002255
DataValue, 0.002265, -2.0975116970000002E-06, 1.5864715576171882, 0.002265, 0.002265
DataValue, 0.002275, -1.99431588E-06, 1.6469851732254031, 0.002275, 0.002275
DataValue, 0.002285, -1.857578354E-06, 1.7069671154022221, 0.002285, 0.002285
DataValue, 0.002295, -1.7317009910000002E-06, 1.7665004730224612, 0.002295, 0.002295
DataValue, 0.002305, -1.600750352E-06, 1.8266155719757082, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.4649841660000001E-06, 1.88688862323761, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.325445965E-06, 1.9464787244796751, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.207187552E-06, 2.0061676502227783, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.098937219E-06, 2.06667947769165, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.9718715800000017E-07, 2.1265559196472172, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.0987111900000012E-07, 2.1864569187164311, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.4047349E-07, 2.2466418743133554, 0.002375, 0.002375
DataValue, 0.002385, -7.74277282E-07, 2.306334495544434, 0.002385, 0.002385
DataValue, 0.002395, -7.2551534900000007E-07, 2.3656411170959473, 0.002395, 0.002395
DataValue, 0.002405, -6.9167714400000008E-07, 2.426040887832642, 0.002405, 0.002405
DataValue, 0.002415, -6.55466636E-07, 2.4861099720001221, 0.002415, 0.002415
DataValue, 0.002425, -6.2902233800000007E-07, 2.5454425811767583, 0.002425, 0.002425
DataValue, 0.002435, -6.10026689E-07, 2.60560417175293, 0.002435, 0.002435
DataValue, 0.002445, -5.94996379E-07, 2.6662395000457764, 0.002445, 0.002445
DataValue, 0.002455, -5.85127736E-07, 2.726073265075684, 0.002455, 0.002455
DataValue, 0.002465, -5.75778472E-07, 2.7860126495361333, 0.002465, 0.002465
DataValue, 0.002475, -5.77946935E-07, 2.8460843563079834, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.7700219700000007E-07, 2.9061818122863774, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.7895192600000008E-07, 2.9656968116760254, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.9900822E-08, 2.9661710262298584, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.61337553E-07, 2.9064497947692871, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1588358800000002E-07, 2.846393346786499, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.42350978E-07, 2.7861738204956064, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.64749275E-07, 2.7263157367706303, 0.002545, 0.002545
DataValue, 0.002555, 2.85855918E-07, 2.6668574810028081, 0.002555, 0.002555
DataValue, 0.002565, 2.96874589E-07, 2.6064190864562993, 0.002565, 0.002565
DataValue, 0.002575, 3.0469252000000005E-07, 2.5462644100189213, 0.002575, 0.002575
DataValue, 0.002585, 3.16925735E-07, 2.4863965511322021, 0.002585, 0.002585
DataValue, 0.002595, 3.28096519E-07, 2.4265449047088623, 0.002595, 0.002595
DataValue, 0.002605, 3.33961168E-07, 2.3665072917938232, 0.002605, 0.002605
DataValue, 0.002615, 3.39507665E-07, 2.3070869445800781, 0.002615, 0.002615
DataValue, 0.002625, 3.43742869E-07, 2.2474851608276372, 0.002625, 0.002625
DataValue, 0.002635, 3.5126433300000003E-07, 2.1873669624328613, 0.002635, 0.002635
DataValue, 0.002645, 3.5860148300000003E-07, 2.1273791790008554, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.5885025800000005E-07, 2.0676271915435791, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7247119200000004E-07, 2.0068902969360352, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.6847356500000003E-07, 1.9472223520278931, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.74443374E-07, 1.8879094123840332, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.85352706E-07, 1.8275976181030271, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.83735852E-07, 1.7669652700424192, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.91164804E-07, 1.7075847387313841, 0.002715, 0.002715
DataValue, 0.002725, 3.9791535800000005E-07, 1.6478475332260132, 0.002725, 0.002725
DataValue, 0.002735, 4.0068226800000003E-07, 1.5877789258956911, 0.002735, 0.002735
DataValue, 0.002745, 4.0419280400000003E-07, 1.5281177759170532, 0.002745, 0.002745
DataValue, 0.002755, 4.0719874100000003E-07, 1.46791684627533, 0.002755, 0.002755
DataValue, 0.002765, 4.18124898E-07, 1.4076545238494871, 0.002765, 0.002765
DataValue, 0.002775, 4.2103059200000004E-07, 1.3477729558944702, 0.002775, 0.002775
DataValue, 0.002785, 4.2603113600000005E-07, 1.287860751152039, 0.002785, 0.002785
DataValue, 0.002795, 4.3618146600000006E-07, 1.227840781211853, 0.002795, 0.002795
DataValue, 0.002805, 4.3686407000000006E-07, 1.1677373647689822, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.4571925200000004E-07, 1.1075748205184941, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.4915267900000005E-07, 1.0479182004928591, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.6338894300000005E-07, 0.98742640018463113, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.7049761100000005E-07, 0.92748177051544212, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.73407511E-07, 0.86771285533905007, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.9209904800000006E-07, 0.807910144329071, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.95191159E-07, 0.7478641271591191, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.03632862E-07, 0.687769114971161, 0.002885, 0.002885
DataValue, 0.002895, 5.2151978000000008E-07, 0.62821394205093406, 0.002895, 0.002895
DataValue, 0.002905, 5.3069106800000006E-07, 0.567896068096161, 0.002905, 0.002905
DataValue, 0.002915, 5.4561832000000008E-07, 0.507682085037231, 0.002915, 0.002915
DataValue, 0.002925, 5.6215475300000008E-07, 0.44833818078041104, 0.002925, 0.002925
DataValue, 0.002935, 5.80836456E-07, 0.388157993555069, 0.002935, 0.002935
DataValue, 0.002945, 5.9517788E-07, 0.328222870826721, 0.002945, 0.002945
DataValue, 0.002955, 6.1303467200000009E-07, 0.26850676536560103, 0.002955, 0.002955
DataValue, 0.002965, 6.4497845600000006E-07, 0.20832483470439903, 0.002965, 0.002965
DataValue, 0.002975, 6.677320810000001E-07, 0.147859796881676, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.9103305100000007E-07, 0.08836904168129, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.2298178100000009E-07, 0.028630405664444, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.63357434E-07, -0.031860336661339, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.00125122E-07, -0.091915868222713012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.3607074000000009E-07, -0.151367545127869, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.937593630000001E-07, -0.21135935187339802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.49285891E-07, -0.271414518356323, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.99677241E-07, -0.33117711544036904, 0.003055, 0.003055
DataValue, 0.003065, 1.0721768150000002E-06, -0.391101658344269, 0.003065, 0.003065
DataValue, 0.003075, 1.1449974410000002E-06, -0.451471269130707, 0.003075, 0.003075
DataValue, 0.003085, 1.22460915E-06, -0.511269092559814, 0.003085, 0.003085
DataValue, 0.003095, 1.314202336E-06, -0.570975303649902, 0.003095, 0.003095
DataValue, 0.003105, 1.433518946E-06, -0.631136834621429, 0.003105, 0.003105
DataValue, 0.003115, 1.5386723360000002E-06, -0.691408932209015, 0.003115, 0.003115
DataValue, 0.003125, 1.66539337E-06, -0.75119018554687511, 0.003125, 0.003125
DataValue, 0.003135, 1.8433006520000002E-06, -0.811195313930511, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.052429863E-06, -0.871544897556305, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.3066261290000003E-06, -0.93149477243423506, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.667998388E-06, -0.99073165655136108, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.159211929E-06, -1.0513579845428471, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.654934744E-06, -1.1116106510162351, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.0891877690000006E-06, -1.171139121055603, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.324281235E-06, -1.23104465007782, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.239850568E-06, -1.2913219928741462, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.862571248E-06, -1.3509976863861082, 0.003225, 0.003225
DataValue, 0.003235, 3.400165269E-06, -1.4109644889831541, 0.003235, 0.003235
DataValue, 0.003245, 2.9369637100000003E-06, -1.471739649772644, 0.003245, 0.003245
DataValue, 0.003255, 2.493748298E-06, -1.5314427614212041, 0.003255, 0.003255
DataValue, 0.003265, 2.1514949820000003E-06, -1.5912507772445681, 0.003265, 0.003265
DataValue, 0.003275, 1.8904233910000002E-06, -1.6514936685562132, 0.003275, 0.003275
DataValue, 0.003285, 1.6689284620000001E-06, -1.7113682031631472, 0.003285, 0.003285
DataValue, 0.003295, 1.4927613850000001E-06, -1.7712476253509522, 0.003295, 0.003295
DataValue, 0.003305, 1.378068873E-06, -1.8312919139862061, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2823692260000002E-06, -1.8912464380264282, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1967772480000002E-06, -1.9511997699737551, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.136175911E-06, -2.011034488677979, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.100546342E-06, -2.071442604064941, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.063918148E-06, -2.1315181255340581, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.048039053E-06, -2.1911687850952153, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.0491274910000001E-06, -2.2510373592376713, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.054629138E-06, -2.311471700668335, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.0689529970000001E-06, -2.3712303638458252, 0.003395, 0.003395
DataValue, 0.003405, 1.109325126E-06, -2.430506706237793, 0.003405, 0.003405
DataValue, 0.003415, 1.1564414990000001E-06, -2.4909965991973881, 0.003415, 0.003415
DataValue, 0.003425, 1.2168388820000002E-06, -2.5511274337768564, 0.003425, 0.003425
DataValue, 0.003435, 1.301252837E-06, -2.6104202270507812, 0.003435, 0.003435
DataValue, 0.003445, 1.412409574E-06, -2.6707029342651372, 0.003445, 0.003445
DataValue, 0.003455, 1.5377415820000002E-06, -2.7306914329528813, 0.003455, 0.003455
DataValue, 0.003465, 1.6882577260000002E-06, -2.7900400161743164, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.875396606E-06, -2.84990930557251, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.084438165E-06, -2.9103820323944092, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.336810894E-06, -2.9700460433959961, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5127977800000002E-06, -2.970569372177124, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.0029544910000002E-06, -2.9111909866333012, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 7.0085047800000007E-07, -2.8508787155151372, 0.0035250000000000004, 0.0035250000000000004
