
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.4959166000000002E-08, -0.001685034600087, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -6.2904400000000009E-09, -0.001484333071858, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.071382E-08, -0.001487854169682, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.5267538E-08, -0.0016005287179720002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.9636360000000006E-09, -0.0015547546790910002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.6662939000000002E-08, -0.0014420801308010001, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.0943327E-08, -0.001558275776915, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 7.0676570000000007E-09, -0.001825877814554, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 5.0282000000000005E-09, -0.0017977091483770001, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -4.3981600000000005E-09, -0.0017413719324400002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -9.472275E-09, -0.0016603870317340001, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 2.86259E-09, -0.0017589773051440002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -9.26202E-09, -0.001498417346738, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.62457E-10, -0.001639260561205, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.5104200000000002E-10, -0.001516022719443, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 6.955522E-09, -0.0019561578519640003, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -5.2949800000000007E-10, -0.001924467971548, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 6.2757030000000007E-09, -0.0017554562073200002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -7.264614E-09, -0.0016991188749670002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 6.1495510000000004E-09, -0.0015406702877950001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.4307381000000001E-08, -0.001850525382906, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.8870599000000002E-08, -0.001773061580025, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -5.6036120000000005E-09, -0.0017272875411440002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 8.511397E-09, -0.0018540464807300001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 7.77551E-09, -0.0019913685973730003, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.0615703000000002E-08, -0.0019737631082530002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.435409E-09, -0.0016322183655570002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.7853655E-08, -0.0018610885599630001, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.4819718E-08, -0.0017484140116720002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 7.740468E-09, -0.0016885556979100002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 5.413664E-09, -0.0017343297367920002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.2226593E-08, -0.0016955978935580002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.1300759E-08, -0.0018047513440250002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -6.9772680000000004E-09, -0.001829398912378, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.1462673000000002E-08, -0.001850525382906, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -3.248775E-09, -0.001794188050553, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 2.1385912000000002E-08, -0.0016885556979100002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -2.5437513000000003E-08, -0.001709682168439, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 6.1845930000000006E-09, -0.0016674292273820002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.9943223E-08, -0.0016815135022630002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -3.3728504000000004E-08, -0.0014948962489140002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.1623147000000001E-08, -0.001505459542386, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 7.8315780000000014E-09, -0.0014667276991530002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.7735232E-08, -0.001519543817267, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 7.2078260000000007E-09, -0.001593486522324, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -3.5428700000000005E-10, -0.0014632066013290002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 3.816E-10, -0.001318842289038, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.1869163000000001E-08, -0.0015336282085630002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 6.5910830000000009E-09, -0.001843483187258, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -8.5889500000000006E-10, -0.0015441913856190002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 3.2480540000000002E-09, -0.001572360051796, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -3.578172E-09, -0.0017589773051440002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.0389661E-08, -0.0012695471523330002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -4.2089320000000005E-09, -0.001424474758096, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -1.0866954000000001E-08, -0.001709682168439, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 2.1554113000000002E-08, -0.001843483187258, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.792446E-08, -0.0018927783239630002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -9.58441E-09, -0.0016040498157960002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.8834838E-08, -0.00157588114962, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.4546389000000002E-08, -0.0015829233452680001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.769272E-09, -0.001685034600087, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.1609130000000002E-08, -0.001713203266263, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.1028149E-08, -0.0017801037756730001, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -5.778824E-09, -0.0018047513440250002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.2492194000000001E-08, -0.002001931890845, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.638961E-08, -0.001593486522324, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 2.224821E-09, -0.001706161070615, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.6220687E-08, -0.0016744713066150002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.0980142000000002E-08, -0.0018188356189060002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -4.3420920000000005E-09, -0.0017554562073200002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 7.90867E-09, -0.0018047513440250002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -4.8467000000000006E-09, -0.0017448929138480002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 5.399647E-09, -0.001593486522324, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -5.428401E-09, -0.001427995739505, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.636832E-09, -0.0015265860129150002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 8.336186E-09, -0.00157588114962, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.1308487E-08, -0.001311800209805, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 8.118924E-09, -0.0016357394633810002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -9.4862910000000015E-09, -0.0015547546790910002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 7.628333E-09, -0.0016110918950290002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 7.046632E-09, -0.001516022719443, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -7.706146E-09, -0.001646302756853, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 3.948899E-09, -0.0015970076201480001, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.4483312000000002E-08, -0.001572360051796, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.6942558000000003E-08, -0.0016744713066150002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -8.4910920000000009E-09, -0.0014420801308010001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.4230288000000002E-08, -0.001512501738034, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.0783640000000003E-09, -0.001702639972791, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.5569622000000002E-08, -0.001456164405681, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 8.924895E-09, -0.0015230649150910001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -2.428787E-09, -0.001487854169682, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 7.754485E-09, -0.0013963060919200002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.6593906000000003E-08, -0.001354053150862, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 2.0902329000000003E-08, -0.0015477124834430002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 7.537223E-09, -0.0014456012286250001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.5170141E-08, -0.001248420681804, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 7.1167160000000006E-09, -0.0014420801308010001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -6.8160730000000006E-09, -0.001424474758096, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 3.661553E-09, -0.0013963060919200002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -5.2672070000000008E-09, -0.0014033481711520001, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.33150309E-07, 0.001417036633939, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.22003379E-07, 0.007635263260454001, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.0165086300000002E-07, 0.013768984004855002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.2382558000000002E-07, 0.020011859014630002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.520556E-07, 0.026240648701787002, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.0706137600000002E-07, 0.032342679798603, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.17531991E-07, 0.038613721728325, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.3213759400000002E-07, 0.045201662927866, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.10082021E-07, 0.050909332931042, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.3305570100000002E-07, 0.057395160198212, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.26972375E-07, 0.063613384962082, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.3293655700000002E-07, 0.069954849779606, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.02821269E-07, 0.076158992946148, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.5024041900000003E-07, 0.082183562219143011, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.1903881E-07, 0.088468693196774, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.1962051700000003E-07, 0.094919309020042, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.41837284E-07, 0.100957959890366, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.1617235300000002E-07, 0.10727829486131701, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.3574693800000001E-07, 0.11316202580928801, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.3972072E-07, 0.11963024735450702, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.33293989E-07, 0.125813260674477, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.36055314E-07, 0.131982192397118, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.1780532200000001E-07, 0.137982115149498, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.76080556E-07, 0.144372865557671, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.0119530600000002E-07, 0.150450259447098, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.49140072E-07, 0.15653468668460802, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.5343626900000004E-07, 0.16272121667861902, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.2419702400000001E-07, 0.169277474284172, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.4815190600000004E-07, 0.17562597990036002, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.3996602700000004E-07, 0.18177729845047003, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.4274137900000004E-07, 0.18811172246933003, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.1296249000000003E-07, 0.19418206810951202, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.9619479800000005E-07, 0.201241835951805, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.3510916900000002E-07, 0.207530483603477, 0.00013350000000000002, 0.00013350000000000002
