
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.1206818600000001E-07, -0.0019948896951970004, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.50264214E-07, -0.0019033415010200002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.15162416E-07, -0.002012494951487, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 3.38700289E-07, -0.002001931890845, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.7882012400000003E-07, -0.0019772842060770002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.7688229500000002E-07, -0.0017343297367920002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 3.38041502E-07, -0.0016181340906770002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -2.472966E-08, -0.0017519351094960002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.5727967200000002E-07, -0.001825877814554, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.1443354100000003E-07, -0.0015336282085630002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 3.1738059600000004E-07, -0.00150898064021, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.09538137E-07, -0.0013787007192150001, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 3.02753961E-07, -0.001505459542386, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.8524336600000002E-07, -0.001825877814554, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 7.9072429E-08, -0.001621655188501, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 2.93832215E-07, -0.0013927849940960002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.75718895E-07, -0.001280110445805, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.9060482300000003E-07, -0.001484333071858, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 3.6941131E-07, -0.0014033481711520001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 3.48406985E-07, -0.0015336282085630002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 3.5000491E-07, -0.0015301071107390002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.98815223E-07, -0.001702639972791, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.97613275E-07, -0.001713203266263, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.2542304000000002E-08, -0.001628697384149, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 2.14167216E-07, -0.001646302756853, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 5.43255794E-07, -0.001720245345496, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.86350704E-07, -0.001899820519611, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 2.70045547E-07, -0.0018962994217870002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 2.98668056E-07, -0.0016639081295580002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.6142867300000001E-07, -0.0017977091483770001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.1678486800000001E-07, -0.001847004285082, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.2093037400000001E-07, -0.002019537147135, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.3025860700000003E-07, -0.002001931890845, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.9562988000000003E-07, -0.0017836248734970001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.88109823E-07, -0.001709682168439, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 5.462723E-09, -0.0018364409916100002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.5702062E-08, -0.0018857361283150002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.6196131000000002E-07, -0.0019350312650200001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.5915443300000003E-07, -0.0018610885599630001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 3.11647682E-07, -0.001829398912378, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 3.91957457E-07, -0.001913904794492, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 3.9848234200000003E-07, -0.0019878474995490003, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 3.77309817E-07, -0.0019033415010200002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 3.58856568E-07, -0.00203362153843, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.86150964E-07, -0.001769540482201, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 2.28226156E-07, -0.0018012302462010001, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 4.05546842E-07, -0.001766019384377, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 3.01492463E-07, -0.0018610885599630001, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.86171996E-07, -0.002019537147135, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 3.0035707300000005E-07, -0.0018117934232580002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 2.3895609E-07, -0.001642781659029, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 2.8082453700000004E-07, -0.0018751729512590002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 4.24161271E-07, -0.001685034600087, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 4.6424256100000006E-07, -0.0019491155399010002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 3.3042331900000004E-07, -0.0017237664433200001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 2.15176442E-07, -0.001646302756853, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.0653151600000001E-07, -0.001850525382906, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 2.8015873000000004E-07, -0.001931510167196, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.47380257E-07, -0.0018012302462010001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 3.16399422E-07, -0.0016920767957340002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 3.7422609000000004E-07, -0.0019772842060770002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 5.28713258E-07, -0.001769540482201, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 3.8397485000000003E-07, -0.001685034600087, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 2.8030592600000004E-07, -0.0016815135022630002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 2.99200678E-07, -0.001558275776915, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 2.3108560800000002E-07, -0.0017977091483770001, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 3.3435506500000003E-07, -0.0018223567167300002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 3.72291765E-07, -0.0019385523628440001, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.1211724900000001E-07, -0.002135732909665, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.3556750400000001E-07, -0.0019631998147820002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 4.44871233E-07, -0.001924467971548, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.58162734E-07, -0.0015301071107390002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 2.01902438E-07, -0.0015406702877950001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.43301315E-07, -0.00157588114962, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.8711462200000002E-07, -0.001794188050553, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 4.5996040400000003E-07, -0.0020054527558390003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.48978182E-07, -0.0020089738536630004, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 4.7842793000000004E-08, -0.0021462959703060004, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 5.7724701E-08, -0.002209675498307, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 4.8221249E-08, -0.0019913685973730003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 2.1393594800000001E-07, -0.001931510167196, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.72109537E-07, -0.001910383696668, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 3.6369240800000005E-07, -0.0021216485183690004, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.0073903800000001E-07, -0.0019878474995490003, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 2.81644532E-07, -0.0019843264017250003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 2.30994502E-07, -0.001769540482201, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.59115885E-07, -0.0017308086389680002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.0624417300000001E-07, -0.0018188356189060002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.44790619E-07, -0.0018751729512590002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 4.0455864800000004E-07, -0.0017836248734970001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.50768827E-07, -0.001762498402968, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 4.1037566200000004E-07, -0.0017308086389680002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 3.2961034400000003E-07, -0.0015794022474440001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 2.1763639800000002E-07, -0.0016744713066150002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 5.3020608000000006E-07, -0.0017554562073200002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 3.9826505800000005E-07, -0.0016815135022630002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 2.94491002E-07, -0.0014948962489140002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.9051371700000001E-07, -0.0013470109552140002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.43385443E-07, -0.001516022719443, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 8.5947711000000007E-08, -0.0013329266803340002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.3350777410000002E-06, 0.00074451038381100011, 0.0001005, 0.0001005
DataValue, 0.0001015, -8.061931112E-06, 0.005226844921708, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.1443604308000002E-05, 0.0095296045765280012, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.1443604308000002E-05, 0.013895743526518001, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.1443604308000002E-05, 0.018191460520029002, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.1443604308000002E-05, 0.022705484181643, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.1443604308000002E-05, 0.027054017409682003, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.1443604308000002E-05, 0.031476493924856006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.1443604308000002E-05, 0.035898968577385004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.1443604308000002E-05, 0.040367219597101, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.1443604308000002E-05, 0.0451241992414, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.1443604308000002E-05, 0.049398791044950006, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.1443604308000002E-05, 0.053726196289062007, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.1443604308000002E-05, 0.058743733912706007, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.1443604308000002E-05, 0.063564091920853008, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.1443604308000002E-05, 0.068810500204563, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.1443604308000002E-05, 0.07371184229850801, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.1443604308000002E-05, 0.078570932149887, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.1443604308000002E-05, 0.08340185880661001, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.1443604308000002E-05, 0.08836305886507001, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.1443604308000002E-05, 0.093362994492054013, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.1443604308000002E-05, 0.098394617438316012, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.1443604308000002E-05, 0.10329243540763901, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.1443604308000002E-05, 0.10820081830024701, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.1443604308000002E-05, 0.11315850168466601, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.1443604308000002E-05, 0.118066884577274, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.1443604308000002E-05, 0.12310907244682301, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.1443604308000002E-05, 0.12828858196735402, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.1443604308000002E-05, 0.133214578032494, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.1443604308000002E-05, 0.13796803355217002, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.1443604308000002E-05, 0.143084153532982, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.1443604308000002E-05, 0.148055925965309, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.1443604308000002E-05, 0.152967825531959, 0.0001325, 0.0001325
