
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0025065, -5.2882587E-08, -1.9688524007797241, 0.0025065, 0.0025065
DataValue, 0.0025075, -6.9681832E-08, -1.9640320539474492, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -8.959282400000001E-08, -1.9590603113174441, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -1.21880731E-07, -1.9539018869400022, 0.0025095, 0.0025095
DataValue, 0.0025105, -1.43775111E-07, -1.9493280649185181, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -1.55703489E-07, -1.9442505836486821, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -1.9359815400000001E-07, -1.9394584894180302, 0.0025125, 0.0025125
DataValue, 0.0025135, -1.86197241E-07, -1.9343634843826292, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -1.9989174400000003E-07, -1.9291874170303351, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -2.2024426000000001E-07, -1.9242578744888312, 0.0025155, 0.0025155
DataValue, 0.0025165, -2.23720448E-07, -1.9192579984664921, 0.0025165, 0.0025165
DataValue, 0.0025175, -2.2859832400000003E-07, -1.9140750169754031, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -2.3970670800000004E-07, -1.9094271659851072, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -2.60879233E-07, -1.903990626335144, 0.0025195, 0.0025195
DataValue, 0.0025205, -2.64579683E-07, -1.8995118141174321, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -2.3163298100000003E-07, -1.8941385746002202, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -2.88611659E-07, -1.8893111944198611, 0.0025225, 0.0025225
DataValue, 0.0025235, -2.58328157E-07, -1.8844521045684812, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -2.67600342E-07, -1.8792725801467902, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -3.0396014900000004E-07, -1.8741600513458252, 0.0025255, 0.0025255
DataValue, 0.0025265, -2.81561142E-07, -1.869547367095947, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -2.74055111E-07, -1.8644770383834841, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -3.04773124E-07, -1.8591214418411262, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -3.02446324E-07, -1.8545933961868291, 0.0025295, 0.0025295
DataValue, 0.0025305, -2.6556787700000004E-07, -1.8495688438415532, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -3.18621801E-07, -1.8444666862487791, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -3.3088659300000005E-07, -1.8392168283462522, 0.0025325, 0.0025325
DataValue, 0.0025335, -3.06553261E-07, -1.8340196609497073, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -3.1209694400000003E-07, -1.8290479183197022, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -3.2532187800000004E-07, -1.82424521446228, 0.0025355, 0.0025355
DataValue, 0.0025365, -3.10190643E-07, -1.8192663192749021, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -2.92031757E-07, -1.8141502141952521, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -3.44511022E-07, -1.8090552091598511, 0.0025385, 0.0025385
DataValue, 0.0025395, -3.00329759E-07, -1.8041539192199712, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -3.13645813E-07, -1.7992384433746342, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -3.3991347E-07, -1.7942807674407961, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -3.0989630800000004E-07, -1.7893371582031252, 0.0025425, 0.0025425
DataValue, 0.0025435, -3.2045801400000005E-07, -1.7838935852050781, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -3.3258965000000004E-07, -1.7790943384170532, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -3.22112015E-07, -1.7742880582809451, 0.0025455, 0.0025455
DataValue, 0.0025465, -3.23436609E-07, -1.7693727016448981, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -3.22988086E-07, -1.7643516063690192, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -3.43873239E-07, -1.7592284679412842, 0.0025485, 0.0025485
DataValue, 0.0025495, -3.2028981400000003E-07, -1.7542144060134892, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -3.4013072500000005E-07, -1.7491651773452761, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -3.2414448000000004E-07, -1.7443765401840212, 0.0025515, 0.0025515
DataValue, 0.0025525, -3.1962400700000003E-07, -1.7393590211868291, 0.0025525, 0.0025525
DataValue, 0.0025535, -3.4405545100000004E-07, -1.7343519926071171, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -3.30550193E-07, -1.7293238639831541, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -3.05053476E-07, -1.7243028879165652, 0.0025555, 0.0025555
DataValue, 0.0025565, -3.3112488000000004E-07, -1.719281792640686, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -4.0251291000000004E-07, -1.7141691446304321, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -3.0027371200000005E-07, -1.709419250488281, 0.0025585, 0.0025585
DataValue, 0.0025595, -3.13253338E-07, -1.7047185897827151, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -3.90815813E-07, -1.6994968652725222, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -3.12293196E-07, -1.694493412971497, 0.0025615, 0.0025615
DataValue, 0.0025625, -3.1743036300000005E-07, -1.6892857551574712, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -3.8643554500000005E-07, -1.6844019889831541, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -3.5050322800000003E-07, -1.6797153949737551, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -2.96075655E-07, -1.6743774414062502, 0.0025655, 0.0025655
DataValue, 0.0025665, -3.7402358500000004E-07, -1.6694056987762451, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -3.43473772E-07, -1.6644409894943242, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -3.19084364E-07, -1.6598459482192991, 0.0025685, 0.0025685
DataValue, 0.0025695, -3.79637328E-07, -1.6548320055007941, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -3.2502754300000003E-07, -1.6498355865478522, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -3.31860775E-07, -1.6449518203735352, 0.0025715, 0.0025715
DataValue, 0.0025725, -3.6809441900000005E-07, -1.6399976015090942, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -3.76574661E-07, -1.6344519853591921, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -3.45190841E-07, -1.6292548179626472, 0.0025745, 0.0025745
DataValue, 0.0025755, -3.4036202100000004E-07, -1.6244097948074341, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -3.7819359E-07, -1.6191035509109502, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -3.24712147E-07, -1.614198684692383, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -3.6184289300000003E-07, -1.6092233657836912, 0.0025785, 0.0025785
DataValue, 0.0025795, -3.5780604400000005E-07, -1.6043572425842292, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -3.3624104400000003E-07, -1.5994383096694951, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -3.6830468300000003E-07, -1.5942975282669072, 0.0025815, 0.0025815
DataValue, 0.0025825, -3.5086768E-07, -1.5893468856811521, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -3.55332048E-07, -1.5843575000762942, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -3.25525122E-07, -1.579403400421143, 0.0025845, 0.0025845
DataValue, 0.0025855, -3.72124276E-07, -1.5740513801574712, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -3.69594233E-07, -1.5691887140274052, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -3.30410018E-07, -1.5642486810684202, 0.0025875, 0.0025875
DataValue, 0.0025885, -3.4232437000000003E-07, -1.5592910051345832, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -3.75509359E-07, -1.554114937782288, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -3.49942553E-07, -1.5493650436401372, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -3.4247156600000004E-07, -1.5447031259536741, 0.0025915, 0.0025915
DataValue, 0.0025925, -3.9736170300000004E-07, -1.5393933057785032, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -3.25363942E-07, -1.5346680879592902, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -3.42135138E-07, -1.5294392108917241, 0.0025945, 0.0025945
DataValue, 0.0025955, -3.9553248100000005E-07, -1.524580121040344, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -3.50061697E-07, -1.5197175741195681, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -3.5168764600000003E-07, -1.5146859884262092, 0.0025975, 0.0025975
DataValue, 0.0025985, -3.5328557100000004E-07, -1.5096050500869751, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -3.7782214700000004E-07, -1.5045733451843262, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -3.47034046E-07, -1.49954879283905, 0.0026005, 0.0026005
DataValue, 0.0026015, -3.6820657100000004E-07, -1.4942742586135862, 0.0026015, 0.0026015
DataValue, 0.0026025, -3.6552234E-07, -1.4895559549331672, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -3.5273191700000003E-07, -1.4845948219299321, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -3.70526351E-07, -1.47961950302124, 0.0026045, 0.0026045
DataValue, 0.0026055, -3.68669134E-07, -1.4744752645492552, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -3.6580266300000003E-07, -1.4695316553115851, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -3.5921473800000003E-07, -1.46437680721283, 0.0026075, 0.0026075
DataValue, 0.0026085, -3.6975544E-07, -1.4595880508422852, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -3.51274167E-07, -1.454644441604614, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -3.6461824500000003E-07, -1.44952130317688, 0.0026105, 0.0026105
DataValue, 0.0026115, -3.7864214200000005E-07, -1.4447784423828132, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -3.5564744400000003E-07, -1.4398840665817261, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -3.74345973E-07, -1.4348771572113042, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -4.0134250400000005E-07, -1.4291201829910281, 0.0026145, 0.0026145
DataValue, 0.0026155, -3.66706757E-07, -1.4239512681961062, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -3.78312734E-07, -1.4187189340591431, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -3.6791220700000003E-07, -1.4140429496765141, 0.0026175, 0.0026175
DataValue, 0.0026185, -3.7954623600000004E-07, -1.4087507724761961, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -3.5343276700000004E-07, -1.4037790298461912, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -3.7730353600000004E-07, -1.3989304304122932, 0.0026205, 0.0026205
DataValue, 0.0026215, -3.5423872200000005E-07, -1.3941488265991211, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -3.48498816E-07, -1.3890784978866582, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -3.961282E-07, -1.3839341402053831, 0.0026235, 0.0026235
DataValue, 0.0026245, -4.0699831100000005E-07, -1.3790820837020872, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -3.0512353500000003E-07, -1.3743462562561042, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -3.9075973700000004E-07, -1.3692020177841191, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -4.1856225200000003E-07, -1.364356994628906, 0.0026275, 0.0026275
DataValue, 0.0026285, -3.2794304200000003E-07, -1.3593569993972781, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -3.72734007E-07, -1.354353547096252, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -4.0360623600000006E-07, -1.349353671073914, 0.0026305, 0.0026305
DataValue, 0.0026315, -3.5790415600000004E-07, -1.3440896272659302, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -3.4445494600000004E-07, -1.339293956756592, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -4.0610123600000005E-07, -1.33410382270813, 0.0026335, 0.0026335
DataValue, 0.0026345, -3.5405651000000003E-07, -1.3294489383697512, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -3.61008887E-07, -1.324315190315247, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -3.9603008900000004E-07, -1.3194843530654912, 0.0026365, 0.0026365
DataValue, 0.0026375, -3.65256E-07, -1.3141921758651731, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -3.7121319000000003E-07, -1.3093541860580442, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -3.7080670300000003E-07, -1.304350733757019, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -4.0886254700000005E-07, -1.2996923923492432, 0.0026405, 0.0026405
DataValue, 0.0026415, -3.46746702E-07, -1.2947205305099492, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -3.9933809100000004E-07, -1.2895727157592771, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -3.7259386E-07, -1.2846326828002932, 0.0026435, 0.0026435
DataValue, 0.0026445, -3.61443426E-07, -1.2796890735626221, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -3.8837686100000004E-07, -1.2746046781539921, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -3.7018296000000004E-07, -1.2695906162261961, 0.0026465, 0.0026465
DataValue, 0.0026475, -3.8892352400000004E-07, -1.2644110918045042, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -3.59572169E-07, -1.2593759298324592, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -4.1322181200000005E-07, -1.2544957399368291, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -3.67239409E-07, -1.249608516693115, 0.0026505, 0.0026505
DataValue, 0.0026515, -3.76967108E-07, -1.2445980310440061, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -3.9554652200000005E-07, -1.2395805120468142, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -3.6440098900000005E-07, -1.2347530126571662, 0.0026535, 0.0026535
DataValue, 0.0026545, -3.82657987E-07, -1.2294961214065552, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -3.8709433200000005E-07, -1.224154591560364, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -4.2056666400000004E-07, -1.2193518877029421, 0.0026565, 0.0026565
DataValue, 0.0026575, -3.6348288300000005E-07, -1.2145843505859382, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -3.89918739E-07, -1.2093977928161621, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -4.1466555000000005E-07, -1.204545736312866, 0.0026595, 0.0026595
DataValue, 0.0026605, -3.2671656E-07, -1.1995739936828611, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -4.1941726200000005E-07, -1.1945000886917112, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -3.9444617500000004E-07, -1.1896128654479981, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -3.8216038000000003E-07, -1.1848417520523071, 0.0026635, 0.0026635
DataValue, 0.0026645, -3.87136367E-07, -1.179556608200073, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -3.85923926E-07, -1.1747750043869021, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -3.6780008400000004E-07, -1.1699405908584601, 0.0026665, 0.0026665
DataValue, 0.0026675, -3.8347795300000003E-07, -1.1648455858230591, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -4.1371239900000004E-07, -1.1599582433700562, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -3.6759684E-07, -1.1547083854675291, 0.0026695, 0.0026695
DataValue, 0.0026705, -3.9581283300000005E-07, -1.1498527526855471, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -3.9613522100000003E-07, -1.1449761390686042, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -3.7351196600000005E-07, -1.140088796615601, 0.0026725, 0.0026725
DataValue, 0.0026735, -3.9140451200000003E-07, -1.1350748538970952, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -3.81088086E-07, -1.129779100418091, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -3.97705122E-07, -1.124828457832336, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -3.65606439E-07, -1.12011730670929, 0.0026765, 0.0026765
DataValue, 0.0026775, -4.06003124E-07, -1.1150468587875371, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -3.99260983E-07, -1.1101561784744261, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -3.7666575300000005E-07, -1.1050364971160891, 0.0026795, 0.0026795
DataValue, 0.0026805, -4.02968453E-07, -1.1000577211380012, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -3.73939486E-07, -1.0952795743942261, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -4.07825297E-07, -1.090019106864929, 0.0026825, 0.0026825
DataValue, 0.0026835, -3.9831485300000005E-07, -1.0852620601654051, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -4.0331187300000005E-07, -1.0800403356552122, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -3.9499283800000004E-07, -1.0751214027404792, 0.0026855, 0.0026855
DataValue, 0.0026865, -3.8010691100000005E-07, -1.0698503255844121, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -4.0647268000000005E-07, -1.0649313926696782, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -3.5278097200000004E-07, -1.0602096319198611, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -4.0382349200000004E-07, -1.055234313011169, 0.0026895, 0.0026895
DataValue, 0.0026905, -4.39391357E-07, -1.0499527454376221, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -3.99933811E-07, -1.0451006889343262, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -3.6316748700000003E-07, -1.040016174316406, 0.0026925, 0.0026925
DataValue, 0.0026935, -4.2758912900000005E-07, -1.0348966121673582, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -4.0999793800000003E-07, -1.0299001932144172, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -3.57735956E-07, -1.0245939493179321, 0.0026955, 0.0026955
DataValue, 0.0026965, -4.6528754200000004E-07, -1.0189002752304082, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -4.1030628500000005E-07, -1.0140411853790281, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -3.76567641E-07, -1.0092173814773562, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -4.1541545700000003E-07, -1.0043125152587891, 0.0026995, 0.0026995
DataValue, 0.0027005, -4.01006076E-07, -0.9992069005966191, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -3.96632828E-07, -0.994319677352905, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -3.9811860100000003E-07, -0.98915070295333907, 0.0027025, 0.0027025
DataValue, 0.0027035, -4.2361534700000004E-07, -0.98433738946914706, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -3.84781544E-07, -0.97933393716812112, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -4.1290641700000004E-07, -0.97466850280761708, 0.0027055, 0.0027055
DataValue, 0.0027065, -4.17328749E-07, -0.96958756446838412, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -3.79994759E-07, -0.96482002735137906, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -4.0486074200000003E-07, -0.959732115268707, 0.0027085, 0.0027085
DataValue, 0.0027095, -4.12492938E-07, -0.95438706874847412, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -4.13249836E-07, -0.94965475797653209, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -3.9856715300000005E-07, -0.94476044178009011, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -4.1823284400000005E-07, -0.939968287944794, 0.0027125, 0.0027125
DataValue, 0.0027135, -3.9908576400000005E-07, -0.934985935688019, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -3.97670078E-07, -0.93010926246643111, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -4.2136562700000004E-07, -0.92476069927215609, 0.0027155, 0.0027155
DataValue, 0.0027165, -4.0157377200000004E-07, -0.91975373029708907, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -3.9183905200000005E-07, -0.91497915983200107, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -4.19599502E-07, -0.91013765335083008, 0.0027185, 0.0027185
DataValue, 0.0027195, -4.1676108300000005E-07, -0.90522575378418, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -4.0967555000000006E-07, -0.89994770288467407, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -3.8915482000000003E-07, -0.89502519369125411, 0.0027215, 0.0027215
DataValue, 0.0027225, -4.19963925E-07, -0.88970488309860207, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -4.13663344E-07, -0.8847965002059941, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -3.9285527000000003E-07, -0.879926800727844, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -4.4793463900000006E-07, -0.87488460540771507, 0.0027255, 0.0027255
DataValue, 0.0027265, -4.1505802500000005E-07, -0.86991286277771007, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -3.92434771E-07, -0.86501502990722612, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -4.35971231E-07, -0.85987424850463912, 0.0027285, 0.0027285
DataValue, 0.0027295, -4.3032241600000003E-07, -0.85513138771057107, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -3.81880028E-07, -0.850124418735504, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -4.2018120900000004E-07, -0.84484982490539506, 0.0027315, 0.0027315
DataValue, 0.0027325, -4.3690334900000003E-07, -0.83976888656616211, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -4.0394962800000004E-07, -0.834952056407928, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -4.2016716900000004E-07, -0.82992047071456909, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -4.2798160400000005E-07, -0.82492756843566906, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -4.20258289E-07, -0.819695234298706, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -4.3759718000000004E-07, -0.814230501651764, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -4.41122438E-07, -0.80907213687896706, 0.0027385, 0.0027385
DataValue, 0.0027395, -4.1531032500000005E-07, -0.80416375398635909, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -4.1410487500000004E-07, -0.79907226562500011, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -4.3302065900000006E-07, -0.79429066181182906, 0.0027415, 0.0027415
DataValue, 0.0027425, -4.1886360700000004E-07, -0.78929072618484508, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -4.3285246000000004E-07, -0.78413581848144509, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -4.1528929300000004E-07, -0.779445767402649, 0.0027445, 0.0027445
DataValue, 0.0027455, -4.19858821E-07, -0.774308502674103, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -4.0989979800000005E-07, -0.76922404766082808, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -4.4775941900000004E-07, -0.76420301198959306, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -4.3004908400000003E-07, -0.759382665157318, 0.0027485, 0.0027485
DataValue, 0.0027495, -4.2198937E-07, -0.754421472549438, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -4.2325791600000006E-07, -0.74946027994155906, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -4.33329035E-07, -0.74452722072601307, 0.0027515, 0.0027515
DataValue, 0.0027525, -4.1942428200000005E-07, -0.73954486846923806, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -4.27399897E-07, -0.73447805643081709, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -4.3062377100000005E-07, -0.72961193323135409, 0.0027545, 0.0027545
DataValue, 0.0027555, -3.7899255300000003E-07, -0.72489368915557906, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -4.5221679600000003E-07, -0.71975290775299106, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -4.89697982E-07, -0.71484452486038208, 0.0027575, 0.0027575
DataValue, 0.0027585, -3.9129238900000004E-07, -0.709893882274628, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -4.12885413E-07, -0.704893946647644, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -4.86424995E-07, -0.69964402914047208, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -3.9881243200000004E-07, -0.6947884559631351, 0.0027615, 0.0027615
DataValue, 0.0027625, -4.14174963E-07, -0.68976736068725608, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -4.78505456E-07, -0.684334337711334, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -4.4297968300000003E-07, -0.67943304777145408, 0.0027645, 0.0027645
DataValue, 0.0027655, -3.9484567100000004E-07, -0.67481690645217907, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -4.6317100600000003E-07, -0.669746518135071, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -4.46897388E-07, -0.664486050605774, 0.0027675, 0.0027675
DataValue, 0.0027685, -4.12633113E-07, -0.659711480140686, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -4.52048596E-07, -0.65451431274414107, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -4.55083267E-07, -0.649535536766052, 0.0027705, 0.0027705
DataValue, 0.0027715, -4.21961346E-07, -0.644577860832214, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -4.4524338700000004E-07, -0.639370203018188, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -4.5712971500000004E-07, -0.63451111316680908, 0.0027735000000000004, 0.0027735000000000004
