
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.627416054E-06, 1.3462920188903811, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.5805014750000001E-06, 1.4063919782638552, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.514149744E-06, 1.4666196107864382, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.4513379940000002E-06, 1.5262227058410651, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.3881309540000002E-06, 1.5862603187561042, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.3285093700000002E-06, 1.6467260122299192, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.245198632E-06, 1.7064819335937502, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.159608587E-06, 1.7662191390991211, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.0821092930000001E-06, 1.8264645338058472, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.8533803300000012E-07, 1.8865908384323122, 0.004315, 0.004315
DataValue, 0.004325, -8.9728394E-07, 1.9459050893783572, 0.004325, 0.004325
DataValue, 0.004335, -8.14320742E-07, 2.0057275295257573, 0.004335, 0.004335
DataValue, 0.004345, -7.3807729000000007E-07, 2.066453218460083, 0.004345, 0.004345
DataValue, 0.004355, -6.65779567E-07, 2.1258950233459473, 0.004355, 0.004355
DataValue, 0.004365, -6.0818342700000008E-07, 2.1859853267669682, 0.004365, 0.004365
DataValue, 0.004375, -5.6042580400000007E-07, 2.2463448047637944, 0.004375, 0.004375
DataValue, 0.004385, -5.15824752E-07, 2.305634498596191, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.8154856800000007E-07, 2.3652076721191411, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.5521432E-07, 2.4255199432373051, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.3046469500000004E-07, 2.4857218265533452, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.10208173E-07, 2.5453479290008554, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9861970400000004E-07, 2.6054008007049561, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.8886395300000005E-07, 2.6657314300537114, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.7821672500000004E-07, 2.7254197597503662, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.7325475E-07, 2.7853543758392334, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.7218737200000005E-07, 2.845577716827393, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6936015100000004E-07, 2.9054036140441903, 0.004485, 0.004485
DataValue, 0.004495, -3.70207488E-07, 2.9651591777801514, 0.004495, 0.004495
DataValue, 0.004505, 1.7549489E-08, 2.9656369686126713, 0.004505, 0.004505
DataValue, 0.004515, 1.0843220400000001E-07, 2.9059891700744633, 0.004515, 0.004515
DataValue, 0.004525, 1.40853274E-07, 2.845946311950684, 0.004525, 0.004525
DataValue, 0.004535, 1.5914041300000002E-07, 2.786131858825684, 0.004535, 0.004535
DataValue, 0.004545, 1.75051682E-07, 2.7262992858886723, 0.004545, 0.004545
DataValue, 0.004555, 1.8713284100000002E-07, 2.6662580966949463, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9330518300000003E-07, 2.605887889862061, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9921189700000002E-07, 2.5459475517272954, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.04676383E-07, 2.4861645698547363, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.14126572E-07, 2.4260416030883794, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.17061014E-07, 2.3661925792694092, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.19040189E-07, 2.3068256378173833, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.26449515E-07, 2.2472715377807622, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2605775000000002E-07, 2.1870560646057133, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.3164908200000002E-07, 2.1268491744995122, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.34258337E-07, 2.067215204238892, 0.004655, 0.004655
DataValue, 0.004665, 2.3852226100000004E-07, 2.0068614482879643, 0.004665, 0.004665
DataValue, 0.004675, 2.4078178700000004E-07, 1.9470754861831672, 0.004675, 0.004675
DataValue, 0.004685, 2.4252969400000004E-07, 1.8874080181121831, 0.004685, 0.004685
DataValue, 0.004695, 2.4851351600000004E-07, 1.8269908428192141, 0.004695, 0.004695
DataValue, 0.004705, 2.48432201E-07, 1.7667356729507451, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.5277393E-07, 1.7071734666824341, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.55126679E-07, 1.6473816633224492, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.59516071E-07, 1.5870486497879031, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.6310860300000005E-07, 1.5272413492202761, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.6397202600000004E-07, 1.4674699306488042, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.6893613400000003E-07, 1.4075099229812622, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.74662028E-07, 1.347278952598572, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.75548587E-07, 1.2873368263244631, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.81006066E-07, 1.227505207061768, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.84774501E-07, 1.1672747135162351, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.88004003E-07, 1.1074814796447752, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.9261556700000005E-07, 1.0475161075592041, 0.004825, 0.004825
DataValue, 0.004835, 3.02683901E-07, 0.98733204603195213, 0.004835, 0.004835
DataValue, 0.004845, 3.05134051E-07, 0.92720997333526611, 0.004845, 0.004845
DataValue, 0.004855, 3.0745593400000005E-07, 0.8674181103706361, 0.004855, 0.004855
DataValue, 0.004865, 3.18979914E-07, 0.8075270652771, 0.004865, 0.004865
DataValue, 0.004875, 3.2341486600000003E-07, 0.747321486473083, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2883028200000003E-07, 0.68744307756423906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3875846800000005E-07, 0.627721667289734, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.47312977E-07, 0.56715875864028908, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.5672391600000005E-07, 0.507165551185608, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.6428463100000005E-07, 0.447968453168869, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.7842625000000004E-07, 0.387786507606506, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.89725983E-07, 0.327668309211731, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.04207526E-07, 0.268146216869354, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.21021497E-07, 0.20828610658645602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.3803729000000004E-07, 0.14771649241447402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.5599011900000006E-07, 0.087984189391136, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.74425832E-07, 0.028084637597203, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:08:20
MetaData, TestRecord.TestTarget, FlashIntB_2_20um_F2
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 088594de-8b92-4cfa-aca5-9524c5c9662c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.798815333E-06, -2.97015452384949
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.7138737549999997E-06, 2.96586465835571
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.66865846E-07, 0.027290986850858002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8905387800000003E-07, 0.087293356657028, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1068474600000002E-07, 0.146985158324242, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.36586558E-07, 0.20736780762672402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.59345796E-07, 0.26740220189094505, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.93009435E-07, 0.326748967170715, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.4005785200000003E-07, 0.386850267648697, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.88662812E-07, 0.447112828493118, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.48611644E-07, 0.506571531295776, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.26411725E-07, 0.566510915756226, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.2197887E-07, 0.62704038619995106, 0.000105, 0.000105
DataValue, 0.000115, -7.1719631500000007E-07, 0.68665117025375411, 0.000115, 0.000115
DataValue, 0.000125, -8.39545521E-07, 0.746447563171387, 0.000125, 0.000125
DataValue, 0.000135, -9.7414977100000015E-07, 0.80672174692153908, 0.000135, 0.000135
DataValue, 0.000145, -1.1077952420000001E-06, 0.86661672592163108, 0.000145, 0.000145
DataValue, 0.000155, -1.255714096E-06, 0.926499366760254, 0.000155, 0.000155
DataValue, 0.000165, -1.398663926E-06, 0.98636478185653709, 0.000165, 0.000165
DataValue, 0.000175, -1.5355338970000002E-06, 1.0467337369918821, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.6359138040000002E-06, 1.10631251335144, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7159495660000002E-06, 1.1664173603057861, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7743487890000002E-06, 1.226694703102112, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.7681911690000001E-06, 1.28671395778656, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.741609594E-06, 1.346618056297302, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.7148730650000001E-06, 1.406537652015686, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.659006671E-06, 1.4668115377426152, 0.000245, 0.000245
DataValue, 0.000255, -1.598947733E-06, 1.5265069007873542, 0.000255, 0.000255
DataValue, 0.000265, -1.533697059E-06, 1.5861536264419562, 0.000265, 0.000265
DataValue, 0.000275, -1.4816971540000002E-06, 1.6465158462524412, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.4061068900000002E-06, 1.706475615501404, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.332933834E-06, 1.7661170959472661, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.2605477200000001E-06, 1.8264197111129761, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.178607818E-06, 1.8864154815673833, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0942436570000001E-06, 1.9460474252700812, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0073586050000002E-06, 2.0058567523956303, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.2130608200000012E-07, 2.0664644241333012, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.33037518E-07, 2.126072883605957, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.5434388700000009E-07, 2.18602728843689, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.8397838500000008E-07, 2.2462701797485352, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.20708931E-07, 2.306064367294312, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.66793688E-07, 2.3655357360839844, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.2510881700000007E-07, 2.4253995418548584, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.84784323E-07, 2.4855978488922124, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5457022700000006E-07, 2.5453784465789804, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2951083400000005E-07, 2.6055009365081792, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1659288300000003E-07, 2.6658258438110352, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9831906E-07, 2.7254891395568852, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.89274646E-07, 2.7852132320404053, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8526371800000004E-07, 2.8454287052154541, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.78597974E-07, 2.9056708812713623, 0.000485, 0.000485
DataValue, 0.000495, -3.7947964400000004E-07, 2.9652690887451172, 0.000495, 0.000495
DataValue, 0.000505, 1.8444467000000003E-08, 2.9658398628234863, 0.000505, 0.000505
DataValue, 0.000515, 1.07509194E-07, 2.9060056209564213, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4468689400000002E-07, 2.8457026481628422, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6351438600000002E-07, 2.7856206893920903, 0.000535, 0.000535
DataValue, 0.000545, 1.7714650400000002E-07, 2.7260458469390874, 0.000545, 0.000545
DataValue, 0.000555, 1.8784000100000002E-07, 2.6661045551300053, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9735046E-07, 2.605887889862061, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0347162900000002E-07, 2.5459830760955811, 0.000575, 0.000575
DataValue, 0.000585, 2.0773417500000003E-07, 2.4861409664154053, 0.000585, 0.000585
DataValue, 0.000595, 2.1606300000000002E-07, 2.4260914325714111, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.17117076E-07, 2.366163969039917, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.21909445E-07, 2.3064384460449223, 0.000615, 0.000615
DataValue, 0.000625, 2.2789956200000002E-07, 2.2467548847198491, 0.000625, 0.000625
DataValue, 0.000635, 2.30624451E-07, 2.18660831451416, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.31667315E-07, 2.1268396377563481, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.35548583E-07, 2.067080020904541, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.42840883E-07, 2.0064253807067871, 0.000665, 0.000665
DataValue, 0.000675, 2.4145251100000004E-07, 1.9466702938079832, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.43430975E-07, 1.8872097730636601, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.50377752E-07, 1.8268686532974241, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.53340914E-07, 1.7666437625885012, 0.000705, 0.000705
DataValue, 0.000715, 2.5288957800000004E-07, 1.7071590423583982, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.5786909E-07, 1.6474753618240361, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.61060734E-07, 1.5871279239654541, 0.00073500000000000008, 0.00073500000000000008
