
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.953511E-08, -0.001685034600087, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -2.9750586000000003E-08, -0.001646302756853, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.8926091000000003E-08, -0.0017378508346160002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.7754767E-08, -0.0016955978935580002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -6.97128E-10, -0.001762498402968, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.2893512000000001E-08, -0.0019772842060770002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -8.601887E-09, -0.0016322183655570002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.8232692000000003E-08, -0.0015371493063870002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -7.4231070000000007E-09, -0.0017413719324400002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 6.2368720000000004E-09, -0.001709682168439, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -9.0872670000000013E-09, -0.0017448929138480002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.1368032000000002E-08, -0.0015406702877950001, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -8.255188E-09, -0.0018399620894340002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -2.3093946E-08, -0.0019385523628440001, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 4.4340320000000005E-09, -0.0016991188749670002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -8.601887E-09, -0.0018716518534350002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -4.4414880000000007E-09, -0.0019808053039010003, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 3.1060591E-08, -0.001766019384377, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -8.1165070000000008E-09, -0.0019209469901400001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -8.532547E-09, -0.0018610885599630001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -4.5144066000000005E-08, -0.001702639972791, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.7053912E-08, -0.0019033415010200002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -4.2334670000000006E-09, -0.002156859263778, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -3.7169965E-08, -0.0019843264017250003, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.1090671000000001E-08, -0.0017343297367920002, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 8.97692E-10, -0.001713203266263, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.3232626E-08, -0.002047705696896, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.0813312E-08, -0.0019033415010200002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.4349651E-08, -0.0015794022474440001, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.8309487000000002E-08, -0.001586444326676, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -2.4134046E-08, -0.0014737697783860002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 5.404792E-09, -0.001794188050553, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -2.1083087000000002E-08, -0.001519543817267, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.4634467E-08, -0.002023058244959, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -4.718848E-09, -0.001787145854905, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.0266047000000001E-08, -0.001825877814554, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.1776486000000002E-08, -0.0019491155399010002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -5.7589480000000004E-09, -0.0018399620894340002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -4.5801670000000006E-09, -0.0017977091483770001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -5.7589480000000004E-09, -0.001720245345496, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -2.6386480000000004E-09, -0.0012765893479810002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -3.3286927000000005E-08, -0.001586444326676, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.459868E-09, -0.0012660261709240002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 6.306212E-09, -0.0016955978935580002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -2.5798206000000003E-08, -0.0016709503252060002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -1.6853347E-08, -0.001766019384377, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.7338726000000003E-08, -0.0017167243640870001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.4349651E-08, -0.0017343297367920002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -3.2454846000000006E-08, -0.001628697384149, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.9758172000000003E-08, -0.0015406702877950001, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -9.225947E-09, -0.001709682168439, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -2.9889264E-08, -0.0016955978935580002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.4265271000000003E-08, -0.001769540482201, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -3.609407E-09, -0.0019948896951970004, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 6.2033200000000009E-10, -0.0020899588707830002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -2.5104807000000003E-08, -0.002047705696896, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -9.8500070000000011E-09, -0.0015512335812670002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.1722187E-08, -0.0016639081295580002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.4057250000000002E-08, -0.001829398912378, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -3.9943565E-08, -0.0018364409916100002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.0605292E-08, -0.001702639972791, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.5112391000000002E-08, -0.0017977091483770001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -3.5400670000000004E-09, -0.0017484140116720002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -5.065548E-09, -0.001593486522324, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.6506647E-08, -0.0015899654245, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.521752E-09, -0.001375179621391, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 3.532612E-09, -0.001639260561205, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -2.9334545E-08, -0.001625176286325, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 5.751492E-09, -0.0015371493063870002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.5181731E-08, -0.0015336282085630002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -3.6545906000000005E-08, -0.0014702487969770002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 2.1838371000000003E-08, -0.0016357394633810002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 4.12312E-10, -0.001794188050553, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.6575987E-08, -0.0015477124834430002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.8101467E-08, -0.001287152641453, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 6.8967200000000008E-10, -0.001498417346738, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -4.857527E-09, -0.0014456012286250001, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.1444827E-08, -0.001181520172395, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -3.1240270000000003E-09, -0.0014596855035050001, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.0951992E-08, -0.0013998271897440002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -5.6896070000000005E-09, -0.0014948962489140002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 3.3245920000000002E-09, -0.001773061580025, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -5.5844800000000006E-10, -0.00165686593391, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -2.0042986000000002E-08, -0.001625176286325, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.0335387E-08, -0.001438559032977, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.3525027E-08, -0.0014948962489140002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.3108987000000001E-08, -0.0016075707972050002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 2.1422331E-08, -0.001709682168439, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.7739727E-08, -0.0019174258923160001, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 3.809972E-09, -0.0019808053039010003, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.1652847000000001E-08, -0.0017554562073200002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.5693070000000004E-09, -0.002093479735777, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.0751427E-08, -0.002001931890845, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.4758107000000003E-08, -0.0019350312650200001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.1167467000000002E-08, -0.001857567462139, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.1561011E-08, -0.0018153145210820002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -3.0582665000000006E-08, -0.001706161070615, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.459868E-09, -0.0018857361283150002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.4981167E-08, -0.001790666952729, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.1098127E-08, -0.001621655188501, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -2.2445729500000002E-07, 0.001607174868695, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.54204167E-07, 0.0088922884315250014, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.1626345300000003E-07, 0.016631621867418, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.86031224E-07, 0.024113915860653003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.8790339000000005E-07, 0.03166663274169, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.9081567700000005E-07, 0.038941182196140005, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.2569369100000005E-07, 0.046596009284258007, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.66685362E-07, 0.053962107747793, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.2735783900000004E-07, 0.061659190803766008, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.93658616E-07, 0.069261200726032007, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.8734868400000003E-07, 0.076268151402473, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.1161766900000005E-07, 0.083468757569790011, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.2895266600000003E-07, 0.091398231685162, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.9102369600000003E-07, 0.098845310509205, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.2312812E-07, 0.105936765670776, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.9462935900000004E-07, 0.11351764947176, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.3096353000000004E-07, 0.12089783698320401, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.30478144E-07, 0.128295615315437, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.27011151E-07, 0.13594692945480302, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.24584249E-07, 0.14320740103721602, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.2943805200000004E-07, 0.150774195790291, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.4365274400000004E-07, 0.158397331833839, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.3602535200000005E-07, 0.16572117805481001, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.3560931500000003E-07, 0.173171788454056, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.4295933900000003E-07, 0.18092167377471902, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.4282067000000004E-07, 0.18831594288349102, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.8276050400000005E-07, 0.196094006299972, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.60155667E-07, 0.20429109036922502, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.2222669700000003E-07, 0.21173112094402302, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.5849151900000003E-07, 0.21916413307189903, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.67089655E-07, 0.226403459906578, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.7478639600000004E-07, 0.23422026634216303, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.2860597800000005E-07, 0.241734251379967, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.61889164E-07, 0.24912147223949402, 0.00013350000000000002, 0.00013350000000000002
