
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.280628339E-06, -2.8498167991638184, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.3802211920000002E-06, -2.9102365970611572, 0.001485, 0.001485
DataValue, 0.001495, 1.517494866E-06, -2.9699745178222661, 0.001495, 0.001495
DataValue, 0.001505, 7.0758352400000006E-07, -2.9702408313751221, 0.001505, 0.001505
DataValue, 0.001515, 3.58181666E-07, -2.9107894897460942, 0.001515, 0.001515
DataValue, 0.001525, 1.82859793E-07, -2.8505349159240723, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 5.7093239000000007E-08, -2.79069185256958, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.6692377E-08, -2.7309358119964604, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.1121598200000001E-07, -2.6710591316223153, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.5934718100000003E-07, -2.610775470733643, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.0938817600000003E-07, -2.5512063503265381, 0.001575, 0.001575
DataValue, 0.001585, -2.48657216E-07, -2.4912877082824711, 0.001585, 0.001585
DataValue, 0.001595, -2.8031294600000005E-07, -2.4311690330505371, 0.001595, 0.001595
DataValue, 0.001605, -3.0124647300000004E-07, -2.371662855148315, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.23080599E-07, -2.311662912368774, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.4368400700000005E-07, -2.2514340877532963, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5421351200000003E-07, -2.1915519237518311, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.6923120200000005E-07, -2.131948709487915, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.8212954200000003E-07, -2.0719342231750493, 0.001655, 0.001655
DataValue, 0.001665, -3.9454360500000004E-07, -2.0116715431213383, 0.001665, 0.001665
DataValue, 0.001675, -4.01329885E-07, -1.9520244598388672, 0.001675, 0.001675
DataValue, 0.001685, -4.0943373800000004E-07, -1.8922224044799811, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.19991977E-07, -1.8323031663894651, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.25233594E-07, -1.771836042404175, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.3498513900000005E-07, -1.7120240926742552, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.42806567E-07, -1.6520925760269172, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.48889892E-07, -1.5919275283813481, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.5716757300000005E-07, -1.5324293375015261, 0.001745, 0.001745
DataValue, 0.001755, -4.66910706E-07, -1.4724692106246951, 0.001755, 0.001755
DataValue, 0.001765, -4.7061257600000003E-07, -1.4116010665893561, 0.001765, 0.001765
DataValue, 0.001775, -4.8234329600000006E-07, -1.3516845703125, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.92905713E-07, -1.292327284812927, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.02137937E-07, -1.2321678400039671, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.10543202E-07, -1.1720912456512451, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.19253263E-07, -1.1124173402786262, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.35676861E-07, -1.0524699687957762, 0.001825, 0.001825
DataValue, 0.001835, -5.47085222E-07, -0.991767942905426, 0.001835, 0.001835
DataValue, 0.001845, -5.6143574100000009E-07, -0.932244420051575, 0.001845, 0.001845
DataValue, 0.001855, -5.75742774E-07, -0.87252938747406006, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.97748567E-07, -0.812119603157043, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.1050252500000007E-07, -0.75199156999588, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.3278031300000006E-07, -0.6922832131385801, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.59417992E-07, -0.63221180438995406, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.7557948600000006E-07, -0.571868598461151, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.11963082E-07, -0.51197361946106, 0.001915, 0.001915
DataValue, 0.001925, -7.4165507200000011E-07, -0.45222127437591503, 0.001925, 0.001925
DataValue, 0.001935, -7.84152917E-07, -0.39227348566055303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.14433577E-07, -0.33210667967796303, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.63784976E-07, -0.272266268730164, 0.001955, 0.001955
DataValue, 0.001965, -9.1316576300000011E-07, -0.21235546469688402, 0.001965, 0.001965
DataValue, 0.001975, -9.7213830900000013E-07, -0.152434423565865, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.0313989380000002E-06, -0.092640861868858, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.098737471E-06, -0.032655395567417006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.169731604E-06, 0.027666334062815, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.215079124E-06, 0.08744370192289401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.2547384360000001E-06, 0.147234812378883, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.2634499170000002E-06, 0.20780055224895502, 0.002035, 0.002035
DataValue, 0.002045, -1.2468245810000002E-06, 0.26759657263755804, 0.002045, 0.002045
DataValue, 0.002055, -1.23430118E-06, 0.327020794153213, 0.002055, 0.002055
DataValue, 0.002065, -1.267426569E-06, 0.38726997375488303, 0.002065, 0.002065
DataValue, 0.002075, -1.362309717E-06, 0.44746741652488703, 0.002075, 0.002075
DataValue, 0.002085, -1.5063346840000001E-06, 0.506904304027557, 0.002085, 0.002085
DataValue, 0.002095, -1.7085850460000002E-06, 0.56687283515930209, 0.002095, 0.002095
DataValue, 0.002105, -1.952440471E-06, 0.62721216678619407, 0.002105, 0.002105
DataValue, 0.002115, -2.19309436E-06, 0.686681091785431, 0.002115, 0.002115
DataValue, 0.002125, -2.454714604E-06, 0.746545433998108, 0.002125, 0.002125
DataValue, 0.002135, -2.733852625E-06, 0.80683022737503007, 0.002135, 0.002135
DataValue, 0.002145, -2.9857376380000004E-06, 0.86691957712173506, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.189067229E-06, 0.92665642499923706, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.3500373320000004E-06, 0.986552119255066, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.437634405E-06, 1.046861529350281, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.366184728E-06, 1.1070916652679441, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.2730754360000003E-06, 1.1668827533721922, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.173344567E-06, 1.227216482162476, 0.002205, 0.002205
DataValue, 0.002215, -3.0242722460000003E-06, 1.2871555089950562, 0.002215, 0.002215
DataValue, 0.002225, -2.8984761680000002E-06, 1.3470941781997681, 0.002225, 0.002225
DataValue, 0.002235, -2.8018534980000003E-06, 1.4069979190826421, 0.002235, 0.002235
DataValue, 0.002245, -2.7147216310000003E-06, 1.4673048257827761, 0.002245, 0.002245
DataValue, 0.002255, -2.591804787E-06, 1.5269596576690672, 0.002255, 0.002255
DataValue, 0.002265, -2.4955627400000002E-06, 1.5867137908935551, 0.002265, 0.002265
DataValue, 0.002275, -2.3879219950000003E-06, 1.6470052003860471, 0.002275, 0.002275
DataValue, 0.002285, -2.2415626970000004E-06, 1.706969618797302, 0.002285, 0.002285
DataValue, 0.002295, -2.090620455E-06, 1.7666198015213011, 0.002295, 0.002295
DataValue, 0.002305, -1.934674629E-06, 1.8267697095870972, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.7597649280000001E-06, 1.886909127235413, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5827828290000002E-06, 1.9463752508163452, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4337188080000002E-06, 2.0066177845001221, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.2925630700000002E-06, 2.0670876502990723, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.154198799E-06, 2.12653923034668, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.046661282E-06, 2.1862561702728271, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.61566798E-07, 2.246875524520874, 0.002375, 0.002375
DataValue, 0.002385, -8.72714395E-07, 2.3065214157104492, 0.002385, 0.002385
DataValue, 0.002395, -8.108914930000001E-07, 2.365943431854248, 0.002395, 0.002395
DataValue, 0.002405, -7.6128992500000011E-07, 2.4261472225189213, 0.002405, 0.002405
DataValue, 0.002415, -7.11416419E-07, 2.4859778881073002, 0.002415, 0.002415
DataValue, 0.002425, -6.726688750000001E-07, 2.5457077026367192, 0.002425, 0.002425
DataValue, 0.002435, -6.47869456E-07, 2.6056973934173584, 0.002435, 0.002435
DataValue, 0.002445, -6.3313422100000007E-07, 2.6661243438720703, 0.002445, 0.002445
DataValue, 0.002455, -6.11026053E-07, 2.7259137630462651, 0.002455, 0.002455
DataValue, 0.002465, -6.0155974800000009E-07, 2.7858555316925053, 0.002465, 0.002465
DataValue, 0.002475, -5.98025395E-07, 2.846279621124268, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.94610867E-07, 2.906144380569458, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.9456181100000006E-07, 2.9657332897186284, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.8904922E-08, 2.9661130905151372, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5851947E-07, 2.9065816402435303, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1817254500000002E-07, 2.84624457359314, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.4191925300000003E-07, 2.786361932754517, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.67062774E-07, 2.7265925407409672, 0.002545, 0.002545
DataValue, 0.002555, 2.89552162E-07, 2.6669831275939941, 0.002555, 0.002555
DataValue, 0.002565, 3.0098434E-07, 2.6065931320190434, 0.002565, 0.002565
DataValue, 0.002575, 3.10187829E-07, 2.54652214050293, 0.002575, 0.002575
DataValue, 0.002585, 3.1934996500000004E-07, 2.4869155883789062, 0.002585, 0.002585
DataValue, 0.002595, 3.32131975E-07, 2.4268229007720952, 0.002595, 0.002595
DataValue, 0.002605, 3.37304897E-07, 2.3666670322418213, 0.002605, 0.002605
DataValue, 0.002615, 3.4565616100000004E-07, 2.3071753978729252, 0.002615, 0.002615
DataValue, 0.002625, 3.5694117200000003E-07, 2.2475404739379883, 0.002625, 0.002625
DataValue, 0.002635, 3.6066757000000004E-07, 2.1871292591094971, 0.002635, 0.002635
DataValue, 0.002645, 3.6308335900000005E-07, 2.1273200511932373, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.71252412E-07, 2.0676834583282471, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.77654629E-07, 2.0072779655456543, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.84418485E-07, 1.9473261833190922, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.8531837300000004E-07, 1.8876992464065552, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.00790213E-07, 1.8276816606521611, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.00673173E-07, 1.7670371532440192, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.03098795E-07, 1.7077857255935671, 0.002715, 0.002715
DataValue, 0.002725, 4.1269126400000006E-07, 1.6481760740280151, 0.002725, 0.002725
DataValue, 0.002735, 4.1654448100000005E-07, 1.5877134799957282, 0.002735, 0.002735
DataValue, 0.002745, 4.24884547E-07, 1.5278782844543462, 0.002745, 0.002745
DataValue, 0.002755, 4.3010584200000004E-07, 1.4681396484375002, 0.002755, 0.002755
DataValue, 0.002765, 4.4249748E-07, 1.4078996181488042, 0.002765, 0.002765
DataValue, 0.002775, 4.41151144E-07, 1.3480232954025271, 0.002775, 0.002775
DataValue, 0.002785, 4.519014E-07, 1.2883603572845461, 0.002785, 0.002785
DataValue, 0.002795, 4.63374221E-07, 1.2280516624450681, 0.002795, 0.002795
DataValue, 0.002805, 4.66743899E-07, 1.1678698062896731, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.7761187700000009E-07, 1.107810378074646, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.90337129E-07, 1.0481083393096922, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.03493368E-07, 0.9877904653549191, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.08196024E-07, 0.9276764988899231, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.23378446E-07, 0.86790615320205711, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.3719207900000009E-07, 0.808123886585236, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.55083261E-07, 0.74797570705413807, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.67624852E-07, 0.687884986400604, 0.002885, 0.002885
DataValue, 0.002895, 5.89889282E-07, 0.628289997577667, 0.002895, 0.002895
DataValue, 0.002905, 6.0648807200000007E-07, 0.56780594587326, 0.002905, 0.002905
DataValue, 0.002915, 6.29486294E-07, 0.50790500640869107, 0.002915, 0.002915
DataValue, 0.002925, 6.53412428E-07, 0.448583245277405, 0.002925, 0.002925
DataValue, 0.002935, 6.8344570500000009E-07, 0.38843756914138805, 0.002935, 0.002935
DataValue, 0.002945, 7.168549700000001E-07, 0.32829189300537104, 0.002945, 0.002945
DataValue, 0.002955, 7.4547608600000007E-07, 0.26895606517791704, 0.002955, 0.002955
DataValue, 0.002965, 7.9990786600000011E-07, 0.20875792205333701, 0.002965, 0.002965
DataValue, 0.002975, 8.35944604E-07, 0.14823937416076702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.8212181000000012E-07, 0.088490523397923, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.39532242E-07, 0.028621954843402003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0114640650000002E-06, -0.031784631311893005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0798721630000002E-06, -0.091696158051491, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.150808089E-06, -0.15150064229965202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.2435488090000002E-06, -0.21125581860542303, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.326550546E-06, -0.271313458681107, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4237450610000001E-06, -0.33121725916862504, 0.003055, 0.003055
DataValue, 0.003065, 1.530447207E-06, -0.39128124713897705, 0.003065, 0.003065
DataValue, 0.003075, 1.640740493E-06, -0.451365649700165, 0.003075, 0.003075
DataValue, 0.003085, 1.7478737390000002E-06, -0.511455357074738, 0.003085, 0.003085
DataValue, 0.003095, 1.855247319E-06, -0.570927441120148, 0.003095, 0.003095
DataValue, 0.003105, 1.9837891610000003E-06, -0.6308512687683101, 0.003105, 0.003105
DataValue, 0.003115, 2.0929478520000003E-06, -0.691278278827667, 0.003115, 0.003115
DataValue, 0.003125, 2.232578481E-06, -0.750939786434174, 0.003125, 0.003125
DataValue, 0.003135, 2.4245152870000003E-06, -0.81103092432022106, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.6957393400000003E-06, -0.87135547399520907, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.05799108E-06, -0.93088144063949607, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.559525339E-06, -0.990477442741394, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.1518810580000005E-06, -1.0513720512390141, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.636267022E-06, -1.1115057468414311, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.833830189E-06, -1.1709965467453, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.7300295590000006E-06, -1.231203079223633, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.3038130570000004E-06, -1.291373133659363, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.7514332690000005E-06, -1.350771546363831, 0.003225, 0.003225
DataValue, 0.003235, 3.215222023E-06, -1.4107552766799931, 0.003235, 0.003235
DataValue, 0.003245, 2.757330321E-06, -1.4714424610137942, 0.003245, 0.003245
DataValue, 0.003255, 2.3577233610000002E-06, -1.5312755107879641, 0.003255, 0.003255
DataValue, 0.003265, 2.040784011E-06, -1.5910031795501711, 0.003265, 0.003265
DataValue, 0.003275, 1.8189806500000002E-06, -1.6512830257415772, 0.003275, 0.003275
DataValue, 0.003285, 1.6272169890000002E-06, -1.7113516330718992, 0.003285, 0.003285
DataValue, 0.003295, 1.474975306E-06, -1.7710142135620122, 0.003295, 0.003295
DataValue, 0.003305, 1.3648677850000002E-06, -1.8308141231536872, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2644023850000002E-06, -1.8909161090850832, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1750790920000002E-06, -1.95073676109314, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.102190481E-06, -2.010515689849854, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.060511295E-06, -2.0709967613220224, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0075050340000001E-06, -2.1310315132141113, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.69763164E-07, -2.19064736366272, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.50414915E-07, -2.250373363494873, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.27968301E-07, -2.3104681968688974, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.18786498E-07, -2.3705935478210454, 0.003395, 0.003395
DataValue, 0.003405, 9.27514861E-07, -2.4302961826324463, 0.003405, 0.003405
DataValue, 0.003415, 9.3927218400000005E-07, -2.490505695343018, 0.003415, 0.003415
DataValue, 0.003425, 9.58411533E-07, -2.5502195358276372, 0.003425, 0.003425
DataValue, 0.003435, 9.9272563100000016E-07, -2.6097838878631592, 0.003435, 0.003435
DataValue, 0.003445, 1.039423637E-06, -2.6701524257659912, 0.003445, 0.003445
DataValue, 0.003455, 1.092762773E-06, -2.7304263114929204, 0.003455, 0.003455
DataValue, 0.003465, 1.1577275250000002E-06, -2.78983998298645, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.253465712E-06, -2.8497757911682133, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.3587073230000002E-06, -2.9100105762481694, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.486251904E-06, -2.9694449901580811, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.8268042200000007E-07, -2.9700088500976562, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.53289067E-07, -2.9106807708740234, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.8438693400000002E-07, -2.8505549430847172, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 6.5063944E-08, -2.7905952930450444, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8575895000000004E-08, -2.7310914993286133, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.01937502E-07, -2.6712253093719482, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.60279299E-07, -2.610862255096436, 0.003565, 0.003565
DataValue, 0.003575, -2.05977173E-07, -2.5513894557952881, 0.003575, 0.003575
DataValue, 0.003585, -2.40488873E-07, -2.4913690090179443, 0.003585, 0.003585
DataValue, 0.003595, -2.76214422E-07, -2.430975198745728, 0.003595, 0.003595
DataValue, 0.003605, -3.01578666E-07, -2.3715608119964604, 0.003605, 0.003605
DataValue, 0.003615, -3.2003961800000004E-07, -2.3117773532867432, 0.003615, 0.003615
DataValue, 0.003625, -3.4161792000000004E-07, -2.2515697479248051, 0.003625, 0.003625
DataValue, 0.003635, -3.5518067400000004E-07, -2.1917600631713872, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.6754778400000004E-07, -2.1319863796234131, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.79307238E-07, -2.0720295906066903, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.97453505E-07, -2.0115880966186523, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9344047300000003E-07, -1.9519199132919312, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0754918E-07, -1.8921506404876711, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.2230055900000003E-07, -1.8319661617279051, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.25109533E-07, -1.77195930480957, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.30473108E-07, -1.7122374773025511, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.41116129E-07, -1.6524080038070681, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4586644800000004E-07, -1.5920616388320921, 0.003735, 0.003735
DataValue, 0.003745, -4.5145918600000006E-07, -1.5323462486267092, 0.003745, 0.003745
DataValue, 0.003755, -4.6204613100000003E-07, -1.4726094007492072, 0.003755, 0.003755
DataValue, 0.003765, -4.77268486E-07, -1.412058472633362, 0.003765, 0.003765
DataValue, 0.003775, -4.7588781600000003E-07, -1.351972222328186, 0.003775, 0.003775
DataValue, 0.003785, -4.89155525E-07, -1.292452335357666, 0.003785, 0.003785
DataValue, 0.003795, -4.97231326E-07, -1.2322481870651252, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.0653153500000009E-07, -1.1720422506332402, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.1704000700000005E-07, -1.1124441623687742, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3123420700000009E-07, -1.052415728569031, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.4698148200000007E-07, -0.9918133616447451, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.51583241E-07, -0.93221485614776611, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.7085367200000009E-07, -0.872219502925873, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.93333255E-07, -0.81186467409133911, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.025199470000001E-07, -0.751858472824097, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.2546695300000007E-07, -0.69206029176712, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.5011778400000006E-07, -0.63211989402771007, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.769832340000001E-07, -0.572068631649017, 0.003905, 0.003905
DataValue, 0.003915, -6.97725454E-07, -0.512566566467285, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.2952559500000006E-07, -0.452475488185883, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.77300045E-07, -0.39216959476470903, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.00335386E-07, -0.33234682679176303, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.4618676500000011E-07, -0.272423326969147, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.07651497E-07, -0.21247024834156, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.56950998E-07, -0.15250132977962502, 0.003975, 0.003975
DataValue, 0.003985, -1.0141504840000001E-06, -0.092480652034283, 0.003985, 0.003985
DataValue, 0.003995, -1.083992402E-06, -0.032644480466843005, 0.003995, 0.003995
DataValue, 0.004005, -1.164082164E-06, 0.027687108144164002, 0.004005, 0.004005
DataValue, 0.004015, -1.216226337E-06, 0.087339125573635, 0.004015, 0.004015
DataValue, 0.004025, -1.270220878E-06, 0.14694291353225703, 0.004025, 0.004025
DataValue, 0.004035, -1.3206529270000002E-06, 0.20758752524852703, 0.004035, 0.004035
DataValue, 0.004045, -1.3237030320000001E-06, 0.267537415027618, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.337337153E-06, 0.327038735151291, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.394102128E-06, 0.387159407138824, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.48671802E-06, 0.44759979844093306, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6408870350000001E-06, 0.506968379020691, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8460059440000002E-06, 0.56680136919021606, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.0881961970000003E-06, 0.627188980579376, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.309705678E-06, 0.686717391014099, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.562519285E-06, 0.7464436888694761, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8337497040000004E-06, 0.806562602519989, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.057462663E-06, 0.86694735288620006, 0.004145, 0.004145
DataValue, 0.004155, -3.247189852E-06, 0.92665290832519509, 0.004155, 0.004155
DataValue, 0.004165, -3.3635601540000004E-06, 0.98663699626922607, 0.004165, 0.004165
DataValue, 0.004175, -3.419047289E-06, 1.0470118522644041, 0.004175, 0.004175
DataValue, 0.004185, -3.333758059E-06, 1.1068688631057742, 0.004185, 0.004185
DataValue, 0.004195, -3.2226728310000003E-06, 1.1667124032974241, 0.004195, 0.004195
DataValue, 0.004205, -3.117014785E-06, 1.2269576787948611, 0.004205, 0.004205
DataValue, 0.004215, -2.96997564E-06, 1.2868833541870122, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.856909759E-06, 1.3467575311660771, 0.0042250000000000005, 0.0042250000000000005
