
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 9.156174E-09, -0.0022272809874270003, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -8.2948550000000009E-09, -0.0020899588707830002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.1384859E-08, -0.002132211811841, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.3439054000000001E-08, -0.0021181274205450003, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.2814582000000002E-08, -0.002322349930182, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.8478127000000003E-08, -0.002058268990368, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 3.4442910000000002E-09, -0.002047705696896, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.4917116E-08, -0.002181506948546, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.8148731000000003E-08, -0.0019033415010200002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.1742290000000002E-08, -0.0022624917328360004, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -3.0385210000000003E-09, -0.0022871391847730004, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 8.861819E-09, -0.00216742255725, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -9.044759E-09, -0.002019537147135, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.1342808000000001E-08, -0.0018188356189060002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.0754820000000002E-08, -0.001713203266263, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.2002323000000001E-08, -0.001790666952729, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.2576296000000001E-08, -0.0018822150304910002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.414049E-09, -0.001906862598844, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.636832E-09, -0.002023058244959, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 4.66376E-09, -0.001787145854905, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.3305174000000002E-08, -0.0019350312650200001, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.9404292000000004E-08, -0.0018223567167300002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.314444E-09, -0.0018188356189060002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.5247564000000002E-08, -0.0019420734606680002, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.4623482000000001E-08, -0.0019385523628440001, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.617294E-09, -0.002174464752898, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 9.828985E-09, -0.002185027813539, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -8.9396320000000011E-09, -0.001776582677849, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -3.1576650000000004E-09, -0.001899820519611, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.3985450000000002E-09, -0.0019702420104300003, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 3.633519E-09, -0.001998410793021, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -5.855916E-09, -0.0020899588707830002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.4475584000000001E-08, -0.0022272809874270003, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -2.4918620000000003E-09, -0.002294181380421, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.3348996E-08, -0.0019737631082530002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 2.1364887E-08, -0.0021462959703060004, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -1.153249E-09, -0.00203362153843, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -9.7946630000000011E-09, -0.0019561578519640003, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 6.8433870000000006E-09, -0.0017977091483770001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.8275480000000004E-09, -0.0018364409916100002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -9.507317E-09, -0.00206883228384, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.0999395000000002E-08, -0.00216742255725, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -3.816459E-09, -0.001910383696668, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.170096E-08, -0.0018927783239630002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.8351255000000002E-08, -0.001720245345496, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -5.8699330000000008E-09, -0.001449122210033, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -7.1524790000000006E-09, -0.0017519351094960002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 6.142542E-09, -0.001829398912378, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 3.5984770000000005E-09, -0.0018822150304910002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -4.790633E-09, -0.001857567462139, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 2.3579820000000004E-09, -0.001899820519611, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 8.7245E-11, -0.001773061580025, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 7.4461130000000006E-09, -0.0016920767957340002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.4826460000000002E-09, -0.0018927783239630002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -1.2107450000000002E-08, -0.001910383696668, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.2814582000000002E-08, -0.00205122679472, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 2.4000320000000003E-09, -0.00203362153843, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -2.2094484E-08, -0.0019667209126060002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 8.5043880000000008E-09, -0.0018082724418490002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 6.0794660000000007E-09, -0.0022871391847730004, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -4.3280750000000007E-09, -0.0019702420104300003, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 4.8319630000000005E-09, -0.0021110852248970003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -8.9536490000000009E-09, -0.0018786939326670001, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -2.6320310000000004E-09, -0.0016674292273820002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 7.656366E-09, -0.0016815135022630002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.870319E-09, -0.0018399620894340002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -8.357931E-09, -0.0016322183655570002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.0810167E-08, -0.0016322183655570002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.5169680000000002E-09, -0.001343489857391, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -8.9393700000000009E-10, -0.0016885556979100002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -6.0311280000000006E-09, -0.0018117934232580002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -3.19244E-10, -0.0019913685973730003, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.0208161000000001E-08, -0.0019702420104300003, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.833023E-08, -0.001713203266263, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.183491E-09, -0.0019772842060770002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.5835942000000002E-08, -0.002019537147135, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.8841845E-08, -0.002061790088192, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.0684735000000001E-08, -0.0017801037756730001, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -2.3026350000000003E-09, -0.0018892572261390002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 8.36422E-09, -0.001829398912378, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.3516940000000002E-09, -0.001850525382906, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.786217E-09, -0.0018716518534350002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.026377E-09, -0.0018962994217870002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.4713871E-08, -0.001913904794492, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.8415051000000003E-08, -0.00206883228384, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 5.266487E-09, -0.002058268990368, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.146241E-09, -0.0021251696161930004, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.9129192E-08, -0.0019455944420770002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -3.2410917E-08, -0.001998410793021, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.3578503E-08, -0.0019772842060770002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.1441979E-08, -0.0019209469901400001, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.9109938E-08, -0.00205122679472, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.1581096E-08, -0.001769540482201, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -3.5080870000000003E-09, -0.0019878474995490003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.341757E-09, -0.0018681307556110002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -3.0174960000000004E-09, -0.0018927783239630002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.4419516E-08, -0.002199112204835, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.575885E-08, -0.0019772842060770002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.7061960000000001E-09, -0.0015794022474440001, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.7748528E-08, -0.0018822150304910002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.1329538600000001E-07, 0.00042761320946700003, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.43894255E-07, 0.005240929313004, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.41721642E-07, 0.01043804269284, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.5740654600000002E-07, 0.015483750030398001, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.3739743600000002E-07, 0.020554104819894, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.53720094E-07, 0.025448406115174002, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.49381876E-07, 0.030599744990468, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.51960975E-07, 0.035536300390959, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.45632356E-07, 0.040296800434589004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.514844E-07, 0.045226309448481, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.52332433E-07, 0.050180468708277005, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.50306988E-07, 0.055359978228807005, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.63623028E-07, 0.060370475053787, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.40530204E-07, 0.065169706940651009, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.46669606E-07, 0.070215411484241, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.6886535500000001E-07, 0.075102671980858, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.4973228700000002E-07, 0.080236405134201008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.5825456500000002E-07, 0.085165917873383012, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.51757732E-07, 0.090208105742931, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.46725668E-07, 0.095172822475433, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.74969699E-07, 0.10030303895473501, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.6386131600000002E-07, 0.104838192462921, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.35680366E-07, 0.10990502685308501, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.6592180400000003E-07, 0.11490143835544601, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.69426031E-07, 0.11978517472744, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.3851176600000002E-07, 0.12455271184444401, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.70098829E-07, 0.129411801695824, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.8122123900000003E-07, 0.134725108742714, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.42261285E-07, 0.13971096277236902, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.57147227E-07, 0.144612312316894, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.77016176E-07, 0.149943217635155, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.6147143400000002E-07, 0.154907941818237, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.4875811900000002E-07, 0.1595698595047, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.6868313000000002E-07, 0.164633169770241, 0.00013350000000000002, 0.00013350000000000002
