
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000595, -1.1443604308000002E-05, 1.5024526119232182, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.4731811285018921, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.4435456991195681, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.413861870765686, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.3842443227767942, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.354597210884094, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.3247596025466921, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.2943912744522101, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.2642335891723631, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.234233617782593, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.204512238502502, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.174410462379456, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.1447721719741821, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.1148666143417361, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.0847828388214111, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.0552525520324712, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.0259199142456061, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.995757281780243, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.96590447425842307, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.936270415782928, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.90631622076034513, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.87590008974075306, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.845711052417755, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.815373778343201, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.783867835998535, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.7523112297058101, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.72032153606414806, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.687398731708527, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.65329599380493208, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.617380976676941, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.57894384860992409, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.536249339580536, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48922637104988104, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43708410859108004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380015850067139, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.321071207523346, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.261808276176453, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.201690420508385, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141175732016563, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081855043768883, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022164646536112, 0.000995, 0.000995
DataValue, 0.001005, 5.339494692E-06, -0.028839953243732, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085630036890507008, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14549896121025102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20564851164817802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.26574876904487604, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32540640234947205, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38433343172073403, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44138902425766, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49407738447189303, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.54105210304260209, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.58331984281539906, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.621761620044708, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.65767377614975009, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.692143440246582, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.725652098655701, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.75801050662994407, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.789866745471954, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.82129240036010709, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.85232329368591309, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.882984161376953, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.91358941793441806, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.94428056478500411, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.974650204181671, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.0049505233764651, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.0360933542251591, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.0667880773544312, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.09739887714386, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.1280143260955811, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.1588160991668701, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.189597010612488, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.2204581499099731, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.2509845495224001, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.2811087369918821, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.3104584217071531, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.3394414186477661, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.3678730726242072, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.3879697322845461, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.413671135902405, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.4441854953765871, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.4697601795196531, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.4928569793701172, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.5150049924850462, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.5385437011718752, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.5654895305633552, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.594351053237915, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.6137307882308962, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.6326621770858771, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.6557410955429082, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.677184462547302, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.6971285343170171, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.6959370374679572, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.6789326667785651, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.6622368097305302, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.6444208621978762, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.6244968175888062, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.604646682739258, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.586294889450073, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.5687150955200202, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.547678470611572, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.5236681699752812, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.4984805583953862, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.4718111753463752, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.4451794624328611, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.4179403781890871, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.3915086984634402, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.3644928932189941, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.3371143341064451, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.3063703775405882, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.2737849950790412, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.242830753326416, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.2117079496383671, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.180493950843811, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.149056673049927, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.1176275014877322, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.0862723588943481, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.0547966957092292, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.0230245590209961, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.99142849445343006, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.959899365901947, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.92818671464920011, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.896000564098358, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.86386507749557506, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.83154684305191007, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.79860782623291, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.765602648258209, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.73204040527343706, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.697472929954529, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.66191953420639, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.624912977218628, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.585354685783386, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54240137338638306, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.495120704174042, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.442311555147171, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38516300916671703, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.326077520847321, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.26675191521644603, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.207152351737022, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.14724540710449202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.087249383330345, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027480816468596, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.228886494E-06, 0.02394138276577, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080299429595470012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.139917299151421, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.200539723038673, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.260881870985031, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.319837421178818, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.379048615694046, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.43634504079818703, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.48892107605934104, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.53686094284057606, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.580129742622375, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.619670391082764, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.6564832925796511, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.692054629325867, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.72653549909591708, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.760136842727661, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.79294484853744507, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.82556515932083108, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.8574305772781371, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.88923507928848311, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.921033263206482, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.95227581262588512, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.98301553726196311, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.0139802694320681, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.0450587272644041, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.0758558511734011, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.1065491437911992, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.1375796794891362, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.16802191734314, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.1979739665985112, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.22833263874054, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.258378744125366, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.2891340255737311, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.321393728256226, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.3519464731216431, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.3795021772384641, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.41190242767334, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.4431586265563972, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.4770170450210571, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.5016269683837891, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.5290194749832151, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.5549589395523071, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.5839056968688972, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.609424471855164, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.6310315132141111, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.6576737165451052, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.6830319166183472, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.7069512605667112, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.7299661636352541, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.7502598762512212, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.7451866865158081, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.7185401916503911, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.6925035715103152, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.6617201566696171, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.6342916488647461, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.6070368289947512, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.5791220664978032, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.5510135889053351, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.5230565071105962, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.4944918155670171, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.4654690027236941, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.4363524913787842, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.406909227371216, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.3773849010467532, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.348086357116699, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.3185551166534422, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.2886914014816282, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.2587819099426272, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.2294129133224492, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.1998323202133181, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.1700500249862671, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.140285968780518, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.1108877658843992, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.0811314582824712, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.0516766309738161, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.0224952697753911, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 0.99272102117538408, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.96317708492279008, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.93385034799575806, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.90397185087204, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.87371701002121, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.84353464841842607, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.81330299377441406, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.78254675865173307, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.75113308429718006, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.719215214252472, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.685995936393738, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.65223896503448509, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.616896152496338, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.578482925891876, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.536242961883545, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.489404171705246, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43720030784606906, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380173951387405, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.32117402553558305, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.262090653181076, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.202167525887489, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.14162607491016402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.082347296178341009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022704780101776, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.2965729080000006E-06, -0.028582209721208004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085790954530239008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145397543907165, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20560589432716403, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265577971935272, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.32512331008911105, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38392394781112704, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44121682643890403, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49379429221153304, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.540606677532196, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.583213150501251, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.621478855609894, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.65682590007782, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.690931439399719, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.72419685125350908, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.7559594511985781, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.787391781806946, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.818472027778625, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.84893566370010409, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.879321873188019, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.9094880223274231, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.93958199024200406, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.96915519237518311, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -0.99885094165802013, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.0290762186050422, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.0591892004013062, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.0890862941741941, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.1191461086273191, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.1490393877029421, 0.003285, 0.003285
