
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.00073500000000000008, 2.7909067100000004E-07, 1.5867750644683842, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8683919600000004E-07, 1.5272096395492552, 0.000745, 0.000745
DataValue, 0.000755, 2.9537477500000004E-07, 1.4677354097366331, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0788206100000004E-07, 1.4073091745376591, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.1186564800000004E-07, 1.3472272157669072, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.1789991800000003E-07, 1.287394165992737, 0.000785, 0.000785
DataValue, 0.000795, 3.3166242000000004E-07, 1.227549195289612, 0.000795, 0.000795
DataValue, 0.000805, 3.3676875000000004E-07, 1.1673599481582642, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.46244889E-07, 1.1073093414306641, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.55032768E-07, 1.0477368831634522, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.67926901E-07, 0.9872383475303651, 0.000835, 0.000835
DataValue, 0.000845, 3.7522551100000003E-07, 0.92730396986007713, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.8481866200000004E-07, 0.86745512485504106, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.99686371E-07, 0.80745732784271207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.0944144100000003E-07, 0.74710494279861406, 0.000875, 0.000875
DataValue, 0.000885, 4.1918667600000005E-07, 0.687365591526031, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.37681962E-07, 0.62755584716796908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.4906508400000004E-07, 0.56733977794647206, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.6275747000000003E-07, 0.507376492023468, 0.000915, 0.000915
DataValue, 0.000925, 4.7659776200000005E-07, 0.44810506701469405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.95305414E-07, 0.38788405060768105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.09223469E-07, 0.327639073133469, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.2328874700000008E-07, 0.268199026584625, 0.000955, 0.000955
DataValue, 0.000965, 5.45405953E-07, 0.20802378654480003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.54941664E-07, 0.14739255607128102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.6273086100000006E-07, 0.087826445698738, 0.000985, 0.000985
DataValue, 0.000995, 5.71013459E-07, 0.028195552527905003, 0.000995, 0.000995
DataValue, 0.001005, 5.7476222500000007E-07, -0.032028641551733, 0.001005, 0.001005
DataValue, 0.001015, 5.6293970400000007E-07, -0.092113047838211, 0.001015, 0.001015
DataValue, 0.001025, 5.45984165E-07, -0.151636198163032, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.21354423E-07, -0.211741030216217, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.81992856E-07, -0.271772265434265, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.4366368000000005E-07, -0.331701040267944, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1004557300000003E-07, -0.391693919897079, 0.001065, 0.001065
DataValue, 0.001075, 3.8339945300000003E-07, -0.45179063081741305, 0.001075, 0.001075
DataValue, 0.001085, 3.6635771E-07, -0.51169478893280007, 0.001085, 0.001085
DataValue, 0.001095, 3.6421803900000005E-07, -0.57121193408966109, 0.001095, 0.001095
DataValue, 0.001105, 3.80631832E-07, -0.63155972957611106, 0.001105, 0.001105
DataValue, 0.001115, 3.9911870400000005E-07, -0.69165682792663608, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.2947718300000006E-07, -0.751285910606384, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.7130217200000004E-07, -0.81134992837905906, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.0732836600000009E-07, -0.87192022800445512, 0.001145, 0.001145
DataValue, 0.001155, 5.4366859100000007E-07, -0.931714177131653, 0.001155, 0.001155
DataValue, 0.001165, 5.80661265E-07, -0.9914137125015261, 0.001165, 0.001165
DataValue, 0.001175, 6.11032362E-07, -1.0521677732467651, 0.001175, 0.001175
DataValue, 0.001185, 6.2874829600000008E-07, -1.1121071577072141, 0.001185, 0.001185
DataValue, 0.001195, 6.36039204E-07, -1.1716824769973762, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.462490770000001E-07, -1.231595396995544, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.35540175E-07, -1.2919358015060432, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.2030801500000008E-07, -1.3513388633728032, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.1235698500000009E-07, -1.4113444089889531, 0.001235, 0.001235
DataValue, 0.001245, 6.0047131E-07, -1.4718780517578132, 0.001245, 0.001245
DataValue, 0.001255, 6.12960378E-07, -1.5317244529724121, 0.001255, 0.001255
DataValue, 0.001265, 6.3737923000000007E-07, -1.5917627811431891, 0.001265, 0.001265
DataValue, 0.001275, 6.92743129E-07, -1.652101397514343, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.5613593300000006E-07, -1.7116361856460571, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.45362536E-07, -1.77140474319458, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.52483845E-07, -1.8315078020095832, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.059404667E-06, -1.8918195962905882, 0.001315, 0.001315
DataValue, 0.001325, 1.170451355E-06, -1.9515033960342412, 0.001325, 0.001325
DataValue, 0.001335, 1.2735519020000002E-06, -2.011081457138062, 0.001335, 0.001335
DataValue, 0.001345, 1.39086842E-06, -2.0712788105010991, 0.001345, 0.001345
DataValue, 0.001355, 1.4851979130000001E-06, -2.1313753128051762, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5682079490000002E-06, -2.191072940826416, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6418149470000002E-06, -2.2509186267852783, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.687351528E-06, -2.3111245632171631, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.7258040540000002E-06, -2.3710474967956543, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.733845579E-06, -2.4305720329284672, 0.001405, 0.001405
DataValue, 0.001415, 1.706267312E-06, -2.4910130500793461, 0.001415, 0.001415
DataValue, 0.001425, 1.6661026620000002E-06, -2.5508027076721191, 0.001425, 0.001425
DataValue, 0.001435, 1.6186113500000002E-06, -2.610329389572144, 0.001435, 0.001435
DataValue, 0.001445, 1.5645321130000001E-06, -2.6704521179199223, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.535787646E-06, -2.7305700778961182, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5072996580000002E-06, -2.7903068065643311, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5104037630000002E-06, -2.8503923416137704, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5301247910000002E-06, -2.9107275009155273, 0.001485, 0.001485
DataValue, 0.001495, 1.5853380550000002E-06, -2.9703612327575684, 0.001495, 0.001495
DataValue, 0.001505, 8.9945024200000005E-07, -2.9705901145935063, 0.001505, 0.001505
DataValue, 0.001515, 5.7944248500000007E-07, -2.9108655452728271, 0.001515, 0.001515
DataValue, 0.001525, 4.2732068600000004E-07, -2.8507800102233891, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.3152014100000003E-07, -2.7908685207366943, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.51480884E-07, -2.7313802242279053, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.88794544E-07, -2.6713640689849854, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.3583242300000002E-07, -2.6109988689422612, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 7.6443555E-08, -2.5514397621154794, 0.001575, 0.001575
DataValue, 0.001585, 3.5934043E-08, -2.4916141033172612, 0.001585, 0.001585
DataValue, 0.001595, 2.653037E-09, -2.4315230846405034, 0.001595, 0.001595
DataValue, 0.001605, -2.5049946000000002E-08, -2.3717634677886963, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -5.3975203000000007E-08, -2.3117301464080811, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -9.4402722000000012E-08, -2.251754999160767, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.1618076500000001E-07, -2.192055463790894, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.38562939E-07, -2.13202166557312, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.61056533E-07, -2.0721766948699951, 0.001655, 0.001655
DataValue, 0.001665, -1.80320654E-07, -2.0119254589080811, 0.001665, 0.001665
DataValue, 0.001675, -1.93561704E-07, -1.9521511793136601, 0.001675, 0.001675
DataValue, 0.001685, -2.1851038000000002E-07, -1.8924566507339482, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3299333E-07, -1.8323327302932742, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.4691559000000003E-07, -1.7721409797668462, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6371344600000003E-07, -1.7123196125030522, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7667906000000004E-07, -1.6524746417999272, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8761925800000004E-07, -1.592203617095947, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9687109300000003E-07, -1.5324705839157102, 0.001745, 0.001745
DataValue, 0.001755, -3.1186147000000003E-07, -1.4726593494415281, 0.001755, 0.001755
DataValue, 0.001765, -3.24307052E-07, -1.4120157957077031, 0.001765, 0.001765
DataValue, 0.001775, -3.33751643E-07, -1.3520606756210332, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.42934101E-07, -1.2926522493362431, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.5799877200000005E-07, -1.2325527667999272, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.6651613300000003E-07, -1.1722116470336912, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.7660618100000005E-07, -1.1126775741577151, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.9259524000000005E-07, -1.0525262355804441, 0.001825, 0.001825
DataValue, 0.001835, -4.0311422800000005E-07, -0.99205487966537509, 0.001835, 0.001835
DataValue, 0.001845, -4.1584507900000005E-07, -0.93256270885467507, 0.001845, 0.001845
DataValue, 0.001855, -4.28404206E-07, -0.872751533985138, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.47772749E-07, -0.8122534155845641, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5667488300000006E-07, -0.75218415260314908, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.75488349E-07, -0.6924884915351871, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.9370328300000008E-07, -0.6325769424438481, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.1507066700000006E-07, -0.57230943441391, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.29213708E-07, -0.51259899139404308, 0.001915, 0.001915
DataValue, 0.001925, -5.5249432800000008E-07, -0.45249801874160805, 0.001925, 0.001925
DataValue, 0.001935, -5.7835131900000006E-07, -0.392164677381515, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.98190127E-07, -0.33234646916389504, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.21465858E-07, -0.272463798522949, 0.001955, 0.001955
DataValue, 0.001965, -6.49782748E-07, -0.212613552808762, 0.001965, 0.001965
DataValue, 0.001975, -6.77405183E-07, -0.15285730361938502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.9842838000000009E-07, -0.093039445579052013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.2590290800000008E-07, -0.032824408262968, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.5332837900000009E-07, 0.027417041361332002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.6743424400000008E-07, 0.087114132940769, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.84315489E-07, 0.146443977952003, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.0153455400000006E-07, 0.20706041157245603, 0.002035, 0.002035
DataValue, 0.002045, -8.0126824300000006E-07, 0.267279326915741, 0.002045, 0.002045
DataValue, 0.002055, -7.978347870000001E-07, 0.326705306768417, 0.002055, 0.002055
DataValue, 0.002065, -7.9163652300000011E-07, 0.38679814338684104, 0.002065, 0.002065
DataValue, 0.002075, -7.76203194E-07, 0.44709524512291005, 0.002075, 0.002075
DataValue, 0.002085, -7.54432165E-07, 0.506563484668732, 0.002085, 0.002085
DataValue, 0.002095, -7.31776709E-07, 0.56665140390396107, 0.002095, 0.002095
DataValue, 0.002105, -7.125503880000001E-07, 0.626879811286926, 0.002105, 0.002105
DataValue, 0.002115, -6.7440908000000007E-07, 0.686702966690063, 0.002115, 0.002115
DataValue, 0.002125, -6.41309555E-07, 0.746417999267578, 0.002125, 0.002125
DataValue, 0.002135, -6.1035956400000008E-07, 0.806675314903259, 0.002135, 0.002135
DataValue, 0.002145, -5.7377900500000009E-07, 0.86678224802017212, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.40397082E-07, 0.92654412984848011, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.1929600900000008E-07, 0.98644542694091808, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.10085556E-07, 1.046902060508728, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.0300002400000008E-07, 1.106648445129395, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.14994952E-07, 1.166297912597656, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.4326488900000006E-07, 1.2267799377441411, 0.002205, 0.002205
DataValue, 0.002215, -5.7613732500000006E-07, 1.2869192361831672, 0.002215, 0.002215
DataValue, 0.002225, -6.1931075400000009E-07, 1.3465029001235962, 0.002225, 0.002225
DataValue, 0.002235, -6.7133305500000009E-07, 1.406382083892822, 0.002235, 0.002235
DataValue, 0.002245, -7.25745224E-07, 1.4667167663574221, 0.002245, 0.002245
DataValue, 0.002255, -7.6883384300000011E-07, 1.5265442132949831, 0.002255, 0.002255
DataValue, 0.002265, -8.09926462E-07, 1.5864571332931521, 0.002265, 0.002265
DataValue, 0.002275, -8.4768726100000011E-07, 1.6470274925231931, 0.002275, 0.002275
DataValue, 0.002285, -8.6469884800000012E-07, 1.7068973779678351, 0.002285, 0.002285
DataValue, 0.002295, -8.80675316E-07, 1.7662142515182502, 0.002295, 0.002295
DataValue, 0.002305, -9.009157220000001E-07, 1.8262743949890141, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.03577529E-07, 1.8865735530853272, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.0757652100000006E-07, 1.9460396766662602, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.19084414E-07, 2.0059282779693604, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.31696093E-07, 2.066791296005249, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.316119640000001E-07, 2.126409769058228, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.5120759600000013E-07, 2.185896635055542, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.68038421E-07, 2.245959997177124, 0.002375, 0.002375
DataValue, 0.002385, -9.7503209400000015E-07, 2.3060274124145512, 0.002385, 0.002385
DataValue, 0.002395, -9.86232294E-07, 2.3655717372894292, 0.002395, 0.002395
DataValue, 0.002405, -9.888563E-07, 2.4255585670471191, 0.002405, 0.002405
DataValue, 0.002415, -9.9565591E-07, 2.4856810569763184, 0.002415, 0.002415
DataValue, 0.002425, -9.87530257E-07, 2.5454642772674561, 0.002425, 0.002425
DataValue, 0.002435, -9.90295121E-07, 2.6053786277771, 0.002435, 0.002435
DataValue, 0.002445, -9.8612156300000016E-07, 2.665973424911499, 0.002445, 0.002445
DataValue, 0.002455, -9.74456725E-07, 2.725515604019165, 0.002455, 0.002455
DataValue, 0.002465, -9.85844736E-07, 2.78533411026001, 0.002465, 0.002465
DataValue, 0.002475, -1.0051081740000001E-06, 2.8454544544219971, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.0218113860000001E-06, 2.9054574966430664, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.0570435050000002E-06, 2.9653778076171884, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -5.37890855E-07, 2.96602463722229, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.20394946E-07, 2.9063835144042973, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.2442689800000003E-07, 2.846063613891602, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.58255261E-07, 2.785934686660767, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1499422900000001E-07, 2.7261848449707031, 0.002545, 0.002545
DataValue, 0.002555, -7.3036773E-08, 2.666473388671875, 0.002555, 0.002555
DataValue, 0.002565, -3.3881989000000005E-08, 2.6060333251953134, 0.002565, 0.002565
DataValue, 0.002575, -1.3983611000000001E-08, 2.5460164546966553, 0.002575, 0.002575
DataValue, 0.002585, 2.2734335E-08, 2.4865596294403081, 0.002585, 0.002585
DataValue, 0.002595, 5.4136375000000006E-08, 2.4263994693756104, 0.002595, 0.002595
DataValue, 0.002605, 7.5286465000000009E-08, 2.3664283752441411, 0.002605, 0.002605
DataValue, 0.002615, 9.7724005000000014E-08, 2.3069815635681152, 0.002615, 0.002615
DataValue, 0.002625, 1.20176963E-07, 2.2468705177307133, 0.002625, 0.002625
DataValue, 0.002635, 1.4052948000000002E-07, 2.1867854595184331, 0.002635, 0.002635
DataValue, 0.002645, 1.52388481E-07, 2.1269900798797612, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7112344600000002E-07, 2.0673122406005864, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.858524E-07, 2.0069899559021, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.95781965E-07, 1.9470304250717161, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.1186915000000002E-07, 1.8874467611312871, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.26118729E-07, 1.8271348476409912, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.3677296200000002E-07, 1.7669997215271, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.47818264E-07, 1.7075858116149902, 0.002715, 0.002715
DataValue, 0.002725, 2.59896638E-07, 1.6474707126617432, 0.002725, 0.002725
DataValue, 0.002735, 2.66635254E-07, 1.5870782136917112, 0.002735, 0.002735
DataValue, 0.002745, 2.7796650700000003E-07, 1.5275508165359502, 0.002745, 0.002745
DataValue, 0.002755, 2.8775028200000004E-07, 1.4679541587829592, 0.002755, 0.002755
DataValue, 0.002765, 3.00251259E-07, 1.4075775146484382, 0.002765, 0.002765
DataValue, 0.002775, 3.0318008700000004E-07, 1.3475550413131712, 0.002775, 0.002775
DataValue, 0.002785, 3.1312436000000003E-07, 1.2877843379974372, 0.002785, 0.002785
DataValue, 0.002795, 3.2413044000000004E-07, 1.227638363838196, 0.002795, 0.002795
DataValue, 0.002805, 3.32603634E-07, 1.1675746440887451, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.4169639200000004E-07, 1.1076335906982422, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.5001753000000005E-07, 1.0477752685546882, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.6587553600000005E-07, 0.9873327612876891, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.7328067E-07, 0.9272602796554561, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.83002771E-07, 0.86757022142410312, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.9875075700000004E-07, 0.8075270652771, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.0892422200000005E-07, 0.747363030910492, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.19730526E-07, 0.687463164329529, 0.002885, 0.002885
DataValue, 0.002895, 4.3854609500000004E-07, 0.627749145030975, 0.002895, 0.002895
DataValue, 0.002905, 4.5183131200000004E-07, 0.567437648773193, 0.002905, 0.002905
DataValue, 0.002915, 4.67505004E-07, 0.507606744766235, 0.002915, 0.002915
DataValue, 0.002925, 4.84601401E-07, 0.447985023260117, 0.002925, 0.002925
DataValue, 0.002935, 5.0334972500000008E-07, 0.38771644234657304, 0.002935, 0.002935
DataValue, 0.002945, 5.2392226700000007E-07, 0.32750740647316, 0.002945, 0.002945
DataValue, 0.002955, 5.400193E-07, 0.268150806427002, 0.002955, 0.002955
DataValue, 0.002965, 5.6746296200000008E-07, 0.20826533436775202, 0.002965, 0.002965
DataValue, 0.002975, 5.82007601E-07, 0.14781543612480202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.01751765E-07, 0.088123269379139, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.16730233E-07, 0.028215974569321, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.3540142000000005E-07, -0.032017022371292, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.38137521E-07, -0.091867633163929013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.31581145E-07, -0.15154148638248402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.26549081E-07, -0.211841732263565, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.0420052300000007E-07, -0.272004306316376, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.81517668E-07, -0.331539779901504, 0.003055, 0.003055
DataValue, 0.003065, 5.6960544700000008E-07, -0.39143791794776905, 0.003065, 0.003065
DataValue, 0.003075, 5.6511794400000008E-07, -0.451766341924667, 0.003075, 0.003075
DataValue, 0.003085, 5.7174509E-07, -0.51143634319305409, 0.003085, 0.003085
DataValue, 0.003095, 5.8675232100000009E-07, -0.571031272411346, 0.003095, 0.003095
DataValue, 0.003105, 6.09645383E-07, -0.6315505504608151, 0.003105, 0.003105
DataValue, 0.003115, 6.292136730000001E-07, -0.69164025783538807, 0.003115, 0.003115
DataValue, 0.003125, 6.39081577E-07, -0.75131094455719, 0.003125, 0.003125
DataValue, 0.003135, 6.43327951E-07, -0.81117987632751509, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.40381643E-07, -0.871512115001678, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.2096404500000008E-07, -0.931403934955597, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.9793706E-07, -0.99096971750259411, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.75814227E-07, -1.0519576072692871, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.44480883E-07, -1.1121120452880862, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.18766171E-07, -1.1714500188827521, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.0533310500000008E-07, -1.2312598228454592, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.0159690100000008E-07, -1.2914301156997681, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.1670639300000007E-07, -1.35119616985321, 0.003225, 0.003225
DataValue, 0.003235, 5.4873430600000007E-07, -1.411104202270508, 0.003235, 0.003235
DataValue, 0.003245, 5.99352063E-07, -1.4715502262115481, 0.003245, 0.003245
DataValue, 0.003255, 6.71178839E-07, -1.5316258668899541, 0.003255, 0.003255
DataValue, 0.003265, 7.509020180000001E-07, -1.5911993980407722, 0.003265, 0.003265
DataValue, 0.003275, 8.55446274E-07, -1.6516809463500981, 0.003275, 0.003275
DataValue, 0.003285, 9.6468977500000013E-07, -1.7116562128067021, 0.003285, 0.003285
DataValue, 0.003295, 1.079233016E-06, -1.7712455987930302, 0.003295, 0.003295
DataValue, 0.003305, 1.197933557E-06, -1.8313115835189822, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3107730870000001E-06, -1.89157247543335, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.402540306E-06, -1.9513653516769411, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.479981506E-06, -2.011091947555542, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.55364728E-06, -2.0714132785797124, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.581950869E-06, -2.1313948631286621, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5849868760000001E-06, -2.1911132335662842, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5828353530000001E-06, -2.2509715557098393, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.536940545E-06, -2.3111023902893071, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.474927672E-06, -2.3708057403564453, 0.003395, 0.003395
DataValue, 0.003405, 1.4132547220000002E-06, -2.4304039478302, 0.003405, 0.003405
DataValue, 0.003415, 1.3513555360000002E-06, -2.4907493591308594, 0.003415, 0.003415
DataValue, 0.003425, 1.304358193E-06, -2.5508809089660653, 0.003425, 0.003425
DataValue, 0.003435, 1.2655581260000002E-06, -2.6104085445404053, 0.003435, 0.003435
DataValue, 0.003445, 1.2354568070000002E-06, -2.67049503326416, 0.003445, 0.003445
DataValue, 0.003455, 1.2284288E-06, -2.730443000793457, 0.003455, 0.003455
DataValue, 0.003465, 1.2390949E-06, -2.7901432514190674, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.2888016270000001E-06, -2.8502037525177, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.3454417740000002E-06, -2.9103090763092041, 0.0034850000000000003, 0.0034850000000000003
