
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013550000000000001, -1.6723238600000002E-07, 0.174918234348297, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.6557137900000002E-07, 0.179875925183296, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.50285956E-07, 0.184703320264816, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.73589044E-07, 0.189851135015488, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.7508884300000003E-07, 0.19483698904514302, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.77492751E-07, 0.200365081429481, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.90808791E-07, 0.20593895018100702, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.40733448E-07, 0.21041072905063601, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.7836178800000002E-07, 0.21545642614364602, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.76371401E-07, 0.22041411697864502, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.70112855E-07, 0.225445732474327, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.64092597E-07, 0.230491444468498, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.63090391E-07, 0.23532235622406003, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.85524428E-07, 0.24038919806480402, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.7110105000000001E-07, 0.24527645111084, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.80968939E-07, 0.25029048323631303, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.63903366E-07, 0.255086183547974, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.7962331400000002E-07, 0.260064989328384, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.8431195800000002E-07, 0.265413522720337, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.5283002600000001E-07, 0.27042752504348805, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.1171499E-07, 0.275515496730804, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.6470934800000001E-07, 0.280399233102798, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.75299107E-07, 0.28550478816032404, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.7561448800000002E-07, 0.290585696697235, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.80106895E-07, 0.29508563876152, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.82237457E-07, 0.300106704235077, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.81053039E-07, 0.305001020431519, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.9089989700000002E-07, 0.309905856847763, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.80919869E-07, 0.314888209104538, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.8419281400000003E-07, 0.31957474350929305, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.7824966400000002E-07, 0.324750751256943, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.99050717E-07, 0.329697847366333, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.8558049E-07, 0.33452174067497203, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.83814365E-07, 0.339620262384415, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.06318489E-07, 0.344754010438919, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.6708520400000002E-07, 0.349560260772705, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.0809162E-07, 0.354630619287491, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.9170588000000002E-07, 0.359627038240433, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.8866420200000002E-07, 0.36458823084831204, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.0377442000000002E-07, 0.369732528924942, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.8594492700000002E-07, 0.37469020485878, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.1056560200000002E-07, 0.37966549396514904, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.8957530300000002E-07, 0.38482740521431, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.9863021800000002E-07, 0.38981676101684604, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.06171308E-07, 0.394718110561371, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.97880311E-07, 0.40000677108764604, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.9947823700000002E-07, 0.405112355947494, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.17251653E-07, 0.410316497087479, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.14027779E-07, 0.41549602150917003, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.7064549200000002E-07, 0.420193135738373, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.3452047100000003E-07, 0.42543601989746105, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.0964749600000002E-07, 0.43056973814964306, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.9029717200000002E-07, 0.43532672524452204, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.18120704E-07, 0.44037595391273504, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.05134057E-07, 0.445298433303833, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.1429409E-07, 0.45010116696357705, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.0892562700000002E-07, 0.45513984560966503, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.0788137100000003E-07, 0.46030527353286704, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.1545749000000003E-07, 0.465259432792664, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.1790344800000003E-07, 0.46996358036994906, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.2386763E-07, 0.475044518709183, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.9730562400000002E-07, 0.479766279459, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.27294763E-07, 0.48498451709747303, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.1347411000000003E-07, 0.48975557088851907, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.3119145E-07, 0.49476256966590904, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.0892562700000002E-07, 0.49966740608215304, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.26972375E-07, 0.50470608472824108, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.2337003700000002E-07, 0.509772896766663, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.0568072000000002E-07, 0.51442426443100009, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.43070758E-07, 0.519406616687775, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.1226866000000002E-07, 0.524325549602509, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.2378353000000003E-07, 0.529519140720367, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.2685323100000002E-07, 0.534448623657227, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.3439432100000003E-07, 0.539617598056793, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.2007606000000002E-07, 0.544533014297485, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.34338245E-07, 0.549462556838989, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.25451544E-07, 0.55470192432403609, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.4576903000000004E-07, 0.55964195728302, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.15744848E-07, 0.564504563808441, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.3618146400000003E-07, 0.5694305896759031, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.2493291900000002E-07, 0.574409365653992, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.49280248E-07, 0.579236805438995, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.1959247900000002E-07, 0.584381103515625, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -2.4473178E-07, 0.589190900325775, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.5040159800000005E-07, 0.59448307752609209, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.3003505600000003E-07, 0.599370300769806, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.25185218E-07, 0.604458272457123, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.6715179000000004E-07, 0.61000394821167, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.5196448000000004E-07, 0.615018010139465, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.3768127700000002E-07, 0.62026792764663707, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.3311878300000002E-07, 0.62505656480789207, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.6544174100000004E-07, 0.630084693431854, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.3761118900000002E-07, 0.635067045688629, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.40393547E-07, 0.639985978603363, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.69709858E-07, 0.644922494888306, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.0291237500000002E-07, 0.649679481983185, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.64004996E-07, 0.654883682727814, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -2.66556071E-07, 0.65982723236084007, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.26972375E-07, 0.66470396518707309, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.4007815100000003E-07, 0.66953486204147306, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.60830177E-07, 0.674679160118103, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.5211866700000005E-07, 0.6795101165771481, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.50871182E-07, 0.68428468704223611, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.52307899E-07, 0.6895698308944701, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -2.47430023E-07, 0.69427043199539207, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.50443662E-07, 0.699337303638458, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.52525155E-07, 0.704411149024963, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -2.50955281E-07, 0.70944279432296709, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.6857449600000003E-07, 0.71435821056366, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -2.2169501800000001E-07, 0.71939688920974709, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.69303371E-07, 0.72419965267181408, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.7507132900000004E-07, 0.72919607162475608, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.3800366500000002E-07, 0.73442834615707409, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.5947053900000003E-07, 0.739171266555786, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.8470094500000004E-07, 0.7443683743476871, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.44745792E-07, 0.7493788599967961, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.38837657E-07, 0.754368245601654, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.9722502900000004E-07, 0.759484350681305, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.4932231200000003E-07, 0.7642132043838501, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.52286867E-07, 0.76938211917877208, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.73893903E-07, 0.774526417255402, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.67887685E-07, 0.77938902378082309, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.5684937600000004E-07, 0.78458613157272306, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.59547619E-07, 0.789730429649353, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.8166627400000004E-07, 0.794659972190857, 0.0002595, 0.0002595
DataValue, 0.0002605, -2.6237202600000003E-07, 0.799409866333008, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.7042472100000003E-07, 0.80414223670959506, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -2.73122993E-07, 0.809599876403809, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -2.72611373E-07, 0.815131485462189, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.85555956E-07, 0.82034975290298506, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.57206807E-07, 0.824906051158905, 0.0002655, 0.0002655
DataValue, 0.0002665, -2.7650105500000004E-07, 0.83018767833709706, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.60101302E-07, 0.83502560853958108, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.7308092900000004E-07, 0.839659333229065, 0.0002685, 0.0002685
DataValue, 0.0002695, -2.84778025E-07, 0.84466278553009011, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.65112334E-07, 0.84947609901428212, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.8788278400000005E-07, 0.85439860820770308, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.47009524E-07, 0.85906755924224809, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -2.88317295E-07, 0.864056944847107, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.68672608E-07, 0.86931037902832009, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.77776593E-07, 0.87415182590484608, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.7003926600000004E-07, 0.87892293930053711, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.68392284E-07, 0.88433831930160511, 0.0002775, 0.0002775
DataValue, 0.0002785, -3.0102361800000003E-07, 0.88929951190948509, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.56505956E-07, 0.8940072059631351, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -2.7542876100000003E-07, 0.89898955821991011, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.74181247E-07, 0.903929650783539, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.7347340400000004E-07, 0.90892249345779408, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.9222098900000005E-07, 0.91414427757263206, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -2.6186742700000004E-07, 0.91897869110107411, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.8663527E-07, 0.923918783664703, 0.0002855, 0.0002855
DataValue, 0.0002865, -2.86859546E-07, 0.9287638068199161, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.7352246E-07, 0.93385177850723311, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.8299086800000005E-07, 0.93888688087463412, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.7973897E-07, 0.94385868310928311, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.90328728E-07, 0.94908392429351807, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -2.74468618E-07, 0.954200088977814, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.96867597E-07, 0.95931267738342307, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.70256521E-07, 0.96439713239669811, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -3.1646320100000003E-07, 0.96930551528930708, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.62554238E-07, 0.9742491245269771, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.7530262500000003E-07, 0.97895681858062711, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.9946070900000004E-07, 0.984238386154175, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.6435540700000003E-07, 0.98929113149642911, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.1540494700000003E-07, 0.99428403377533, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.69955166E-07, 0.999488234519958, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.9948876100000005E-07, 1.0043578147888181, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.8732210900000003E-07, 1.00899863243103, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.8734311300000005E-07, 1.0143259763717651, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -3.22637646E-07, 1.019741415977478, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.7198061E-07, 1.0245442390441901, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.97295117E-07, 1.0295723676681521, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.04794156E-07, 1.034737706184387, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.8246523700000005E-07, 1.0394911766052251, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.97848771E-07, 1.044364333152771, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.93573635E-07, 1.0495404005050661, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.806851E-07, 1.054445266723633, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.8549990800000005E-07, 1.0594451427459721, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -3.2164945200000005E-07, 1.064494371414185, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.58201993E-07, 1.0694520473480231, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.2057715800000004E-07, 1.0743076801300051, 0.0003155, 0.0003155
DataValue, 0.0003165, -3.01528218E-07, 1.079420208930969, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.61159556E-07, 1.0843708515167241, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -3.04541857E-07, 1.0897088050842292, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -3.2481025900000005E-07, 1.0948038101196291, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.67179814E-07, 1.0996488332748411, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.95585039E-07, 1.1046769618988042, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.0355366200000004E-07, 1.1094726324081421, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.84764013E-07, 1.1145923137664802, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -2.92122877E-07, 1.1196345090866091, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -3.1513860700000003E-07, 1.124419689178467, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.8614468300000004E-07, 1.1295146942138672, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.8718892500000004E-07, 1.13438081741333, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -3.1267865100000005E-07, 1.13963770866394, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.95017372E-07, 1.144785523414612, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.9816416700000005E-07, 1.1495847702026372, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.92038777E-07, 1.1544544696807861, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -3.1355469300000003E-07, 1.159398078918457, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -3.01899661E-07, 1.1646761894226072, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.9137999E-07, 1.16933810710907, 0.0003345, 0.0003345
DataValue, 0.0003355, -3.1186567600000004E-07, 1.1745421886444092, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -2.77874705E-07, 1.179387211799622, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -3.2436872700000003E-07, 1.1843167543411262, 0.0003375, 0.0003375
