
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000595, -1.1443604308000002E-05, 1.6132429838180542, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.5798448324203491, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.5459820032119751, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.5116070508956911, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.476412415504456, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.4408643245697022, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.405535936355591, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.3695825338363652, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.3336051702499392, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.2982380390167241, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.2624269723892212, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.2264295816421511, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.191356778144836, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.1569452285766602, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.1221175193786621, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.0882134437561042, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.0541578531265261, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.0205347537994391, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.98744046688079812, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.95480114221572909, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.92194241285324108, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.889475584030151, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.8574471473693851, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.825139462947845, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.79227334260940507, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.75936466455459606, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.72601193189621, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.691818356513977, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.656605124473572, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.619785904884338, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.58059275150299106, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.53747886419296309, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.49021965265274003, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43765944242477406, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380505293607712, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.321375787258148, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.262127280235291, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20209462940692902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.1416936814785, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.08200715482235, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022359713912010002, 0.000995, 0.000995
DataValue, 0.001005, 5.4176989580000005E-06, -0.028373410925269002, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085630744695663008, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145283117890358, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20536682009697002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265524476766586, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.324805378913879, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38379928469657904, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44097247719764704, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49416717886924705, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.54177677631378207, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.58461809158325206, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.623765110969543, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.66050684452056907, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.69595110416412309, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.73050206899642911, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.76407486200332608, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.79652267694473311, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.82937681674957309, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.861452043056488, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.8936326503753661, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.9261476993560791, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.9582021832466121, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.99000668525695812, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.02226185798645, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.055178761482239, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.0875898599624632, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.1199179887771611, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.1524002552032471, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.1845593452453611, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.2160243988037112, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.246859192848206, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.2763655185699461, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.3042458295822141, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.3309137821197512, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.3567038774490361, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.3819965124130251, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.406080007553101, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.4299166202545171, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.4533518552780151, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.4764177799224851, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.4995104074478152, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.5235298871994021, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.5480598211288452, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.5712344646453862, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.5947974920272832, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.6187394857406621, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.6441444158554082, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.668425440788269, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.6910898685455322, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.714917778968811, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.7152822017669682, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.6939359903335571, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.6722257137298582, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.6504091024398802, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.6284517049789431, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.6060322523117072, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.5834857225418091, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.5611965656280522, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.5390436649322512, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.516154527664185, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.4920686483383181, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.4675900936126711, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.4436643123626711, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.4191097021102912, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.3945885896682742, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.3691030740737922, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.342845678329468, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.3162206411361692, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.2883375883102421, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.2582792043685911, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.2276812791824341, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.1960296630859382, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.16338324546814, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.130745649337769, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.097781658172607, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.064877510070801, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.0313427448272712, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.998537182807922, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.96588480472564708, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.93336868286132812, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.90036565065383911, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.867302715778351, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.834316492080688, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.80076873302459706, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.76742935180664107, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.73362386226654008, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.69836550951004006, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.66238921880722, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.625431954860687, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.58585220575332608, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54267007112503007, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.495102733373642, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44222491979599005, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38471442461013805, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.325853943824768, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.266434669494629, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20659779012203203, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146717250347137, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.08698178082704501, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027010751888156003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.201857675E-06, 0.02404279075563, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080451540648937, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.14013066887855502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20061931014061002, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.260798782110214, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.32031312584877003, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37939366698265103, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.43667599558830306, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.48950207233429005, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.53722077608108509, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.58091914653778109, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.620521426200867, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.657694518566132, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.69359368085861206, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.72845804691314708, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.76246565580368009, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.795961320400238, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.82932710647583008, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.861973464488983, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.89487338066101108, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.92790359258651711, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.960945069789886, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.994067847728729, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.027538537979126, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.0613052845001221, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.094968318939209, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.1294487714767461, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.164098978042603, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.198926687240601, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.2338026762008671, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.269200444221497, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.3046140670776372, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.3401836156845091, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.3759472370147712, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.4115942716598511, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.4468653202056891, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.4821810722351072, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.5171291828155522, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.5515899658203132, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.5852124691009522, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.6190302371978762, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.6521664857864382, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.6838564872741701, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.7148652076721191, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.7458000183105471, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.7754517793655402, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.8044028282165532, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.8329844474792481, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.8611513376235962, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.8890390396118162, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.8962804079055791, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.8706606626510622, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.8443068265914921, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.8180286884307861, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.7909272909164431, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.7620245218276982, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.7322752475738532, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.7016851902008061, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.6704492568969731, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.6377750635147101, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.604261159896851, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.5707094669342041, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.5372711420059202, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.5032522678375242, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.4684499502182011, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.4339493513107302, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.3989346027374272, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.363902688026428, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.3290668725967412, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.293775796890259, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.2586833238601691, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.2239429950714111, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.1892704963684082, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.1542068719863892, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.1195986270904541, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.0851719379425051, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.05022132396698, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 1.015960216522217, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.98189020156860307, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.947400510311127, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.91306436061859109, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.878839135169983, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.844190657138824, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.808831930160522, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.77348029613494906, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.737814605236053, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.700965762138367, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.66338986158371, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.624733030796051, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.58366101980209306, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.539147555828094, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.49071753025054904, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43775522708892806, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380396842956543, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.321356773376465, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.26210615038871804, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.202104493975639, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141633123159409, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.082057863473892, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022398797795177002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.6251092250000005E-06, -0.028476225212216003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085455395281315, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.14506763219833402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20513723790645602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265258967876434, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.324885994195938, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38385704159736606, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.441344648599625, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49460768699646, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.54283416271209706, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.58714514970779408, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.6285653710365291, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.66765534877777111, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.70553725957870506, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.7423293590545651, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.778180658817291, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.81348860263824507, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.849236369132996, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.88413840532302812, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.91900694370269809, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.95347160100936912, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.98786830902099609, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.022436141967773, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.056998014450073, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.0921052694320681, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.1266660690307622, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.1611790657043462, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.1954194307327271, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.2292097806930542, 0.003285, 0.003285
