
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.00076500000000000005, 2.6631426E-07, 1.4074214696884162, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.6631707300000004E-07, 1.3474892377853391, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7060764300000004E-07, 1.287675142288208, 0.000785, 0.000785
DataValue, 0.000795, 2.76908224E-07, 1.22783899307251, 0.000795, 0.000795
DataValue, 0.000805, 2.79045111E-07, 1.1677606105804441, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.83832577E-07, 1.1078554391860962, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.88300441E-07, 1.0482935905456541, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.00189583E-07, 0.98746550083160411, 0.000835, 0.000835
DataValue, 0.000845, 2.98190059E-07, 0.92733496427536011, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.06068273E-07, 0.867694199085236, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1428007200000003E-07, 0.80769747495651212, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.19765576E-07, 0.747502505779266, 0.000875, 0.000875
DataValue, 0.000885, 3.25710829E-07, 0.687629342079163, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.35818413E-07, 0.62816673517227206, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.43311854E-07, 0.567612648010254, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.48554153E-07, 0.507570147514343, 0.000915, 0.000915
DataValue, 0.000925, 3.6295793400000004E-07, 0.44841739535331704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.73251936E-07, 0.388213634490967, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.8564144200000005E-07, 0.32773837447166404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.9729999900000004E-07, 0.268400102853775, 0.000955, 0.000955
DataValue, 0.000965, 4.19243435E-07, 0.20862588286399803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.30121247E-07, 0.14806859195232403, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.4639205000000004E-07, 0.088414110243320007, 0.000985, 0.000985
DataValue, 0.000995, 4.6938956200000005E-07, 0.028518434613943003, 0.000995, 0.000995
DataValue, 0.001005, 4.9662440900000007E-07, -0.032038852572441004, 0.001005, 0.001005
DataValue, 0.001015, 5.19358366E-07, -0.091618336737156011, 0.001015, 0.001015
DataValue, 0.001025, 5.44614011E-07, -0.15132845938205702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.81001871E-07, -0.21140792965889002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.09917322E-07, -0.271288126707077, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.5072606500000008E-07, -0.331297188997269, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.96024472E-07, -0.39131715893745406, 0.001065, 0.001065
DataValue, 0.001075, 7.47521824E-07, -0.45148253440856906, 0.001075, 0.001075
DataValue, 0.001085, 7.9340895800000009E-07, -0.511280715465546, 0.001085, 0.001085
DataValue, 0.001095, 8.544041070000001E-07, -0.570999264717102, 0.001095, 0.001095
DataValue, 0.001105, 9.3132814500000012E-07, -0.631253361701965, 0.001105, 0.001105
DataValue, 0.001115, 9.9838280200000013E-07, -0.6914399266242981, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.085768304E-06, -0.751042604446411, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.2053303640000002E-06, -0.81071192026138306, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3541813360000002E-06, -0.87121635675430309, 0.001145, 0.001145
DataValue, 0.001155, 1.541123879E-06, -0.931226134300232, 0.001155, 0.001155
DataValue, 0.001165, 1.7993464780000001E-06, -0.99092882871627808, 0.001165, 0.001165
DataValue, 0.001175, 2.114955123E-06, -1.05143928527832, 0.001175, 0.001175
DataValue, 0.001185, 2.3885886550000003E-06, -1.1114127635955811, 0.001185, 0.001185
DataValue, 0.001195, 2.5763756640000003E-06, -1.1709538698196411, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.5899973930000004E-06, -1.231244683265686, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.416258667E-06, -1.2914097309112551, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.1284274680000004E-06, -1.350829005241394, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.8338372460000001E-06, -1.4109570980072022, 0.001235, 0.001235
DataValue, 0.001245, 1.5641269330000002E-06, -1.471501350402832, 0.001245, 0.001245
DataValue, 0.001255, 1.3479157130000002E-06, -1.5312575101852421, 0.001255, 0.001255
DataValue, 0.001265, 1.179750143E-06, -1.5908683538436892, 0.001265, 0.001265
DataValue, 0.001275, 1.0667852170000002E-06, -1.6512249708175661, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.73716624E-07, -1.7112635374069212, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.06279922E-07, -1.7711046934127812, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.6261314900000006E-07, -1.8310747146606452, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.27092947E-07, -1.8911823034286501, 0.001315, 0.001315
DataValue, 0.001325, 7.99147472E-07, -1.9512934684753422, 0.001325, 0.001325
DataValue, 0.001335, 7.74087368E-07, -2.0109236240386963, 0.001335, 0.001335
DataValue, 0.001345, 7.67640302E-07, -2.0711789131164551, 0.001345, 0.001345
DataValue, 0.001355, 7.5682976300000007E-07, -2.1311829090118413, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.5591026400000011E-07, -2.1909208297729492, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.64577578E-07, -2.2508831024169922, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.7715282000000011E-07, -2.3110873699188232, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.9970112700000011E-07, -2.3704938888549814, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.30175225E-07, -2.4302024841308594, 0.001405, 0.001405
DataValue, 0.001415, 8.65820198E-07, -2.4906167984008794, 0.001415, 0.001415
DataValue, 0.001425, 9.07617846E-07, -2.5504534244537354, 0.001425, 0.001425
DataValue, 0.001435, 9.73847705E-07, -2.609963178634644, 0.001435, 0.001435
DataValue, 0.001445, 1.064763296E-06, -2.6703753471374512, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1412703320000002E-06, -2.7304408550262451, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.2655658570000001E-06, -2.7900342941284184, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.4165796070000002E-06, -2.8499727249145512, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5742815550000002E-06, -2.9100856781005864, 0.001485, 0.001485
DataValue, 0.001495, 1.7574521960000001E-06, -2.9695320129394531, 0.001495, 0.001495
DataValue, 0.001505, 1.230718453E-06, -2.9702274799346924, 0.001505, 0.001505
DataValue, 0.001515, 8.9078849900000011E-07, -2.9104387760162354, 0.001515, 0.001515
DataValue, 0.001525, 6.67601739E-07, -2.8502953052520752, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 5.0645582000000008E-07, -2.790596723556519, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.74757349E-07, -2.7310717105865483, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.68951538E-07, -2.6710395812988281, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.89197536E-07, -2.6107339859008794, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1692644400000001E-07, -2.5514976978302, 0.001575, 0.001575
DataValue, 0.001585, 5.8546792E-08, -2.4913947582244873, 0.001585, 0.001585
DataValue, 0.001595, 3.266977E-09, -2.4309952259063721, 0.001595, 0.001595
DataValue, 0.001605, -3.5619383E-08, -2.3714115619659424, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -7.1342832E-08, -2.3113837242126474, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.0584751200000001E-07, -2.2514562606811523, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.24646959E-07, -2.1916205883026123, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.51975001E-07, -2.1321487426757812, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.7303327100000002E-07, -2.0719947814941411, 0.001655, 0.001655
DataValue, 0.001665, -1.90960876E-07, -2.0116539001464844, 0.001665, 0.001665
DataValue, 0.001675, -2.00040319E-07, -1.9520223140716551, 0.001675, 0.001675
DataValue, 0.001685, -2.1610718200000002E-07, -1.8924674987792971, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.26971665E-07, -1.8321425914764402, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.3650525800000002E-07, -1.7720339298248291, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.4339314600000004E-07, -1.7122720479965212, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.54869491E-07, -1.6524521112442021, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.59423587E-07, -1.5920268297195441, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.6780148200000003E-07, -1.5323772430419922, 0.001745, 0.001745
DataValue, 0.001755, -2.75990828E-07, -1.4723706245422361, 0.001755, 0.001755
DataValue, 0.001765, -2.8047063000000003E-07, -1.4117196798324592, 0.001765, 0.001765
DataValue, 0.001775, -2.88018043E-07, -1.3519278764724731, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.96341256E-07, -1.2923096418380742, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0281145800000004E-07, -1.23209285736084, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.08073396E-07, -1.1719620227813721, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.13340962E-07, -1.1124194860458372, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.24233469E-07, -1.0522956848144531, 0.001825, 0.001825
DataValue, 0.001835, -3.31508943E-07, -0.991587281227112, 0.001835, 0.001835
DataValue, 0.001845, -3.37380612E-07, -0.9320736527442931, 0.001845, 0.001845
DataValue, 0.001855, -3.4666752E-07, -0.8720899224281311, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.59420085E-07, -0.81183511018753007, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.65722769E-07, -0.751929581165314, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.7770510600000005E-07, -0.692276179790497, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.9026775800000003E-07, -0.631991386413574, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.0310720800000005E-07, -0.571743249893188, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.15352389E-07, -0.512189149856567, 0.001915, 0.001915
DataValue, 0.001925, -4.3211727500000005E-07, -0.45220154523849504, 0.001925, 0.001925
DataValue, 0.001935, -4.5179490400000005E-07, -0.39180025458335904, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.6451663100000004E-07, -0.33210384845733604, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.8837478100000006E-07, -0.272223681211472, 0.001955, 0.001955
DataValue, 0.001965, -5.14141334E-07, -0.21232201159000402, 0.001965, 0.001965
DataValue, 0.001975, -5.37936387E-07, -0.15231259167194403, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.6095285600000009E-07, -0.092346854507923, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.91101752E-07, -0.032436385750771, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.2603953700000008E-07, 0.027973020449281003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.45104649E-07, 0.087637014687061, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.6777903400000006E-07, 0.14703445136547103, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.85636564E-07, 0.20760160684585602, 0.002035, 0.002035
DataValue, 0.002045, -6.877208990000001E-07, 0.26788917183876004, 0.002045, 0.002045
DataValue, 0.002055, -6.8666679500000007E-07, 0.32735985517501803, 0.002055, 0.002055
DataValue, 0.002065, -7.0698780500000009E-07, 0.387243926525116, 0.002065, 0.002065
DataValue, 0.002075, -7.444191970000001E-07, 0.447293132543564, 0.002075, 0.002075
DataValue, 0.002085, -8.11709413E-07, 0.506962418556213, 0.002085, 0.002085
DataValue, 0.002095, -9.05097636E-07, 0.56688410043716408, 0.002095, 0.002095
DataValue, 0.002105, -1.022510787E-06, 0.62732982635498, 0.002105, 0.002105
DataValue, 0.002115, -1.1407818190000002E-06, 0.68696808815002408, 0.002115, 0.002115
DataValue, 0.002125, -1.2651453290000002E-06, 0.74692398309707608, 0.002125, 0.002125
DataValue, 0.002135, -1.401145596E-06, 0.80709922313690208, 0.002135, 0.002135
DataValue, 0.002145, -1.5097624550000002E-06, 0.867083609104156, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.6075526900000002E-06, 0.92675042152404807, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.680566697E-06, 0.98652708530426, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.7414182590000002E-06, 1.047080516815186, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.7386828400000002E-06, 1.1069719791412351, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.725087145E-06, 1.1667461395263672, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.7050977020000001E-06, 1.2269771099090581, 0.002205, 0.002205
DataValue, 0.002215, -1.645069688E-06, 1.2870392799377441, 0.002215, 0.002215
DataValue, 0.002225, -1.585179007E-06, 1.3470416069030762, 0.002225, 0.002225
DataValue, 0.002235, -1.5330410860000002E-06, 1.4067387580871582, 0.002235, 0.002235
DataValue, 0.002245, -1.475501676E-06, 1.467198491096497, 0.002245, 0.002245
DataValue, 0.002255, -1.4037864280000001E-06, 1.527001619338989, 0.002255, 0.002255
DataValue, 0.002265, -1.339484584E-06, 1.5864535570144651, 0.002265, 0.002265
DataValue, 0.002275, -1.2750243740000002E-06, 1.6469419002532961, 0.002275, 0.002275
DataValue, 0.002285, -1.19328422E-06, 1.7069723606109621, 0.002285, 0.002285
DataValue, 0.002295, -1.1176505270000001E-06, 1.7664663791656492, 0.002295, 0.002295
DataValue, 0.002305, -1.0428493620000001E-06, 1.826645493507385, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.5439997900000016E-07, 1.8870010375976563, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.72811825E-07, 1.9465364217758181, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.9741920400000008E-07, 2.0063440799713144, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.32162164E-07, 2.0669784545898442, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.66627557E-07, 2.126764297485352, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.13951386E-07, 2.1866991519927983, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.75361469E-07, 2.2468330860137944, 0.002375, 0.002375
DataValue, 0.002385, -5.37473113E-07, 2.3063242435455322, 0.002385, 0.002385
DataValue, 0.002395, -5.1065671900000006E-07, 2.3660016059875493, 0.002395, 0.002395
DataValue, 0.002405, -4.9234017800000009E-07, 2.4260709285736084, 0.002405, 0.002405
DataValue, 0.002415, -4.7621441000000006E-07, 2.4861841201782231, 0.002415, 0.002415
DataValue, 0.002425, -4.66467782E-07, 2.5458643436431894, 0.002425, 0.002425
DataValue, 0.002435, -4.61500179E-07, 2.6057615280151372, 0.002435, 0.002435
DataValue, 0.002445, -4.6374430000000003E-07, 2.6662850379943852, 0.002445, 0.002445
DataValue, 0.002455, -4.5872553800000005E-07, 2.7261338233947754, 0.002455, 0.002455
DataValue, 0.002465, -4.68227597E-07, 2.7859117984771733, 0.002465, 0.002465
DataValue, 0.002475, -4.7825176400000008E-07, 2.8460392951965332, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.9019138300000006E-07, 2.9061803817749023, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.04777347E-07, 2.9659492969512944, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.2363915400000002E-07, 2.9662032127380371, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.6165339000000002E-08, 2.9064774513244633, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.0892867000000005E-08, 2.8462076187133794, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 5.8603561E-08, 2.7858591079711914, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 8.0661941000000009E-08, 2.7264504432678223, 0.002545, 0.002545
DataValue, 0.002555, 1.0543750100000001E-07, 2.6667177677154541, 0.002555, 0.002555
DataValue, 0.002565, 1.21699898E-07, 2.6063680648803711, 0.002565, 0.002565
DataValue, 0.002575, 1.34850538E-07, 2.5462238788604741, 0.002575, 0.002575
DataValue, 0.002585, 1.45121419E-07, 2.4868206977844243, 0.002585, 0.002585
DataValue, 0.002595, 1.62127407E-07, 2.4266293048858643, 0.002595, 0.002595
DataValue, 0.002605, 1.6953603700000002E-07, 2.3664417266845703, 0.002605, 0.002605
DataValue, 0.002615, 1.76144297E-07, 2.3069148063659672, 0.002615, 0.002615
DataValue, 0.002625, 1.86766997E-07, 2.247268438339233, 0.002625, 0.002625
DataValue, 0.002635, 1.95322912E-07, 2.1870410442352304, 0.002635, 0.002635
DataValue, 0.002645, 2.02634823E-07, 2.1273436546325684, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0894732700000002E-07, 2.067550420761108, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.1699372600000003E-07, 2.0067694187164311, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.2007043300000002E-07, 1.9466755390167241, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.2326068500000003E-07, 1.8872883319854741, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.3175211100000003E-07, 1.8274145126342771, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.3500122400000002E-07, 1.7673307657241821, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.3904090100000004E-07, 1.7078554630279541, 0.002715, 0.002715
DataValue, 0.002725, 2.43705728E-07, 1.6477273702621462, 0.002725, 0.002725
DataValue, 0.002735, 2.48719545E-07, 1.5872694253921511, 0.002735, 0.002735
DataValue, 0.002745, 2.5086203E-07, 1.5274022817611692, 0.002745, 0.002745
DataValue, 0.002755, 2.56153413E-07, 1.467988967895508, 0.002755, 0.002755
DataValue, 0.002765, 2.62821942E-07, 1.407878518104553, 0.002765, 0.002765
DataValue, 0.002775, 2.65717148E-07, 1.347819447517395, 0.002775, 0.002775
DataValue, 0.002785, 2.6876020300000003E-07, 1.287912845611572, 0.002785, 0.002785
DataValue, 0.002795, 2.7556680500000003E-07, 1.227896094322205, 0.002795, 0.002795
DataValue, 0.002805, 2.7881313300000003E-07, 1.167543411254883, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.8284648600000003E-07, 1.107642769813538, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.87170707E-07, 1.0479913949966431, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.964793E-07, 0.98753482103347812, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.003627E-07, 0.927644431591034, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.02541622E-07, 0.867897033691406, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.14071201E-07, 0.80804711580276511, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.18295207E-07, 0.74776196479797408, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.22761679E-07, 0.687798380851746, 0.002885, 0.002885
DataValue, 0.002895, 3.34226797E-07, 0.6280297636985781, 0.002895, 0.002895
DataValue, 0.002905, 3.4044748500000004E-07, 0.567462265491486, 0.002905, 0.002905
DataValue, 0.002915, 3.5066020100000003E-07, 0.50741344690322909, 0.002915, 0.002915
DataValue, 0.002925, 3.59251146E-07, 0.448247343301773, 0.002925, 0.002925
DataValue, 0.002935, 3.7152713600000003E-07, 0.38797137141227706, 0.002935, 0.002935
DataValue, 0.002945, 3.8261592300000005E-07, 0.32800456881523105, 0.002945, 0.002945
DataValue, 0.002955, 3.9258191000000003E-07, 0.268702536821365, 0.002955, 0.002955
DataValue, 0.002965, 4.12654799E-07, 0.20846498012542702, 0.002965, 0.002965
DataValue, 0.002975, 4.28549271E-07, 0.148168951272964, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.43239657E-07, 0.088566929101944011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.65436102E-07, 0.028447661548853004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.89923593E-07, -0.031907517462969, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.10984023E-07, -0.09180390089750301, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.3725938200000007E-07, -0.151692882180214, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.7335915900000007E-07, -0.21166709065437303, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.06421509E-07, -0.271678268909454, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.43182887E-07, -0.33146196603775, 0.003055, 0.003055
DataValue, 0.003065, 6.87939519E-07, -0.39120659232139604, 0.003065, 0.003065
DataValue, 0.003075, 7.3279079500000006E-07, -0.45137199759483304, 0.003075, 0.003075
DataValue, 0.003085, 7.8377581800000007E-07, -0.511305332183838, 0.003085, 0.003085
DataValue, 0.003095, 8.4164526000000009E-07, -0.57098168134689309, 0.003095, 0.003095
DataValue, 0.003105, 9.1332975700000006E-07, -0.63103258609771706, 0.003105, 0.003105
DataValue, 0.003115, 9.80345931E-07, -0.691255748271942, 0.003115, 0.003115
DataValue, 0.003125, 1.058846806E-06, -0.750739812850952, 0.003125, 0.003125
DataValue, 0.003135, 1.1713506180000001E-06, -0.81067174673080411, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.303522822E-06, -0.8711579442024231, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.465851028E-06, -0.93115323781967207, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.6986281250000002E-06, -0.99050599336624112, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.009041282E-06, -1.0511453151702881, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.307784825E-06, -1.111372709274292, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.549920282E-06, -1.171053886413574, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.652479679E-06, -1.2310105562210081, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.5600452320000002E-06, -1.2909255027771, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.313353662E-06, -1.3507311344146731, 0.003225, 0.003225
DataValue, 0.003235, 2.0218128610000002E-06, -1.4108169078826902, 0.003235, 0.003235
DataValue, 0.003245, 1.7443751400000002E-06, -1.4713308811187742, 0.003245, 0.003245
DataValue, 0.003255, 1.496620939E-06, -1.5309621095657351, 0.003255, 0.003255
DataValue, 0.003265, 1.300245685E-06, -1.5907468795776372, 0.003265, 0.003265
DataValue, 0.003275, 1.1519589410000002E-06, -1.6512076854705811, 0.003275, 0.003275
DataValue, 0.003285, 1.030640647E-06, -1.7109819650650022, 0.003285, 0.003285
DataValue, 0.003295, 9.3828123200000008E-07, -1.7708613872528081, 0.003295, 0.003295
DataValue, 0.003305, 8.73723593E-07, -1.8309993743896482, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.2154645E-07, -1.8911629915237431, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.7525635300000008E-07, -1.9509618282318122, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.4813084400000006E-07, -2.0107190608978271, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.34139917E-07, -2.0711302757263184, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.1866105600000008E-07, -2.130985021591187, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.131566240000001E-07, -2.190622091293335, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.233118710000001E-07, -2.2506120204925542, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.30611873E-07, -2.3107399940490723, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.52271433E-07, -2.3707244396209721, 0.003395, 0.003395
DataValue, 0.003405, 7.82087511E-07, -2.4304063320159912, 0.003405, 0.003405
DataValue, 0.003415, 8.2031715500000009E-07, -2.490646600723267, 0.003415, 0.003415
DataValue, 0.003425, 8.72474004E-07, -2.5504143238067631, 0.003425, 0.003425
DataValue, 0.003435, 9.3303606300000006E-07, -2.6100692749023442, 0.003435, 0.003435
DataValue, 0.003445, 1.015879434E-06, -2.6704201698303223, 0.003445, 0.003445
DataValue, 0.003455, 1.0989904240000002E-06, -2.7304034233093262, 0.003455, 0.003455
DataValue, 0.003465, 1.204549562E-06, -2.7901003360748291, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.333223281E-06, -2.8498923778533944, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.486625479E-06, -2.9100904464721684, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.663593594E-06, -2.9695982933044434, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.136650326E-06, -2.9700717926025391, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 8.1150125200000008E-07, -2.9106092453002934, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 6.07256197E-07, -2.850374698638916, 0.0035250000000000004, 0.0035250000000000004
