
SetupTitle, Endurance Measure 1kHz After 15 000 Cycles
DataValue, 0.000745, 4.3367944600000006E-07, 1.5276336669921882, 0.000745, 0.000745
DataValue, 0.000755, 4.44368737E-07, 1.4678633213043211, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.5648212700000006E-07, 1.4075912237167361, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.6252620200000004E-07, 1.3477244377136231, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.6639135600000003E-07, 1.2878850698471072, 0.000785, 0.000785
DataValue, 0.000795, 4.8305742E-07, 1.2276122570037842, 0.000795, 0.000795
DataValue, 0.000805, 4.9183273600000006E-07, 1.1675384044647221, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.96617361E-07, 1.10796320438385, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.1219296900000006E-07, 1.048264265060425, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.30721877E-07, 0.98746371269226108, 0.000835, 0.000835
DataValue, 0.000845, 5.3671971E-07, 0.92733281850814808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.5198899E-07, 0.867616713047028, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.75364993E-07, 0.807549238204956, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.90187142E-07, 0.74741202592849709, 0.000875, 0.000875
DataValue, 0.000885, 6.04624518E-07, 0.68751209974288907, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.3401097300000009E-07, 0.6279910802841191, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.6124295000000007E-07, 0.567403852939606, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.7994358200000006E-07, 0.507642328739166, 0.000915, 0.000915
DataValue, 0.000925, 7.1373830200000007E-07, 0.448280423879623, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.575039830000001E-07, 0.38818791508674605, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.8842242600000008E-07, 0.328099638223648, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.331496130000001E-07, 0.26852333545684803, 0.000955, 0.000955
DataValue, 0.000965, 8.9339494000000006E-07, 0.208516731858253, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.4058697200000011E-07, 0.14812141656875602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.92822379E-07, 0.088539816439152014, 0.000985, 0.000985
DataValue, 0.000995, 1.065579795E-06, 0.028694136068225, 0.000995, 0.000995
DataValue, 0.001005, 1.15204648E-06, -0.031904347240925, 0.001005, 0.001005
DataValue, 0.001015, 1.2155149990000001E-06, -0.091606013476849, 0.001015, 0.001015
DataValue, 0.001025, 1.304158559E-06, -0.15153655409812902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4014806310000002E-06, -0.21173469722271002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.489421834E-06, -0.27146664261817904, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5772531010000002E-06, -0.331420421600342, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.675413387E-06, -0.39122560620307906, 0.001065, 0.001065
DataValue, 0.001075, 1.7649020950000001E-06, -0.451443463563919, 0.001075, 0.001075
DataValue, 0.001085, 1.843701625E-06, -0.511424005031586, 0.001085, 0.001085
DataValue, 0.001095, 1.917756208E-06, -0.570991516113281, 0.001095, 0.001095
DataValue, 0.001105, 2.002595693E-06, -0.63109284639358509, 0.001105, 0.001105
DataValue, 0.001115, 2.0532247620000003E-06, -0.69155752658844, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.128828328E-06, -0.751098275184631, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.249695171E-06, -0.811014711856842, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.410491334E-06, -0.8714797496795651, 0.001145, 0.001145
DataValue, 0.001155, 2.671464927E-06, -0.9312412738800051, 0.001155, 0.001155
DataValue, 0.001165, 3.0392568530000004E-06, -0.99054366350173906, 0.001165, 0.001165
DataValue, 0.001175, 3.5094758460000003E-06, -1.051329493522644, 0.001175, 0.001175
DataValue, 0.001185, 3.8786620280000006E-06, -1.111496567726135, 0.001185, 0.001185
DataValue, 0.001195, 4.05909941E-06, -1.1711753606796271, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.9998913050000006E-06, -1.2312746047973631, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6873207140000002E-06, -1.2915544509887702, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3061271550000003E-06, -1.3514071702957151, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.9275113320000004E-06, -1.4111011028289802, 0.001235, 0.001235
DataValue, 0.001245, 2.6138757220000003E-06, -1.4714566469192512, 0.001245, 0.001245
DataValue, 0.001255, 2.316602149E-06, -1.5313265323638921, 0.001255, 0.001255
DataValue, 0.001265, 2.079430715E-06, -1.5912278890609741, 0.001265, 0.001265
DataValue, 0.001275, 1.9002933410000001E-06, -1.6515535116195681, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7460452000000002E-06, -1.7115104198455811, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6261167270000002E-06, -1.7712550163269041, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5447969870000002E-06, -1.8312506675720222, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4648971960000002E-06, -1.8912816047668462, 0.001315, 0.001315
DataValue, 0.001325, 1.3804300350000002E-06, -1.95120894908905, 0.001325, 0.001325
DataValue, 0.001335, 1.316262114E-06, -2.0111124515533452, 0.001335, 0.001335
DataValue, 0.001345, 1.2530402960000002E-06, -2.071341991424561, 0.001345, 0.001345
DataValue, 0.001355, 1.191275601E-06, -2.131081342697144, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.130819328E-06, -2.1906225681304932, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0834892240000002E-06, -2.2507624626159672, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.035388095E-06, -2.3110382556915283, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.98916903E-07, -2.3710379600524902, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.7912220600000016E-07, -2.430671215057373, 0.001405, 0.001405
DataValue, 0.001415, 9.62500962E-07, -2.4908127784729004, 0.001415, 0.001415
DataValue, 0.001425, 9.5876623600000017E-07, -2.5507216453552251, 0.001425, 0.001425
DataValue, 0.001435, 9.5761049600000012E-07, -2.6100249290466313, 0.001435, 0.001435
DataValue, 0.001445, 9.70042038E-07, -2.6705436706542973, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.82877395E-07, -2.7307431697845463, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.01101557E-06, -2.7900164127349854, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.0381080530000002E-06, -2.8500494956970224, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.067669018E-06, -2.9104142189025883, 0.001485, 0.001485
DataValue, 0.001495, 1.120533057E-06, -2.9702200889587402, 0.001495, 0.001495
DataValue, 0.001505, 3.24550228E-07, -2.9702820777893071, 0.001505, 0.001505
DataValue, 0.001515, 5.5309592000000006E-08, -2.9108176231384282, 0.001515, 0.001515
DataValue, 0.001525, -6.8080396E-08, -2.8506076335906982, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.36571131E-07, -2.7907054424285893, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9970320900000002E-07, -2.7313113212585454, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3998146E-07, -2.6709830760955811, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.69823403E-07, -2.6107470989227304, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9313420700000005E-07, -2.5511691570281982, 0.001575, 0.001575
DataValue, 0.001585, -3.17458415E-07, -2.4912841320037842, 0.001585, 0.001585
DataValue, 0.001595, -3.3656414200000003E-07, -2.4312360286712651, 0.001595, 0.001595
DataValue, 0.001605, -3.46087205E-07, -2.3716850280761723, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.57703016E-07, -2.3119914531707764, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.7430461900000004E-07, -2.2517604827880864, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.80638852E-07, -2.1916124820709233, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.8955639100000004E-07, -2.1319441795349121, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.9831132900000003E-07, -2.0720710754394531, 0.001655, 0.001655
DataValue, 0.001665, -4.03760396E-07, -2.0117793083190922, 0.001665, 0.001665
DataValue, 0.001675, -4.1167365300000005E-07, -1.9522318840026862, 0.001675, 0.001675
DataValue, 0.001685, -4.1876410300000003E-07, -1.8924545049667361, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.2979817700000005E-07, -1.832163333892822, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.3193927000000004E-07, -1.77207612991333, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.4068650600000004E-07, -1.7120882272720341, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.5174303400000004E-07, -1.6521911621093752, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.5209276300000004E-07, -1.5921328067779541, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.6447667000000003E-07, -1.532434344291687, 0.001745, 0.001745
DataValue, 0.001755, -4.70032973E-07, -1.4725093841552732, 0.001755, 0.001755
DataValue, 0.001765, -4.84647671E-07, -1.411742568016052, 0.001765, 0.001765
DataValue, 0.001775, -4.8694227000000007E-07, -1.351845502853394, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.98014174E-07, -1.292449831962585, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.1074926E-07, -1.2322534322738652, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.1638051000000007E-07, -1.172141551971436, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.2873008400000009E-07, -1.11260712146759, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.4510741200000008E-07, -1.052554130554199, 0.001825, 0.001825
DataValue, 0.001835, -5.6152259700000007E-07, -0.99181371927261308, 0.001835, 0.001835
DataValue, 0.001845, -5.70355382E-07, -0.93250393867492709, 0.001845, 0.001845
DataValue, 0.001855, -5.85043665E-07, -0.872444152832031, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.10482232E-07, -0.81196999549865712, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.25191547E-07, -0.752219021320343, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.4393140100000008E-07, -0.692415952682495, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.77248181E-07, -0.632106900215149, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.02093814E-07, -0.572127044200897, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.32333149E-07, -0.512307107448578, 0.001915, 0.001915
DataValue, 0.001925, -7.61727279E-07, -0.45233288407325706, 0.001925, 0.001925
DataValue, 0.001935, -8.05882564E-07, -0.39224988222122203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.52071764E-07, -0.33245736360549905, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.94662094E-07, -0.27255290746688804, 0.001955, 0.001955
DataValue, 0.001965, -9.59058411E-07, -0.212489604949951, 0.001965, 0.001965
DataValue, 0.001975, -1.0109371260000001E-06, -0.152469992637634, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.0784683580000001E-06, -0.092775017023087, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.156096005E-06, -0.032762084156275004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.229712666E-06, 0.027579363435507, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.2828619450000002E-06, 0.087060607969761, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.329709221E-06, 0.14683480560779602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.360733449E-06, 0.207320272922516, 0.002035, 0.002035
DataValue, 0.002045, -1.3273830750000001E-06, 0.267439544200897, 0.002045, 0.002045
DataValue, 0.002055, -1.299678729E-06, 0.32686057686805703, 0.002055, 0.002055
DataValue, 0.002065, -1.3152935030000002E-06, 0.38687983155250505, 0.002065, 0.002065
DataValue, 0.002075, -1.3881680160000001E-06, 0.44737306237220803, 0.002075, 0.002075
DataValue, 0.002085, -1.5133122130000001E-06, 0.50687611103057906, 0.002085, 0.002085
DataValue, 0.002095, -1.693314402E-06, 0.566779553890228, 0.002095, 0.002095
DataValue, 0.002105, -1.8974752720000001E-06, 0.627165377140045, 0.002105, 0.002105
DataValue, 0.002115, -2.072546295E-06, 0.686680436134338, 0.002115, 0.002115
DataValue, 0.002125, -2.23424513E-06, 0.74641835689544711, 0.002125, 0.002125
DataValue, 0.002135, -2.395436468E-06, 0.806512594223022, 0.002135, 0.002135
DataValue, 0.002145, -2.5338604250000003E-06, 0.86654704809188809, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.6489747140000004E-06, 0.92636173963546709, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.7822088670000003E-06, 0.98657464981079113, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8990782540000004E-06, 1.0467488765716551, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.9333157270000003E-06, 1.1068106889724731, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.9250227270000003E-06, 1.1666936874389651, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.9092032040000002E-06, 1.2268263101577761, 0.002205, 0.002205
DataValue, 0.002215, -2.8606530120000002E-06, 1.2866590023040772, 0.002215, 0.002215
DataValue, 0.002225, -2.805998292E-06, 1.3468325138092041, 0.002225, 0.002225
DataValue, 0.002235, -2.7822550240000004E-06, 1.4067472219467161, 0.002235, 0.002235
DataValue, 0.002245, -2.732556823E-06, 1.4667387008666992, 0.002245, 0.002245
DataValue, 0.002255, -2.6609704950000002E-06, 1.5266705751419072, 0.002255, 0.002255
DataValue, 0.002265, -2.592279316E-06, 1.5862792730331421, 0.002265, 0.002265
DataValue, 0.002275, -2.51381698E-06, 1.6465274095535281, 0.002275, 0.002275
DataValue, 0.002285, -2.383145102E-06, 1.7065513134002692, 0.002285, 0.002285
DataValue, 0.002295, -2.239147534E-06, 1.7660969495773322, 0.002295, 0.002295
DataValue, 0.002305, -2.112744596E-06, 1.8263198137283332, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.957536369E-06, 1.8869028091430662, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.791875547E-06, 1.9464488029479981, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.6470741000000002E-06, 2.0064845085144043, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.5065911610000001E-06, 2.06681489944458, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.356217922E-06, 2.1264033317565922, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.239026233E-06, 2.186187744140625, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.130482246E-06, 2.2464225292205811, 0.002375, 0.002375
DataValue, 0.002385, -1.0262351680000001E-06, 2.3062467575073242, 0.002385, 0.002385
DataValue, 0.002395, -9.4009362800000008E-07, 2.365697860717773, 0.002395, 0.002395
DataValue, 0.002405, -8.7399485000000008E-07, 2.42574405670166, 0.002405, 0.002405
DataValue, 0.002415, -8.04135368E-07, 2.48586368560791, 0.002415, 0.002415
DataValue, 0.002425, -7.502600280000001E-07, 2.5457866191864014, 0.002425, 0.002425
DataValue, 0.002435, -7.1471464500000009E-07, 2.605513334274292, 0.002435, 0.002435
DataValue, 0.002445, -6.81910194E-07, 2.6657500267028813, 0.002445, 0.002445
DataValue, 0.002455, -6.5126505400000009E-07, 2.7257282733917241, 0.002455, 0.002455
DataValue, 0.002465, -6.3165543900000006E-07, 2.7856903076171884, 0.002465, 0.002465
DataValue, 0.002475, -6.25267944E-07, 2.8457479476928711, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.1629151600000007E-07, 2.9059448242187504, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.1448685100000006E-07, 2.9655721187591553, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.978229E-09, 2.9658215045928964, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5394645900000002E-07, 2.9061782360076904, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.15898311E-07, 2.8463213443756104, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.46976555E-07, 2.7861769199371342, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.6770123900000004E-07, 2.7261605262756352, 0.002545, 0.002545
DataValue, 0.002555, 2.9289870400000005E-07, 2.6663112640380864, 0.002555, 0.002555
DataValue, 0.002565, 3.0406243900000004E-07, 2.6061713695526123, 0.002565, 0.002565
DataValue, 0.002575, 3.11211068E-07, 2.546298503875732, 0.002575, 0.002575
DataValue, 0.002585, 3.26549753E-07, 2.4867177009582524, 0.002585, 0.002585
DataValue, 0.002595, 3.3985108400000003E-07, 2.4264991283416752, 0.002595, 0.002595
DataValue, 0.002605, 3.41580773E-07, 2.3663043975830083, 0.002605, 0.002605
DataValue, 0.002615, 3.50967866E-07, 2.306740522384644, 0.002615, 0.002615
DataValue, 0.002625, 3.6052529100000003E-07, 2.2472679615020752, 0.002625, 0.002625
DataValue, 0.002635, 3.6472263800000004E-07, 2.1871082782745361, 0.002635, 0.002635
DataValue, 0.002645, 3.72829305E-07, 2.12717866897583, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.7482112700000003E-07, 2.0677692890167241, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.8735851100000005E-07, 2.0070304870605473, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.88125954E-07, 1.9469956159591682, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.9856573200000003E-07, 1.8876541852951052, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0216525600000006E-07, 1.8272669315338141, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0731225700000005E-07, 1.7668515443801882, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.13387198E-07, 1.7074213027954102, 0.002715, 0.002715
DataValue, 0.002725, 4.2327820900000003E-07, 1.6477622985839842, 0.002725, 0.002725
DataValue, 0.002735, 4.3077585600000005E-07, 1.5875064134597781, 0.002735, 0.002735
DataValue, 0.002745, 4.3456461200000005E-07, 1.5274695158004761, 0.002745, 0.002745
DataValue, 0.002755, 4.4022323200000003E-07, 1.46795380115509, 0.002755, 0.002755
DataValue, 0.002765, 4.5084172500000004E-07, 1.4076714515686042, 0.002765, 0.002765
DataValue, 0.002775, 4.5580509300000004E-07, 1.347628235816956, 0.002775, 0.002775
DataValue, 0.002785, 4.649294E-07, 1.2877963781356812, 0.002785, 0.002785
DataValue, 0.002795, 4.7877040300000008E-07, 1.22769820690155, 0.002795, 0.002795
DataValue, 0.002805, 4.8469252100000007E-07, 1.167582750320435, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.9485197500000008E-07, 1.107624769210815, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.04542527E-07, 1.0478030443191531, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.2530504E-07, 0.987381339073181, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.2914708700000007E-07, 0.92723602056503307, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.46258889E-07, 0.86777377128601108, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.67775544E-07, 0.807757318019867, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.78966592E-07, 0.74746972322464, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.9891056000000008E-07, 0.687518775463104, 0.002885, 0.002885
DataValue, 0.002895, 6.2369241500000007E-07, 0.62800407409668, 0.002895, 0.002895
DataValue, 0.002905, 6.470718860000001E-07, 0.56763339042663608, 0.002905, 0.002905
DataValue, 0.002915, 6.7152223E-07, 0.507601797580719, 0.002915, 0.002915
DataValue, 0.002925, 6.99513976E-07, 0.44805544614791903, 0.002925, 0.002925
DataValue, 0.002935, 7.4281985E-07, 0.38801750540733304, 0.002935, 0.002935
DataValue, 0.002945, 7.72029694E-07, 0.327937662601471, 0.002945, 0.002945
DataValue, 0.002955, 8.13881286E-07, 0.268589168787003, 0.002955, 0.002955
DataValue, 0.002965, 8.69643998E-07, 0.20840546488761902, 0.002965, 0.002965
DataValue, 0.002975, 9.210929760000001E-07, 0.147795706987381, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.77189984E-07, 0.088253550231457, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.044021133E-06, 0.028736390173435003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.125911353E-06, -0.031790971755981, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.2010775660000002E-06, -0.09173523634672201, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.280221909E-06, -0.15133830904960602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.382541654E-06, -0.21133786439895602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.472328904E-06, -0.27149304747581504, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5669745610000001E-06, -0.33146688342094405, 0.003055, 0.003055
DataValue, 0.003065, 1.6650072890000002E-06, -0.391275256872177, 0.003065, 0.003065
DataValue, 0.003075, 1.7631514310000002E-06, -0.451573729515076, 0.003075, 0.003075
DataValue, 0.003085, 1.846038231E-06, -0.51147574186325107, 0.003085, 0.003085
DataValue, 0.003095, 1.9144958970000003E-06, -0.571119666099548, 0.003095, 0.003095
DataValue, 0.003105, 2.00287036E-06, -0.631008684635162, 0.003105, 0.003105
DataValue, 0.003115, 2.053868002E-06, -0.691000819206238, 0.003115, 0.003115
DataValue, 0.003125, 2.1142029710000003E-06, -0.75111055374145508, 0.003125, 0.003125
DataValue, 0.003135, 2.2118733800000004E-06, -0.81126260757446311, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.3447507830000003E-06, -0.8716543912887571, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.5471624670000003E-06, -0.931218028068542, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.8670151550000003E-06, -0.99076932668685913, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.326828164E-06, -1.0513621568679812, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.751175427E-06, -1.111586451530457, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.030220225E-06, -1.1711874008178711, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.1020539360000007E-06, -1.2312048673629761, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.910582564E-06, -1.2916413545608521, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.5664168080000003E-06, -1.3510047197341921, 0.003225, 0.003225
DataValue, 0.003235, 3.222131681E-06, -1.4107707738876341, 0.003235, 0.003235
DataValue, 0.003245, 2.897206969E-06, -1.4714305400848391, 0.003245, 0.003245
DataValue, 0.003255, 2.595884325E-06, -1.5313955545425422, 0.003255, 0.003255
DataValue, 0.003265, 2.3242280350000003E-06, -1.5912075042724612, 0.003265, 0.003265
DataValue, 0.003275, 2.118429848E-06, -1.6514397859573362, 0.003275, 0.003275
DataValue, 0.003285, 1.914390168E-06, -1.7111843824386601, 0.003285, 0.003285
DataValue, 0.003295, 1.74037541E-06, -1.7710785865783691, 0.003295, 0.003295
DataValue, 0.003305, 1.6072233390000001E-06, -1.8314708471298222, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.483761139E-06, -1.8915544748306272, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.364616878E-06, -1.9512230157852171, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2647115000000002E-06, -2.0109472274780273, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.191382808E-06, -2.0710785388946533, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1118019070000001E-06, -2.1311953067779541, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.042772965E-06, -2.1909632682800293, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.9979990900000014E-07, -2.2507927417755131, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.64474566E-07, -2.3109393119812012, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.3205841300000006E-07, -2.370732307434082, 0.003395, 0.003395
DataValue, 0.003405, 9.0771385400000008E-07, -2.4305539131164551, 0.003405, 0.003405
DataValue, 0.003415, 8.9938362200000011E-07, -2.491039514541626, 0.003415, 0.003415
DataValue, 0.003425, 8.8468129900000011E-07, -2.5508005619049072, 0.003425, 0.003425
DataValue, 0.003435, 8.9208504100000005E-07, -2.6103472709655762, 0.003435, 0.003435
DataValue, 0.003445, 9.1182641900000012E-07, -2.6706254482269292, 0.003445, 0.003445
DataValue, 0.003455, 9.2066335400000008E-07, -2.7306499481201172, 0.003455, 0.003455
DataValue, 0.003465, 9.4559453600000008E-07, -2.7903883457183842, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.91687671E-07, -2.8499848842620854, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0408483600000002E-06, -2.9105060100555424, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.0969222330000001E-06, -2.9702672958374023, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.0111471E-07, -2.9706690311431894, 0.0035050000000000003, 0.0035050000000000003
