
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0033485000000000003, -1.1443604308000002E-05, 1.2367068529129031, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.1443604308000002E-05, 1.241879343986511, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.1443604308000002E-05, 1.2467490434646611, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.1443604308000002E-05, 1.2514108419418342, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -1.1443604308000002E-05, 1.2563509941101072, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.1443604308000002E-05, 1.261407256126404, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.1443604308000002E-05, 1.266618490219116, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.1443604308000002E-05, 1.2713930606842041, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.1443604308000002E-05, 1.2764352560043342, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.1443604308000002E-05, 1.2810935974121092, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -1.1443604308000002E-05, 1.2861392498016362, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.1443604308000002E-05, 1.2911040782928471, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.1443604308000002E-05, 1.295864582061768, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.1443604308000002E-05, 1.3010158538818362, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.1443604308000002E-05, 1.3056460618972781, 0.0033625, 0.0033625
DataValue, 0.0033635, -1.1443604308000002E-05, 1.3107340335845952, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.1443604308000002E-05, 1.3154487609863281, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -1.1443604308000002E-05, 1.31990647315979, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.1443604308000002E-05, 1.324737429618835, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -1.1443604308000002E-05, 1.3294345140457151, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -1.1443604308000002E-05, 1.3338181972503662, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.1443604308000002E-05, 1.3225507736206061, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -1.1443604308000002E-05, 1.3295718431472781, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -1.1443604308000002E-05, 1.3368358612060551, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -1.1443604308000002E-05, 1.342131495475769, 0.0033725, 0.0033725
DataValue, 0.0033735, -1.1443604308000002E-05, 1.3473567962646482, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -1.1443604308000002E-05, 1.3516348600387571, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -1.1443604308000002E-05, 1.355645418167114, 0.0033755, 0.0033755
DataValue, 0.0033765, -1.1443604308000002E-05, 1.3600115776062012, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -1.1443604308000002E-05, 1.3647052049636841, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -1.1443604308000002E-05, 1.369254350662231, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -1.1443604308000002E-05, 1.3741275072097781, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.1443604308000002E-05, 1.3788211345672612, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.1443604308000002E-05, 1.3838245868682861, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -1.1443604308000002E-05, 1.388152003288269, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -1.1443604308000002E-05, 1.3927434682846072, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -1.1443604308000002E-05, 1.3971202373504641, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -1.1443604308000002E-05, 1.4021835327148442, 0.0033855, 0.0033855
DataValue, 0.0033865, -1.1443604308000002E-05, 1.4072749614715581, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -1.1443604308000002E-05, 1.411898136138916, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -1.1443604308000002E-05, 1.4163558483123782, 0.0033885, 0.0033885
DataValue, 0.0033895, -1.1443604308000002E-05, 1.4211516380310061, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -1.1443604308000002E-05, 1.425633907318115, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -1.1443604308000002E-05, 1.4303169250488281, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -1.1443604308000002E-05, 1.435341477394104, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -1.1443604308000002E-05, 1.4407252073287962, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -1.1443604308000002E-05, 1.446982264518738, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -1.1443604308000002E-05, 1.4526019096374512, 0.0033955, 0.0033955
DataValue, 0.0033965, -1.1443604308000002E-05, 1.4578940868377692, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -1.1443604308000002E-05, 1.4630136489868162, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -1.1443604308000002E-05, 1.467767119407654, 0.0033985, 0.0033985
DataValue, 0.0033995, -1.1443604308000002E-05, 1.4724185466766362, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -1.1443604308000002E-05, 1.4772177934646611, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -1.1443604308000002E-05, 1.482224702835083, 0.0034015, 0.0034015
DataValue, 0.0034025, -1.1443604308000002E-05, 1.4866542816162112, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -1.1443604308000002E-05, 1.4918372631073, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -1.1443604308000002E-05, 1.4975167512893681, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -1.1443604308000002E-05, 1.5024814605712891, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -1.1443604308000002E-05, 1.5077278614044192, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -1.1443604308000002E-05, 1.5126397609710691, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -1.1443604308000002E-05, 1.516220688819885, 0.0034085, 0.0034085
DataValue, 0.0034095, -1.1443604308000002E-05, 1.5234072208404541, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -1.1443604308000002E-05, 1.5295410156250002, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -1.1443604308000002E-05, 1.5346535444259641, 0.0034115, 0.0034115
DataValue, 0.0034125, -1.1443604308000002E-05, 1.5310268402099612, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -1.1443604308000002E-05, 1.5320373773574831, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -1.1443604308000002E-05, 1.540642976760864, 0.0034145, 0.0034145
DataValue, 0.0034155, -1.1443604308000002E-05, 1.5457767248153691, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -1.1443604308000002E-05, 1.5499808788299561, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -1.1443604308000002E-05, 1.5537766218185432, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -1.1443604308000002E-05, 1.5586286783218382, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -1.1443604308000002E-05, 1.5639383792877202, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -1.1443604308000002E-05, 1.5700017213821411, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -1.1443604308000002E-05, 1.5756424665451052, 0.0034215, 0.0034215
DataValue, 0.0034225, -1.1443604308000002E-05, 1.5817691087722781, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -1.1443604308000002E-05, 1.5452344417572022, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -1.1443604308000002E-05, 1.5451956987380981, 0.0034245, 0.0034245
DataValue, 0.0034255, -1.1443604308000002E-05, 1.5496674776077271, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -1.1443604308000002E-05, 1.539491534233093, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -1.1443604308000002E-05, 1.5449808835983281, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -1.1443604308000002E-05, 1.5463858842849731, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -1.1443604308000002E-05, 1.5447943210601811, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -1.1443604308000002E-05, 1.5938781499862671, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -1.1443604308000002E-05, 1.6432331800460822, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -1.1443604308000002E-05, 1.642888069152832, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -1.1443604308000002E-05, 1.5591286420822141, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -1.1443604308000002E-05, 1.5643011331558232, 0.0034345, 0.0034345
DataValue, 0.0034355, -1.1443604308000002E-05, 1.5770543813705442, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -1.1443604308000002E-05, 1.5624278783798222, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -1.1443604308000002E-05, 1.5739910602569582, 0.0034375, 0.0034375
DataValue, 0.0034385, -1.1443604308000002E-05, 1.5765967369079592, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -1.1443604308000002E-05, 1.5831283330917361, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -1.1443604308000002E-05, 1.5821564197540281, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -1.1443604308000002E-05, 1.6271663904190061, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -1.1443604308000002E-05, 1.6914261579513552, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -1.1443604308000002E-05, 1.5876916646957402, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -1.1443604308000002E-05, 1.608733534812927, 0.0034445, 0.0034445
DataValue, 0.0034455, -1.1443604308000002E-05, 1.7174469232559202, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -1.1443604308000002E-05, 1.7226616144180302, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -1.1443604308000002E-05, 1.7278059720993042, 0.0034475, 0.0034475
DataValue, 0.0034485, -1.1443604308000002E-05, 1.7328164577484131, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -1.1443604308000002E-05, 1.7379606962203982, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -1.1443604308000002E-05, 1.7457352876663212, 0.0034505, 0.0034505
DataValue, 0.0034515, -1.1443604308000002E-05, 1.7511471509933472, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -1.1443604308000002E-05, 1.7562702894210822, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -1.1443604308000002E-05, 1.7612068653106692, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -1.1443604308000002E-05, 1.7667279243469241, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -1.1443604308000002E-05, 1.7716821432113652, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -1.1443604308000002E-05, 1.7767771482467651, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -1.1443604308000002E-05, 1.7818017005920412, 0.0034575, 0.0034575
DataValue, 0.0034585, -1.1443604308000002E-05, 1.7871994972229002, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -1.1443604308000002E-05, 1.7924705743789671, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -1.1443604308000002E-05, 1.79766058921814, 0.0034605, 0.0034605
DataValue, 0.0034615, -1.1443604308000002E-05, 1.802625417709351, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -1.1443604308000002E-05, 1.8073647022247312, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -1.1443604308000002E-05, 1.8122414350509641, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -1.1443604308000002E-05, 1.8177096843719482, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -1.1443604308000002E-05, 1.8227236270904541, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -1.1443604308000002E-05, 1.8273891210556033, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -1.1443604308000002E-05, 1.8326672315597532, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -1.1443604308000002E-05, 1.8375544548034672, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -1.1443604308000002E-05, 1.8428289890289311, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -1.1443604308000002E-05, 1.8477796316146851, 0.0034705, 0.0034705
DataValue, 0.0034715, -1.1443604308000002E-05, 1.8527338504791262, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -1.1443604308000002E-05, 1.8578147888183592, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -1.1443604308000002E-05, 1.8627513647079472, 0.0034735, 0.0034735
DataValue, 0.0034745, -1.1007257854000001E-05, 1.8682688474655151, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -1.04018618E-05, 1.873487114906311, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -1.1443604308000002E-05, 1.8781349658966062, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -1.1443604308000002E-05, 1.8836277723312382, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -1.1443604308000002E-05, 1.8885185718536381, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -1.1443604308000002E-05, 1.893684029579163, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -1.1443604308000002E-05, 1.8986557722091682, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -1.1443604308000002E-05, 1.9037226438522341, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -1.1443604308000002E-05, 1.9080535173416142, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -1.1443604308000002E-05, 1.9132894277572632, 0.0034835, 0.0034835
DataValue, 0.0034845, -1.1443604308000002E-05, 1.91801118850708, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -6.6561979110000005E-06, 1.9235180616378782, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -7.2638299570000008E-06, 1.9287574291229253, 0.0034865, 0.0034865
DataValue, 0.0034875, -6.3730008150000007E-06, 1.9336411952972412, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -6.667299203E-06, 1.93882429599762, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -7.2971552070000009E-06, 1.9434756040573122, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -6.424470484E-06, 1.9487254619598391, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -6.224870049E-06, 1.9535493850708012, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -6.897519597E-06, 1.9584225416183472, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -6.884000413E-06, 1.96347177028656, 0.0034935, 0.0034935
DataValue, 0.0034945, -6.554876563E-06, 1.9683274030685432, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -7.1605536500000007E-06, 1.9732815027236941, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -6.1661535260000005E-06, 1.978281497955322, 0.0034965, 0.0034965
DataValue, 0.0034975, -6.6494626480000005E-06, 1.9834082126617432, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -6.8033964450000005E-06, 1.9882673025131232, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -6.166335424E-06, 1.9932460784912112, 0.0034995, 0.0034995
DataValue, 0.0035005, -5.8857522160000008E-06, 1.9937496185302732, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, -5.4360557440000007E-06, 1.9885348081588752, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, -5.1081583480000006E-06, 1.9837250709533691, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, -4.459659976E-06, 1.9790631532669072, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, -4.5800020420000006E-06, 1.9736336469650271, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -4.5331153160000008E-06, 1.9684153795242312, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, -4.4370785870000006E-06, 1.9638239145278931, 0.0035065, 0.0035065
DataValue, 0.0035075, -4.317752882E-06, 1.9586867094039921, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, -4.4745670490000005E-06, 1.9539507627487183, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, -4.1261278060000005E-06, 1.9489825963974001, 0.0035095, 0.0035095
DataValue, 0.0035105, -4.513814019E-06, 1.9440037012100222, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, -4.0304767030000005E-06, 1.9393136501312263, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, -4.2545998440000006E-06, 1.9342222213745122, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, -4.3717950580000007E-06, 1.9290989637374882, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, -4.796506801E-06, 1.9239159822463992, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, -4.347847153E-06, 1.9191414117813113, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, -4.211420674E-06, 1.9142401218414311, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, -4.247836841E-06, 1.9092471599578862, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, -4.148561857E-06, 1.9043352603912351, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, -3.905417998E-06, 1.8993036746978762, 0.0035195, 0.0035195
DataValue, 0.0035205, -3.8617904470000006E-06, 1.8944833278656013, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, -4.290476227E-06, 1.8895431756973271, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, -3.859071057E-06, 1.8845714330673222, 0.0035225, 0.0035225
DataValue, 0.0035235, -4.2318993110000007E-06, 1.8792194128036501, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, -4.398083547E-06, 1.8744271993637092, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, -5.4617134990000005E-06, 1.8692759275436401, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, -3.921165899E-06, 1.8643217086791992, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, -5.0091503000000008E-06, 1.85930061340332, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, -5.5474056350000007E-06, 1.8543465137481692, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, -5.056870577E-06, 1.8494240045547492, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, -5.7606307560000006E-06, 1.8441635370254521, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, -6.8180861490000005E-06, 1.8394277095794682, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, -6.3791121650000004E-06, 1.8343749046325681, 0.0035325, 0.0035325
DataValue, 0.0035335, -5.742051144E-06, 1.8290616273880012, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, -6.1661812650000005E-06, 1.8237975835800171, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, -4.921320397E-06, 1.8186638355255131, 0.0035355, 0.0035355
DataValue, 0.0035365, -5.2054915610000006E-06, 1.8137378692626951, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, -5.0444728E-06, 1.8088048696517942, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, -5.566917025E-06, 1.8038893938064582, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, -5.9434178180000006E-06, 1.7989774942398071, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, -5.7429415390000005E-06, 1.7938050031661992, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, -5.7869265220000007E-06, 1.7887804508209231, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, -3.197039405E-06, 1.7838580608367922, 0.0035425, 0.0035425
DataValue, 0.0035435, -3.236763405E-06, 1.7789566516876221, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, -3.3736032490000004E-06, 1.7738616466522221, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, -3.25990527E-06, 1.7692033052444462, 0.0035455, 0.0035455
DataValue, 0.0035465, -3.3096512200000003E-06, 1.7640800476074221, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, -3.091169901E-06, 1.7591048479080202, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, -3.443155038E-06, 1.7538900375366211, 0.0035485, 0.0035485
DataValue, 0.0035495, -3.1748436410000003E-06, 1.7489148378372192, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, -3.6499111500000004E-06, 1.7442247867584231, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, -3.560910955E-06, 1.7392811775207522, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, -3.19860942E-06, 1.7345558404922492, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, -3.299292757E-06, 1.7294502258300781, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, -3.1770093760000004E-06, 1.72451376914978, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, -3.14187605E-06, 1.7197039127349851, 0.0035555, 0.0035555
DataValue, 0.0035565, -3.194067858E-06, 1.7146899700164802, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, -3.224092097E-06, 1.70964777469635, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, -3.0226692620000004E-06, 1.7042253017425542, 0.0035585, 0.0035585
DataValue, 0.0035595, -2.786807045E-06, 1.6995280981063841, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, -3.183449962E-06, 1.6944401264190672, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, -3.1228971690000004E-06, 1.689588189125061, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, -2.9942009410000004E-06, 1.6845917701721191, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, -3.650696044E-06, 1.6794685125350952, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, -3.1251117890000003E-06, 1.6746975183486941, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, -3.2217442370000003E-06, 1.6697328090667731, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, -3.4857594070000004E-06, 1.664264559745789, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, -3.949277016E-06, 1.6593490839004521, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, -3.9385399760000007E-06, 1.6543139219284062, 0.0035685, 0.0035685
DataValue, 0.0035695, -3.86589727E-06, 1.6492331027984621, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, -4.012366844E-06, 1.6440112590789802, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, -3.7747595340000002E-06, 1.63932478427887, 0.0035715, 0.0035715
DataValue, 0.0035725, -3.8021837550000003E-06, 1.6343599557876591, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, -3.8385082920000006E-06, 1.6293952465057371, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, -3.4425313520000003E-06, 1.6238073110580442, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, -3.4497709290000003E-06, 1.6187686920166022, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, -3.3536291540000005E-06, 1.6140609979629521, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, -3.52806228E-06, 1.6087405681610112, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, -3.5445111730000003E-06, 1.6040434837341311, 0.0035785, 0.0035785
DataValue, 0.0035795, -3.3220840120000004E-06, 1.5990823507308962, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, -2.8946669770000004E-06, 1.5942620038986211, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, -2.592736109E-06, 1.5894521474838261, 0.0035815, 0.0035815
DataValue, 0.0035825, -2.384823574E-06, 1.5846036672592161, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, -2.3092936770000003E-06, 1.5793713331222532, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, -3.019242286E-06, 1.5742938518524172, 0.0035845, 0.0035845
DataValue, 0.0035855, -2.3905986380000004E-06, 1.5694489479064941, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, -2.29081229E-06, 1.5642905235290532, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, -2.6729619550000002E-06, 1.5593434572219851, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, -2.723962325E-06, 1.5545406341552732, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, -2.872268169E-06, 1.5495829582214362, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, -2.580632554E-06, 1.5446887016296391, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, -2.0858433340000003E-06, 1.5397380590438841, 0.0035915, 0.0035915
DataValue, 0.0035925, -2.073641781E-06, 1.5345091819763181, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, -2.092445357E-06, 1.5297909975051882, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, -2.0405057060000004E-06, 1.5248122215271, 0.0035945, 0.0035945
DataValue, 0.0035955, -1.870067422E-06, 1.5196678638458252, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, -1.7567338090000002E-06, 1.514375686645508, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, -2.073088126E-06, 1.5097947120666502, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, -1.921418288E-06, 1.504801869392395, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, -1.685212624E-06, 1.4996716976165772, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, -1.6326982860000002E-06, 1.4950730800628662, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, -1.638648541E-06, 1.4897738695144651, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, -1.486460064E-06, 1.4847141504287722, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, -1.481273898E-06, 1.479802250862122, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, -1.6240990130000002E-06, 1.4748339653015141, 0.0036045, 0.0036045
DataValue, 0.0036055, -1.7958338960000002E-06, 1.469781160354614, 0.0036055, 0.0036055
