
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0028795, -6.94323546E-07, -0.13050372898578602, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -7.15979638E-07, -0.124081283807754, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -6.8346747600000007E-07, -0.117972210049629, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -7.2448790400000007E-07, -0.11187018454074901, 0.0028825, 0.0028825
DataValue, 0.0028835, -6.8475702600000006E-07, -0.10578575730323801, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -7.124053240000001E-07, -0.099525272846222007, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -6.72197871E-07, -0.09350422769784901, 0.0028855, 0.0028855
DataValue, 0.0028865, -7.5140030700000007E-07, -0.087000794708729012, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -7.0531979200000006E-07, -0.080641724169254012, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -6.65042251E-07, -0.075046733021736, 0.0028885, 0.0028885
DataValue, 0.0028895, -7.42527618E-07, -0.068560898303986012, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -7.04093338E-07, -0.062103241682053008, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -6.8788978100000011E-07, -0.055899098515511, 0.0028915, 0.0028915
DataValue, 0.0028925, -7.21074798E-07, -0.049621012061834, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -7.4608794900000006E-07, -0.043399266898632, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -6.49041965E-07, -0.037269067019224, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -7.04864249E-07, -0.030927602201700002, 0.0028955, 0.0028955
DataValue, 0.0028965, -7.60952844E-07, -0.024684727191925, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -6.8848550000000008E-07, -0.018410163000226, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -6.8297686100000009E-07, -0.012033487670124, 0.0028985, 0.0028985
DataValue, 0.0028995, -7.40053679E-07, -0.005748360417783, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -5.95763765E-07, -0.002086437772959, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -3.8413676900000003E-07, -0.0019033415010200002, 0.0029015, 0.0029015
DataValue, 0.0029025, -3.66258206E-07, -0.002315307967365, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -3.38336577E-07, -0.0022202387917790002, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -2.7032660900000005E-07, -0.002431503497064, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -2.8626382700000004E-07, -0.002449108986184, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -2.52546187E-07, -0.002206154400483, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -2.3119847000000001E-07, -0.0022554495371880003, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -2.12450871E-07, -0.0022378440480680002, 0.0029085, 0.0029085
DataValue, 0.0029095, -2.1859727900000002E-07, -0.0019948896951970004, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -2.033469E-07, -0.0022202387917790002, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -1.7390442500000003E-07, -0.0022202387917790002, 0.0029115, 0.0029115
DataValue, 0.0029125, -1.9894560000000002E-07, -0.0019209469901400001, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -1.51274151E-07, -0.00206883228384, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -1.69958668E-07, -0.0022484073415400003, 0.0029145, 0.0029145
DataValue, 0.0029155, -1.57770984E-07, -0.0021040430292490002, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -1.62641854E-07, -0.002001931890845, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -1.24431807E-07, -0.002163901459426, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -1.5147038800000002E-07, -0.001913904794492, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -1.39955517E-07, -0.0019702420104300003, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -1.2455095100000002E-07, -0.00206883228384, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -1.48856245E-07, -0.0019350312650200001, 0.0029215, 0.0029215
DataValue, 0.0029225, -1.1910538700000001E-07, -0.0018610885599630001, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -9.9937289E-08, -0.0022272809874270003, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -1.38028184E-07, -0.0017272875411440002, 0.0029245, 0.0029245
DataValue, 0.0029255, -1.28314483E-07, -0.0018082724418490002, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -8.5513911E-08, -0.00214981706813, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -1.1476014800000001E-07, -0.0019702420104300003, 0.0029275, 0.0029275
DataValue, 0.0029285, -1.16400123E-07, -0.00223080185242, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -8.4161279E-08, -0.0022871391847730004, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -1.20668275E-07, -0.002132211811841, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -1.0166837700000001E-07, -0.002082916675135, 0.0029315, 0.0029315
DataValue, 0.0029325, -7.8939983000000009E-08, -0.0019491155399010002, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -9.3832931E-08, -0.0018012302462010001, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -1.1122088500000001E-07, -0.0017272875411440002, 0.0029345, 0.0029345
DataValue, 0.0029355, -7.626977100000001E-08, -0.0019913685973730003, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -6.5665994E-08, -0.0022624917328360004, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -1.1328136700000002E-07, -0.0019174258923160001, 0.0029375, 0.0029375
DataValue, 0.0029385, -8.2549334E-08, -0.0020793955773120002, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -6.5413687000000009E-08, -0.00226601283066, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -1.05074477E-07, -0.0024244613014160004, 0.0029405, 0.0029405
DataValue, 0.0029415, -6.291868E-08, -0.002061790088192, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -8.2815653E-08, -0.001924467971548, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -7.8365296E-08, -0.002054747892544, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -7.0620963E-08, -0.0020089738536630004, 0.0029445, 0.0029445
DataValue, 0.0029455, -7.5568920000000008E-08, -0.002016016049311, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -8.2661472E-08, -0.0022624917328360004, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -6.79998E-08, -0.002093479735777, 0.0029475, 0.0029475
DataValue, 0.0029485, -5.7599269E-08, -0.0022202387917790002, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -7.5421745E-08, -0.0022871391847730004, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -7.6059514E-08, -0.002093479735777, 0.0029505, 0.0029505
DataValue, 0.0029515, -5.2251824000000007E-08, -0.002364602871239, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -6.6955543E-08, -0.002304744673893, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.03266302E-07, -0.002012494951487, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -4.0127215000000005E-08, -0.0019667209126060002, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -4.7969664000000004E-08, -0.0021216485183690004, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -1.0520063400000001E-07, -0.001931510167196, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -3.0869057000000005E-08, -0.0018681307556110002, 0.0029575, 0.0029575
DataValue, 0.0029585, -4.3568363000000003E-08, -0.001913904794492, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -7.9577752E-08, -0.0019843264017250003, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -6.9723882E-08, -0.0019174258923160001, 0.0029605, 0.0029605
DataValue, 0.0029615, -2.7077489000000002E-08, -0.0019491155399010002, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -6.8770731E-08, -0.0021005219314250002, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -7.2527257E-08, -0.0017237664433200001, 0.0029635, 0.0029635
DataValue, 0.0029645, -3.7267768000000005E-08, -0.0018962994217870002, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -6.0003167000000008E-08, -0.0019033415010200002, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -6.6233675000000008E-08, -0.001769540482201, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -4.5292438000000007E-08, -0.0015829233452680001, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -4.2832475000000005E-08, -0.0016744713066150002, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -7.1763338E-08, -0.0015441913856190002, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -6.2827567E-08, -0.0017554562073200002, 0.0029705, 0.0029705
DataValue, 0.0029715, -1.6039188000000003E-08, -0.001720245345496, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -7.0312588E-08, -0.0018716518534350002, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -4.6897373E-08, -0.0017448929138480002, 0.0029735, 0.0029735
DataValue, 0.0029745, -4.6308664000000007E-08, -0.0018117934232580002, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -5.5097253000000005E-08, -0.0021005219314250002, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -4.2874525E-08, -0.0019420734606680002, 0.0029765, 0.0029765
DataValue, 0.0029775, -4.5818073E-08, -0.0019491155399010002, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -5.255319E-08, -0.0019385523628440001, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -5.1403802000000005E-08, -0.0018012302462010001, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -2.6229467000000003E-08, -0.0019737631082530002, 0.0029805, 0.0029805
DataValue, 0.0029815, -6.989909500000001E-08, -0.001913904794492, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -2.1695003E-08, -0.001720245345496, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -6.3850806E-08, -0.001959678716958, 0.0029835, 0.0029835
DataValue, 0.0029845, -4.3729557E-08, -0.0021005219314250002, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -4.0183281000000003E-08, -0.00216742255725, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -2.6846211000000002E-08, -0.0021075641270730003, 0.0029865, 0.0029865
DataValue, 0.0029875, -3.320287E-08, -0.002181506948546, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -9.4190362E-08, -0.0019209469901400001, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -7.7481970000000009E-09, -0.0019702420104300003, 0.0029895, 0.0029895
DataValue, 0.0029905, -3.3819614000000004E-08, -0.0018399620894340002, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -7.2134782000000007E-08, -0.0019174258923160001, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -1.7335751E-08, -0.002093479735777, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -3.6889311000000003E-08, -0.001927989069372, 0.0029935, 0.0029935
DataValue, 0.0029945, -5.0850137E-08, -0.0021040430292490002, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -3.4415333000000004E-08, -0.0022765758913010003, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -7.6360620000000013E-09, -0.002290660282597, 0.0029965, 0.0029965
DataValue, 0.0029975, -8.5857323E-08, -0.0021075641270730003, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -2.6979372000000002E-08, -0.0019878474995490003, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -1.3270852000000001E-08, -0.002047705696896, 0.0029995, 0.0029995
DataValue, 0.0030005, -6.0052223E-08, -0.0019526366377250002, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -3.5992233E-08, -0.001825877814554, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -2.8072689000000003E-08, -0.0017378508346160002, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -3.4043882000000006E-08, -0.001910383696668, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -5.5440669000000004E-08, -0.0018927783239630002, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -1.3733409000000001E-08, -0.001959678716958, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -3.8739543000000005E-08, -0.0019913685973730003, 0.0030065, 0.0030065
DataValue, 0.0030075, -6.2505180000000007E-08, -0.002026579342782, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -3.0469575E-08, -0.002202633302659, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -1.8400770000000002E-09, -0.0019209469901400001, 0.0030095, 0.0030095
DataValue, 0.0030105, -5.525845E-08, -0.0017448929138480002, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -2.8549263E-08, -0.0019878474995490003, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -3.8361087E-08, -0.002185027813539, 0.0030125, 0.0030125
DataValue, 0.0030135, -3.4527467E-08, -0.00203362153843, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -3.8690484E-08, -0.0021075641270730003, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -2.5682809E-08, -0.002065311186016, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -3.469567E-08, -0.0018681307556110002, 0.0030165, 0.0030165
DataValue, 0.0030175, -2.7182615000000002E-08, -0.0018610885599630001, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -2.7568081000000002E-08, -0.0022800969891250003, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -4.7100617000000006E-08, -0.0018751729512590002, 0.0030195, 0.0030195
DataValue, 0.0030205, -3.7814427000000004E-08, -0.0018047513440250002, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -1.1021140000000002E-08, -0.002181506948546, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -4.7212755000000005E-08, -0.002086437772959, 0.0030225, 0.0030225
DataValue, 0.0030235, -4.0512678000000003E-08, -0.001709682168439, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -1.1329512000000001E-08, -0.0017836248734970001, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -3.4940964000000003E-08, -0.0019174258923160001, 0.0030255, 0.0030255
DataValue, 0.0030265, -3.9033896000000004E-08, -0.0017378508346160002, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -1.8204798000000002E-08, -0.001702639972791, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -2.6790143000000003E-08, -0.002072353381664, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -4.6904383E-08, -0.0021462959703060004, 0.0030295, 0.0030295
DataValue, 0.0030305, -3.3875683E-08, -0.0019878474995490003, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -1.8316932000000003E-08, -0.0022871391847730004, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -3.6805211E-08, -0.002093479735777, 0.0030325, 0.0030325
DataValue, 0.0030335, -4.0302425000000006E-08, -0.002188548911363, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -1.0067992E-08, -0.002097000833601, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -2.4344196000000002E-08, -0.002128690714017, 0.0030355, 0.0030355
DataValue, 0.0030365, -4.8873755E-08, -0.0017836248734970001, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -5.533528E-09, -0.00214981706813, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -3.9874912E-08, -0.002343476517126, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -3.7323836000000005E-08, -0.002177985850722, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -2.8514220000000004E-08, -0.0021251696161930004, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -2.1421673000000003E-08, -0.002097000833601, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -3.5179252E-08, -0.0021110852248970003, 0.0030425, 0.0030425
DataValue, 0.0030435, -3.4050892000000004E-08, -0.002213196596131, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -5.8839500000000006E-09, -0.0022448862437160003, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -4.2131632000000005E-08, -0.002160380361602, 0.0030455, 0.0030455
DataValue, 0.0030465, -6.970259E-09, -0.0020054527558390003, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -3.9783799000000006E-08, -0.0021075641270730003, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -3.1009225000000005E-08, -0.002054747892544, 0.0030485, 0.0030485
DataValue, 0.0030495, -2.6797151000000003E-08, -0.0022378440480680002, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -2.9257116000000002E-08, -0.0020054527558390003, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -1.6102264000000002E-08, -0.002047705696896, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -4.5586795E-08, -0.0017484140116720002, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -1.391537E-09, -0.002082916675135, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -3.5487624000000006E-08, -0.002322349930182, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -4.1339675000000004E-08, -0.001927989069372, 0.0030555, 0.0030555
DataValue, 0.0030565, 8.693616E-09, -0.002177985850722, 0.0030565, 0.0030565
