
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.0585897000000002E-08, -0.0019561578519640003, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -6.0311280000000006E-09, -0.0019209469901400001, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -7.846315E-09, -0.0017308086389680002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.7979806E-08, -0.0018610885599630001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -8.932624E-09, -0.0019631998147820002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.029305E-09, -0.002065311186016, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -4.3280750000000007E-09, -0.001706161070615, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.3207055000000001E-08, -0.001906862598844, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -5.106013E-09, -0.001586444326676, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -8.021526E-09, -0.0017836248734970001, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.6929000000000002E-09, -0.0015899654245, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.6662218E-08, -0.0014948962489140002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -7.895374E-09, -0.001621655188501, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -5.5545530000000006E-09, -0.0017343297367920002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.5870530000000001E-09, -0.0016110918950290002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 7.59329E-09, -0.001709682168439, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.0460465E-08, -0.001519543817267, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 7.3970540000000007E-09, -0.0016322183655570002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 4.6988030000000005E-09, -0.001516022719443, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.3587283000000002E-08, -0.0013998271897440002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.4973184E-08, -0.001424474758096, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.468629E-09, -0.0013857427984480001, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 3.731637E-09, -0.001649823854677, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.2717185000000002E-08, -0.001484333071858, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.320732E-09, -0.001558275776915, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 3.8437720000000005E-09, -0.001653344836086, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -4.131839E-09, -0.001769540482201, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.0256500000000002E-08, -0.00165686593391, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -2.0727837000000003E-08, -0.001586444326676, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.2940735000000001E-08, -0.001628697384149, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -8.0775940000000009E-09, -0.001625176286325, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 8.31516E-09, -0.0019350312650200001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -8.3158800000000013E-09, -0.0016744713066150002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 4.4464980000000005E-09, -0.0019808053039010003, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 4.0890680000000004E-09, -0.0018822150304910002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -5.358317E-09, -0.0018047513440250002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.8715694000000002E-08, -0.0019174258923160001, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.4273059E-08, -0.0019385523628440001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.7139250000000002E-09, -0.0017237664433200001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -2.7371580000000003E-09, -0.0018786939326670001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.0740083E-08, -0.001702639972791, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -5.36506E-10, -0.001773061580025, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -2.2543025E-08, -0.0016040498157960002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.2499203E-08, -0.0015301071107390002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.034106E-09, -0.0014068692689760002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 8.792E-10, -0.0015970076201480001, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.5233216E-08, -0.0016955978935580002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.8105959E-08, -0.001628697384149, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -8.238787E-09, -0.001452643307857, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -5.0429370000000007E-09, -0.0015406702877950001, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.9059108E-08, -0.001484333071858, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -2.1330564E-08, -0.001487854169682, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.833069E-09, -0.001639260561205, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.9409530000000002E-08, -0.0017343297367920002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -9.885772E-09, -0.0015230649150910001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -5.9257400000000009E-10, -0.00157588114962, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -7.558969E-09, -0.0011991255450990001, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 3.906848E-09, -0.0016005287179720002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -7.4676E-10, -0.001766019384377, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 4.3974390000000006E-09, -0.001720245345496, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -2.0370408E-08, -0.0018082724418490002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.6585126E-08, -0.001572360051796, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.0271237000000001E-08, -0.0015265860129150002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 6.2336520000000005E-09, -0.0017272875411440002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.7657419000000002E-08, -0.0018364409916100002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.4960938E-08, -0.0018822150304910002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 3.731637E-09, -0.0016955978935580002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.0333593000000001E-08, -0.001639260561205, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.4966630000000002E-09, -0.001487854169682, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.3088632E-08, -0.001685034600087, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 9.464546E-09, -0.001593486522324, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -9.35988E-10, -0.001642781659029, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -4.6784980000000005E-09, -0.001776582677849, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.06214E-09, -0.0017413719324400002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.1742290000000002E-08, -0.0018364409916100002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.0656701000000001E-08, -0.001825877814554, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -4.4121760000000007E-09, -0.0015230649150910001, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 4.97914E-09, -0.0016815135022630002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 8.203025E-09, -0.001766019384377, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -7.3276900000000008E-09, -0.0015794022474440001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -6.4095840000000006E-09, -0.0016181340906770002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.3823798E-08, -0.0016110918950290002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -7.790248E-09, -0.001427995739505, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -9.17792E-09, -0.0014737697783860002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.0894269000000001E-08, -0.001899820519611, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.2408813E-08, -0.001766019384377, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 9.3804440000000012E-09, -0.001642781659029, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.5246970000000002E-09, -0.0015230649150910001, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -6.5777860000000007E-09, -0.001762498402968, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.7132050000000002E-09, -0.001586444326676, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 6.6892010000000008E-09, -0.0016639081295580002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -5.8348910000000006E-09, -0.0017836248734970001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 4.607693E-09, -0.001899820519611, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -3.466036E-09, -0.0017484140116720002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 4.3974390000000006E-09, -0.0015371493063870002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.1196351000000001E-08, -0.0017589773051440002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.5330615E-08, -0.002061790088192, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.0747812000000001E-08, -0.001850525382906, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -4.026712E-09, -0.001776582677849, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 6.1635670000000007E-09, -0.001931510167196, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.3179067100000002E-07, 0.0011177448323000001, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.3709256400000002E-07, 0.007413435261697, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.1395068500000003E-07, 0.013670394197106, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.1741986700000002E-07, 0.019920310005546, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.2892773200000003E-07, 0.026039946824312002, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.2309670600000002E-07, 0.032434228807688, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.09619458E-07, 0.038307387381792006, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.3222169400000003E-07, 0.044867161661386004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.3582403200000002E-07, 0.051215667277575004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.4035148300000004E-07, 0.057567693293095, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.0363424400000002E-07, 0.06360634416341801, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.3331502100000002E-07, 0.06971541792154301, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.2407087400000002E-07, 0.07564139366149901, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.4853736100000004E-07, 0.08181737363338501, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.0639556900000002E-07, 0.08801799267530401, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.50709974E-07, 0.094482697546482, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.2705647500000002E-07, 0.10034881532192201, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.22080473E-07, 0.10654591023922001, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.3174511900000002E-07, 0.112574003636837, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.40954222E-07, 0.11865490674972501, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.3770229500000003E-07, 0.12506327033042902, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.2097313500000002E-07, 0.131207555532455, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.46750204E-07, 0.137306064367294, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.37576145E-07, 0.143834143877029, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.4154292100000004E-07, 0.150154486298561, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.3901287700000003E-07, 0.15621073544025402, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.3253007000000002E-07, 0.162647277116776, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.5669518800000003E-07, 0.168942973017693, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.32368876E-07, 0.175284430384636, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.5896591200000004E-07, 0.18150617182254802, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.2461753700000002E-07, 0.18771384656429302, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.4127660900000003E-07, 0.19400601089000702, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.8787576400000005E-07, 0.20078057050705, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.3680522100000002E-07, 0.207431882619858, 0.00013350000000000002, 0.00013350000000000002
