
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.001435, 1.1481020920000001E-05, -1.2913392782211302, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.310646772384644, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.3301694393157961, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.349642753601074, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.3688381910324101, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.388064026832581, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.4074581861495972, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.4068852663040161, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.38737678527832, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.36772346496582, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.3484916687011721, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.3292450904846191, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.3099492788314822, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.2909867763519292, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.2716634273529051, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.252089142799377, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.2327524423599241, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.2130953073501591, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.1936750411987311, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.173910975456238, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.154593944549561, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.1354072093963621, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.1158046722412112, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.0957816839218142, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.0761899948120122, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.0563037395477302, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.035997629165649, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.0161570310592651, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -0.9962798357009891, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -0.97610020637512207, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -0.955753982067108, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -0.9355609416961671, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -0.91490942239761308, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -0.893750548362732, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.872802257537842, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.85158812999725308, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.83042854070663408, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.808742225170135, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.786819636821747, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.76411956548690807, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.741013884544373, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.717218101024628, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.6923775672912601, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.665934264659882, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.63837021589279208, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.60891562700271606, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.575780510902405, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.537485599517822, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49304783344268804, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44166436791420005, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.384999632835388, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.32611662149429305, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.266600161790848, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.206688284873962, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146683096885681, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.087195508182049, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027125891298056003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.7604398790000005E-06, 0.024380814284086002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080548375844955, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.140009552240372, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20097774267196703, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.261300891637802, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.32025009393692, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.379495441913605, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.43654432892799405, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.48762533068656905, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.532294809818268, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.57092809677124, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.6041579246521, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.63438922166824308, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.662136018276215, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.68807196617126509, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.71282511949539207, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.736898422241211, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.76008152961731, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.782661199569702, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.80500453710556008, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.826806366443634, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.8477036356925961, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.868396639823914, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 0.88937205076217607, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 0.910272121429443, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 0.93060815334320113, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 0.95093953609466508, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 0.9713248610496521, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 0.9915552139282231, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.01129162311554, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.0312715768814091, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.0512540340423582, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.07050096988678, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.0903986692428591, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.11041247844696, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.1299829483032231, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.1491848230361941, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.168517589569092, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.187910676002502, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.207200884819031, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.2264946699142461, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.2459201812744141, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.264998078346252, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.283940434455872, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.3036309480667112, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.322861313819885, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.3420139551162722, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.361305952072144, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.3800450563430791, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.3991349935531621, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.3984550237655642, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.379147529602051, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.3598154783248901, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.3407642841339111, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.3217060565948491, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.3027757406234741, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.28366756439209, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.26460862159729, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.24558699131012, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.2263387441635132, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.20713996887207, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.1878335475921631, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.168748617172241, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.149100661277771, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.1298108100891111, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.1104106903076172, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.090600371360779, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.0707583427429201, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.0511826276779182, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.0312663316726691, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.011337995529175, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 0.9915731549263, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 0.971306920051575, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 0.95121699571609508, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 0.93073844909668, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 0.910524249076843, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 0.88970375061035112, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.868618130683899, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.84783107042312611, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.82624405622482311, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.80431121587753307, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.782292544841766, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.75988858938217207, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.73631989955902111, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.712157189846039, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.68752896785736106, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.66191029548645008, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.634218454360962, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.60433751344680808, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.57121789455413807, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.53269094228744507, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.48833552002906805, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43711155652999906, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380302459001541, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.321384578943253, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.262144178152084, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20222914218902602, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141725718975067, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.08220891654491401, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022322742268443, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.906468803E-06, -0.029010022059083002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085658207535744, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145289108157158, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20554991066455802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265572011470795, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.325029999017715, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.383778870105743, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44062000513076804, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49231228232383706, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.537003576755524, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.575615763664246, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.60898429155349709, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.63870048522949208, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.666450440883636, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.69260257482528709, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.716993808746338, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.74121707677841209, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.76448577642440807, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.786947786808014, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.80888795852661111, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.83060210943222, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.8520177006721501, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.87325298786163308, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -0.894109010696411, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -0.915152072906494, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -0.9358468651771541, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -0.955762088298798, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -0.975992441177368, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -0.99627387523651112, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.0163531303405762, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.0363665819168091, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.0564607381820681, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.0762364864349372, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.09618091583252, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.1159014701843262, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.1352273225784302, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.1546090841293342, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.174399256706238, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.194250106811523, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.2133766412734992, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.232902050018311, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.2523975372314451, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.2717800140380862, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.2910608053207402, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.310529470443726, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.3298366069793701, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.34919273853302, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.3684424161911011, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.3877570629119871, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.407325387001038, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.4067511558532722, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.3872414827346802, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.367739319801331, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.348354697227478, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.3291246891021731, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.309838652610779, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.290448784828186, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.2714465856552122, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.251835942268372, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.232243537902832, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.2132319211959841, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.1938828229904182, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.1740299463272101, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.1544569730758671, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.1348944902420042, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.1153180599212651, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.0956594944000242, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.076005220413208, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.056182265281677, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.036030054092407, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.015876412391663, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -0.9957721233367921, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -0.97567480802536011, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -0.955624043941498, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -0.93551760911941506, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -0.91482353210449208, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -0.89381396770477306, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -0.87292337417602506, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.85160815715789806, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.83023732900619507, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.80863589048385609, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.786605894565582, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.764089643955231, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.740657567977905, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.717021584510803, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.6923138499259951, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.6660990715026851, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.63853424787521407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.60877090692520108, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.57560938596725508, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.53769725561142, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.493072122335434, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44155451655387906, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38484081625938404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.325992316007614, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266564935445786, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.206682994961739, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146693661808968, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087100088596344008, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.026896316558123003, 0.003995, 0.003995
DataValue, 0.004005, -4.682836334E-06, 0.024492785334587003, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080561049282551, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.140186667442322, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200656980276108, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.260755836963654, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.32021734118461603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37906551361084, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43614256381988503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.487388700246811, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.532242357730865, 0.0040950000000000005, 0.0040950000000000005
