
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.1966818570000006E-06, 1.3461582660675051, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.783497732E-06, 1.4060190916061401, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.353378816E-06, 1.4664175510406492, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.919894769E-06, 1.5265195369720461, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.49978325E-06, 1.5862318277359011, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.108176432E-06, 1.6464161872863772, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.7367141250000001E-06, 1.7062699794769292, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.429840268E-06, 1.7659037113189702, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.179710921E-06, 1.8262511491775511, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.88332772E-07, 1.8866323232650761, 0.004315, 0.004315
DataValue, 0.004325, -8.7122509700000011E-07, 1.9459205865859992, 0.004325, 0.004325
DataValue, 0.004335, -7.61026456E-07, 2.005881547927856, 0.004335, 0.004335
DataValue, 0.004345, -6.87397119E-07, 2.0666015148162842, 0.004345, 0.004345
DataValue, 0.004355, -6.2279042400000009E-07, 2.1260097026824951, 0.004355, 0.004355
DataValue, 0.004365, -5.7934931900000008E-07, 2.1860389709472661, 0.004365, 0.004365
DataValue, 0.004375, -5.48139269E-07, 2.246120929718018, 0.004375, 0.004375
DataValue, 0.004385, -5.1489053E-07, 2.3059618473052983, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.0043559E-07, 2.365451574325562, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.87924808E-07, 2.4254190921783452, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.71850257E-07, 2.4856250286102304, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5937451900000005E-07, 2.5452678203582764, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5311739400000005E-07, 2.60521674156189, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5942920200000005E-07, 2.6656186580657963, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4754355600000003E-07, 2.7254078388214111, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5137088E-07, 2.7852210998535161, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5592918200000003E-07, 2.845422744750977, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5523674400000004E-07, 2.9054772853851323, 0.004485, 0.004485
DataValue, 0.004495, -4.6148616700000006E-07, 2.9650478363037114, 0.004495, 0.004495
DataValue, 0.004505, 1.49915891E-07, 2.9655203819274902, 0.004505, 0.004505
DataValue, 0.004515, 2.2133335200000002E-07, 2.9061253070831303, 0.004515, 0.004515
DataValue, 0.004525, 2.5154395200000003E-07, 2.8463368415832524, 0.004525, 0.004525
DataValue, 0.004535, 2.64124111E-07, 2.7859492301940922, 0.004535, 0.004535
DataValue, 0.004545, 2.7863930500000003E-07, 2.726113080978394, 0.004545, 0.004545
DataValue, 0.004555, 2.94472102E-07, 2.6662104129791264, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.96594237E-07, 2.6058437824249272, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0395312900000004E-07, 2.546062707901001, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0877143300000004E-07, 2.4863145351409912, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.18911248E-07, 2.4261860847473153, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.21639618E-07, 2.3661832809448242, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2645863300000004E-07, 2.3064858913421631, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.2895573600000005E-07, 2.2467257976531982, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.34997736E-07, 2.18659520149231, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3372850800000005E-07, 2.1271288394927983, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.38365282E-07, 2.067582368850708, 0.004655, 0.004655
DataValue, 0.004665, 3.43811536E-07, 2.0066912174224854, 0.004665, 0.004665
DataValue, 0.004675, 3.49707051E-07, 1.9467254877090452, 0.004675, 0.004675
DataValue, 0.004685, 3.46449525E-07, 1.8872087001800542, 0.004685, 0.004685
DataValue, 0.004695, 3.56145023E-07, 1.8271011114120481, 0.004695, 0.004695
DataValue, 0.004705, 3.5374182500000005E-07, 1.7667008638381962, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.5220065800000005E-07, 1.7072625160217292, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.64566347E-07, 1.6475985050201421, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.6309879200000003E-07, 1.5873292684555052, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.6481515100000005E-07, 1.5275554656982422, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.67900981E-07, 1.4674030542373662, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.73809087E-07, 1.4072873592376711, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.7257771600000004E-07, 1.3472028970718382, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.76990243E-07, 1.2873135805130012, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.82408473E-07, 1.2274439334869391, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.87947921E-07, 1.1672732830047612, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.8497566400000004E-07, 1.1073064804077151, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.88613728E-07, 1.0475114583969121, 0.004825, 0.004825
DataValue, 0.004835, 4.0153941E-07, 0.9870524406433101, 0.004835, 0.004835
DataValue, 0.004845, 3.9653679100000004E-07, 0.926984250545502, 0.004845, 0.004845
DataValue, 0.004855, 4.01843579E-07, 0.867367088794708, 0.004855, 0.004855
DataValue, 0.004865, 4.0791079E-07, 0.80741328001022306, 0.004865, 0.004865
DataValue, 0.004875, 4.1635456700000004E-07, 0.74719369411468506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.1907733800000005E-07, 0.687549769878387, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.2184078100000005E-07, 0.62770587205886808, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.29759609E-07, 0.567371785640717, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.3526475200000003E-07, 0.50756096839904807, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.4238672100000005E-07, 0.44805788993835405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.5159023900000006E-07, 0.38784709572792003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.5878439900000006E-07, 0.327865153551102, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.6742300700000004E-07, 0.268356084823608, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.84591567E-07, 0.20827694237232203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.92465574E-07, 0.14751648902893103, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.03080571E-07, 0.088018693029881009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.1681570300000007E-07, 0.028333578258753003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:46:03
MetaData, TestRecord.TestTarget, FlashIntB_4_25um_E13
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5538dd12-6db1-4dc1-8fcb-41aa7d567ebf
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.9642952689999995E-06, -2.97016167640686
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481020920000001E-05, 2.96574187278748
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.4173427800000004E-07, 0.027471266686916, 5E-06, 5E-06
DataValue, 1.5E-05, -3.7491574300000004E-07, 0.087427154183388, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.1136456700000005E-07, 0.14704219996929202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.90075024E-07, 0.20757941901683802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.05606431E-07, 0.267831444740295, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.9590887500000009E-07, 0.327128529548645, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.0874209690000001E-06, 0.38704919815063504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.4542093820000001E-06, 0.44723996520042403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.9264371080000002E-06, 0.506607830524445, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.4612199920000004E-06, 0.56655102968215909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.044120831E-06, 0.62696498632431008, 0.000105, 0.000105
DataValue, 0.000115, -3.543995263E-06, 0.686422348022461, 0.000115, 0.000115
DataValue, 0.000125, -4.049495601E-06, 0.746226787567139, 0.000125, 0.000125
DataValue, 0.000135, -4.512474788E-06, 0.806617558002472, 0.000135, 0.000135
DataValue, 0.000145, -4.8587944550000007E-06, 0.86662203073501609, 0.000145, 0.000145
DataValue, 0.000155, -5.1747128960000008E-06, 0.926046907901764, 0.000155, 0.000155
DataValue, 0.000165, -5.448792763E-06, 0.986038744449615, 0.000165, 0.000165
DataValue, 0.000175, -5.665742719E-06, 1.0466499328613281, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.7108354670000005E-06, 1.1064945459365851, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.702024737E-06, 1.1663103103637702, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.6314488570000005E-06, 1.226298570632935, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.3779858720000004E-06, 1.2863738536834721, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.069337021E-06, 1.3463194370269782, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7578341760000007E-06, 1.4062697887420652, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3336299310000006E-06, 1.4666794538497932, 0.000245, 0.000245
DataValue, 0.000255, -3.904670848E-06, 1.5263205766677861, 0.000255, 0.000255
DataValue, 0.000265, -3.4964662060000003E-06, 1.58578634262085, 0.000265, 0.000265
DataValue, 0.000275, -3.116944754E-06, 1.6462221145629881, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7122882780000003E-06, 1.706444978713989, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.328559276E-06, 1.7659980058670042, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.005312808E-06, 1.8261711597442631, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6534853560000002E-06, 1.8863826990127561, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3718489530000002E-06, 1.9460339546203611, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.147069838E-06, 2.0059769153594971, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.76311867E-07, 2.066515445709229, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.4435055200000011E-07, 2.1262600421905522, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.5512252800000007E-07, 2.1860921382904053, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.704548810000001E-07, 2.24640154838562, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.14106966E-07, 2.30591082572937, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.7456605900000009E-07, 2.3656265735626221, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.48156834E-07, 2.4259102344512944, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.23644758E-07, 2.4856705665588383, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.99033945E-07, 2.5453097820281982, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.90786363E-07, 2.6051671504974374, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.77261494E-07, 2.665702104568481, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.6977504600000004E-07, 2.7254774570465092, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.6846727700000003E-07, 2.7853255271911621, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.66936626E-07, 2.8455359935760502, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.67488206E-07, 2.9056968688964844, 0.000485, 0.000485
DataValue, 0.000495, -4.7242215800000004E-07, 2.9653041362762451, 0.000495, 0.000495
DataValue, 0.000505, 1.37987527E-07, 2.965741872787476, 0.000505, 0.000505
DataValue, 0.000515, 2.2462452900000003E-07, 2.9057734012603764, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.5073868E-07, 2.8459339141845703, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.64844601E-07, 2.7859225273132324, 0.000535, 0.000535
DataValue, 0.000545, 2.75303279E-07, 2.726202011108398, 0.000545, 0.000545
DataValue, 0.000555, 2.92401097E-07, 2.6665518283843994, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.98237723E-07, 2.6059424877166752, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.03885827E-07, 2.5457522869110112, 0.000575, 0.000575
DataValue, 0.000585, 3.11726183E-07, 2.4863145351409912, 0.000585, 0.000585
DataValue, 0.000595, 3.2136699700000004E-07, 2.426578044891357, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.20605182E-07, 2.3665087223052983, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2584330300000003E-07, 2.30710244178772, 0.000615, 0.000615
DataValue, 0.000625, 3.3097208500000005E-07, 2.2471451759338383, 0.000625, 0.000625
DataValue, 0.000635, 3.32103241E-07, 2.1867415904998784, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3666853500000004E-07, 2.1270065307617192, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4152540700000003E-07, 2.0675375461578374, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.46905779E-07, 2.0067188739776611, 0.000665, 0.000665
DataValue, 0.000675, 3.4755126400000004E-07, 1.9469251632690432, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5041210800000005E-07, 1.8874260187149052, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.55884282E-07, 1.8271070718765261, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5162315700000004E-07, 1.7667800188064582, 0.000705, 0.000705
DataValue, 0.000715, 3.5998775200000003E-07, 1.7075724601745612, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6376178500000004E-07, 1.6476193666458132, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.65624629E-07, 1.58730149269104, 0.00073500000000000008, 0.00073500000000000008
