
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.004235, -1.5201791260000002E-06, 1.4068795442581181, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.499401151E-06, 1.467187285423279, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.4600740310000001E-06, 1.5269924402236941, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.424738116E-06, 1.5868173837661741, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.3826664830000002E-06, 1.64730978012085, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3224806710000001E-06, 1.7071576118469241, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.253942969E-06, 1.7666540145874021, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.177800414E-06, 1.8270066976547241, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.090630121E-06, 1.8871721029281621, 0.004315, 0.004315
DataValue, 0.004325, -1.0000312610000002E-06, 1.9464991092681891, 0.004325, 0.004325
DataValue, 0.004335, -9.160770560000001E-07, 2.0067458152771, 0.004335, 0.004335
DataValue, 0.004345, -8.36334266E-07, 2.0671653747558594, 0.004345, 0.004345
DataValue, 0.004355, -7.6387885900000008E-07, 2.1267449855804443, 0.004355, 0.004355
DataValue, 0.004365, -7.0426710900000009E-07, 2.1866195201873784, 0.004365, 0.004365
DataValue, 0.004375, -6.5665454900000008E-07, 2.246934175491333, 0.004375, 0.004375
DataValue, 0.004385, -6.1167082800000006E-07, 2.3064858913421631, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.7971863000000007E-07, 2.3660850524902344, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.62067896E-07, 2.426321268081665, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.44510328E-07, 2.4863402843475342, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.26464987E-07, 2.5460245609283452, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.22395169E-07, 2.606059312820435, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.23494805E-07, 2.6666920185089111, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.26162921E-07, 2.726198673248291, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.3827909600000008E-07, 2.786051988601685, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.5676736100000009E-07, 2.8461184501647954, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.7476648900000008E-07, 2.906173944473267, 0.004485, 0.004485
DataValue, 0.004495, -5.91705884E-07, 2.9659080505371094, 0.004495, 0.004495
DataValue, 0.004505, -2.0434069400000002E-07, 2.9663784503936772, 0.004505, 0.004505
DataValue, 0.004515, -9.0782855E-08, 2.9067473411560063, 0.004515, 0.004515
DataValue, 0.004525, -3.6074933000000006E-08, 2.8466885089874272, 0.004525, 0.004525
DataValue, 0.004535, -6.3296870000000006E-09, 2.7865436077117924, 0.004535, 0.004535
DataValue, 0.004545, 2.4539011000000002E-08, 2.726398229598999, 0.004545, 0.004545
DataValue, 0.004555, 5.7065908000000007E-08, 2.6666071414947514, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 7.6982509E-08, 2.6064260005950932, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 9.4584216000000011E-08, 2.5466718673706064, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.1103864500000002E-07, 2.4869170188903813, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.2875600000000002E-07, 2.4269807338714604, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4151977700000002E-07, 2.3666272163391113, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.54572305E-07, 2.3071060180664062, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6811823400000003E-07, 2.247549295425415, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7778288E-07, 2.18749213218689, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.87526723E-07, 2.1274862289428711, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.95118261E-07, 2.0677006244659419, 0.004655, 0.004655
DataValue, 0.004665, 2.0593650200000002E-07, 2.0071289539337163, 0.004665, 0.004665
DataValue, 0.004675, 2.11452146E-07, 1.9473382234573362, 0.004675, 0.004675
DataValue, 0.004685, 2.1808074300000003E-07, 1.8877394199371342, 0.004685, 0.004685
DataValue, 0.004695, 2.26923987E-07, 1.8277524709701543, 0.004695, 0.004695
DataValue, 0.004705, 2.30986089E-07, 1.767455101013184, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.3648631500000002E-07, 1.7077139616012571, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.4511931E-07, 1.6478753089904792, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.4677260100000004E-07, 1.5875595808029182, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.53356347E-07, 1.527764558792114, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.58253152E-07, 1.4682140350341801, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.6561483E-07, 1.40766441822052, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.6905036100000003E-07, 1.347807884216309, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.74235219E-07, 1.2880456447601321, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.84072257E-07, 1.2279456853866582, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.83468836E-07, 1.1678503751754761, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9112627E-07, 1.108090281486511, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.9750114500000003E-07, 1.048332214355469, 0.004825, 0.004825
DataValue, 0.004835, 3.0551811400000004E-07, 0.9878126382827761, 0.004835, 0.004835
DataValue, 0.004845, 3.10501804E-07, 0.92770785093307506, 0.004845, 0.004845
DataValue, 0.004855, 3.16055292E-07, 0.868246674537659, 0.004855, 0.004855
DataValue, 0.004865, 3.2532608400000005E-07, 0.80808126926422108, 0.004865, 0.004865
DataValue, 0.004875, 3.3139119200000004E-07, 0.74775671958923307, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.3889230600000004E-07, 0.687893092632294, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.51666614E-07, 0.628209710121155, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.5698812400000005E-07, 0.56787180900573708, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.7017102300000004E-07, 0.507895469665527, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.8329852700000005E-07, 0.44861879944801303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.95990838E-07, 0.38833650946617104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.0909662900000003E-07, 0.328402101993561, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.2464205300000006E-07, 0.268762409687042, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4722676800000004E-07, 0.208737149834633, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.65129148E-07, 0.148240432143211, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.85818077E-07, 0.088713757693768, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.1074431400000006E-07, 0.028814205899835, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 15:14:44
MetaData, TestRecord.TestTarget, FlashIntB_2_20um_F12
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9f1be290-e685-4d7e-a685-424ae76ed8a6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.6250282899999998E-06, -2.97004151344299
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.2949473079999995E-06, 2.96637845039368
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6303502500000002E-07, 0.028015976771712, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8613836500000002E-07, 0.087812714278698009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0913518000000002E-07, 0.14755417406559002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2989769400000001E-07, 0.207682237029076, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.51254534E-07, 0.26785466074943504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.78525789E-07, 0.327319025993347, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.1865334900000004E-07, 0.387242525815964, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.5782284200000005E-07, 0.44742798805236805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.08322194E-07, 0.50688350200653109, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.67476298E-07, 0.5668587684631351, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.44965872E-07, 0.627234756946564, 0.000105, 0.000105
DataValue, 0.000115, -6.17504668E-07, 0.68693214654922508, 0.000115, 0.000115
DataValue, 0.000125, -7.0651265100000008E-07, 0.74674683809280407, 0.000125, 0.000125
DataValue, 0.000135, -8.14331941E-07, 0.806928813457489, 0.000135, 0.000135
DataValue, 0.000145, -9.2097946000000008E-07, 0.866889595985413, 0.000145, 0.000145
DataValue, 0.000155, -1.0371599050000001E-06, 0.9265888333320621, 0.000155, 0.000155
DataValue, 0.000165, -1.159980116E-06, 0.98644822835922208, 0.000165, 0.000165
DataValue, 0.000175, -1.296539608E-06, 1.0466883182525641, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3975734420000002E-06, 1.1067966222763062, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4977667890000002E-06, 1.166872620582581, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.585270752E-06, 1.2269598245620732, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.614689381E-06, 1.2869576215744021, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.6221940770000001E-06, 1.346778988838196, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.62502829E-06, 1.4068472385406492, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.5981901240000002E-06, 1.4671146869659422, 0.000245, 0.000245
DataValue, 0.000255, -1.561060117E-06, 1.5268040895462041, 0.000255, 0.000255
DataValue, 0.000265, -1.535940441E-06, 1.5861817598342902, 0.000265, 0.000265
DataValue, 0.000275, -1.5096348990000002E-06, 1.6469168663024902, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.4531959780000001E-06, 1.706861138343811, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.4094457580000002E-06, 1.7666159868240361, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.3555612670000002E-06, 1.8266078233718872, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.283803954E-06, 1.8870013952255251, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.203606303E-06, 1.9463280439376831, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1244829920000001E-06, 2.0062568187713623, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0365207570000002E-06, 2.0670127868652344, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.429397210000001E-07, 2.1262946128845224, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.6040830600000012E-07, 2.186165571212769, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.950664550000001E-07, 2.246679306030273, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.2630450600000008E-07, 2.306355237960815, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.7361639800000008E-07, 2.3657443523406982, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.35534604E-07, 2.4257326126098633, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.99330406E-07, 2.4858696460723881, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.76020966E-07, 2.5456433296203613, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.59765624E-07, 2.6057734489440922, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.57181579E-07, 2.6659209728240971, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.5052498700000007E-07, 2.7255654335021973, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.58398256E-07, 2.7856128215789804, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.6509765E-07, 2.8458726406097412, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.8025551700000008E-07, 2.9058473110198983, 0.000485, 0.000485
DataValue, 0.000495, -5.97432518E-07, 2.9654302597045903, 0.000495, 0.000495
DataValue, 0.000505, -1.9591163900000003E-07, 2.9657852649688721, 0.000505, 0.000505
DataValue, 0.000515, -8.0549128E-08, 2.9061753749847412, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.8585006000000003E-08, 2.8465216159820561, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.1427520000000009E-09, 2.7863295078277592, 0.000535, 0.000535
DataValue, 0.000545, 3.7838237000000004E-08, 2.726517915725708, 0.000545, 0.000545
DataValue, 0.000555, 6.8259794000000011E-08, 2.66650652885437, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 8.8218449E-08, 2.6061890125274663, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.05349187E-07, 2.5462799072265634, 0.000575, 0.000575
DataValue, 0.000585, 1.22872407E-07, 2.4868664741516113, 0.000585, 0.000585
DataValue, 0.000595, 1.35158913E-07, 2.4267363548278813, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5098118E-07, 2.3663830757141113, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.62078351E-07, 2.307071447372437, 0.000615, 0.000615
DataValue, 0.000625, 1.71431822E-07, 2.2473232746124272, 0.000625, 0.000625
DataValue, 0.000635, 1.83229133E-07, 2.1871240139007573, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8841959100000001E-07, 2.127222061157227, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.00320642E-07, 2.0676755905151372, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0807898700000003E-07, 2.0072662830352783, 0.000665, 0.000665
DataValue, 0.000675, 2.1411395300000002E-07, 1.9473350048065192, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2109436800000002E-07, 1.8878045082092292, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.2741458800000002E-07, 1.8275922536849982, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.33863759E-07, 1.7671775817871092, 0.000705, 0.000705
DataValue, 0.000715, 2.3987840300000003E-07, 1.7075734138488772, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.46048643E-07, 1.647978782653809, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.50986091E-07, 1.5877641439437871, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.5361706000000005E-07, 1.5277836322784422, 0.000745, 0.000745
DataValue, 0.000755, 2.6075937900000004E-07, 1.4677809476852421, 0.000755, 0.000755
