
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0006775, 4.57143017E-07, 1.388130903244019, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 4.9337666E-07, 1.3816099166870122, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 4.97588758E-07, 1.3753669261932371, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 4.7563131E-07, 1.3690290451049811, 0.0006805, 0.0006805
DataValue, 0.0006815, 5.1153557500000008E-07, 1.362958669662476, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 4.94028484E-07, 1.356810927391052, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 4.87594718E-07, 1.3505574464797971, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 4.97448582E-07, 1.34455406665802, 0.0006845, 0.0006845
DataValue, 0.0006855, 4.9139328E-07, 1.3379801511764531, 0.0006855, 0.0006855
DataValue, 0.0006865, 4.8694994300000006E-07, 1.3317689895629881, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 4.9939694700000008E-07, 1.3255225419998171, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 5.02592798E-07, 1.3196141719818122, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 4.93131381E-07, 1.3132375478744511, 0.0006895, 0.0006895
DataValue, 0.0006905, 4.82471535E-07, 1.30724823474884, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 5.09292875E-07, 1.3004173040390021, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 4.9964921800000008E-07, 1.2942589521408081, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 5.02725925E-07, 1.288188576698303, 0.0006935, 0.0006935
DataValue, 0.0006945, 5.0531906500000008E-07, 1.2820900678634641, 0.0006945, 0.0006945
DataValue, 0.0006955, 4.9423169900000007E-07, 1.275931715965271, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 5.1406561900000009E-07, 1.2694776058197022, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 4.9608195200000007E-07, 1.2633790969848631, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 5.32147396E-07, 1.2569284439086912, 0.0006985, 0.0006985
DataValue, 0.0006995, 4.8753867100000009E-07, 1.250319361686707, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 4.8959913100000007E-07, 1.2443792819976811, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 5.26393478E-07, 1.238308906555176, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 5.20127912E-07, 1.2318654060363772, 0.0007025, 0.0007025
DataValue, 0.0007035, 5.06966046E-07, 1.2254534959793091, 0.0007035, 0.0007035
DataValue, 0.0007045, 5.2408069E-07, 1.21935498714447, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 5.56088253E-07, 1.2127037048339842, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 4.95941777E-07, 1.2063938379287722, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 5.17114302E-07, 1.2004010677337651, 0.0007075, 0.0007075
DataValue, 0.0007085, 5.4149666100000009E-07, 1.19436240196228, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 5.01948023E-07, 1.1880420446395872, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 5.2665279800000006E-07, 1.181792140007019, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 5.2286822E-07, 1.1756900548934941, 0.0007115, 0.0007115
DataValue, 0.0007125, 5.25412304E-07, 1.169457793235779, 0.0007125, 0.0007125
DataValue, 0.0007135, 5.07232357E-07, 1.1632149219512942, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 5.48224762E-07, 1.1568276882171631, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 5.13336715E-07, 1.150767922401428, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 5.2753586E-07, 1.1444722414016721, 0.0007165, 0.0007165
DataValue, 0.0007175, 5.36913149E-07, 1.1378947496414191, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 5.33380899E-07, 1.13164484500885, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 5.14934641E-07, 1.1254090070724492, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 5.33514026E-07, 1.1191520690917971, 0.0007205, 0.0007205
DataValue, 0.0007215, 5.34978824E-07, 1.1129162311553962, 0.0007215, 0.0007215
DataValue, 0.0007225, 5.4054351E-07, 1.1068353652954102, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 5.2801243600000008E-07, 1.1007262468338011, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 5.3432000900000007E-07, 1.094729900360107, 0.0007245, 0.0007245
DataValue, 0.0007255, 5.57567034E-07, 1.08815598487854, 0.0007255, 0.0007255
DataValue, 0.0007265, 5.19861601E-07, 1.08202588558197, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 5.3605811E-07, 1.0756350755691531, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 5.4818974600000007E-07, 1.069469690322876, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 5.37508868E-07, 1.0630824565887451, 0.0007295, 0.0007295
DataValue, 0.0007305, 5.59564455E-07, 1.056920528411865, 0.0007305, 0.0007305
DataValue, 0.0007315, 5.4420894500000006E-07, 1.0508677959442141, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 5.3298839500000006E-07, 1.044244647026062, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 5.6922209500000009E-07, 1.0382798910140991, 0.0007335, 0.0007335
DataValue, 0.0007345, 5.3588991000000006E-07, 1.032107472419739, 0.0007345, 0.0007345
DataValue, 0.0007355, 5.45309263E-07, 1.0260583162307742, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 5.70014038E-07, 1.019484400749207, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 5.59872831E-07, 1.0130162239074712, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 5.7890775900000006E-07, 1.0066077709198, 0.0007385, 0.0007385
DataValue, 0.0007395, 5.7410699100000009E-07, 1.0004318952560432, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 5.4077480600000006E-07, 0.99422067403793313, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 5.53467089E-07, 0.98796021938324008, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 5.64239087E-07, 0.98137575387954712, 0.0007425, 0.0007425
DataValue, 0.0007435, 5.58681393E-07, 0.97520685195922807, 0.0007435, 0.0007435
DataValue, 0.0007445, 5.6647473900000005E-07, 0.96903085708618208, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 5.68402072E-07, 0.96269291639328, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 5.58898648E-07, 0.956777513027191, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 5.59669559E-07, 0.95022827386856112, 0.0007475, 0.0007475
DataValue, 0.0007485, 5.84402358E-07, 0.943763613700867, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 5.6957952700000008E-07, 0.93760877847671509, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 5.63075673E-07, 0.931492626667023, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 5.60139142E-07, 0.9252849817276001, 0.0007515, 0.0007515
DataValue, 0.0007525, 6.02953719E-07, 0.91885197162628207, 0.0007525, 0.0007525
DataValue, 0.0007535, 5.59816726E-07, 0.912813305854797, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 5.8185128200000008E-07, 0.90638732910156206, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 5.7104426800000009E-07, 0.90021842718124412, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 5.63026617E-07, 0.89402836561203, 0.0007565, 0.0007565
DataValue, 0.0007575, 5.88221951E-07, 0.887708008289337, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 5.9094122700000008E-07, 0.88161301612854, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 5.9248310400000006E-07, 0.87569057941436812, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 5.73994839E-07, 0.8696237206459041, 0.0007605, 0.0007605
DataValue, 0.0007615, 5.9083612300000009E-07, 0.86326467990875211, 0.0007615, 0.0007615
DataValue, 0.0007625, 5.96218626E-07, 0.856930255889893, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 5.9225885700000007E-07, 0.85071200132370006, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 5.69383246E-07, 0.84448325634002708, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 6.0706065600000009E-07, 0.837842464447021, 0.0007655, 0.0007655
DataValue, 0.0007665, 6.0270844000000009E-07, 0.831758081912994, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 5.77197682E-07, 0.825758159160614, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 6.1509933900000009E-07, 0.81962442398071311, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 6.02210832E-07, 0.813430845737457, 0.0007695, 0.0007695
DataValue, 0.0007705, 6.152605470000001E-07, 0.806395709514618, 0.0007705, 0.0007705
DataValue, 0.0007715, 6.1693555200000008E-07, 0.80005425214767412, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 6.1114661800000008E-07, 0.79387122392654408, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 6.0349339000000008E-07, 0.787677645683289, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 6.1859657300000006E-07, 0.78170591592788707, 0.0007745, 0.0007745
DataValue, 0.0007755, 6.00612907E-07, 0.77548766136169411, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 6.26978704E-07, 0.76909339427948009, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 6.06906497E-07, 0.762614607810974, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 6.32424246E-07, 0.75660413503646806, 0.0007785, 0.0007785
DataValue, 0.0007795, 6.0553986700000005E-07, 0.75028026103973411, 0.0007795, 0.0007795
DataValue, 0.0007805, 6.28576629E-07, 0.744037389755249, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 6.29389604E-07, 0.73800224065780606, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 6.2685956E-07, 0.731505870819092, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 6.27672534E-07, 0.72506582736969, 0.0007835, 0.0007835
DataValue, 0.0007845, 6.175102380000001E-07, 0.719171524047852, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 6.2877984400000007E-07, 0.7130905985832211, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 6.3265554200000008E-07, 0.706770300865173, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 6.35935464E-07, 0.700421750545502, 0.0007875, 0.0007875
DataValue, 0.0007885, 6.3391002E-07, 0.694421887397766, 0.0007885, 0.0007885
DataValue, 0.0007895, 6.2577322500000008E-07, 0.68808037042617809, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 6.46938702E-07, 0.68171077966690108, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 6.4276872500000006E-07, 0.67556297779083208, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 6.4700879E-07, 0.66945034265518211, 0.0007925, 0.0007925
DataValue, 0.0007935, 6.51865662E-07, 0.66313356161117509, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 6.276795260000001E-07, 0.65698575973510709, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 6.6705996500000008E-07, 0.65066540241241511, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 6.42165958E-07, 0.644647896289825, 0.0007965, 0.0007965
DataValue, 0.0007975, 6.602617760000001E-07, 0.638288795948029, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 6.4267760500000008E-07, 0.632010698318481, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 6.621120290000001E-07, 0.625609397888184, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 6.63513674E-07, 0.619408786296844, 0.0008005, 0.0008005
DataValue, 0.0008015, 6.65686343E-07, 0.613264501094818, 0.0008015, 0.0008015
DataValue, 0.0008025, 7.01884915E-07, 0.60666245222091708, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 6.7514071100000009E-07, 0.60004633665084806, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 6.5764766100000005E-07, 0.59406054019928, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 6.80347966E-07, 0.58789157867431607, 0.0008055, 0.0008055
DataValue, 0.0008065, 6.84518E-07, 0.5814656019210811, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 6.5907733E-07, 0.575198113918304, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 6.84419888E-07, 0.56890594959259, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 7.00539317E-07, 0.562870800495148, 0.0008095, 0.0008095
DataValue, 0.0008105, 6.7697692400000008E-07, 0.55637794733047508, 0.0008105, 0.0008105
DataValue, 0.0008115, 7.003641260000001E-07, 0.550198435783386, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 7.01898955E-07, 0.544036567211151, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 6.57192061E-07, 0.537807762622833, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 7.16329339E-07, 0.531332492828369, 0.0008145, 0.0008145
DataValue, 0.0008155, 7.1086276400000007E-07, 0.52538537979126, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 6.888772650000001E-07, 0.519089698791504, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 6.94988614E-07, 0.51290667057037309, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 7.1747871300000009E-07, 0.506702542304993, 0.0008185, 0.0008185
DataValue, 0.0008195, 7.0842384E-07, 0.50037515163421609, 0.0008195, 0.0008195
DataValue, 0.0008205, 7.1358204E-07, 0.49457594752311707, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 7.006163970000001E-07, 0.48815348744392406, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 7.22784137E-07, 0.48202681541442904, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 7.15313149E-07, 0.475815623998642, 0.0008235, 0.0008235
DataValue, 0.0008245, 7.26947121E-07, 0.46988612413406405, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 7.2961734100000009E-07, 0.46372777223587003, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 7.32644992E-07, 0.45730882883071905, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 7.0171671500000006E-07, 0.451249063014984, 0.0008275, 0.0008275
DataValue, 0.0008285, 7.36667857E-07, 0.44480195641517606, 0.0008285, 0.0008285
DataValue, 0.0008295, 7.47075376E-07, 0.438344299793243, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 7.28369855E-07, 0.432372540235519, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 7.48322918E-07, 0.426256418228149, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 7.6206646300000008E-07, 0.42002061009407005, 0.0008325, 0.0008325
DataValue, 0.0008335, 7.2532117200000011E-07, 0.41380238533020003, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 7.48259822E-07, 0.407591193914413, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 7.887686590000001E-07, 0.40084832906723006, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 7.52745223E-07, 0.394693464040756, 0.0008365, 0.0008365
DataValue, 0.0008375, 7.57363807E-07, 0.38834497332572904, 0.0008375, 0.0008375
DataValue, 0.0008385, 7.67224662E-07, 0.382239401340485, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 7.71121393E-07, 0.37583810091018705, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 7.5148369700000007E-07, 0.369633942842483, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 7.967933020000001E-07, 0.363524883985519, 0.0008415, 0.0008415
DataValue, 0.0008425, 7.6056665E-07, 0.35698974132537803, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 7.78473236E-07, 0.35060602426528903, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 7.7633563900000009E-07, 0.34455329179763805, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 7.9294568400000008E-07, 0.338299870491028, 0.0008455, 0.0008455
DataValue, 0.0008465, 7.79426387E-07, 0.332109808921814, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 8.05581919E-07, 0.32595846056938205, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 7.9367453100000006E-07, 0.31990924477577204, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 7.77057551E-07, 0.31339526176452603, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 8.1966885500000006E-07, 0.30715590715408303, 0.0008505, 0.0008505
DataValue, 0.0008515, 7.771626540000001E-07, 0.30078980326652505, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 8.14076145E-07, 0.29458212852478, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 8.234534330000001E-07, 0.28840264678001404, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 7.9230790100000009E-07, 0.282701998949051, 0.0008545, 0.0008545
DataValue, 0.0008555, 8.23951041E-07, 0.27607885003089905, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 7.9704562900000009E-07, 0.270054280757904, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 8.40603093E-07, 0.26366001367569003, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 8.0754426800000007E-07, 0.257522761821747, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 8.2627082100000007E-07, 0.251255244016647, 0.0008595, 0.0008595
DataValue, 0.0008605, 8.51101731E-07, 0.244948998093605, 0.0008605, 0.0008605
