
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0044745, -4.35151236E-07, 1.8697618246078491, 0.0044745, 0.0044745
DataValue, 0.0044755, -4.5531453500000006E-07, 1.8745926618576052, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -3.9574274500000003E-07, 1.8795433044433592, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -4.5312791E-07, 1.8847228288650511, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -4.7788171300000006E-07, 1.8899270296096802, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -4.1001195000000004E-07, 1.89480721950531, 0.0044795, 0.0044795
DataValue, 0.0044805, -4.5242003900000006E-07, 1.8996028900146482, 0.0044805, 0.0044805
DataValue, 0.0044815, -4.70144414E-07, 1.9048492908477781, 0.0044815, 0.0044815
DataValue, 0.0044825, -4.2376950700000005E-07, 1.9096626043319702, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -4.5312791E-07, 1.9147189855575562, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -4.9271159200000008E-07, 1.919546365737915, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -4.1858328400000003E-07, 1.9243948459625242, 0.0044855, 0.0044855
DataValue, 0.0044865, -4.6478996300000005E-07, 1.9293878078460691, 0.0044865, 0.0044865
DataValue, 0.0044875, -5.1138209800000006E-07, 1.9345214366912842, 0.0044875, 0.0044875
DataValue, 0.0044885, -4.54179172E-07, 1.9395390748977661, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -4.7216983000000004E-07, 1.9443311691284182, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -5.1139613800000006E-07, 1.9493558406829832, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -5.0695274500000008E-07, 1.9543346166610722, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -4.9228407300000007E-07, 1.9595739841461182, 0.0044925, 0.0044925
DataValue, 0.0044935, -5.3389322800000009E-07, 1.9642499685287482, 0.0044935, 0.0044935
DataValue, 0.0044945, -5.18909189E-07, 1.9689681529998782, 0.0044945, 0.0044945
DataValue, 0.0044955, -5.1839055E-07, 1.9740103483200071, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -5.73378827E-07, 1.9791406393051152, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -5.7590887100000006E-07, 1.9843587875366211, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -5.4208607E-07, 1.9890172481536872, 0.0044985, 0.0044985
DataValue, 0.0044995, -6.00557541E-07, 1.9941791296005251, 0.0044995, 0.0044995
DataValue, 0.0045005, -3.1096860200000005E-07, 1.9945594072341921, 0.0045005, 0.0045005
DataValue, 0.0045015, -3.2964582000000003E-08, 1.9894222021102912, 0.0045015, 0.0045015
DataValue, 0.0045025, 1.0382652000000001E-08, 1.9843095541000371, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, 5.2720672000000007E-08, 1.9793835878372192, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, 8.3557829E-08, 1.9742604494094851, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 1.38770361E-07, 1.9693942070007322, 0.0045055, 0.0045055
DataValue, 0.0045065, 1.26575671E-07, 1.9642359018325812, 0.0045065, 0.0045065
DataValue, 0.0045075, 1.49584395E-07, 1.9590423107147221, 0.0045075, 0.0045075
DataValue, 0.0045085, 1.80491639E-07, 1.9543240070343022, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, 1.41202293E-07, 1.9495389461517332, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 2.07796546E-07, 1.9444897174835212, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, 2.06857408E-07, 1.9395073652267461, 0.0045115, 0.0045115
DataValue, 0.0045125, 2.0532256400000003E-07, 1.9343419075012212, 0.0045125, 0.0045125
DataValue, 0.0045135, 1.8207555300000002E-07, 1.9296412467956541, 0.0045135, 0.0045135
DataValue, 0.0045145, 2.3189858200000002E-07, 1.9246026277542112, 0.0045145, 0.0045145
DataValue, 0.0045155, 2.2095139200000002E-07, 1.9196202754974372, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 2.16220698E-07, 1.9146308898925781, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 2.5072327500000003E-07, 1.9097858667373662, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 2.0301678200000003E-07, 1.9048492908477781, 0.0045185, 0.0045185
DataValue, 0.0045195, 2.69891359E-07, 1.8998740911483771, 0.0045195, 0.0045195
DataValue, 0.0045205, 2.5944177700000004E-07, 1.8946805000305182, 0.0045205, 0.0045205
DataValue, 0.0045215, 2.1507831600000002E-07, 1.8899762630462651, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 2.69632068E-07, 1.8849095106124882, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 2.549844E-07, 1.8797721862792971, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 2.4200477400000003E-07, 1.8747828006744391, 0.0045245, 0.0045245
DataValue, 0.0045255, 2.42607484E-07, 1.86997652053833, 0.0045255, 0.0045255
DataValue, 0.0045265, 2.9440690200000004E-07, 1.8649766445159912, 0.0045265, 0.0045265
DataValue, 0.0045275, 2.45649147E-07, 1.8600999116897581, 0.0045275, 0.0045275
DataValue, 0.0045285, 2.44324553E-07, 1.8549028635025022, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 2.7608683700000005E-07, 1.8501704931259162, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 2.7608683700000005E-07, 1.8448853492736821, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 2.6537091500000004E-07, 1.839540362358093, 0.0045315, 0.0045315
DataValue, 0.0045325, 2.59792188E-07, 1.8346848487854002, 0.0045325, 0.0045325
DataValue, 0.0045335, 3.2076567900000003E-07, 1.8291953802108771, 0.0045335, 0.0045335
DataValue, 0.0045345, 2.48410487E-07, 1.824431419372559, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 2.81252056E-07, 1.8192906379699712, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 2.80368994E-07, 1.8143435716629031, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 2.57248132E-07, 1.8094174861907961, 0.0045375, 0.0045375
DataValue, 0.0045385, 2.95360053E-07, 1.8044738769531252, 0.0045385, 0.0045385
DataValue, 0.0045395, 2.81763676E-07, 1.7991958856582642, 0.0045395, 0.0045395
DataValue, 0.0045405, 3.0243859300000003E-07, 1.7943367958068852, 0.0045405, 0.0045405
DataValue, 0.0045415, 2.10894271E-07, 1.7896291017532351, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 2.94603154E-07, 1.7845728397369391, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 3.2050635900000003E-07, 1.7796503305435181, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 2.39937265E-07, 1.7745800018310551, 0.0045445, 0.0045445
DataValue, 0.0045455, 2.8983041E-07, 1.7695623636245732, 0.0045455, 0.0045455
DataValue, 0.0045465, 2.93299593E-07, 1.7647032737731931, 0.0045465, 0.0045465
DataValue, 0.0045475, 2.70150679E-07, 1.7598935365676882, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 2.8398534400000004E-07, 1.7551964521408081, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 3.1205416900000003E-07, 1.7497774362564091, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 2.6390614500000003E-07, 1.7450169324874882, 0.0045505, 0.0045505
DataValue, 0.0045515, 2.64536908E-07, 1.7401262521743772, 0.0045515, 0.0045515
DataValue, 0.0045525, 3.2134738600000005E-07, 1.735073447227478, 0.0045525, 0.0045525
DataValue, 0.0045535, 2.7783895E-07, 1.73026716709137, 0.0045535, 0.0045535
DataValue, 0.0045545, 2.67851902E-07, 1.725471496582031, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 3.0322354400000003E-07, 1.7204610109329221, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 2.75035575E-07, 1.7155033349990851, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 2.6439676E-07, 1.7103272676467902, 0.0045575, 0.0045575
DataValue, 0.0045585, 3.29294949E-07, 1.7055808305740361, 0.0045585, 0.0045585
DataValue, 0.0045595, 2.81301112E-07, 1.7002675533294682, 0.0045595, 0.0045595
DataValue, 0.0045605, 2.7684373500000003E-07, 1.6953169107437132, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 3.0172373E-07, 1.6902078390121462, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 2.82093083E-07, 1.685271263122559, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 2.9138627200000005E-07, 1.6802431344985962, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 2.92339422E-07, 1.6754157543182371, 0.0045645, 0.0045645
DataValue, 0.0045655, 2.87356414E-07, 1.6703313589096072, 0.0045655, 0.0045655
DataValue, 0.0045665, 2.82366415E-07, 1.6655215024948122, 0.0045665, 0.0045665
DataValue, 0.0045675, 3.1152853800000003E-07, 1.6603983640670781, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 2.8424466300000004E-07, 1.655264616012573, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 2.8320741300000005E-07, 1.6500816345214842, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 2.8782596900000005E-07, 1.6452929973602302, 0.0045705, 0.0045705
DataValue, 0.0045715, 2.8990047000000003E-07, 1.6405184268951421, 0.0045715, 0.0045715
DataValue, 0.0045725, 2.9941094200000003E-07, 1.6350853443145752, 0.0045725, 0.0045725
DataValue, 0.0045735, 3.09089614E-07, 1.6298881769180302, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 3.03931387E-07, 1.6246523857116701, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 2.85359022E-07, 1.6193602085113532, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 2.93257528E-07, 1.6145926713943481, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 2.9620108E-07, 1.6095364093780522, 0.0045775, 0.0045775
DataValue, 0.0045785, 3.11192139E-07, 1.6048146486282351, 0.0045785, 0.0045785
DataValue, 0.0045795, 2.61614389E-07, 1.5997196435928351, 0.0045795, 0.0045795
DataValue, 0.0045805, 3.1460524500000005E-07, 1.5946633815765381, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 3.0442197400000004E-07, 1.5898113250732422, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 2.7726426300000004E-07, 1.5849592685699461, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 3.20618511E-07, 1.5802198648452761, 0.0045835, 0.0045835
DataValue, 0.0045845, 3.0115603500000005E-07, 1.5750685930252082, 0.0045845, 0.0045845
DataValue, 0.0045855, 2.63864109E-07, 1.5697869062423711, 0.0045855, 0.0045855
DataValue, 0.0045865, 3.3357011400000003E-07, 1.5646426677703862, 0.0045865, 0.0045865
DataValue, 0.0045875, 2.83522809E-07, 1.559519410133362, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 2.84181596E-07, 1.5547167062759402, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 3.0482146900000003E-07, 1.5497167110443122, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 3.03833275E-07, 1.5447204113006592, 0.0045905, 0.0045905
DataValue, 0.0045915, 2.99768374E-07, 1.5399035215377812, 0.0045915, 0.0045915
DataValue, 0.0045925, 2.93937347E-07, 1.5345972776412962, 0.0045925, 0.0045925
DataValue, 0.0045935, 3.10939839E-07, 1.5296853780746462, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 2.74285668E-07, 1.5250198841094971, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 3.12019125E-07, 1.5198158025741582, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 3.0062341200000004E-07, 1.5150235891342161, 0.0045965, 0.0045965
DataValue, 0.0045975, 2.8830956500000003E-07, 1.5103651285171511, 0.0045975, 0.0045975
DataValue, 0.0045985, 2.81679576E-07, 1.5051610469818122, 0.0045985, 0.0045985
DataValue, 0.0045995, 3.0327260000000005E-07, 1.50050961971283, 0.0045995, 0.0045995
DataValue, 0.0046005, 3.10049757E-07, 1.4953266382217412, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 2.86431316E-07, 1.4904077053070071, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 3.0913165E-07, 1.4854077100753782, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 2.81434268E-07, 1.4803092479705811, 0.0046035, 0.0046035
DataValue, 0.0046045, 3.05564356E-07, 1.4751614332199101, 0.0046045, 0.0046045
DataValue, 0.0046055, 3.0496164500000004E-07, 1.470150947570801, 0.0046055, 0.0046055
DataValue, 0.0046065, 3.06223143E-07, 1.4648869037628172, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 2.9957215000000005E-07, 1.460024356842041, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 2.6326839000000004E-07, 1.4551934003829961, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 3.36177237E-07, 1.4503272771835332, 0.0046095, 0.0046095
DataValue, 0.0046105, 2.9530400500000003E-07, 1.445006847381592, 0.0046105, 0.0046105
DataValue, 0.0046115, 2.79542007E-07, 1.4402005672454832, 0.0046115, 0.0046115
DataValue, 0.0046125, 3.08458851E-07, 1.4352113008499152, 0.0046125, 0.0046125
DataValue, 0.0046135, 3.11486502E-07, 1.4300106763839722, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 2.83691008E-07, 1.4251937866210942, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 3.35350251E-07, 1.4197748899459841, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 3.3001683200000004E-07, 1.4145389795303351, 0.0046165, 0.0046165
DataValue, 0.0046175, 2.4358166700000003E-07, 1.410025000572205, 0.0046175, 0.0046175
DataValue, 0.0046185, 3.26638741E-07, 1.4048701524734502, 0.0046185, 0.0046185
DataValue, 0.0046195, 3.1035114000000003E-07, 1.400018095970154, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 2.7960507500000003E-07, 1.3951061964035032, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 3.08332687E-07, 1.3898773193359382, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 3.27045257E-07, 1.3848668336868291, 0.0046225, 0.0046225
DataValue, 0.0046235, 2.78497737E-07, 1.379807114601135, 0.0046235, 0.0046235
DataValue, 0.0046245, 2.97112166E-07, 1.3752120733261111, 0.0046245, 0.0046245
DataValue, 0.0046255, 3.24136749E-07, 1.3697685003280642, 0.0046255, 0.0046255
DataValue, 0.0046265, 2.7696989900000003E-07, 1.3650044202804572, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 3.11115059E-07, 1.3602157831192021, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 3.2144549800000004E-07, 1.355082035064697, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 2.88099301E-07, 1.3497159481048582, 0.0046295, 0.0046295
DataValue, 0.0046305, 3.0032904900000003E-07, 1.3448392152786262, 0.0046305, 0.0046305
DataValue, 0.0046315, 3.0889336200000003E-07, 1.3401280641555791, 0.0046315, 0.0046315
DataValue, 0.0046325, 2.9411955900000003E-07, 1.3348780870437622, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 2.97665849E-07, 1.330004930496216, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 3.07526733E-07, 1.3252584934234621, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 2.95647396E-07, 1.320050835609436, 0.0046355, 0.0046355
DataValue, 0.0046365, 2.9973333E-07, 1.3153220415115361, 0.0046365, 0.0046365
DataValue, 0.0046375, 3.1381330200000004E-07, 1.3103009462356572, 0.0046375, 0.0046375
DataValue, 0.0046385, 2.9482041000000005E-07, 1.3055016994476321, 0.0046385, 0.0046385
DataValue, 0.0046395, 3.0921575E-07, 1.3003187179565432, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 2.78665937E-07, 1.2954560518264771, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 3.1138137E-07, 1.2904596328735352, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 3.0142237500000005E-07, 1.28548789024353, 0.0046425, 0.0046425
DataValue, 0.0046435, 2.8991451000000003E-07, 1.2808823585510252, 0.0046435, 0.0046435
DataValue, 0.0046445, 3.14941644E-07, 1.2756147384643561, 0.0046445, 0.0046445
DataValue, 0.0046455, 2.9506571800000004E-07, 1.2709246873855591, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 2.88246497E-07, 1.2658085823059082, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 3.22167352E-07, 1.2607699632644651, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 2.8609488800000004E-07, 1.2559812068939211, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 3.00385125E-07, 1.2507946491241462, 0.0046495, 0.0046495
DataValue, 0.0046505, 3.1991766E-07, 1.2459321022033691, 0.0046505, 0.0046505
DataValue, 0.0046515, 2.92865053E-07, 1.240713834762573, 0.0046515, 0.0046515
DataValue, 0.0046525, 2.98548912E-07, 1.2357667684555052, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 3.07169302E-07, 1.2309604883193972, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 3.00020673E-07, 1.225981712341309, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 2.94462978E-07, 1.2207775115966801, 0.0046555, 0.0046555
DataValue, 0.0046565, 3.36688856E-07, 1.2153550386428831, 0.0046565, 0.0046565
DataValue, 0.0046575, 2.96572523E-07, 1.2106438875198362, 0.0046575, 0.0046575
DataValue, 0.0046585, 3.00006661E-07, 1.2054115533828742, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 3.24262885E-07, 1.2004503011703491, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 2.9468725400000004E-07, 1.195478558540344, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 2.9292812100000003E-07, 1.1903518438339231, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 3.10673528E-07, 1.1853096485137942, 0.0046625, 0.0046625
DataValue, 0.0046635, 2.9715423000000003E-07, 1.180373072624207, 0.0046635, 0.0046635
DataValue, 0.0046645, 3.0876722700000003E-07, 1.1751654148101811, 0.0046645, 0.0046645
DataValue, 0.0046655, 2.96222112E-07, 1.170151472091675, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 3.01429367E-07, 1.1652641296386721, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 3.01562523E-07, 1.1600881814956672, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 3.08865339E-07, 1.1551516056060791, 0.0046685, 0.0046685
DataValue, 0.0046695, 3.05977863E-07, 1.150155186653137, 0.0046695, 0.0046695
DataValue, 0.0046705, 2.8258367E-07, 1.1453171968460081, 0.0046705, 0.0046705
DataValue, 0.0046715, 3.2314855500000003E-07, 1.140250444412231, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 3.01604587E-07, 1.135327935218811, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 3.11984081E-07, 1.1302435398101811, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 2.68594817E-07, 1.1251590251922612, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 2.95752528E-07, 1.1203281879425051, 0.0046755, 0.0046755
DataValue, 0.0046765, 3.3466341200000005E-07, 1.1152049303054812, 0.0046765, 0.0046765
DataValue, 0.0046775, 2.8146232000000003E-07, 1.1102966070175171, 0.0046775, 0.0046775
DataValue, 0.0046785, 2.93152397E-07, 1.105416417121887, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 3.1382029400000005E-07, 1.100441098213196, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 3.0139432300000004E-07, 1.095462322235107, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 2.88267529E-07, 1.0905362367630012, 0.0046815, 0.0046815
DataValue, 0.0046825, 3.38826453E-07, 1.0851666927337651, 0.0046825, 0.0046825
DataValue, 0.0046835, 2.71236985E-07, 1.080166697502136, 0.0046835, 0.0046835
DataValue, 0.0046845, 2.8198795100000003E-07, 1.0754555463790891, 0.0046845, 0.0046845
DataValue, 0.0046855, 3.4535830200000005E-07, 1.0703921318054201, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 2.8650137600000005E-07, 1.0655366182327271, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 2.92872073E-07, 1.0603888034820561, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 3.0363702300000004E-07, 1.055431127548218, 0.0046885, 0.0046885
DataValue, 0.0046895, 3.1318956E-07, 1.0502058267593382, 0.0046895, 0.0046895
DataValue, 0.0046905, 2.7381611300000003E-07, 1.0453819036483771, 0.0046905, 0.0046905
DataValue, 0.0046915, 3.14416013E-07, 1.0403856039047241, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 3.32729087E-07, 1.0354278087615971, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 2.5706592100000004E-07, 1.0305933952331541, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 3.1788519500000004E-07, 1.025424480438232, 0.0046945, 0.0046945
DataValue, 0.0046955, 3.08725163E-07, 1.020487904548645, 0.0046955, 0.0046955
DataValue, 0.0046965, 3.0379823100000005E-07, 1.01512885093689, 0.0046965, 0.0046965
DataValue, 0.0046975, 3.2356203400000004E-07, 1.009621858596802, 0.0046975, 0.0046975
DataValue, 0.0046985, 2.92360454E-07, 1.0049740076065061, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 3.1368014700000004E-07, 1.000164270401001, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 2.79850383E-07, 0.99534034729003906, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 3.1861407E-07, 0.989981293678284, 0.0047015, 0.0047015
DataValue, 0.0047025, 3.04793417E-07, 0.98488277196884111, 0.0047025, 0.0047025
DataValue, 0.0047035, 2.94841442E-07, 0.98001664876937911, 0.0047035, 0.0047035
DataValue, 0.0047045, 3.01828862E-07, 0.97490048408508312, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 3.07512693E-07, 0.96994984149932906, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 3.17058209E-07, 0.96493935585022006, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 2.8437781900000004E-07, 0.95972466468811013, 0.0047075, 0.0047075
DataValue, 0.0047085, 3.1153555800000003E-07, 0.954907834529877, 0.0047085, 0.0047085
DataValue, 0.0047095, 2.76486304E-07, 0.95007687807083108, 0.0047095, 0.0047095
DataValue, 0.0047105, 3.02515673E-07, 0.94527059793472312, 0.0047105, 0.0047105
DataValue, 0.0047115, 3.27220448E-07, 0.93996083736419711, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 2.73402605E-07, 0.935221433639526, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 3.19034598E-07, 0.930052518844604, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 3.0983250100000004E-07, 0.9250103235244751, 0.0047145, 0.0047145
DataValue, 0.0047155, 3.0299926800000004E-07, 0.92044347524642911, 0.0047155, 0.0047155
DataValue, 0.0047165, 3.01078956E-07, 0.915496349334717, 0.0047165, 0.0047165
DataValue, 0.0047175, 3.06853906E-07, 0.910447120666504, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 2.7736939500000003E-07, 0.90526056289672807, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 3.0008374100000004E-07, 0.900426149368286, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 3.2539125500000003E-07, 0.89520788192749012, 0.0047205, 0.0047205
DataValue, 0.0047215, 2.7379508100000003E-07, 0.89057767391204812, 0.0047215, 0.0047215
DataValue, 0.0047225, 3.0194800600000005E-07, 0.88540172576904308, 0.0047225, 0.0047225
DataValue, 0.0047235, 3.14296869E-07, 0.88044047355651811, 0.0047235, 0.0047235
DataValue, 0.0047245, 2.88645964E-07, 0.875528573989868, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 3.13322715E-07, 0.870665967464447, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 2.89325783E-07, 0.86559563875198409, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 3.04597194E-07, 0.860620319843292, 0.0047275, 0.0047275
DataValue, 0.0047285, 2.92773933E-07, 0.85552531480789207, 0.0047285, 0.0047285
DataValue, 0.0047295, 3.07267413E-07, 0.8505113124847411, 0.0047295, 0.0047295
DataValue, 0.0047305, 3.03419768E-07, 0.845624089241028, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 2.8199494300000004E-07, 0.840578377246857, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 3.09930613E-07, 0.83551150560379006, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 3.00959812E-07, 0.83046931028366111, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 2.97602753E-07, 0.82557857036590609, 0.0047345, 0.0047345
DataValue, 0.0047355, 3.09790437E-07, 0.82096242904663108, 0.0047355, 0.0047355
DataValue, 0.0047365, 2.94960586E-07, 0.81590968370437611, 0.0047365, 0.0047365
DataValue, 0.0047375, 3.2449418100000004E-07, 0.810346364974976, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 3.03840267E-07, 0.80515980720520008, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 3.0850088700000003E-07, 0.7999380826950071, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 2.96551491E-07, 0.79507541656494107, 0.0047405, 0.0047405
DataValue, 0.0047415, 2.77208187E-07, 0.79021990299224809, 0.0047415, 0.0047415
DataValue, 0.0047425, 3.09496102E-07, 0.785360813140869, 0.0047425, 0.0047425
DataValue, 0.0047435, 3.3317061800000003E-07, 0.78016722202301, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 2.8097173300000005E-07, 0.77488911151886009, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 3.0023093700000005E-07, 0.769832849502563, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 3.14423033E-07, 0.764885723590851, 0.0047465000000000007, 0.0047465000000000007
