
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0018015000000000002, -1.256097789E-06, -0.741065979003906, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -1.2556816960000002E-06, -0.733685791492462, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -1.3083107430000002E-06, -0.726178884506226, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -1.2770384500000002E-06, -0.71886205673217807, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -1.2664987710000002E-06, -0.71142905950546309, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -1.3081720450000002E-06, -0.703728497028351, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -1.2915304520000002E-06, -0.69616520404815707, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -1.3248137520000001E-06, -0.68848216533660911, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -1.332649163E-06, -0.681165397167206, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -1.328280746E-06, -0.673735916614532, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -1.3182263960000002E-06, -0.6661796569824221, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -1.3911720770000002E-06, -0.658707916736603, 0.0018125, 0.0018125
DataValue, 0.0018135, -1.3316783910000002E-06, -0.65127140283584606, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -1.339513801E-06, -0.6436271667480471, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -1.420225544E-06, -0.636243462562561, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -1.3589983610000001E-06, -0.628852725028992, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -1.3492214070000002E-06, -0.621447861194611, 0.0018175, 0.0018175
DataValue, 0.0018185, -1.49552875E-06, -0.613074779510498, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -1.4914377290000002E-06, -0.605360090732574, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -1.408784442E-06, -0.5983390212059021, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -1.4244552630000001E-06, -0.590568006038666, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -1.453231334E-06, -0.583356857299805, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -1.4355496210000002E-06, -0.575976669788361, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -1.4334694920000002E-06, -0.568610548973083, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -1.5310308750000001E-06, -0.56062829494476307, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -1.448793569E-06, -0.55340653657913208, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -1.4579464960000002E-06, -0.546051025390625, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -1.5548145030000001E-06, -0.53857225179672208, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -1.459610644E-06, -0.531216681003571, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -1.5070392010000002E-06, -0.523980855941772, 0.0018305, 0.0018305
DataValue, 0.0018315, -1.5236807940000001E-06, -0.51633310317993208, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -1.5383114940000001E-06, -0.508974015712738, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -1.5135572080000002E-06, -0.50135791301727306, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -1.5505154350000002E-06, -0.49380522966384904, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -1.5519715360000002E-06, -0.486365169286728, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -1.523056767E-06, -0.478967398405075, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -1.6181219280000002E-06, -0.471523821353912, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -1.5574494230000001E-06, -0.46404504776001004, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -1.5722188210000002E-06, -0.456513464450836, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -1.587057568E-06, -0.449055820703506, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -1.6328913260000002E-06, -0.44137632846832303, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -1.5993307440000002E-06, -0.434175729751587, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -1.6433616570000002E-06, -0.42678850889205905, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -1.6540400340000001E-06, -0.41891890764236406, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -1.6459272270000002E-06, -0.411102086305618, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -1.7049355850000002E-06, -0.40353530645370506, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -1.667283982E-06, -0.396130472421646, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -1.6831628500000002E-06, -0.38847211003303506, 0.0018485, 0.0018485
DataValue, 0.0018495, -1.6659664650000002E-06, -0.38110953569412204, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -1.695366677E-06, -0.373577952384949, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -1.6839255750000002E-06, -0.36616256833076505, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -1.7002897720000002E-06, -0.358743637800217, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -1.735098408E-06, -0.35099023580551103, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -1.6888486700000002E-06, -0.343391746282577, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -1.7297592190000001E-06, -0.335930556058884, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -1.732602186E-06, -0.3286172747612, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -1.7344743810000002E-06, -0.32095542550087003, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -1.7684509430000001E-06, -0.31358227133750904, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -1.714504492E-06, -0.30650490522384605, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -1.803606324E-06, -0.298645853996277, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -1.7670641910000002E-06, -0.29145580530166604, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -1.7578420280000001E-06, -0.283850282430649, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -1.825448521E-06, -0.276114463806152, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -1.8071426670000001E-06, -0.26855120062828103, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -1.7845378580000001E-06, -0.261167496442795, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -1.8348787310000002E-06, -0.25350561738014205, 0.0018665, 0.0018665
DataValue, 0.0018675, -1.8108870560000002E-06, -0.24609373509883903, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -1.826627226E-06, -0.23858679831028, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -1.8857049330000002E-06, -0.23123125731945002, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -1.8160181980000002E-06, -0.22359755635261502, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -1.860534553E-06, -0.215854704380035, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -1.8966605920000002E-06, -0.20822453498840302, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -1.8631694730000001E-06, -0.20062956213951103, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -1.900821076E-06, -0.193217679858208, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -1.9053281900000002E-06, -0.18614736199379, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -1.8583849620000002E-06, -0.178517177700996, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -1.904357418E-06, -0.171087697148323, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -1.8909747720000002E-06, -0.16379906237125402, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -1.9579572380000002E-06, -0.156239300966263, 0.0018795, 0.0018795
DataValue, 0.0018805, -1.8653882990000002E-06, -0.148728847503662, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -1.931885436E-06, -0.141324013471603, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -1.9255060120000002E-06, -0.133936792612076, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -1.8937483900000002E-06, -0.126225620508194, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -1.9087258350000003E-06, -0.11891586333513302, 0.0018845, 0.0018845
DataValue, 0.0018855, -1.9648218770000003E-06, -0.11154624074697501, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -1.9271008110000002E-06, -0.10404282063245801, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -1.883416758E-06, -0.096666157245636014, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -1.934381544E-06, -0.08905006200075101, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -1.9494284520000002E-06, -0.081610023975372009, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -1.915937219E-06, -0.074219278991222, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -1.993181968E-06, -0.066789798438549, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -1.936531135E-06, -0.059194829314947, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -1.917670716E-06, -0.051698449999094, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -1.998521157E-06, -0.044131651520729, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -1.937571142E-06, -0.036578934639692, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -1.971131724E-06, -0.02874805405736, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -1.9664166760000003E-06, -0.021462939679623, 0.0018975, 0.0018975
DataValue, 0.0018985, -1.970854555E-06, -0.014142614789307001, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -1.97355871E-06, -0.006586377508938, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -1.555230483E-06, -0.0021392537746580003, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -1.2698270670000001E-06, -0.002163901459426, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -1.1159615950000001E-06, -0.002132211811841, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -1.0161813860000001E-06, -0.002026579342782, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -9.3283472300000006E-07, -0.0019772842060770002, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -8.433167410000001E-07, -0.002030100440606, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -7.9602688200000009E-07, -0.0019033415010200002, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -7.1420566900000011E-07, -0.00214981706813, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -6.9791076400000011E-07, -0.0019948896951970004, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -6.5367186200000009E-07, -0.001910383696668, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -6.0797680100000006E-07, -0.0018857361283150002, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -5.8239038500000009E-07, -0.0017308086389680002, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -5.3974628100000006E-07, -0.0018329198937860002, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -5.79339371E-07, -0.0019526366377250002, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -4.94120513E-07, -0.0019878474995490003, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -4.84343616E-07, -0.0019420734606680002, 0.0019155, 0.0019155
DataValue, 0.0019165, -4.5938119800000003E-07, -0.0018329198937860002, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -4.7498269900000003E-07, -0.001825877814554, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -4.13755487E-07, -0.0019702420104300003, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -4.50783034E-07, -0.002058268990368, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -3.9773794900000004E-07, -0.002037142636254, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -3.77282646E-07, -0.002322349930182, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -3.9676717700000005E-07, -0.001931510167196, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -3.58976877E-07, -0.0021427748724820003, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -4.03978532E-07, -0.0019737631082530002, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -2.93450597E-07, -0.002040663734078, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -3.7152742E-07, -0.002188548911363, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -3.31448916E-07, -0.001910383696668, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -3.2000781400000003E-07, -0.0022448862437160003, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -3.22434715E-07, -0.001906862598844, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -2.9615486600000004E-07, -0.002019537147135, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -3.18204968E-07, -0.0019350312650200001, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -2.93519946E-07, -0.0019526366377250002, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -3.0489169900000005E-07, -0.002213196596131, 0.0019335, 0.0019335
DataValue, 0.0019345, -2.58919272E-07, -0.0021075641270730003, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -2.44773901E-07, -0.0023927716538310003, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -2.9400530400000004E-07, -0.00205122679472, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -2.48518262E-07, -0.001959678716958, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -2.55036241E-07, -0.002135732909665, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -2.3666113700000003E-07, -0.002170943655074, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -2.63357038E-07, -0.002195591107011, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -2.19118121E-07, -0.002001931890845, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -2.63357038E-07, -0.002156859263778, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -2.3562103000000002E-07, -0.0019033415010200002, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -1.9561186100000002E-07, -0.00206883228384, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -2.60236732E-07, -0.002192070009187, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -2.2813232200000002E-07, -0.002037142636254, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -1.5477060300000002E-07, -0.002234322950244, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -2.43248422E-07, -0.00232939212583, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -2.0622087500000003E-07, -0.0017801037756730001, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -1.89440598E-07, -0.002202633302659, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -2.3416490100000002E-07, -0.002213196596131, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -1.7924762100000002E-07, -0.0019350312650200001, 0.0019525, 0.0019525
DataValue, 0.0019535, -1.89440598E-07, -0.0019033415010200002, 0.0019535, 0.0019535
DataValue, 0.0019545, -1.9325429400000003E-07, -0.0019702420104300003, 0.0019545, 0.0019545
DataValue, 0.0019555, -2.1149071500000002E-07, -0.0019420734606680002, 0.0019555, 0.0019555
DataValue, 0.0019565, -1.64963581E-07, -0.0021146063227210003, 0.0019565, 0.0019565
DataValue, 0.0019575, -1.93115611E-07, -0.0022272809874270003, 0.0019575, 0.0019575
DataValue, 0.0019585, -1.84240093E-07, -0.002185027813539, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -1.55463994E-07, -0.0018082724418490002, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -1.9228353700000002E-07, -0.0018927783239630002, 0.0019605, 0.0019605
DataValue, 0.0019615, -1.73492396E-07, -0.0020054527558390003, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -1.9443307100000002E-07, -0.001769540482201, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -1.2329023500000002E-07, -0.002273055026308, 0.0019635, 0.0019635
DataValue, 0.0019645, -2.3042054000000002E-07, -0.0019526366377250002, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -1.77236757E-07, -0.002026579342782, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -1.01794839E-07, -0.002185027813539, 0.0019665, 0.0019665
DataValue, 0.0019675, -1.9900952E-07, -0.0019702420104300003, 0.0019675, 0.0019675
DataValue, 0.0019685, -1.64894246E-07, -0.0022378440480680002, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -1.4076391600000002E-07, -0.0022237598896030003, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -1.4631112300000002E-07, -0.0021462959703060004, 0.0019705, 0.0019705
DataValue, 0.0019715, -1.85072182E-07, -0.0021181274205450003, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -1.1205715800000001E-07, -0.0018681307556110002, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -1.46103105E-07, -0.002315307967365, 0.0019735, 0.0019735
DataValue, 0.0019745, -1.40833265E-07, -0.002199112204835, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -1.53522478E-07, -0.0019561578519640003, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -1.2398363900000002E-07, -0.002192070009187, 0.0019765, 0.0019765
DataValue, 0.0019775, -1.4547903500000002E-07, -0.002160380361602, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -1.2370628600000001E-07, -0.0020054527558390003, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -1.5144227900000002E-07, -0.0021005219314250002, 0.0019795, 0.0019795
DataValue, 0.0019805, -1.2620252200000002E-07, -0.002213196596131, 0.0019805, 0.0019805
DataValue, 0.0019815, -1.5560267700000001E-07, -0.0017977091483770001, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -9.3058006000000007E-08, -0.002132211811841, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -1.5178898100000002E-07, -0.002058268990368, 0.0019835, 0.0019835
DataValue, 0.0019845, -1.40139861E-07, -0.002058268990368, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -1.1531614100000001E-07, -0.0019561578519640003, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -1.32720487E-07, -0.0021005219314250002, 0.0019865, 0.0019865
DataValue, 0.0019875, -1.14206699E-07, -0.0019948896951970004, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -1.4111061800000002E-07, -0.001847004285082, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -1.3556342500000001E-07, -0.0022237598896030003, 0.0019895, 0.0019895
DataValue, 0.0019905, -1.21626087E-07, -0.002037142636254, 0.0019905, 0.0019905
DataValue, 0.0019915, -1.010321E-07, -0.002058268990368, 0.0019915, 0.0019915
DataValue, 0.0019925, -9.8535864000000013E-08, -0.0021075641270730003, 0.0019925, 0.0019925
DataValue, 0.0019935, -1.5151161400000002E-07, -0.0023575609084220002, 0.0019935, 0.0019935
DataValue, 0.0019945, -9.6663683000000013E-08, -0.0021146063227210003, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -1.04429759E-07, -0.002044184831902, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -1.16425582E-07, -0.002037142636254, 0.0019965, 0.0019965
DataValue, 0.0019975, -1.18297763E-07, -0.0018857361283150002, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -1.04776461E-07, -0.002044184831902, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -1.33552561E-07, -0.001766019384377, 0.0019995, 0.0019995
DataValue, 0.0020005, -1.1462274300000001E-07, -0.001787145854905, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -8.1131525000000012E-08, -0.0018892572261390002, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -1.3403794700000002E-07, -0.001709682168439, 0.0020025, 0.0020025
DataValue, 0.0020035, -1.3216576600000002E-07, -0.0019033415010200002, 0.0020035, 0.0020035
DataValue, 0.0020045, -8.4598526E-08, -0.0017448929138480002, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -1.13860004E-07, -0.0018364409916100002, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -1.02141541E-07, -0.0017801037756730001, 0.0020065, 0.0020065
DataValue, 0.0020075, -1.1621756400000001E-07, -0.0016885556979100002, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -1.04776461E-07, -0.002016016049311, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -1.2523176500000001E-07, -0.0017237664433200001, 0.0020095, 0.0020095
DataValue, 0.0020105, -8.2587661000000012E-08, -0.0018822150304910002, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -8.4945221E-08, -0.0016815135022630002, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -1.39030419E-07, -0.0017801037756730001, 0.0020125, 0.0020125
DataValue, 0.0020135, -8.5153246E-08, -0.0018153145210820002, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -7.0453162000000008E-08, -0.002044184831902, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -1.26826578E-07, -0.001762498402968, 0.0020155, 0.0020155
DataValue, 0.0020165, -9.742642200000001E-08, -0.0015829233452680001, 0.0020165, 0.0020165
DataValue, 0.0020175, -1.0775808300000001E-07, -0.001706161070615, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -9.1601862E-08, -0.001646302756853, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -1.1614822200000001E-07, -0.001794188050553, 0.0020195, 0.0020195
DataValue, 0.0020205, -4.5560107000000003E-08, -0.0019174258923160001, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -1.2814403800000002E-07, -0.0018082724418490002, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -8.2171624E-08, -0.0015829233452680001, 0.0020225, 0.0020225
DataValue, 0.0020235, -9.4028763E-08, -0.0014948962489140002, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -1.26063838E-07, -0.001311800209805, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -1.0540052400000001E-07, -0.00150898064021, 0.0020255, 0.0020255
DataValue, 0.0020265, -3.6823266000000004E-08, -0.0018399620894340002, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -1.2405297400000002E-07, -0.001913904794492, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -1.0429108200000001E-07, -0.0016146129928530002, 0.0020285, 0.0020285
DataValue, 0.0020295, -4.9443145000000005E-08, -0.0016920767957340002, 0.0020295, 0.0020295
DataValue, 0.0020305, -8.2795687000000012E-08, -0.0017519351094960002, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -1.409026E-07, -0.0016603870317340001, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -4.8680405E-08, -0.0015617967583240002, 0.0020325, 0.0020325
DataValue, 0.0020335, -1.0782742500000001E-07, -0.001899820519611, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -8.7718824E-08, -0.0018329198937860002, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -7.4613567E-08, -0.0019385523628440001, 0.0020355, 0.0020355
DataValue, 0.0020365, -7.3018747000000009E-08, -0.001931510167196, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -9.7218404000000014E-08, -0.001899820519611, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -7.7387163000000012E-08, -0.0017167243640870001, 0.0020385, 0.0020385
DataValue, 0.0020395, -7.6555082E-08, -0.0021040430292490002, 0.0020395, 0.0020395
DataValue, 0.0020405, -1.01448144E-07, -0.002058268990368, 0.0020405, 0.0020405
DataValue, 0.0020415, -8.7164103E-08, -0.0017589773051440002, 0.0020415, 0.0020415
DataValue, 0.0020425, -7.3365442000000011E-08, -0.001899820519611, 0.0020425, 0.0020425
DataValue, 0.0020435, -5.0413906000000007E-08, -0.002072353381664, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -1.20169943E-07, -0.00203362153843, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -5.8596026000000006E-08, -0.0019174258923160001, 0.0020455, 0.0020455
DataValue, 0.0020465, -7.8149903E-08, -0.002026579342782, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -9.3335366000000012E-08, -0.0021251696161930004, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -5.6099786000000004E-08, -0.0021040430292490002, 0.0020485, 0.0020485
DataValue, 0.0020495, -6.6708807000000007E-08, -0.002044184831902, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -8.023010200000001E-08, -0.0018188356189060002, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -9.1393844000000008E-08, -0.0018047513440250002, 0.0020515, 0.0020515
DataValue, 0.0020525, -6.6778142E-08, -0.002192070009187, 0.0020525, 0.0020525
DataValue, 0.0020535, -8.0091425E-08, -0.002192070009187, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -7.1354584E-08, -0.002082916675135, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -3.6823266000000004E-08, -0.0018716518534350002, 0.0020555, 0.0020555
DataValue, 0.0020565, -9.8743882000000009E-08, -0.002047705696896, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -7.8773965E-08, -0.0020054527558390003, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -5.9289423E-08, -0.002156859263778, 0.0020585, 0.0020585
DataValue, 0.0020595, -8.702542E-08, -0.002030100440606, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -7.3642802E-08, -0.001709682168439, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -7.6555082E-08, -0.0018751729512590002, 0.0020615, 0.0020615
DataValue, 0.0020625, -5.5961106E-08, -0.001931510167196, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -9.0839123E-08, -0.001653344836086, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -6.6154087000000009E-08, -0.002001931890845, 0.0020645, 0.0020645
DataValue, 0.0020655, -6.0052166000000007E-08, -0.002093479735777, 0.0020655, 0.0020655
