
SetupTitle, FE PUND 2V
DataValue, 0.00013350000000000002, 4.2173536500000004E-07, -0.166971728205681, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -4.40080527E-07, -0.17202578485012002, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, 6.6826658E-07, -0.17718163132667503, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, 5.46392243E-07, -0.182046175003052, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.0947921100000002E-07, -0.186815947294235, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.0697494600000003E-07, -0.191887557506561, 0.0001385, 0.0001385
DataValue, 0.0001395, 1.073123144E-06, -0.197001278400421, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.28571048E-07, -0.20207640528678902, 0.0001405, 0.0001405
DataValue, 0.0001415, -4.89678939E-07, -0.206526786088943, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 1.104357011E-06, -0.21156330406665802, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.2268976600000003E-07, -0.21680338680744202, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -6.1310047000000009E-08, -0.221696004271507, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, 8.18800913E-07, -0.22698521614074702, 0.0001455, 0.0001455
DataValue, 0.0001465, 1.8382992600000002E-07, -0.23163916170597101, 0.0001465, 0.0001465
DataValue, 0.0001475, -5.22025744E-07, -0.236419469118118, 0.0001475, 0.0001475
DataValue, 0.0001485, 2.532E-10, -0.241649016737938, 0.0001485, 0.0001485
DataValue, 0.0001495, 8.9406808000000009E-07, -0.24675573408603702, 0.0001495, 0.0001495
DataValue, 0.0001505, -5.3899907500000008E-07, -0.251971244812012, 0.0001505, 0.0001505
DataValue, 0.0001515, 3.8632779800000005E-07, -0.25717622041702304, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, 3.2817314400000003E-07, -0.26200214028358504, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, 8.8111257E-08, -0.267129927873611, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, 1.7805619700000002E-07, -0.27175930142402605, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, 7.8511562000000008E-08, -0.27666595578193703, 0.0001555, 0.0001555
DataValue, 0.0001565, 8.4940859300000012E-07, -0.281870931386948, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.8234965200000002E-07, -0.286816209554672, 0.0001575, 0.0001575
DataValue, 0.0001585, 4.86011572E-07, -0.29187726974487305, 0.0001585, 0.0001585
DataValue, 0.0001595, -6.1101353000000009E-08, -0.29676288366317705, 0.0001595, 0.0001595
DataValue, 0.0001605, 2.0247280500000002E-07, -0.301862567663193, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, 2.57497135E-07, -0.306895583868027, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, 8.685912400000001E-08, -0.311886459589004, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, 6.6951872700000007E-07, -0.316666752099991, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, 6.85031296E-07, -0.32156991958618203, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -8.6074472000000012E-08, -0.32653272151947005, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.7250328600000005E-07, -0.33176928758621205, 0.0001665, 0.0001665
DataValue, 0.0001675, 9.94308266E-07, -0.33694618940353405, 0.0001675, 0.0001675
DataValue, 0.0001685, 1.79238768E-07, -0.342052906751633, 0.0001685, 0.0001685
DataValue, 0.0001695, -9.34395132E-07, -0.34682968258857705, 0.0001695, 0.0001695
DataValue, 0.0001705, 1.0522543330000001E-06, -0.35202065110206604, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 1.1475388100000002E-07, -0.357292294502258, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.84885488E-07, -0.36238849163055403, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, 3.98640452E-07, -0.367098599672317, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, 6.67431834E-07, -0.37210002541542003, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.6432643900000003E-07, -0.377041757106781, 0.0001755, 0.0001755
DataValue, 0.0001765, 2.62436117E-07, -0.38220110535621604, 0.0001765, 0.0001765
DataValue, 0.0001775, 3.6545890200000003E-07, -0.38740611076355, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.4011850400000003E-07, -0.39231625199317904, 0.0001785, 0.0001785
DataValue, 0.0001795, 5.42218459E-07, -0.39746159315109203, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, 1.44457275E-07, -0.402396321296692, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -3.2024026000000004E-08, -0.40672737360000605, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.64781789E-07, -0.411721765995026, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, 7.07291406E-07, -0.41671615839004506, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, 2.75931313E-07, -0.421552628278732, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.477083E-09, -0.426869928836822, 0.0001855, 0.0001855
DataValue, 0.0001865, 4.1637900900000003E-07, -0.431846767663956, 0.0001865, 0.0001865
DataValue, 0.0001875, 2.6194916800000004E-07, -0.436627060174942, 0.0001875, 0.0001875
DataValue, 0.0001885, 3.52033226E-07, -0.441849589347839, 0.0001885, 0.0001885
DataValue, 0.0001895, 2.91235182E-07, -0.447191447019577, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, 1.6421316200000002E-07, -0.45202091336250305, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.71181591E-07, -0.45688542723655706, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, 4.0808423E-08, -0.46225538849830605, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, 8.5580842300000009E-07, -0.46687072515487704, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, 5.0964619E-08, -0.472037106752396, 0.0001945, 0.0001945
DataValue, 0.0001955, 4.26048246E-07, -0.477168381214142, 0.0001955, 0.0001955
DataValue, 0.0001965, 5.57383203E-07, -0.48218384385108903, 0.0001965, 0.0001965
DataValue, 0.0001975, 3.98779576E-07, -0.48717823624610906, 0.0001975, 0.0001975
DataValue, 0.0001985, -6.5461279100000008E-07, -0.491684764623642, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, 1.344697125E-06, -0.496651083230972, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, 2.618342E-09, -0.501764833927155, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -5.27799443E-07, -0.506832897663116, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, 8.5900831E-07, -0.51194667816162109, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, 3.7770198000000004E-07, -0.517130553722382, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.7416639900000003E-07, -0.52195650339126609, 0.0002045, 0.0002045
DataValue, 0.0002055, 4.1700508300000006E-07, -0.5270667076110841, 0.0002055, 0.0002055
DataValue, 0.0002065, 7.1271733800000008E-07, -0.53220504522323608, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.3266887800000008E-07, -0.53709411621093706, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, 1.0605323270000001E-06, -0.54232019186019909, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.1119420000000003E-09, -0.54730051755905107, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -4.1496829800000004E-07, -0.552326500415802, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, 5.22045184E-07, -0.557299852371216, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, 2.59931852E-07, -0.56248730421066306, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, 7.3486250000000006E-09, -0.5670113563537601, 0.0002135, 0.0002135
DataValue, 0.0002145, 1.54961285E-07, -0.572047889232635, 0.0002145, 0.0002145
DataValue, 0.0002155, 4.6041236600000004E-07, -0.577238857746124, 0.0002155, 0.0002155
DataValue, 0.0002165, 2.5332335E-07, -0.581927895545959, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.5398472E-08, -0.586922287940979, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, 7.22734399E-07, -0.592134296894073, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -8.301369500000001E-08, -0.59725505113601707, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.8440892E-08, -0.60231262445449807, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, 9.30797285E-07, -0.606910407543182, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, 1.7812575900000002E-07, -0.61184513568878207, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, 6.4459840000000011E-08, -0.616962373256683, 0.0002235, 0.0002235
DataValue, 0.0002245, 4.0330115800000004E-07, -0.621942698955536, 0.0002245, 0.0002245
DataValue, 0.0002255, 4.15335563E-07, -0.62692660093307506, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.5643422000000004E-07, -0.631815671920776, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, 7.181432690000001E-07, -0.636659145355225, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, 7.9640159400000008E-07, -0.6419097781181331, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.84189866E-07, -0.646953344345093, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, 3.94536215E-07, -0.65183186531066906, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, 9.18693331E-07, -0.65713864564895608, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.6105057000000007E-07, -0.661659240722656, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.3746031000000003E-08, -0.667022168636322, 0.0002335, 0.0002335
DataValue, 0.0002345, 1.045993599E-06, -0.6720306277275081, 0.0002345, 0.0002345
DataValue, 0.0002355, -6.6944651E-08, -0.676716148853302, 0.0002355, 0.0002355
DataValue, 0.0002365, 3.6636322400000005E-07, -0.68179124593734708, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, 3.9460579200000005E-07, -0.68696117401123, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.27534008E-07, -0.69195556640625, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, 1.44039902E-07, -0.69700962305069, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, 1.50091878E-07, -0.70209527015686, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, 3.0473040600000005E-07, -0.70715987682342507, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 1.0056302800000001E-07, -0.712249040603638, 0.0002425, 0.0002425
DataValue, 0.0002435, 9.3537167000000009E-08, -0.7172715067863461, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, 5.88130035E-07, -0.72243434190750111, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.87737578E-07, -0.72731292247772206, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, 8.2666150500000008E-07, -0.732110798358917, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.3583719400000006E-07, -0.737006902694702, 0.0002475, 0.0002475
DataValue, 0.0002485, 4.7418583900000003E-07, -0.74206095933914207, 0.0002485, 0.0002485
DataValue, 0.0002495, 5.3734902400000009E-07, -0.747255444526672, 0.0002495, 0.0002495
DataValue, 0.0002505, 2.5520157000000004E-07, -0.752270877361298, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, 4.2389180500000006E-07, -0.75720208883285511, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -4.9066958000000005E-08, -0.76214736700058006, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, 5.4291410800000006E-07, -0.766983807086945, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, 1.2678827900000002E-07, -0.77185887098312411, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, 5.2802761300000007E-07, -0.77673745155334506, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, 4.72307647E-07, -0.781865239143372, 0.0002565, 0.0002565
DataValue, 0.0002575, -9.2126449E-08, -0.78707373142242409, 0.0002575, 0.0002575
DataValue, 0.0002585, 1.56074293E-07, -0.79191720485687211, 0.0002585, 0.0002585
DataValue, 0.0002595, 7.36020922E-07, -0.79728364944458008, 0.0002595, 0.0002595
DataValue, 0.0002605, 8.0113187600000006E-07, -0.80191653966903709, 0.0002605, 0.0002605
DataValue, 0.0002615, -4.6999261400000005E-07, -0.8064967393875121, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, 3.77632432E-07, -0.811550855636597, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, 9.3149293400000009E-07, -0.816408336162567, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.5601684700000004E-07, -0.82140272855758711, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, 2.61462219E-07, -0.82656562328338612, 0.0002655, 0.0002655
DataValue, 0.0002665, 5.41035888E-07, -0.831886410713196, 0.0002665, 0.0002665
DataValue, 0.0002675, 2.23619963E-07, -0.83703875541687012, 0.0002675, 0.0002675
DataValue, 0.0002685, -4.2679400300000004E-07, -0.84194189310073808, 0.0002685, 0.0002685
DataValue, 0.0002695, 1.1893629330000001E-06, -0.84680294990539506, 0.0002695, 0.0002695
DataValue, 0.0002705, 1.29014296E-07, -0.851734161376953, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.1424107800000003E-07, -0.85682332515716508, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, 6.6444062E-07, -0.86215466260910012, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, 2.58749282E-07, -0.867022693157196, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, 4.4147445000000004E-08, -0.872371554374695, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, 3.9794480200000003E-07, -0.877351939678192, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, 4.15613812E-07, -0.88257795572280906, 0.0002765, 0.0002765
DataValue, 0.0002775, -3.7851728500000003E-07, -0.887281060218811, 0.0002775, 0.0002775
DataValue, 0.0002785, 5.92860317E-07, -0.892615914344788, 0.0002785, 0.0002785
DataValue, 0.0002795, 2.0080329900000003E-07, -0.897845447063446, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.69056721E-07, -0.90273106098175, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, 1.111730626E-06, -0.90786582231521606, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, 3.2391302000000006E-08, -0.91257244348526012, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, 4.5804722500000005E-07, -0.9173808097839351, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, 8.8655525600000012E-07, -0.922459423542023, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.0704450800000003E-07, -0.92755913734436, 0.0002855, 0.0002855
DataValue, 0.0002865, 2.2104612200000003E-07, -0.932550013065338, 0.0002865, 0.0002865
DataValue, 0.0002875, 1.8132566E-07, -0.9375584721565251, 0.0002875, 0.0002875
DataValue, 0.0002885, 9.7761324000000014E-07, -0.9424967169761661, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, 3.8512844000000005E-08, -0.94701027870178212, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.6982831100000002E-07, -0.95202922821044911, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, 9.74413297E-07, -0.95724827051162709, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, 9.6319688000000011E-08, -0.96204257011413608, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, 4.13526919E-07, -0.967395007610321, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, 5.47922639E-07, -0.97224545478820812, 0.0002945, 0.0002945
DataValue, 0.0002955, 4.32378499E-07, -0.977485537528992, 0.0002955, 0.0002955
DataValue, 0.0002965, -7.05671994E-07, -0.982223749160767, 0.0002965, 0.0002965
DataValue, 0.0002975, 1.398608447E-06, -0.9875129461288451, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, 4.9936767300000009E-07, -0.99223005771637007, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.099259407E-06, -0.99738943576812711, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, 1.0035602140000001E-06, -1.0020153522491462, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, 6.8030095700000005E-07, -1.0071079730987551, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -5.16043315E-07, -1.0121514797210691, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, 4.7251634800000004E-07, -1.0165914297103882, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, 5.66495942E-07, -1.021764755249023, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.0896069100000001E-07, -1.026731133460999, 0.0003055, 0.0003055
DataValue, 0.0003065, -8.5239712E-08, -1.0314832925796511, 0.0003065, 0.0003065
DataValue, 0.0003075, 1.2132230720000001E-06, -1.0365408658981321, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.05514127E-07, -1.04158091545105, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, 1.55935169E-07, -1.0467227697372441, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, 2.54088548E-07, -1.05181884765625, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, 2.55827615E-07, -1.0567747354507451, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, 1.81673471E-07, -1.0618989467620852, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, 1.75830181E-07, -1.067216277122498, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, 8.0050585900000008E-07, -1.0721895694732671, 0.0003145, 0.0003145
DataValue, 0.0003155, -6.7362024E-08, -1.0774437189102171, 0.0003155, 0.0003155
DataValue, 0.0003165, 8.7612079400000011E-07, -1.0824626684188841, 0.0003165, 0.0003165
DataValue, 0.0003175, 5.0806301E-07, -1.087499141693115, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.71251139E-07, -1.0924164056777952, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, 5.4040981500000008E-07, -1.09736168384552, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, 5.9348639100000009E-07, -1.1024051904678351, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, 1.9579476900000002E-07, -1.1074171066284182, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, 6.19572518E-07, -1.1124396324157722, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, 2.5504566000000003E-08, -1.1175568103790281, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, 2.4532360500000003E-07, -1.1224986314773562, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, 2.48662644E-07, -1.1273560523986821, 0.0003255, 0.0003255
DataValue, 0.0003265, 1.113261078E-06, -1.1323258876800542, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.99006786E-07, -1.1372184753417971, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, 2.2988062700000002E-07, -1.1423848867416382, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, 8.3800029000000006E-07, -1.147228360176086, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, 7.0228287500000007E-07, -1.15203320980072, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.72205817E-07, -1.1572943925857542, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, 4.2597869800000005E-07, -1.1623098850250242, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, 8.6053870500000007E-07, -1.1670165061950681, 0.00033350000000000003, 0.00033350000000000003
