
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.004215, -2.970562946E-06, 1.2869498729705811, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.8209256020000003E-06, 1.3465828895568852, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7097282780000004E-06, 1.406593322753906, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.5807237310000003E-06, 1.4666147232055662, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.44520993E-06, 1.5264497995376591, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.315660822E-06, 1.5863205194473271, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.196485639E-06, 1.6467883586883552, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.02979254E-06, 1.7066724300384522, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.8672569690000002E-06, 1.7661265134811401, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7087918420000001E-06, 1.8263641595840452, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.541769393E-06, 1.8865308761596682, 0.004315, 0.004315
DataValue, 0.004325, -1.37541474E-06, 1.9460051059722903, 0.004325, 0.004325
DataValue, 0.004335, -1.235421109E-06, 2.0063149929046631, 0.004335, 0.004335
DataValue, 0.004345, -1.117349825E-06, 2.0668356418609624, 0.004345, 0.004345
DataValue, 0.004355, -9.9868145800000015E-07, 2.1262915134429932, 0.004355, 0.004355
DataValue, 0.004365, -9.1005961200000011E-07, 2.186263799667358, 0.004365, 0.004365
DataValue, 0.004375, -8.39614927E-07, 2.2465066909790044, 0.004375, 0.004375
DataValue, 0.004385, -7.72523094E-07, 2.306262731552124, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.214735550000001E-07, 2.3658938407897954, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.895430720000001E-07, 2.425911664962769, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.47937441E-07, 2.4858782291412354, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.2114065700000007E-07, 2.545490026473999, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.05620471E-07, 2.6053955554962163, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.9529139700000007E-07, 2.6658825874328613, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.77802552E-07, 2.7255847454071054, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.76072864E-07, 2.7854001522064213, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.79153777E-07, 2.8456618785858154, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.7515825300000009E-07, 2.90577507019043, 0.004485, 0.004485
DataValue, 0.004495, -5.79344373E-07, 2.9655139446258554, 0.004495, 0.004495
DataValue, 0.004505, 2.8647362E-08, 2.9656605720520024, 0.004505, 0.004505
DataValue, 0.004515, 1.5970319100000002E-07, 2.9061238765716553, 0.004515, 0.004515
DataValue, 0.004525, 2.0999860300000002E-07, 2.8461699485778813, 0.004525, 0.004525
DataValue, 0.004535, 2.3828889100000003E-07, 2.7861015796661381, 0.004535, 0.004535
DataValue, 0.004545, 2.6023863600000003E-07, 2.7264471054077153, 0.004545, 0.004545
DataValue, 0.004555, 2.81518396E-07, 2.6664867401123051, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9121736100000005E-07, 2.6061749458312993, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.03140837E-07, 2.5460524559021, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.1839192600000003E-07, 2.4862902164459233, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.27694238E-07, 2.4265086650848393, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.32490799E-07, 2.366596937179565, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.40827341E-07, 2.306896448135376, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4729544E-07, 2.2473475933074951, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5280479000000005E-07, 2.1869301795959473, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.61582153E-07, 2.1270692348480233, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.65234968E-07, 2.067717552185059, 0.004655, 0.004655
DataValue, 0.004665, 3.7523670900000004E-07, 2.0071380138397221, 0.004665, 0.004665
DataValue, 0.004675, 3.7690193700000003E-07, 1.9471850395202641, 0.004675, 0.004675
DataValue, 0.004685, 3.8400708E-07, 1.8876794576644902, 0.004685, 0.004685
DataValue, 0.004695, 3.9263659300000003E-07, 1.8274440765380862, 0.004695, 0.004695
DataValue, 0.004705, 3.9631112300000003E-07, 1.7670772075653081, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0088622200000004E-07, 1.7074329853057861, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.08904583E-07, 1.6478379964828491, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1466412900000003E-07, 1.5874307155609131, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1801908400000005E-07, 1.5275466442108152, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2235728900000004E-07, 1.4678570032119751, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3346850000000004E-07, 1.407575726509094, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3823703800000004E-07, 1.3475040197372441, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4396293200000006E-07, 1.2880107164382941, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5210183000000005E-07, 1.2277309894561772, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5947894000000005E-07, 1.1674228906631472, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6649577700000004E-07, 1.107452273368835, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7719135E-07, 1.0480149984359741, 0.004825, 0.004825
DataValue, 0.004835, 4.9084241E-07, 0.98763024806976307, 0.004835, 0.004835
DataValue, 0.004845, 4.9398153100000008E-07, 0.92777121067047108, 0.004845, 0.004845
DataValue, 0.004855, 5.06623337E-07, 0.86760967969894409, 0.004855, 0.004855
DataValue, 0.004865, 5.23419089E-07, 0.80764216184616111, 0.004865, 0.004865
DataValue, 0.004875, 5.3376146500000006E-07, 0.747463762760162, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.45867124E-07, 0.687762796878815, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.6217646700000007E-07, 0.628205835819244, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.83312556E-07, 0.56767249107360807, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.99879115E-07, 0.507716953754425, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.19454397E-07, 0.44817516207695, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.48585001E-07, 0.38782349228858903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.7286089200000006E-07, 0.32780244946479803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.988418590000001E-07, 0.268294811248779, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.41313727E-07, 0.208500191569328, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.7706243900000006E-07, 0.147935152053833, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.1399133500000008E-07, 0.088197916746140012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.6525318500000011E-07, 0.028383929282427, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 13:54:36
MetaData, TestRecord.TestTarget, FlashIntB_1_25um_E8
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d0d712fd-3292-46a3-a35a-e8a34a0609d7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.56920259E-06, -2.97013545036316
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.253303243E-06, 2.96639323234558
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8030174800000003E-07, 0.027704009786248002, 5E-06, 5E-06
DataValue, 1.5E-05, -3.25309259E-07, 0.087453916668892, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6160670900000005E-07, 0.14717423915863, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.0337144500000005E-07, 0.207572728395462, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.5019066900000003E-07, 0.267630368471146, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.12752933E-07, 0.327028870582581, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.0348497800000006E-07, 0.38714921474456804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.088639790000001E-07, 0.44755157828331005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.4844555200000007E-07, 0.506704986095428, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.0290251570000001E-06, 0.566394686698914, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.2531468200000001E-06, 0.62699246406555209, 0.000105, 0.000105
DataValue, 0.000115, -1.4917619640000002E-06, 0.68670225143432606, 0.000115, 0.000115
DataValue, 0.000125, -1.7874601780000002E-06, 0.746612012386322, 0.000125, 0.000125
DataValue, 0.000135, -2.124769026E-06, 0.80685979127883911, 0.000135, 0.000135
DataValue, 0.000145, -2.461389613E-06, 0.86672270298004106, 0.000145, 0.000145
DataValue, 0.000155, -2.77940967E-06, 0.92635887861251809, 0.000155, 0.000155
DataValue, 0.000165, -3.0888822950000004E-06, 0.9865031838417051, 0.000165, 0.000165
DataValue, 0.000175, -3.352209205E-06, 1.0467724800109861, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4753566070000005E-06, 1.106805801391602, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5330201630000003E-06, 1.1667937040328982, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5211569410000002E-06, 1.2268488407135012, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.3988076210000004E-06, 1.2869220972061162, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2528869270000003E-06, 1.3466842174530032, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.110069429E-06, 1.4065788984298711, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9583045490000004E-06, 1.4667379856109621, 0.000245, 0.000245
DataValue, 0.000255, -2.806698376E-06, 1.5264984369277952, 0.000255, 0.000255
DataValue, 0.000265, -2.6641669140000003E-06, 1.5861408710479741, 0.000265, 0.000265
DataValue, 0.000275, -2.5311642280000003E-06, 1.64658796787262, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.378651288E-06, 1.70660126209259, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.223460569E-06, 1.7662142515182502, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0723746270000002E-06, 1.8265757560729981, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.9061847070000002E-06, 1.8870019912719731, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7267187790000002E-06, 1.9462002515792851, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5651691000000002E-06, 2.0059535503387451, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.406401907E-06, 2.0665543079376221, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.254289941E-06, 2.1262567043304443, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1217784960000001E-06, 2.186186790466309, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0159467370000001E-06, 2.2464897632598881, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.1550657500000009E-07, 2.30619740486145, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.36125423E-07, 2.365827322006226, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.76459729E-07, 2.4259874820709233, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.2400359800000011E-07, 2.4859631061553964, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.76320269E-07, 2.5457992553710942, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.48988021E-07, 2.6057291030883794, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.3182295700000009E-07, 2.6659741401672363, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.03901981E-07, 2.7259626388549814, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.9522761800000006E-07, 2.785571813583374, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.8930339700000006E-07, 2.8457183837890634, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.8434E-07, 2.9060578346252441, 0.000485, 0.000485
DataValue, 0.000495, -5.91389835E-07, 2.9658215045928964, 0.000495, 0.000495
DataValue, 0.000505, 3.0208842000000005E-08, 2.9663932323455811, 0.000505, 0.000505
DataValue, 0.000515, 1.62934782E-07, 2.9064240455627441, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1777727E-07, 2.8462851047515874, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.45947007E-07, 2.7864284515380864, 0.000535, 0.000535
DataValue, 0.000545, 2.6975399700000004E-07, 2.7265222072601323, 0.000545, 0.000545
DataValue, 0.000555, 2.8636401300000003E-07, 2.6669507026672363, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.02366402E-07, 2.6064426898956303, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.09229762E-07, 2.5462524890899663, 0.000575, 0.000575
DataValue, 0.000585, 3.20087963E-07, 2.4863488674163823, 0.000585, 0.000585
DataValue, 0.000595, 3.3458982800000004E-07, 2.4264810085296631, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.41174257E-07, 2.3664746284484863, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.43673491E-07, 2.306894063949585, 0.000615, 0.000615
DataValue, 0.000625, 3.5428706700000003E-07, 2.2470626831054692, 0.000625, 0.000625
DataValue, 0.000635, 3.6221854300000003E-07, 2.1869266033172612, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6557347000000005E-07, 2.1274125576019292, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.71194943E-07, 2.0677280426025391, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.81787515E-07, 2.006855964660645, 0.000665, 0.000665
DataValue, 0.000675, 3.84042835E-07, 1.9470318555831911, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8632617800000005E-07, 1.8876428604125981, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.00104796E-07, 1.8273842334747312, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9710516800000004E-07, 1.7668941020965581, 0.000705, 0.000705
DataValue, 0.000715, 4.03106498E-07, 1.7075364589691162, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1352174700000005E-07, 1.6478428840637212, 0.00072500000000000006, 0.00072500000000000006
