
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -2.6699626E-08, -0.001910383696668, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.2970307000000002E-08, -0.0018188356189060002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.7363200000000003E-10, -0.00205122679472, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.6714667E-08, -0.0019526366377250002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.6684586E-08, -0.0019948896951970004, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.2393092E-08, -0.002304744673893, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.2831627E-08, -0.001959678716958, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.0936952000000002E-08, -0.0022448862437160003, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.6560945E-08, -0.0022237598896030003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -3.9666205E-08, -0.0021005219314250002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -4.2925187000000006E-08, -0.0018822150304910002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.24114862E-07, -0.002297702478245, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -8.6401364E-08, -0.002153338165954, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -6.594606100000001E-08, -0.0018751729512590002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 4.333377E-08, -0.0023927716538310003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -5.6238466000000007E-08, -0.002308265771717, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 8.109052E-09, -0.002082916675135, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.0104871000000002E-08, -0.002195591107011, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -6.1924347000000007E-08, -0.002044184831902, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 3.0436532E-08, -0.0024103769101200003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.1229352E-08, -0.0018716518534350002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -5.8596026000000006E-08, -0.002030100440606, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -2.3648667000000002E-08, -0.0021462959703060004, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -9.0872670000000013E-09, -0.002135732909665, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.0058027E-08, -0.0022272809874270003, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.9141567E-08, -0.0021040430292490002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -4.025448E-09, -0.00203362153843, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -3.9111484E-08, -0.0019350312650200001, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.12188388E-07, -0.002030100440606, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.1725766300000001E-07, -0.0019350312650200001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -8.3938670000000012E-09, -0.0018540464807300001, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.3433191000000003E-08, -0.00214981706813, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -2.7878405000000003E-08, -0.0018012302462010001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 4.156672E-09, -0.0019808053039010003, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.5590186000000003E-08, -0.0019561578519640003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.7991120000000002E-09, -0.0019033415010200002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -1.3178327E-08, -0.002156859263778, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.0058027E-08, -0.001931510167196, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -2.4619426E-08, -0.002177985850722, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -1.5397207000000002E-08, -0.002047705696896, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -5.550927E-09, -0.00216742255725, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -3.4327027000000006E-08, -0.0021462959703060004, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 2.3155831E-08, -0.0022202387917790002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.8363786000000003E-08, -0.0025653045158830004, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -2.6699626E-08, -0.002199112204835, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 2.1769031E-08, -0.00244558788836, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.4002952000000001E-08, -0.001998410793021, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -9.395942200000001E-08, -0.0022202387917790002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -7.4231070000000007E-09, -0.002512488281354, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 6.2033200000000009E-10, -0.002371645066887, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.2885926E-08, -0.0024279823992400004, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -4.2925187000000006E-08, -0.002339955419302, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -2.9853480000000004E-09, -0.002294181380421, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -2.2331207000000003E-08, -0.00232939212583, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 6.3511706E-08, -0.0025406570639460004, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.33552561E-07, -0.002579388907179, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -2.7773270000000002E-09, -0.0024279823992400004, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 2.9812472E-08, -0.002568825613707, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -4.2855845000000004E-08, -0.0026920633390550004, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -2.0320346E-08, -0.0025160093791780002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -3.2108147E-08, -0.002438545692712, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -9.0514800000000011E-10, -0.0027976958081130003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -3.9180826E-08, -0.002751921769232, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.3137320000000002E-09, -0.0028998071793470003, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -5.204227E-09, -0.0025195304770020003, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.4134046E-08, -0.0025441781617700004, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.937792E-09, -0.0028962860815230002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -2.3856686000000002E-08, -0.00283994874917, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -9.572648000000001E-09, -0.002477277535945, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 2.977892E-09, -0.0022765758913010003, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -2.2469887000000002E-08, -0.002339955419302, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 8.2477320000000011E-09, -0.002604036359116, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.9342131E-08, -0.002153338165954, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -9.0353744E-08, -0.0025265726726500003, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.2623607000000002E-08, -0.002311786869541, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -4.2334670000000006E-09, -0.0022448862437160003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.3517572000000002E-08, -0.002311786869541, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -3.8972807E-08, -0.0021075641270730003, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.8094012E-08, -0.002484319731593, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -3.5400670000000004E-09, -0.002600515261292, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.2400547E-08, -0.002572346711531, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.916007E-09, -0.002579388907179, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -3.9804885000000004E-08, -0.0024174191057680003, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -2.2919480000000003E-09, -0.002505446085706, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 8.97692E-10, -0.0025582623202350004, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -3.7169965E-08, -0.0024244613014160004, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.1458120000000003E-09, -0.0021462959703060004, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.2226070000000003E-09, -0.0022800969891250003, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.1028787E-08, -0.0022167176939550002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -2.6214247E-08, -0.002199112204835, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.2130772000000001E-08, -0.002350518712774, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -4.9268670000000007E-09, -0.002311786869541, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -3.1622765E-08, -0.002364602871239, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.937792E-09, -0.002192070009187, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.2885926E-08, -0.001906862598844, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -5.6202670000000008E-09, -0.002269533928484, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.3317007000000002E-08, -0.002153338165954, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -5.7278566000000007E-08, -0.0019033415010200002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -7.492448E-09, -0.002621641848236, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 6.3581048000000007E-08, -0.0021146063227210003, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -2.3513565800000003E-07, 0.0012022507144140002, 0.0001005, 0.0001005
DataValue, 0.0001015, -3.01771394E-07, 0.008871162310243, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.0218743100000003E-07, 0.016434442251921002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.88319427E-07, 0.023726597428322, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.80345347E-07, 0.031314525753260006, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.87556702E-07, 0.038828507065773, 0.0001055, 0.0001055
DataValue, 0.0001065, -4.1236867800000005E-07, 0.046254467219114005, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.6967870000000002E-07, 0.053856477141380005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.20146484E-07, 0.061585247516632004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -3.28328611E-07, 0.068930216133595, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.3262767800000003E-07, 0.076275192201138, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.84575066E-07, 0.08365537226200101, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.23752175E-07, 0.091056682169437, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.1702617800000003E-07, 0.098609402775764007, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.13767202E-07, 0.105845220386982, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.41017824E-07, 0.11340849846601502, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.9982987800000004E-07, 0.12071121484041202, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.53707037E-07, 0.128263935446739, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.23405459E-07, 0.135658204555511, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.14391258E-07, 0.142943307757378, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.7686660900000005E-07, 0.15046785771846802, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.18204968E-07, 0.15827409923076602, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.6223588000000003E-07, 0.165421888232231, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.7416234000000003E-07, 0.17356614768505102, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.55093846E-07, 0.18046393990516702, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.06694545E-07, 0.188104689121246, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.52805642E-07, 0.19559754431247703, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.8005623500000003E-07, 0.20402348041534402, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.6209718200000004E-07, 0.211283951997757, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.8123502600000005E-07, 0.21879088878631603, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.3775884800000003E-07, 0.22651965916156802, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.6348399100000005E-07, 0.233836472034454, 0.0001315, 0.0001315
DataValue, 0.0001325, -4.82956807E-07, 0.24143142998218503, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.4047483300000004E-07, 0.24883626401424402, 0.00013350000000000002, 0.00013350000000000002
