
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004105, -1.1443604308000002E-05, 0.58549481630325306, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.62824916839599609, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.669102132320404, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.70878750085830711, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.747529625892639, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.785216093063354, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.822783172130585, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.860050618648529, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.896733224391937, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.933387339115143, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.97004002332687411, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 1.006335973739624, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 1.0425260066986082, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.0785642862319951, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.1149817705154421, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.1512495279312132, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.187185645103455, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.223773241043091, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.261116743087769, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.2989088296890261, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.3392984867095952, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.4087140560150151, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.5579757690429692, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.6078945398330691, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.5225970745086672, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.575186133384705, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.6417450904846191, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.6313501596450812, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.7069784402847292, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.6612205505371092, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.6882208585739142, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.7050343751907351, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.729543924331665, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.7524855136871342, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.7776296138763432, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.8033092021942141, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.8185582160949712, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.84000825881958, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.8628396987915041, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.883033394813538, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.8790296316146851, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.8527612686157231, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.8267714977264402, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.8009482622146611, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.7758616209030151, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.7503074407577521, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.7234218120574951, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.6959120035171511, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.6675180196762092, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.6374688148498542, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.60726535320282, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.5769002437591551, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.5454995632171631, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.51307213306427, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.4799093008041382, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.446521997451782, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.41217565536499, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.37769615650177, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.343341708183289, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.3086340427398682, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.273627877235413, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.2385044097900391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.2035748958587651, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.1685570478439331, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 1.1331884860992432, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 1.098260164260864, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 1.063040494918823, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 1.0277847051620481, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.99312245845794711, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.95794790983200107, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.922523736953735, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.887275993824005, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.85185635089874312, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.815611779689789, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.779479503631592, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.74265217781066906, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.704613983631134, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.666089832782745, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.626378774642944, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.58468633890152, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.539487302303314, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.49078515172004705, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.43775874376297, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.380128175020218, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.32128950953483604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.261961102485657, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.201688304543495, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.141520097851753, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.081965960562229, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022226618602872002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:29:48
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_E12
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ab7a09f2-86b9-4b2a-a7a0-6d4474aeda29
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1443604308E-05, -1.7608357667923
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481020920000001E-05, 1.91477382183075
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0450934496000002E-05, 0.023185055702925002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.080953650176525, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140775382518768, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.20132140815258, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.26115158200264, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.32035467028617903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.379536986351013, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.43685945868492104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.48998340964317305, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.53875845670700107, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.58325254917144809, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.62474882602691606, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.66366308927536, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.701473891735077, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.7385367751121521, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.774709522724152, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.81005692481994607, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.84578073024749711, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.880911648273468, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.91651749610900912, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.952718734741211, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.988879919052124, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 1.0251389741897581, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.0618419647216801, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.09954035282135, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.137012720108032, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.175108790397644, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.2134082317352302, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.25193977355957, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.2904976606369021, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.3291429281234741, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.3672822713851931, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.4049292802810671, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.4424023628234861, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.4794983863830571, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.51520848274231, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.5499505996704102, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.5840413570404051, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.6167063713073731, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.6485098600387571, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.6798439025878911, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.7103072404861452, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.7397029399871831, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.76993465423584, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.805055618286133, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.8330020904541022, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.8558694124221802, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.8760722875595091, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.8961484432220461, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.9147738218307502, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.9078599214553831, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.8843609094619751, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.8608210086822512, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.836671710014343, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.8127790689468382, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.7886562347412112, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.7641360759735112, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.7388645410537722, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.7128279209136961, 0.000585, 0.000585
