
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.64536936E-07, 0.028040625154972004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.02543725E-07, 0.087592646479607, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.38691194E-07, 0.14722459018230402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.8006274400000003E-07, 0.20784491300582902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.2178612600000005E-07, 0.268152564764023, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.85985595E-07, 0.327339440584183, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.62479272E-07, 0.387322098016739, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.5615137100000006E-07, 0.44732022285461404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.73542126E-07, 0.50671523809433006, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.212619150000001E-07, 0.56683731079101607, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.099621954E-06, 0.62746709585189808, 0.000105, 0.000105
DataValue, 0.000115, -1.2818233020000002E-06, 0.687025487422943, 0.000115, 0.000115
DataValue, 0.000125, -1.494901767E-06, 0.74694120883941606, 0.000125, 0.000125
DataValue, 0.000135, -1.740891889E-06, 0.80711615085601807, 0.000135, 0.000135
DataValue, 0.000145, -1.967744083E-06, 0.86705017089843706, 0.000145, 0.000145
DataValue, 0.000155, -2.1890868990000004E-06, 0.92663568258285511, 0.000155, 0.000155
DataValue, 0.000165, -2.410296474E-06, 0.986743330955505, 0.000165, 0.000165
DataValue, 0.000175, -2.6092375260000003E-06, 1.0471136569976811, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7177984520000004E-06, 1.1068800687789921, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7943467560000003E-06, 1.1665729284286501, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.836188514E-06, 1.2269439697265632, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.79140454E-06, 1.2873696088790891, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7179034990000004E-06, 1.347089886665344, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.646452458E-06, 1.4069327116012571, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.545826646E-06, 1.4670813083648682, 0.000245, 0.000245
DataValue, 0.000255, -2.419634029E-06, 1.5267853736877441, 0.000255, 0.000255
DataValue, 0.000265, -2.310279797E-06, 1.5868247747421271, 0.000265, 0.000265
DataValue, 0.000275, -2.202641326E-06, 1.6470513343811042, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.062508884E-06, 1.7070660591125491, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.9361150410000002E-06, 1.766578674316406, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.820807142E-06, 1.8269046545028691, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.680237347E-06, 1.8870837688446052, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.534220587E-06, 1.9466189146041872, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.4127915620000002E-06, 2.0063788890838623, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2868441670000001E-06, 2.0669131278991704, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.159570843E-06, 2.126509428024292, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0570078080000002E-06, 2.18642258644104, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.65176127E-07, 2.246738195419312, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.7786423800000007E-07, 2.3064255714416504, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.05005811E-07, 2.3660681247711182, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.5591589200000009E-07, 2.4261057376861572, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.04641366E-07, 2.486241340637207, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.6334342800000006E-07, 2.545870304107666, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.37459834E-07, 2.6056826114654541, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.1991841000000006E-07, 2.6661477088928223, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.9299407000000006E-07, 2.7263224124908452, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.8293829900000008E-07, 2.7860820293426514, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.79250468E-07, 2.8463273048400883, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.74057935E-07, 2.9064719676971444, 0.000485, 0.000485
DataValue, 0.000495, -5.7370118600000008E-07, 2.9661514759063721, 0.000495, 0.000495
DataValue, 0.000505, 3.9067519000000005E-08, 2.9662625789642334, 0.000505, 0.000505
DataValue, 0.000515, 1.76488413E-07, 2.9066483974456792, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3038616300000002E-07, 2.8467903137207031, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.55892701E-07, 2.786361932754517, 0.000535, 0.000535
DataValue, 0.000545, 2.75871685E-07, 2.7267327308654794, 0.000545, 0.000545
DataValue, 0.000555, 2.9658375E-07, 2.6668848991394043, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0632196500000004E-07, 2.6065220832824711, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1701475200000004E-07, 2.54664421081543, 0.000575, 0.000575
DataValue, 0.000585, 3.2265094800000004E-07, 2.4869697093963623, 0.000585, 0.000585
DataValue, 0.000595, 3.36534669E-07, 2.426896333694458, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4203421300000004E-07, 2.3668034076690674, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.46032522E-07, 2.3070988655090332, 0.000615, 0.000615
DataValue, 0.000625, 3.5303816000000004E-07, 2.2474489212036133, 0.000625, 0.000625
DataValue, 0.000635, 3.5624663000000003E-07, 2.187248706817627, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.59565121E-07, 2.1274604797363281, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7021797500000006E-07, 2.0679516792297363, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.75109153E-07, 2.0072958469390874, 0.000665, 0.000665
DataValue, 0.000675, 3.7714440300000004E-07, 1.9474586248397832, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8116095900000004E-07, 1.8878520727157591, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.89319496E-07, 1.8277084827423102, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.91522235E-07, 1.7675712108612061, 0.000705, 0.000705
DataValue, 0.000715, 3.9375933600000003E-07, 1.7081270217895512, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0432667E-07, 1.6481978893280032, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0612363300000004E-07, 1.58775532245636, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0849670300000004E-07, 1.52777624130249, 0.000745, 0.000745
DataValue, 0.000755, 4.1361215600000005E-07, 1.4680033922195441, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.25205542E-07, 1.408002495765686, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.2592179700000005E-07, 1.347838878631592, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.29595616E-07, 1.2881484031677251, 0.000785, 0.000785
DataValue, 0.000795, 4.40994853E-07, 1.2280869483947752, 0.000795, 0.000795
DataValue, 0.000805, 4.44773804E-07, 1.1678363084793091, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.4976872000000005E-07, 1.1079857349395752, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5726076800000004E-07, 1.048297762870789, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.70313296E-07, 0.9878126382827761, 0.000835, 0.000835
DataValue, 0.000845, 4.7272348500000006E-07, 0.92790991067886308, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.81579377E-07, 0.867860376834869, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.9711496800000006E-07, 0.80780905485153209, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.03660146E-07, 0.747637689113617, 0.000875, 0.000875
DataValue, 0.000885, 5.12001634E-07, 0.6879053711891171, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.2743701E-07, 0.627893507480621, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.40112524E-07, 0.567523539066315, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.51086316E-07, 0.50803560018539407, 0.000915, 0.000915
DataValue, 0.000925, 5.69510803E-07, 0.448402613401413, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.9007641100000006E-07, 0.38814109563827504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.0624347500000007E-07, 0.328105628490448, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.2519080800000007E-07, 0.268734604120254, 0.000955, 0.000955
DataValue, 0.000965, 6.52314895E-07, 0.20850300788879403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.7801767E-07, 0.147945716977119, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.00708938E-07, 0.088502846658230008, 0.000985, 0.000985
DataValue, 0.000995, 7.3946284800000009E-07, 0.028639208525419003, 0.000995, 0.000995
DataValue, 0.001005, 7.81338997E-07, -0.031761042773724005, 0.001005, 0.001005
DataValue, 0.001015, 8.13942961E-07, -0.091626435518265, 0.001015, 0.001015
DataValue, 0.001025, 8.5705681800000008E-07, -0.151407331228256, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.12365351E-07, -0.211564972996712, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.6512701500000014E-07, -0.271472990512848, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.025332381E-06, -0.331208437681198, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.0990381720000002E-06, -0.39100658893585205, 0.001065, 0.001065
DataValue, 0.001075, 1.180858931E-06, -0.45129099488258406, 0.001075, 0.001075
DataValue, 0.001085, 1.2618639860000002E-06, -0.511327862739563, 0.001085, 0.001085
DataValue, 0.001095, 1.3521264460000002E-06, -0.571038722991943, 0.001095, 0.001095
DataValue, 0.001105, 1.4833567550000002E-06, -0.63110339641571, 0.001105, 0.001105
DataValue, 0.001115, 1.5967758600000002E-06, -0.69105327129364, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.7426719980000001E-06, -0.75100004673004106, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.9367471400000003E-06, -0.81083053350448608, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1817286320000003E-06, -0.871162176132202, 0.001145, 0.001145
DataValue, 0.001155, 2.4975593080000002E-06, -0.931232094764709, 0.001155, 0.001155
DataValue, 0.001165, 2.913757953E-06, -0.99051862955093406, 0.001165, 0.001165
DataValue, 0.001175, 3.4603313E-06, -1.0510907173156741, 0.001175, 0.001175
DataValue, 0.001185, 3.952926363E-06, -1.11116099357605, 0.001185, 0.001185
DataValue, 0.001195, 4.291060577E-06, -1.1709535121917731, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.369548151E-06, -1.2310343980789191, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.07763082E-06, -1.2912414073944092, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.585466402E-06, -1.350882887840271, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0701494320000002E-06, -1.410832405090332, 0.001235, 0.001235
DataValue, 0.001245, 2.606728458E-06, -1.4713097810745242, 0.001245, 0.001245
DataValue, 0.001255, 2.210855882E-06, -1.531324505805969, 0.001255, 0.001255
DataValue, 0.001265, 1.9126955520000003E-06, -1.591077923774719, 0.001265, 0.001265
DataValue, 0.001275, 1.703173098E-06, -1.6512732505798342, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.531663202E-06, -1.7111382484436042, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4096006E-06, -1.7709803581237791, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.333186106E-06, -1.8310080766677861, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2606577680000002E-06, -1.8912572860717771, 0.001315, 0.001315
DataValue, 0.001325, 1.209622269E-06, -1.9511061906814582, 0.001325, 0.001325
DataValue, 0.001335, 1.164927312E-06, -2.010944128036499, 0.001335, 0.001335
DataValue, 0.001345, 1.152476784E-06, -2.0711655616760249, 0.001345, 0.001345
DataValue, 0.001355, 1.1202624820000002E-06, -2.1312344074249272, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1054403330000001E-06, -2.1909198760986333, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.122756771E-06, -2.2507109642028813, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1352668710000002E-06, -2.3111076354980473, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1686831840000001E-06, -2.3708600997924814, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.204470323E-06, -2.4303116798400883, 0.001405, 0.001405
DataValue, 0.001415, 1.262641149E-06, -2.4905610084533691, 0.001415, 0.001415
DataValue, 0.001425, 1.3483131620000002E-06, -2.5507805347442631, 0.001425, 0.001425
DataValue, 0.001435, 1.4453976290000002E-06, -2.610244989395142, 0.001435, 0.001435
DataValue, 0.001445, 1.574132966E-06, -2.6703479290008554, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.701450515E-06, -2.730490922927856, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.868606773E-06, -2.7902874946594243, 0.0014650000000000002, 0.0014650000000000002
