
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0035150000000000003, 7.11943471E-07, -2.9105591773986821, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.00017904E-07, -2.8502769470214844, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.5937731E-07, -2.790513277053833, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.60551218E-07, -2.7309350967407231, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.43393834E-07, -2.6708376407623291, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 7.3600233000000009E-08, -2.6104836463928223, 0.003565, 0.003565
DataValue, 0.003575, 1.5896196000000002E-08, -2.551064252853394, 0.003575, 0.003575
DataValue, 0.003585, -3.7032287000000006E-08, -2.4913094043731694, 0.003585, 0.003585
DataValue, 0.003595, -7.9762778E-08, -2.4311366081237793, 0.003595, 0.003595
DataValue, 0.003605, -1.0989839400000001E-07, -2.371310710906982, 0.003605, 0.003605
DataValue, 0.003615, -1.3580231E-07, -2.3116075992584233, 0.003615, 0.003615
DataValue, 0.003625, -1.64662382E-07, -2.2514979839324951, 0.003625, 0.003625
DataValue, 0.003635, -1.7994570100000002E-07, -2.1916074752807622, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.9568246000000002E-07, -2.1319091320037842, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1146338700000002E-07, -2.07195520401001, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.24354011E-07, -2.01182222366333, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3156711400000002E-07, -1.9519054889678962, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4159760400000004E-07, -1.8921291828155522, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.54510667E-07, -1.8319510221481321, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5393384800000003E-07, -1.7718071937561042, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.62035627E-07, -1.7120354175567631, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7196307400000004E-07, -1.6522861719131472, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7382174E-07, -1.5922018289566042, 0.003735, 0.003735
DataValue, 0.003745, -2.77149326E-07, -1.532419800758362, 0.003745, 0.003745
DataValue, 0.003755, -2.84474567E-07, -1.4725281000137331, 0.003755, 0.003755
DataValue, 0.003765, -2.92558099E-07, -1.4119858741760252, 0.003765, 0.003765
DataValue, 0.003775, -2.9415042500000003E-07, -1.35203742980957, 0.003775, 0.003775
DataValue, 0.003785, -2.98765485E-07, -1.2922776937484741, 0.003785, 0.003785
DataValue, 0.003795, -3.0992083600000003E-07, -1.2323534488677981, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.08021527E-07, -1.1721929311752322, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1678419500000003E-07, -1.112573027610779, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.29673441E-07, -1.0527684688568122, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3264220200000004E-07, -0.99210208654403709, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.3693697800000005E-07, -0.932477176189423, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.4963699100000004E-07, -0.872366368770599, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.5984689400000005E-07, -0.81201046705246, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6447036700000004E-07, -0.752160549163818, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.75671249E-07, -0.6926589012146, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.95003354E-07, -0.63249987363815308, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.0107127600000005E-07, -0.57217741012573209, 0.003905, 0.003905
DataValue, 0.003915, -4.1464383600000006E-07, -0.5124831199646, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.33238625E-07, -0.452295213937759, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.52331733E-07, -0.392212927341461, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.64736701E-07, -0.332313716411591, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.90856451E-07, -0.272643387317658, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.1488001400000007E-07, -0.21262869238853502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.3641628E-07, -0.152418583631515, 0.003975, 0.003975
DataValue, 0.003985, -5.6465120200000009E-07, -0.09279191493988001, 0.003985, 0.003985
DataValue, 0.003995, -5.99412374E-07, -0.03311911970377, 0.003995, 0.003995
DataValue, 0.004005, -6.2863341600000009E-07, 0.027296619489789002, 0.004005, 0.004005
DataValue, 0.004015, -6.58150157E-07, 0.087159901857376, 0.004015, 0.004015
DataValue, 0.004025, -6.8866774E-07, 0.146833762526512, 0.004025, 0.004025
DataValue, 0.004035, -7.1852650800000011E-07, 0.20739139616489402, 0.004035, 0.004035
DataValue, 0.004045, -7.3211799600000011E-07, 0.26745784282684304, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.473466330000001E-07, 0.326898247003555, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.7965700000000011E-07, 0.387115389108658, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.2897190600000008E-07, 0.44716179370880105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.0192560300000012E-07, 0.50661730766296409, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.00295938E-06, 0.56666475534439109, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.124333721E-06, 0.626947045326233, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.251790763E-06, 0.686652958393097, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.382611117E-06, 0.746572554111481, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.519325565E-06, 0.80658900737762407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.6270691960000001E-06, 0.86655509471893311, 0.004145, 0.004145
DataValue, 0.004155, -1.7202050910000002E-06, 0.92623317241668712, 0.004155, 0.004155
DataValue, 0.004165, -1.7906714900000002E-06, 0.98638731241226207, 0.004165, 0.004165
DataValue, 0.004175, -1.827545702E-06, 1.046750545501709, 0.004175, 0.004175
DataValue, 0.004185, -1.814891334E-06, 1.1065927743911741, 0.004185, 0.004185
DataValue, 0.004195, -1.7832790040000002E-06, 1.1663874387741091, 0.004195, 0.004195
DataValue, 0.004205, -1.7491030350000002E-06, 1.2265274524688721, 0.004205, 0.004205
DataValue, 0.004215, -1.6904485850000001E-06, 1.286628365516663, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.619926138E-06, 1.3464751243591311, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.5539759490000002E-06, 1.40641450881958, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.495102879E-06, 1.4666872024536131, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.4203662890000002E-06, 1.5264773368835451, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.350533466E-06, 1.5863518714904792, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.2774114570000002E-06, 1.6467369794845581, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.192789455E-06, 1.706622362136841, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1097519060000002E-06, 1.766145586967468, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.0305039950000001E-06, 1.8262383937835691, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.44169017E-07, 1.8866791725158691, 0.004315, 0.004315
DataValue, 0.004325, -8.54095106E-07, 1.9462431669235232, 0.004325, 0.004325
DataValue, 0.004335, -7.8154295100000011E-07, 2.0058581829071049, 0.004335, 0.004335
DataValue, 0.004345, -7.11726216E-07, 2.066320419311523, 0.004345, 0.004345
DataValue, 0.004355, -6.4194802000000007E-07, 2.1259129047393803, 0.004355, 0.004355
DataValue, 0.004365, -5.8634094600000009E-07, 2.185760498046875, 0.004365, 0.004365
DataValue, 0.004375, -5.4315978600000007E-07, 2.2460267543792733, 0.004375, 0.004375
DataValue, 0.004385, -5.0153312300000007E-07, 2.3060176372528081, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.7089571400000003E-07, 2.365634679794312, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.4297897300000005E-07, 2.4254674911499023, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.24539053E-07, 2.48586368560791, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.05220959E-07, 2.5452985763549814, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.92197165E-07, 2.6052315235137944, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.8514457400000004E-07, 2.6658084392547612, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.7579320600000004E-07, 2.7256901264190674, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.7084663500000004E-07, 2.7851893901824951, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.69524855E-07, 2.8454954624176034, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6975893600000005E-07, 2.9056165218353271, 0.004485, 0.004485
DataValue, 0.004495, -3.71042887E-07, 2.9654073715209961, 0.004495, 0.004495
DataValue, 0.004505, 1.7513043E-08, 2.9657218456268311, 0.004505, 0.004505
DataValue, 0.004515, 1.0416196300000002E-07, 2.9059722423553471, 0.004515, 0.004515
DataValue, 0.004525, 1.3964361800000002E-07, 2.8458318710327153, 0.004525, 0.004525
DataValue, 0.004535, 1.59301607E-07, 2.7857756614685063, 0.004535, 0.004535
DataValue, 0.004545, 1.73146788E-07, 2.725860595703125, 0.004545, 0.004545
DataValue, 0.004555, 1.85290318E-07, 2.6662755012512211, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.92786558E-07, 2.6057865619659424, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.98968706E-07, 2.5460200309753422, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.0424816700000001E-07, 2.48649263381958, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.11930129E-07, 2.4265179634094243, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1580579800000003E-07, 2.366309642791748, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.1841152900000002E-07, 2.306868314743042, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2283175800000002E-07, 2.2471587657928471, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.26543435E-07, 2.1868085861206064, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.3087464700000002E-07, 2.1268422603607182, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.3043242000000002E-07, 2.067345142364502, 0.004655, 0.004655
DataValue, 0.004665, 2.37210983E-07, 2.0066735744476323, 0.004665, 0.004665
DataValue, 0.004675, 2.41617897E-07, 1.9468079805374152, 0.004675, 0.004675
DataValue, 0.004685, 2.39855268E-07, 1.8873355388641362, 0.004685, 0.004685
DataValue, 0.004695, 2.4679855E-07, 1.8272665739059451, 0.004695, 0.004695
DataValue, 0.004705, 2.4898727700000003E-07, 1.7669324874877932, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.4962224600000003E-07, 1.7075973749160771, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.54054385E-07, 1.6477745771408081, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.5595576900000003E-07, 1.5873510837554932, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.6124223500000004E-07, 1.527842044830322, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.6197813E-07, 1.4676657915115361, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.6959210700000004E-07, 1.4074387550354002, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.72530059E-07, 1.34749972820282, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.7240108100000003E-07, 1.2875769138336182, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7890985200000005E-07, 1.2274612188339231, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.8487471600000004E-07, 1.167347192764282, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.85033821E-07, 1.10730504989624, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.88899685E-07, 1.0475935935974121, 0.004825, 0.004825
DataValue, 0.004835, 2.9876125000000004E-07, 0.98752391338348411, 0.004835, 0.004835
DataValue, 0.004845, 3.0040124E-07, 0.92735397815704312, 0.004845, 0.004845
DataValue, 0.004855, 3.0524898900000005E-07, 0.86744594573974609, 0.004855, 0.004855
DataValue, 0.004865, 3.1581561200000005E-07, 0.807893574237823, 0.004865, 0.004865
DataValue, 0.004875, 3.1974525400000003E-07, 0.74776941537857011, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2385921100000004E-07, 0.68781912326812711, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3388127500000004E-07, 0.628183662891388, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.4342468800000005E-07, 0.56767743825912509, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.50142983E-07, 0.50763565301895108, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.5847742200000004E-07, 0.44788077473640403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.73537858E-07, 0.38796082139015203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.8609559300000005E-07, 0.327828168869019, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.9338229400000006E-07, 0.26862895488739, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.1593335700000005E-07, 0.20836040377616902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.28296943E-07, 0.14794148504734, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.42169465E-07, 0.088190525770187, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.6476819200000006E-07, 0.028514210134745, 0.004995, 0.004995
