
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4465678100000002E-07, 0.027581827715039003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.6622036000000002E-07, 0.087341591715813, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.8797457800000002E-07, 0.14685945212841, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1145497400000002E-07, 0.207281544804573, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2666189600000002E-07, 0.267115950584412, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.53664041E-07, 0.32680213451385504, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8729826300000004E-07, 0.38719180226326005, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.21331981E-07, 0.44740086793899503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.6493642600000004E-07, 0.50646770000457808, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.1399133E-07, 0.566410899162292, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.7137018600000006E-07, 0.627071380615234, 0.000105, 0.000105
DataValue, 0.000115, -5.24016912E-07, 0.686650514602661, 0.000115, 0.000115
DataValue, 0.000125, -5.78654749E-07, 0.74657928943634011, 0.000125, 0.000125
DataValue, 0.000135, -6.3733580200000009E-07, 0.806589722633362, 0.000135, 0.000135
DataValue, 0.000145, -6.8216741100000006E-07, 0.86628997325897206, 0.000145, 0.000145
DataValue, 0.000155, -7.11855876E-07, 0.92604446411132812, 0.000155, 0.000155
DataValue, 0.000165, -7.4226341E-07, 0.98612779378891, 0.000165, 0.000165
DataValue, 0.000175, -7.49011178E-07, 1.0466688871383671, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.3642399900000008E-07, 1.1064987182617192, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.17597175E-07, 1.1662207841873171, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.9915518000000006E-07, 1.2263052463531492, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.74269586E-07, 1.2865093946456911, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.5741778600000009E-07, 1.3463004827499392, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.6808320300000006E-07, 1.4062380790710451, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.9327717300000009E-07, 1.4667767286300661, 0.000245, 0.000245
DataValue, 0.000255, -7.4245406300000011E-07, 1.5266973972320561, 0.000255, 0.000255
DataValue, 0.000265, -8.1511410600000007E-07, 1.586655378341675, 0.000265, 0.000265
DataValue, 0.000275, -8.9875356900000011E-07, 1.6467654705047612, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.76626552E-07, 1.7066322565078742, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.05178367E-06, 1.7660434246063232, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1205848980000002E-06, 1.8263387680053711, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1656310330000001E-06, 1.8864037990570071, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1933528870000002E-06, 1.9458506107330322, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.210283926E-06, 2.0058965682983403, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2142121480000002E-06, 2.066482305526733, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.187978796E-06, 2.1259045600891113, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.154406959E-06, 2.185793399810791, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.116484327E-06, 2.2461342811584473, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.0639910220000002E-06, 2.3056094646453862, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.004410137E-06, 2.3651266098022461, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.4430146200000012E-07, 2.4253692626953134, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.81589926E-07, 2.4855732917785653, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.1268780100000008E-07, 2.545199871063232, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.555682370000001E-07, 2.6050717830657963, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.037407950000001E-07, 2.6654057502746582, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.55418944E-07, 2.725287914276123, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.15048918E-07, 2.7850470542907724, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.9111579300000005E-07, 2.8454546928405762, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.7330800000000009E-07, 2.9054765701293954, 0.000485, 0.000485
DataValue, 0.000495, -5.65895903E-07, 2.9649002552032471, 0.000495, 0.000495
DataValue, 0.000505, -8.9069289E-08, 2.9653024673461914, 0.000505, 0.000505
DataValue, 0.000515, 6.7948619E-08, 2.9056496620178223, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.26331074E-07, 2.8458209037780762, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.55261944E-07, 2.7856185436248784, 0.000535, 0.000535
DataValue, 0.000545, 1.74718778E-07, 2.7257602214813232, 0.000545, 0.000545
DataValue, 0.000555, 1.9165959500000002E-07, 2.6660439968109131, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.00457293E-07, 2.6056153774261483, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.09173706E-07, 2.5458695888519292, 0.000575, 0.000575
DataValue, 0.000585, 2.17203976E-07, 2.4864459037780762, 0.000585, 0.000585
DataValue, 0.000595, 2.2523075E-07, 2.4261906147003174, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2977992800000001E-07, 2.3659608364105233, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.36280968E-07, 2.3064932823181152, 0.000615, 0.000615
DataValue, 0.000625, 2.42139322E-07, 2.246880054473877, 0.000625, 0.000625
DataValue, 0.000635, 2.4488454600000003E-07, 2.18646240234375, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.4954584900000004E-07, 2.1266770362854, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.53036063E-07, 2.0671317577362061, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6167748500000003E-07, 2.006564855575562, 0.000665, 0.000665
DataValue, 0.000675, 2.63298517E-07, 1.9466360807418821, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.67748192E-07, 1.8871045112609861, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.7339700600000004E-07, 1.8269416093826292, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.77367974E-07, 1.7666747570037842, 0.000705, 0.000705
DataValue, 0.000715, 2.8179943000000005E-07, 1.7071343660354612, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.87340299E-07, 1.6471925973892212, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.92774644E-07, 1.5870141983032231, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9702528100000004E-07, 1.5270783901214602, 0.000745, 0.000745
DataValue, 0.000755, 2.9813330100000005E-07, 1.4672262668609621, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.1191891E-07, 1.4070626497268681, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.1494795400000004E-07, 1.3474364280700681, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.1719557100000004E-07, 1.2875005006790161, 0.000785, 0.000785
DataValue, 0.000795, 3.28917196E-07, 1.227242231369019, 0.000795, 0.000795
DataValue, 0.000805, 3.3479869900000005E-07, 1.1672035455703742, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.40474827E-07, 1.1072931289672852, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.4763465400000004E-07, 1.0473892688751221, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.6161651500000004E-07, 0.98706406354904208, 0.000835, 0.000835
DataValue, 0.000845, 3.6677752700000003E-07, 0.927261710166931, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.7751937000000005E-07, 0.86747658252716109, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.9174440800000004E-07, 0.807541489601135, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.0042508000000004E-07, 0.74722820520401, 0.000875, 0.000875
DataValue, 0.000885, 4.1240670600000004E-07, 0.68751949071884111, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.2949679400000004E-07, 0.627765715122223, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.4426499800000006E-07, 0.567198574542999, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.60774089E-07, 0.507292330265045, 0.000915, 0.000915
DataValue, 0.000925, 4.76841649E-07, 0.44796070456504805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.01555519E-07, 0.38781645894050604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.24378549E-07, 0.327647536993027, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.43448493E-07, 0.26817756891250605, 0.000955, 0.000955
DataValue, 0.000965, 5.7608195900000007E-07, 0.207834348082542, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.0195293400000007E-07, 0.147576004266739, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.2700951300000009E-07, 0.088085241615772011, 0.000985, 0.000985
DataValue, 0.000995, 6.55806502E-07, 0.028250832110643, 0.000995, 0.000995
DataValue, 0.001005, 6.945134600000001E-07, -0.032034277915955, 0.001005, 0.001005
DataValue, 0.001015, 7.19324078E-07, -0.091966927051544009, 0.001015, 0.001015
DataValue, 0.001025, 7.4659533300000009E-07, -0.151557683944702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.7885096100000006E-07, -0.21183082461357103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.99975851E-07, -0.271706074476242, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.12978612E-07, -0.331757724285126, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 8.3024252700000012E-07, -0.391529113054275, 0.001065, 0.001065
DataValue, 0.001075, 8.452048520000001E-07, -0.45179662108421303, 0.001075, 0.001075
DataValue, 0.001085, 8.4133125700000009E-07, -0.51184195280075107, 0.001085, 0.001085
DataValue, 0.001095, 8.35644641E-07, -0.571372509002686, 0.001095, 0.001095
DataValue, 0.001105, 8.345786570000001E-07, -0.6317279934883121, 0.001105, 0.001105
DataValue, 0.001115, 8.074713950000001E-07, -0.69173461198806807, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.71579039E-07, -0.7517148256301881, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.4185129500000008E-07, -0.81164813041687012, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.99315649E-07, -0.87177413702011108, 0.001145, 0.001145
DataValue, 0.001155, 6.6017560100000006E-07, -0.9316990375518801, 0.001155, 0.001155
DataValue, 0.001165, 6.30522152E-07, -0.991165816783905, 0.001165, 0.001165
DataValue, 0.001175, 6.2711882300000009E-07, -1.0517139434814451, 0.001175, 0.001175
DataValue, 0.001185, 6.38537017E-07, -1.1117250919342041, 0.001185, 0.001185
DataValue, 0.001195, 6.8392438400000007E-07, -1.171477198600769, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.5445251500000005E-07, -1.2317548990249632, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.25747293E-07, -1.2918051481246951, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.9774505300000006E-07, -1.351503252983093, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 9.74976047E-07, -1.411373972892761, 0.001235, 0.001235
DataValue, 0.001245, 1.0437204310000002E-06, -1.4718044996261601, 0.001245, 0.001245
DataValue, 0.001255, 1.105161459E-06, -1.5316051244735722, 0.001255, 0.001255
DataValue, 0.001265, 1.1515293180000002E-06, -1.5915503501892092, 0.001265, 0.001265
DataValue, 0.001275, 1.1978214620000001E-06, -1.6517281532287602, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.220839977E-06, -1.71142315864563, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2248410710000001E-06, -1.7711557149887092, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2229951380000001E-06, -1.8314112424850462, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.206651405E-06, -1.8915678262710571, 0.001315, 0.001315
DataValue, 0.001325, 1.187810653E-06, -1.9513512849807742, 0.001325, 0.001325
DataValue, 0.001335, 1.16143076E-06, -2.011149644851685, 0.001335, 0.001335
DataValue, 0.001345, 1.1440751E-06, -2.071414709091187, 0.001345, 0.001345
DataValue, 0.001355, 1.103643399E-06, -2.1313202381134033, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0604538830000002E-06, -2.1911730766296391, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.02036347E-06, -2.2511827945709233, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.61116143E-07, -2.311346054077148, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.938546900000001E-07, -2.370929479598999, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.3042471000000009E-07, -2.4305140972137451, 0.001405, 0.001405
DataValue, 0.001415, 7.7068756400000008E-07, -2.4909162521362314, 0.001415, 0.001415
DataValue, 0.001425, 7.13457268E-07, -2.5510239601135254, 0.001425, 0.001425
DataValue, 0.001435, 6.682170690000001E-07, -2.6105391979217534, 0.001435, 0.001435
DataValue, 0.001445, 6.38866425E-07, -2.6709587574005131, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.1285737700000006E-07, -2.7310802936553964, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.01349484E-07, -2.7903499603271484, 0.0014650000000000002, 0.0014650000000000002
