
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -7.22554944E-07, 1.3467283248901372, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.578894380000001E-07, 1.4066967964172361, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.09441474E-07, 1.4669167995452881, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.78994001E-07, 1.5266948938369751, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.7089639400000015E-07, 1.5864180326461792, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.076126864E-06, 1.6468130350112922, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1755794280000001E-06, 1.7066529989242552, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.2789029140000001E-06, 1.7661529779434202, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.386556164E-06, 1.8263785839080811, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.4629965790000002E-06, 1.8865517377853391, 0.004315, 0.004315
DataValue, 0.004325, -1.517846044E-06, 1.9459670782089231, 0.004325, 0.004325
DataValue, 0.004335, -1.5623811580000001E-06, 2.006045818328857, 0.004335, 0.004335
DataValue, 0.004345, -1.5836469630000002E-06, 2.0666632652282724, 0.004345, 0.004345
DataValue, 0.004355, -1.580671892E-06, 2.1260635852813721, 0.004355, 0.004355
DataValue, 0.004365, -1.555041194E-06, 2.1859955787658691, 0.004365, 0.004365
DataValue, 0.004375, -1.530082727E-06, 2.2464926242828374, 0.004375, 0.004375
DataValue, 0.004385, -1.4760420300000001E-06, 2.3060472011566162, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.4189414510000002E-06, 2.36583399772644, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.362334956E-06, 2.4259674549102783, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.2943074810000002E-06, 2.4860296249389653, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.226159384E-06, 2.545493602752686, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.166984362E-06, 2.6054928302764893, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.114323595E-06, 2.665663480758667, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.0522077220000001E-06, 2.7254514694213872, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.0051060140000001E-06, 2.7853505611419682, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.80238042E-07, 2.8457951545715332, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.5441112100000013E-07, 2.9058446884155273, 0.004485, 0.004485
DataValue, 0.004495, -9.59443923E-07, 2.9652051925659184, 0.004495, 0.004495
DataValue, 0.004505, -1.87171409E-07, 2.9655852317810063, 0.004505, 0.004505
DataValue, 0.004515, 8.5370218000000013E-08, 2.9060091972351074, 0.004515, 0.004515
DataValue, 0.004525, 1.8247152400000002E-07, 2.8461539745330811, 0.004525, 0.004525
DataValue, 0.004535, 2.3048218600000003E-07, 2.7861185073852544, 0.004535, 0.004535
DataValue, 0.004545, 2.62355883E-07, 2.7260763645172124, 0.004545, 0.004545
DataValue, 0.004555, 2.8693659700000004E-07, 2.66618013381958, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.01847791E-07, 2.6059014797210693, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1379929100000004E-07, 2.54604172706604, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2599467700000005E-07, 2.4864623546600342, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4042648200000004E-07, 2.426347970962524, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4568279300000003E-07, 2.3663403987884521, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5612959000000005E-07, 2.3067822456359863, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6111399E-07, 2.2468609809875493, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.7110592600000004E-07, 2.186880350112915, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.73956283E-07, 2.126986980438232, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.82731542E-07, 2.0671908855438232, 0.004655, 0.004655
DataValue, 0.004665, 3.9420226E-07, 2.0066828727722172, 0.004665, 0.004665
DataValue, 0.004675, 3.9738060300000005E-07, 1.9470304250717161, 0.004675, 0.004675
DataValue, 0.004685, 4.0388795200000003E-07, 1.8874953985214231, 0.004685, 0.004685
DataValue, 0.004695, 4.1241861500000004E-07, 1.827372193336487, 0.004695, 0.004695
DataValue, 0.004705, 4.19316336E-07, 1.7669018507003782, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.22346773E-07, 1.7075636386871342, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.3520168400000005E-07, 1.6476368904113772, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.4366717600000003E-07, 1.5872771739959721, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.48438527E-07, 1.5276057720184331, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5678419300000006E-07, 1.4677791595458982, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.6940849100000005E-07, 1.407575726509094, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.76095266E-07, 1.347653269767761, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.8331674E-07, 1.2880678176879881, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.97257247E-07, 1.2277009487152102, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.0831170000000006E-07, 1.1673722267150881, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.1950064500000008E-07, 1.1074948310852051, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.2748606500000009E-07, 1.047526597976685, 0.004825, 0.004825
DataValue, 0.004835, 5.49734409E-07, 0.98725843429565407, 0.004835, 0.004835
DataValue, 0.004845, 5.54335429E-07, 0.9276401996612551, 0.004845, 0.004845
DataValue, 0.004855, 5.73344437E-07, 0.867686092853546, 0.004855, 0.004855
DataValue, 0.004865, 5.9677717E-07, 0.807638645172119, 0.004865, 0.004865
DataValue, 0.004875, 6.06477556E-07, 0.74737924337387107, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.25823702E-07, 0.68742901086807207, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.4964541500000009E-07, 0.627759695053101, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.73080251E-07, 0.567654550075531, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.91243315E-07, 0.507729649543762, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.18902129E-07, 0.44793325662612904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.5094686700000005E-07, 0.387617498636246, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.7847744300000006E-07, 0.32780069112777704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.08980303E-07, 0.26834833621978804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.47317892E-07, 0.20832906663417802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.8068088600000011E-07, 0.14791683852672602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.1397453200000011E-07, 0.088440172374248, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.4769916400000009E-07, 0.028554350137711, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 15:37:46
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_D3
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4c00b5c7-5c39-4002-b5c8-749e84ca298e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.583646963E-06, -2.97052979469299
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.0025192949999997E-06, 2.96586012840271
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9858536900000002E-07, 0.027373731136322, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2891511300000002E-07, 0.087301805615425013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5488000700000004E-07, 0.14676333963871002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.83295037E-07, 0.207358300685883, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.1026564800000003E-07, 0.267500460147858, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.4300418900000004E-07, 0.32673978805542003, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.8687287E-07, 0.38675624132156405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.2963208100000005E-07, 0.447079390287399, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.73788106E-07, 0.50642329454422008, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.29313184E-07, 0.566189408302307, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.80362041E-07, 0.626846730709076, 0.000105, 0.000105
DataValue, 0.000115, -6.1952869100000006E-07, 0.68662017583847, 0.000115, 0.000115
DataValue, 0.000125, -6.6212322700000006E-07, 0.74656939506530806, 0.000125, 0.000125
DataValue, 0.000135, -6.964968410000001E-07, 0.806889355182648, 0.000135, 0.000135
DataValue, 0.000145, -7.1484146200000008E-07, 0.86695861816406206, 0.000145, 0.000145
DataValue, 0.000155, -7.1954974600000009E-07, 0.92655891180038408, 0.000155, 0.000155
DataValue, 0.000165, -7.2057508800000009E-07, 0.9865669012069701, 0.000165, 0.000165
DataValue, 0.000175, -7.0769493700000007E-07, 1.04677414894104, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.78289609E-07, 1.106830835342407, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.59177601E-07, 1.166736364364624, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.3870663800000007E-07, 1.2267664670944212, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.188755040000001E-07, 1.2868136167526252, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.06413096E-07, 1.3465917110443122, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.09927156E-07, 1.4064415693283081, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.2090237000000008E-07, 1.466893196105957, 0.000245, 0.000245
DataValue, 0.000255, -6.49564811E-07, 1.5267293453216551, 0.000255, 0.000255
DataValue, 0.000265, -6.9940955400000006E-07, 1.586444139480591, 0.000265, 0.000265
DataValue, 0.000275, -7.7358697600000008E-07, 1.6469608545303351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.55919382E-07, 1.7068663835525511, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.56058102E-07, 1.7662984132766721, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0719147670000002E-06, 1.8264651298522951, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.17706179E-06, 1.8865609169006352, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.278000241E-06, 1.9460955858230591, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3743368750000002E-06, 2.0060908794403081, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.462006253E-06, 2.0664982795715332, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5078281880000002E-06, 2.1260452270507812, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.5453898640000001E-06, 2.1860005855560303, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.564319746E-06, 2.2461645603179932, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.5562039830000002E-06, 2.305727481842041, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.5341763630000002E-06, 2.36544132232666, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.505977934E-06, 2.425514936447144, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.4599310130000002E-06, 2.48576021194458, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.391626029E-06, 2.5455336570739751, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3327431820000001E-06, 2.6054601669311523, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.2791867900000001E-06, 2.66597580909729, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.2040982260000002E-06, 2.725838422775269, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1494029200000002E-06, 2.7854435443878174, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.12276939E-06, 2.8454632759094243, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1094905400000001E-06, 2.9054913520812993, 0.000485, 0.000485
DataValue, 0.000495, -1.130466103E-06, 2.9652743339538574, 0.000495, 0.000495
DataValue, 0.000505, -2.69060877E-07, 2.9658601284027104, 0.000505, 0.000505
DataValue, 0.000515, 6.6110303E-08, 2.90632176399231, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8257104300000002E-07, 2.846051931381226, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3100361100000001E-07, 2.7860960960388184, 0.000535, 0.000535
DataValue, 0.000545, 2.65693302E-07, 2.726300954818726, 0.000545, 0.000545
DataValue, 0.000555, 2.9425692100000004E-07, 2.666342973709106, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0674039000000004E-07, 2.6059730052948002, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.21477046E-07, 2.5464158058166504, 0.000575, 0.000575
DataValue, 0.000585, 3.3475453200000003E-07, 2.486621618270874, 0.000585, 0.000585
DataValue, 0.000595, 3.46442505E-07, 2.4263448715209961, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.5432282200000003E-07, 2.366138219833374, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5877388900000005E-07, 2.3064126968383794, 0.000615, 0.000615
DataValue, 0.000625, 3.6985494500000004E-07, 2.2468338012695312, 0.000625, 0.000625
DataValue, 0.000635, 3.7645267500000003E-07, 2.1865561008453374, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.83678383E-07, 2.1268646717071533, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.89778535E-07, 2.0674083232879643, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.0188564300000003E-07, 2.0070264339447021, 0.000665, 0.000665
DataValue, 0.000675, 4.0371412500000004E-07, 1.9472086429595952, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.1014928300000005E-07, 1.8872668743133552, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.21687986E-07, 1.8270081281661992, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2522586300000003E-07, 1.7668163776397712, 0.000705, 0.000705
DataValue, 0.000715, 4.3124191500000005E-07, 1.7075703144073491, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.4366927900000003E-07, 1.6476584672927861, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.5028033900000004E-07, 1.5871363878250122, 0.00073500000000000008, 0.00073500000000000008
