
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0033965, -1.1443604308000002E-05, 1.4685312509536741, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -1.1443604308000002E-05, 1.473224878311157, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -1.1443604308000002E-05, 1.478115558624268, 0.0033985, 0.0033985
DataValue, 0.0033995, -1.1443604308000002E-05, 1.4834606647491462, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -1.1443604308000002E-05, 1.4884183406829832, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -1.1443604308000002E-05, 1.493199944496155, 0.0034015, 0.0034015
DataValue, 0.0034025, -1.1443604308000002E-05, 1.4981681108474731, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -1.1443604308000002E-05, 1.5030378103256232, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -1.1443604308000002E-05, 1.5077103376388552, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -1.1443604308000002E-05, 1.5126891136169431, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -1.1443604308000002E-05, 1.517189025878906, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -1.1443604308000002E-05, 1.5221960544586182, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -1.1443604308000002E-05, 1.5267945528030402, 0.0034085, 0.0034085
DataValue, 0.0034095, -1.1443604308000002E-05, 1.5315480232238772, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -1.1443604308000002E-05, 1.536783814430237, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -1.1443604308000002E-05, 1.5411465167999272, 0.0034115, 0.0034115
DataValue, 0.0034125, -1.1443604308000002E-05, 1.5462696552276611, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -1.1443604308000002E-05, 1.5508822202682502, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -1.1443604308000002E-05, 1.5555194616317751, 0.0034145, 0.0034145
DataValue, 0.0034155, -1.1443604308000002E-05, 1.5602307319641111, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -1.1443604308000002E-05, 1.5653151273727421, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -1.1443604308000002E-05, 1.5701249837875371, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -1.1443604308000002E-05, 1.5747727155685432, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -1.1443604308000002E-05, 1.5799030065536501, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -1.1443604308000002E-05, 1.5848817825317381, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -1.1443604308000002E-05, 1.5894521474838261, 0.0034215, 0.0034215
DataValue, 0.0034225, -1.1443604308000002E-05, 1.59438169002533, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -1.1443604308000002E-05, 1.5989837646484382, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -1.1443604308000002E-05, 1.6035541296005251, 0.0034245, 0.0034245
DataValue, 0.0034255, -1.1443604308000002E-05, 1.6084096431732182, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -1.1443604308000002E-05, 1.6138567924499512, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -1.1443604308000002E-05, 1.618451714515686, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -1.1443604308000002E-05, 1.6232228279113772, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -1.1443604308000002E-05, 1.6280291080474851, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -1.1443604308000002E-05, 1.632933974266052, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -1.1443604308000002E-05, 1.6377649307250981, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -1.1443604308000002E-05, 1.642729640007019, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -1.1443604308000002E-05, 1.6473528146743772, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -1.1443604308000002E-05, 1.6521731615066531, 0.0034345, 0.0034345
DataValue, 0.0034355, -1.1443604308000002E-05, 1.6570322513580322, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -1.1443604308000002E-05, 1.6618913412094121, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -1.1443604308000002E-05, 1.6667468547821052, 0.0034375, 0.0034375
DataValue, 0.0034385, -1.1443604308000002E-05, 1.6713876724243162, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -1.1443604308000002E-05, 1.676246762275696, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -1.1443604308000002E-05, 1.6812713146209721, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -1.1443604308000002E-05, 1.6856585741043091, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -1.1443604308000002E-05, 1.6907395124435432, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -1.1443604308000002E-05, 1.6954190731048582, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -1.1443604308000002E-05, 1.7002288103103642, 0.0034445, 0.0034445
DataValue, 0.0034455, -1.1443604308000002E-05, 1.7050597667694092, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -1.1443604308000002E-05, 1.709591388702393, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -1.1443604308000002E-05, 1.7143976688385012, 0.0034475, 0.0034475
DataValue, 0.0034485, -1.1443604308000002E-05, 1.7191405296325681, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -1.1443604308000002E-05, 1.7241650819778442, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -1.1443604308000002E-05, 1.7288622856140141, 0.0034505, 0.0034505
DataValue, 0.0034515, -1.1443604308000002E-05, 1.7339115142822272, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -1.1443604308000002E-05, 1.7391860485076902, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -1.1443604308000002E-05, 1.7436156272888181, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -1.1443604308000002E-05, 1.7482633590698242, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -1.1443604308000002E-05, 1.7535344362258911, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -1.1443604308000002E-05, 1.7584393024444582, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -1.1443604308000002E-05, 1.7632843255996702, 0.0034575, 0.0034575
DataValue, 0.0034585, -1.1443604308000002E-05, 1.7686716318130491, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -1.1443604308000002E-05, 1.7733616828918462, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -1.1443604308000002E-05, 1.778241872787476, 0.0034605, 0.0034605
DataValue, 0.0034615, -1.1443604308000002E-05, 1.7831220626831061, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -1.1443604308000002E-05, 1.7876994609832762, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -1.1443604308000002E-05, 1.7925480604171751, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -1.1443604308000002E-05, 1.7976818084716801, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -1.1443604308000002E-05, 1.8029563426971442, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -1.1443604308000002E-05, 1.8077062368392942, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -1.1443604308000002E-05, 1.8131639957427981, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -1.1443604308000002E-05, 1.8180758953094482, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -1.1443604308000002E-05, 1.823371529579163, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -1.1443604308000002E-05, 1.8284665346145632, 0.0034705, 0.0034705
DataValue, 0.0034715, -1.1443604308000002E-05, 1.8329453468322752, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -1.1443604308000002E-05, 1.8376741409301762, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -1.1443604308000002E-05, 1.8426775932312012, 0.0034735, 0.0034735
DataValue, 0.0034745, -1.1443604308000002E-05, 1.8478641510009772, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -1.1443604308000002E-05, 1.8531281948089602, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -1.1443604308000002E-05, 1.8579908609390261, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -1.1443604308000002E-05, 1.8624626398086552, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -1.1443604308000002E-05, 1.8673357963562012, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -1.1443604308000002E-05, 1.8716702461242682, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -1.1443604308000002E-05, 1.8766630887985232, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -1.1443604308000002E-05, 1.8816488981246951, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -1.1443604308000002E-05, 1.886895418167114, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -1.1443604308000002E-05, 1.8919903039932251, 0.0034835, 0.0034835
DataValue, 0.0034845, -1.1443604308000002E-05, 1.8968846797943122, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -1.1443604308000002E-05, 1.9014761447906492, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -1.1443604308000002E-05, 1.90584933757782, 0.0034865, 0.0034865
DataValue, 0.0034875, -1.1443604308000002E-05, 1.9107260704040532, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -1.1443604308000002E-05, 1.9159548282623291, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -1.1443604308000002E-05, 1.9209336042404182, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -1.1443604308000002E-05, 1.9261378049850462, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -1.1443604308000002E-05, 1.9307081699371342, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -1.1443604308000002E-05, 1.9358278512954712, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -1.1443604308000002E-05, 1.9412678480148322, 0.0034935, 0.0034935
DataValue, 0.0034945, -1.1443604308000002E-05, 1.9456129074096682, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -1.1443604308000002E-05, 1.9507536888122561, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -1.1443604308000002E-05, 1.9550634622573853, 0.0034965, 0.0034965
DataValue, 0.0034975, -1.1443604308000002E-05, 1.9597253799438481, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -1.1443604308000002E-05, 1.9653837680816653, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -1.1443604308000002E-05, 1.9701830148696902, 0.0034995, 0.0034995
DataValue, 0.0035005, -1.1443604308000002E-05, 1.9703977108001711, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, -1.1443604308000002E-05, 1.9660140275955202, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, -1.1443604308000002E-05, 1.9616901874542241, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, -1.1443604308000002E-05, 1.9571796655654912, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, -1.1443604308000002E-05, 1.952380418777466, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -1.1443604308000002E-05, 1.9482642412185671, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, -1.1443604308000002E-05, 1.9431762695312502, 0.0035065, 0.0035065
DataValue, 0.0035075, -1.1443604308000002E-05, 1.93809187412262, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, -1.1443604308000002E-05, 1.9332538843154912, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, -1.1443604308000002E-05, 1.9287750720977781, 0.0035095, 0.0035095
DataValue, 0.0035105, -1.1443604308000002E-05, 1.9236906766891482, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, -1.1443604308000002E-05, 1.9197118282318122, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, -1.1443604308000002E-05, 1.9150217771530151, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, -1.1443604308000002E-05, 1.9097647666931152, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, -1.1443604308000002E-05, 1.9047402143478391, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, -1.1443604308000002E-05, 1.9004973173141482, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, -1.1443604308000002E-05, 1.8954902887344363, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, -1.1443604308000002E-05, 1.8911100625991821, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, -1.1443604308000002E-05, 1.8862475156784062, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, -1.1443604308000002E-05, 1.8812545537948611, 0.0035195, 0.0035195
DataValue, 0.0035205, -1.1443604308000002E-05, 1.8769905567169192, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, -1.1443604308000002E-05, 1.8718744516372681, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, -1.1443604308000002E-05, 1.86687445640564, 0.0035225, 0.0035225
DataValue, 0.0035235, -1.1443604308000002E-05, 1.8618605136871342, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, -1.1443604308000002E-05, 1.8570542335510252, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, -1.1443604308000002E-05, 1.8525859117507941, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, -1.1443604308000002E-05, 1.8476282358169562, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, -1.1443604308000002E-05, 1.8427128791809082, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, -1.1443604308000002E-05, 1.8377411365509031, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, -1.1443604308000002E-05, 1.8327411413192751, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, -1.1443604308000002E-05, 1.8281954526901252, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, -1.1443604308000002E-05, 1.8234384059906013, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, -1.1443604308000002E-05, 1.8188223838806152, 0.0035325, 0.0035325
DataValue, 0.0035335, -1.1443604308000002E-05, 1.8130618333816531, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, -1.1443604308000002E-05, 1.8082661628723151, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, -1.1443604308000002E-05, 1.8034034967422492, 0.0035355, 0.0035355
DataValue, 0.0035365, -1.1443604308000002E-05, 1.7985479831695561, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, -1.1443604308000002E-05, 1.7936853170394902, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, -1.1443604308000002E-05, 1.7890902757644651, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, -1.1443604308000002E-05, 1.7838157415390021, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, -1.1443604308000002E-05, 1.7790447473526, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, -1.1443604308000002E-05, 1.7741750478744511, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, -1.1443604308000002E-05, 1.7692948579788212, 0.0035425, 0.0035425
DataValue, 0.0035435, -1.1443604308000002E-05, 1.7643476724624632, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, -1.1443604308000002E-05, 1.7595626115798952, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, -1.1443604308000002E-05, 1.7550766468048102, 0.0035455, 0.0035455
DataValue, 0.0035465, -1.1443604308000002E-05, 1.7500345706939702, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, -1.1443604308000002E-05, 1.7450381517410281, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, -1.1443604308000002E-05, 1.7401684522628782, 0.0035485, 0.0035485
DataValue, 0.0035495, -1.1443604308000002E-05, 1.7353798151016242, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, -1.1443604308000002E-05, 1.7307354211807251, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, -1.1443604308000002E-05, 1.7256475687026982, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, -1.1443604308000002E-05, 1.7208870649337771, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, -1.1443604308000002E-05, 1.7159786224365232, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, -1.1443604308000002E-05, 1.7109717130661011, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, -1.1443604308000002E-05, 1.7062076330184941, 0.0035555, 0.0035555
DataValue, 0.0035565, -1.1443604308000002E-05, 1.701806306838989, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, -1.1443604308000002E-05, 1.6968098878860471, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, -1.1443604308000002E-05, 1.6918064355850222, 0.0035585, 0.0035585
DataValue, 0.0035595, -1.1443604308000002E-05, 1.6872642040252692, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, -1.1443604308000002E-05, 1.6821199655532841, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, -1.1443604308000002E-05, 1.6770777702331541, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, -1.1443604308000002E-05, 1.6726024150848391, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, -1.1443604308000002E-05, 1.6674017906188972, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, -1.1443604308000002E-05, 1.66252863407135, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, -1.1443604308000002E-05, 1.6575251817703252, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, -1.1443604308000002E-05, 1.652697801589966, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, -1.1443604308000002E-05, 1.6476696729660032, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, -1.1443604308000002E-05, 1.6427155733108521, 0.0035685, 0.0035685
DataValue, 0.0035695, -1.1443604308000002E-05, 1.63785994052887, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, -1.1443604308000002E-05, 1.632853031158447, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, -1.1443604308000002E-05, 1.6279586553573611, 0.0035715, 0.0035715
DataValue, 0.0035725, -1.1443604308000002E-05, 1.6234481334686282, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, -1.1443604308000002E-05, 1.6184587478637702, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, -1.1443604308000002E-05, 1.6130117177963261, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, -1.1443604308000002E-05, 1.6080610752105711, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, -1.1443604308000002E-05, 1.6031491756439211, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, -1.1443604308000002E-05, 1.5981386899948122, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, -1.1443604308000002E-05, 1.5932655334472661, 0.0035785, 0.0035785
DataValue, 0.0035795, -1.1443604308000002E-05, 1.5883922576904301, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, -1.1443604308000002E-05, 1.5832444429397581, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, -1.1443604308000002E-05, 1.5786318778991701, 0.0035815, 0.0035815
DataValue, 0.0035825, -1.1443604308000002E-05, 1.5738607645034792, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, -1.1443604308000002E-05, 1.5687094926834111, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, -1.1443604308000002E-05, 1.5636883974075322, 0.0035845, 0.0035845
DataValue, 0.0035855, -1.1443604308000002E-05, 1.5584948062896731, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, -1.1443604308000002E-05, 1.5538822412490851, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, -1.1443604308000002E-05, 1.548952698707581, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, -1.1443604308000002E-05, 1.5442590713500981, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, -1.1443604308000002E-05, 1.5395690202713011, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, -1.1443604308000002E-05, 1.5345619916915891, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, -1.1443604308000002E-05, 1.5298649072647101, 0.0035915, 0.0035915
DataValue, 0.0035925, -1.1443604308000002E-05, 1.524699449539185, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, -1.1443604308000002E-05, 1.5198473930358891, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, -1.1443604308000002E-05, 1.515122175216675, 0.0035945, 0.0035945
DataValue, 0.0035955, -1.1443604308000002E-05, 1.5099074840545652, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, -1.1443604308000002E-05, 1.505062460899353, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, -1.1443604308000002E-05, 1.5004146099090581, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, -1.1443604308000002E-05, 1.4952316284179692, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, -1.1443604308000002E-05, 1.4904711246490481, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, -1.1443604308000002E-05, 1.4856365919113161, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, -1.1443604308000002E-05, 1.480509996414185, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, -1.1443604308000002E-05, 1.4757740497589111, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, -1.1443604308000002E-05, 1.4706509113311772, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, -1.1443604308000002E-05, 1.4656227827072141, 0.0036045, 0.0036045
DataValue, 0.0036055, -1.1443604308000002E-05, 1.4607214927673342, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, -1.1443604308000002E-05, 1.455721497535706, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, -1.1443604308000002E-05, 1.4509997367858891, 0.0036075, 0.0036075
DataValue, 0.0036085, -1.1443604308000002E-05, 1.44598925113678, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, -1.1443604308000002E-05, 1.4409576654434202, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, -1.1443604308000002E-05, 1.4357006549835212, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, -1.1443604308000002E-05, 1.4310669898986821, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, -1.1443604308000002E-05, 1.4262818098068242, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, -1.1443604308000002E-05, 1.4214473962783811, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, -1.1443604308000002E-05, 1.4163383245468142, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, -1.1443604308000002E-05, 1.4110003709793091, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, -1.1443604308000002E-05, 1.4061658382415772, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, -1.1443604308000002E-05, 1.4011095762252812, 0.0036175, 0.0036175
DataValue, 0.0036185, -1.1443604308000002E-05, 1.39598286151886, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, -1.1443604308000002E-05, 1.3912611007690432, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, -1.1443604308000002E-05, 1.3861943483352661, 0.0036205, 0.0036205
DataValue, 0.0036215, -1.1443604308000002E-05, 1.381197929382324, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, -1.1443604308000002E-05, 1.37659227848053, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, -1.1443604308000002E-05, 1.3716346025466921, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, -1.1443604308000002E-05, 1.3665502071380622, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, -1.1443604308000002E-05, 1.3615925312042241, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, -1.1443604308000002E-05, 1.356722831726074, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, -1.1443604308000002E-05, 1.3516454696655271, 0.0036275, 0.0036275
DataValue, 0.0036285, -1.1443604308000002E-05, 1.3468427658081061, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, -1.1443604308000002E-05, 1.3418146371841431, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, -1.1443604308000002E-05, 1.3369485139846802, 0.0036305, 0.0036305
DataValue, 0.0036315, -1.1443604308000002E-05, 1.3318710327148442, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, -1.1443604308000002E-05, 1.3270119428634641, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, -1.1443604308000002E-05, 1.3221951723098762, 0.0036335, 0.0036335
DataValue, 0.0036345, -1.1443604308000002E-05, 1.3173888921737671, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, -1.1443604308000002E-05, 1.3121987581253052, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, -1.1443604308000002E-05, 1.307272791862488, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, -1.1443604308000002E-05, 1.3025510311126711, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, -1.1443604308000002E-05, 1.297406792640686, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, -1.1443604308000002E-05, 1.2924067974090581, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, -1.1443604308000002E-05, 1.2875759601593022, 0.0036405, 0.0036405
DataValue, 0.0036415, -1.1443604308000002E-05, 1.2825020551681521, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, -1.1443604308000002E-05, 1.2775090932846072, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, -1.1443604308000002E-05, 1.2725479602813721, 0.0036435, 0.0036435
DataValue, 0.0036445, -1.1443604308000002E-05, 1.2674493789672852, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, -1.1443604308000002E-05, 1.262819170951843, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, -1.1443604308000002E-05, 1.2575516700744631, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, -1.1443604308000002E-05, 1.252843976020813, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, -1.1443604308000002E-05, 1.2479954957962041, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, -1.1443604308000002E-05, 1.2428194284439091, 0.0036495000000000004, 0.0036495000000000004
