
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.004235, -2.756269851E-06, 1.406849265098572, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.7015864820000004E-06, 1.4670840501785281, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.618019153E-06, 1.526857972145081, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.536795591E-06, 1.5866483449935911, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.453076831E-06, 1.6468545198440552, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3122302080000004E-06, 1.7069389820098881, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.170599373E-06, 1.7662456035614012, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0231086640000003E-06, 1.8267035484313972, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8625472650000002E-06, 1.8868044614791872, 0.004315, 0.004315
DataValue, 0.004325, -1.699364816E-06, 1.9464815855026252, 0.004325, 0.004325
DataValue, 0.004335, -1.549822059E-06, 2.0064678192138672, 0.004335, 0.004335
DataValue, 0.004345, -1.4133640890000002E-06, 2.0669009685516362, 0.004345, 0.004345
DataValue, 0.004355, -1.273706175E-06, 2.126835823059082, 0.004355, 0.004355
DataValue, 0.004365, -1.154214942E-06, 2.18641209602356, 0.004365, 0.004365
DataValue, 0.004375, -1.0556755110000001E-06, 2.246490478515625, 0.004375, 0.004375
DataValue, 0.004385, -9.59898102E-07, 2.30620551109314, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.8332728900000007E-07, 2.3658840656280522, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.24588824E-07, 2.4260165691375732, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.6933213200000008E-07, 2.4858832359313974, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.19290426E-07, 2.5458142757415771, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.8707612400000006E-07, 2.6057744026184082, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.62915227E-07, 2.6660754680633554, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.33775471E-07, 2.7258028984069824, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.1998639500000009E-07, 2.7858479022979741, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.1561797800000008E-07, 2.8456583023071294, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.06720107E-07, 2.9057691097259521, 0.004485, 0.004485
DataValue, 0.004495, -6.08579398E-07, 2.9655063152313232, 0.004495, 0.004495
DataValue, 0.004505, 1.0953139E-08, 2.965878009796143, 0.004505, 0.004505
DataValue, 0.004515, 1.58324625E-07, 2.9063038825988774, 0.004515, 0.004515
DataValue, 0.004525, 2.1725934100000002E-07, 2.8463864326477051, 0.004525, 0.004525
DataValue, 0.004535, 2.4633038700000004E-07, 2.7860150337219243, 0.004535, 0.004535
DataValue, 0.004545, 2.66632441E-07, 2.7260792255401611, 0.004545, 0.004545
DataValue, 0.004555, 2.90181532E-07, 2.6664078235626221, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0385570000000004E-07, 2.6060121059417733, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.10908291E-07, 2.546582937240601, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.23439394E-07, 2.4869318008422852, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3630900000000005E-07, 2.426702499389648, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.43929997E-07, 2.3665850162506104, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.49102919E-07, 2.3070070743560791, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5698391800000004E-07, 2.2474725246429443, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.62367103E-07, 2.1872773170471191, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6835442100000004E-07, 2.12722110748291, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.76463191E-07, 2.0676474571228032, 0.004655, 0.004655
DataValue, 0.004665, 3.86505604E-07, 2.0070841312408452, 0.004665, 0.004665
DataValue, 0.004675, 3.8714267700000003E-07, 1.9471868276596072, 0.004675, 0.004675
DataValue, 0.004685, 3.93322011E-07, 1.8876862525939941, 0.004685, 0.004685
DataValue, 0.004695, 4.00571537E-07, 1.8275563716888432, 0.004695, 0.004695
DataValue, 0.004705, 4.0593371900000003E-07, 1.7672846317291262, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0935944400000006E-07, 1.7075544595718382, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2037882500000004E-07, 1.647870779037476, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2575359800000004E-07, 1.5876320600509641, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.29709871E-07, 1.5276297330856321, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3534254200000004E-07, 1.4678179025650022, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.49891388E-07, 1.407328844070435, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.5153905100000003E-07, 1.3475546836853032, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.59166358E-07, 1.2878892421722412, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.7523110400000004E-07, 1.2278242111206061, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.80700521E-07, 1.1677479743957522, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.85019086E-07, 1.1079138517379761, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.99577027E-07, 1.0481346845626831, 0.004825, 0.004825
DataValue, 0.004835, 5.1675613100000008E-07, 0.9879069924354551, 0.004835, 0.004835
DataValue, 0.004845, 5.2603815E-07, 0.92782860994339011, 0.004845, 0.004845
DataValue, 0.004855, 5.37586629E-07, 0.86830896139144909, 0.004855, 0.004855
DataValue, 0.004865, 5.56789814E-07, 0.808046400547028, 0.004865, 0.004865
DataValue, 0.004875, 5.72881163E-07, 0.74782395362854, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.9064899500000007E-07, 0.688136756420135, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.0969586000000008E-07, 0.628378033638, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.3632865E-07, 0.567761600017548, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.5548835E-07, 0.50780814886093106, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.86346539E-07, 0.44842937588691706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.2572839800000009E-07, 0.388281583786011, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.5381962E-07, 0.32810702919960005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.9262537200000007E-07, 0.26852190494537304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.46898786E-07, 0.208475887775421, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.9624666100000006E-07, 0.148015081882477, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.5000706300000011E-07, 0.08859333395957901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0123079620000001E-06, 0.028661038726568003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 13:26:20
MetaData, TestRecord.TestTarget, FlashIntB_1_25um_D8
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e31b45a6-9309-4c72-aed2-2fcfbddc2d74
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.242290859E-06, -2.97005391120911
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.25726239E-06, 2.96595215797424
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.6937067300000004E-07, 0.027507180348039003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.18359696E-07, 0.087439477443695013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.4987317600000003E-07, 0.147076711058617, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.95845774E-07, 0.207479074597359, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.30998739E-07, 0.26733285188674905, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.87720911E-07, 0.327060580253601, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.64687639E-07, 0.38717243075370805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.50540414E-07, 0.44735333323478704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.56610405E-07, 0.506701469421387, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.9395143700000006E-07, 0.56636267900466908, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.068193228E-06, 0.626746714115143, 0.000105, 0.000105
DataValue, 0.000115, -1.238086384E-06, 0.686708211898804, 0.000115, 0.000115
DataValue, 0.000125, -1.442774419E-06, 0.74650710821151711, 0.000125, 0.000125
DataValue, 0.000135, -1.6912714500000002E-06, 0.806683719158173, 0.000135, 0.000135
DataValue, 0.000145, -1.9246260760000003E-06, 0.8666744828224181, 0.000145, 0.000145
DataValue, 0.000155, -2.171084361E-06, 0.92647826671600308, 0.000155, 0.000155
DataValue, 0.000165, -2.4623693660000004E-06, 0.986304581165314, 0.000165, 0.000165
DataValue, 0.000175, -2.741395747E-06, 1.0468393564224241, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.9588545660000003E-06, 1.106531500816345, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.1354541080000003E-06, 1.166394829750061, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.2422908590000003E-06, 1.226809144020081, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.20910658E-06, 1.2867294549942021, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.1448223580000004E-06, 1.3464012145996092, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.075308996E-06, 1.406524658203125, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.986802201E-06, 1.4668706655502322, 0.000245, 0.000245
DataValue, 0.000255, -2.883309207E-06, 1.526921272277832, 0.000255, 0.000255
DataValue, 0.000265, -2.8056506380000004E-06, 1.5867398977279661, 0.000265, 0.000265
DataValue, 0.000275, -2.723730404E-06, 1.6468837261199951, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6133388930000004E-06, 1.7066237926483152, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.4926268910000003E-06, 1.7662526369094851, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.367352408E-06, 1.8265550136566162, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2060053200000004E-06, 1.8868622779846191, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0325903730000004E-06, 1.9464160203933723, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.8717234980000001E-06, 2.0060887336730961, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.705039494E-06, 2.066652774810791, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5331658010000001E-06, 2.126234769821167, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.390669354E-06, 2.1859312057495122, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.259914256E-06, 2.2463827133178711, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.133691399E-06, 2.30596923828125, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.031145985E-06, 2.36579704284668, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.4725203300000008E-07, 2.425862073898315, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.6991872200000007E-07, 2.4860103130340581, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.0407721700000011E-07, 2.5456304550170903, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.547335490000001E-07, 2.6054723262786874, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.19244156E-07, 2.6658723354339604, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.7695521000000009E-07, 2.7254567146301274, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.54667645E-07, 2.7852709293365483, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.4101590200000007E-07, 2.8459203243255624, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.2607318800000007E-07, 2.9058380126953134, 0.000485, 0.000485
DataValue, 0.000495, -6.2144272300000007E-07, 2.9653949737548833, 0.000495, 0.000495
DataValue, 0.000505, 1.011563E-08, 2.9659521579742432, 0.000505, 0.000505
DataValue, 0.000515, 1.64565648E-07, 2.9062986373901372, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2453902200000002E-07, 2.8463702201843262, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5128676400000004E-07, 2.7862522602081303, 0.000535, 0.000535
DataValue, 0.000545, 2.7352805900000004E-07, 2.7262802124023442, 0.000545, 0.000545
DataValue, 0.000555, 2.97405137E-07, 2.6666965484619141, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.05497764E-07, 2.6061971187591553, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.20166464E-07, 2.5461280345916752, 0.000575, 0.000575
DataValue, 0.000585, 3.29026534E-07, 2.4865052700042733, 0.000585, 0.000585
DataValue, 0.000595, 3.4205803000000003E-07, 2.4263546466827393, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.44653273E-07, 2.3662703037261963, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5547290600000005E-07, 2.3068079948425293, 0.000615, 0.000615
DataValue, 0.000625, 3.64379247E-07, 2.246951818466187, 0.000625, 0.000625
DataValue, 0.000635, 3.6770615E-07, 2.186915397644043, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.72783774E-07, 2.1272764205932622, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.8040053600000003E-07, 2.067671537399292, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.87845603E-07, 2.0071008205413823, 0.000665, 0.000665
DataValue, 0.000675, 3.9120266100000003E-07, 1.9470181465148932, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9621230000000006E-07, 1.8874770402908332, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0415636700000004E-07, 1.827427864074707, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0950101300000003E-07, 1.7668600082397461, 0.000705, 0.000705
DataValue, 0.000715, 4.1579809800000004E-07, 1.70745587348938, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.25288221E-07, 1.647695779800415, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.26667498E-07, 1.5874683856964111, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.36583036E-07, 1.5276153087615971, 0.000745, 0.000745
DataValue, 0.000755, 4.42116914E-07, 1.4677072763442991, 0.000755, 0.000755
