
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.50927269E-06, 1.3467071056365971, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.444342272E-06, 1.406859874725342, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3620427780000004E-06, 1.4670449495315552, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2756826180000003E-06, 1.526935338973999, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.191945669E-06, 1.5866856575012212, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.101528935E-06, 1.6470992565155032, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.977736702E-06, 1.7069629430770872, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.8546403450000001E-06, 1.7665673494338992, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.726263918E-06, 1.8269873857498171, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5734475480000002E-06, 1.8870753049850462, 0.004315, 0.004315
DataValue, 0.004325, -1.4207398640000002E-06, 1.9465998411178591, 0.004325, 0.004325
DataValue, 0.004335, -1.291575586E-06, 2.0063951015472412, 0.004335, 0.004335
DataValue, 0.004345, -1.1666689940000002E-06, 2.0671088695526123, 0.004345, 0.004345
DataValue, 0.004355, -1.048762329E-06, 2.126817941665649, 0.004355, 0.004355
DataValue, 0.004365, -9.523100180000001E-07, 2.1865847110748291, 0.004365, 0.004365
DataValue, 0.004375, -8.77259367E-07, 2.2467541694641113, 0.004375, 0.004375
DataValue, 0.004385, -8.0772719000000007E-07, 2.306441068649292, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.50054028E-07, 2.3660073280334473, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.0805867800000008E-07, 2.4260895252227783, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.691828390000001E-07, 2.4862277507781982, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.417637340000001E-07, 2.5460495948791504, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.1923503800000008E-07, 2.6060583591461182, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.06843457E-07, 2.6663060188293461, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.844808580000001E-07, 2.7260713577270512, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.78968752E-07, 2.7857770919799814, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.80073959E-07, 2.8460710048675542, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.72756448E-07, 2.9063732624053964, 0.004485, 0.004485
DataValue, 0.004495, -5.7295199000000008E-07, 2.9657697677612314, 0.004495, 0.004495
DataValue, 0.004505, 2.7146152000000002E-08, 2.9662280082702641, 0.004505, 0.004505
DataValue, 0.004515, 1.68591299E-07, 2.906763076782227, 0.004515, 0.004515
DataValue, 0.004525, 2.2297753300000003E-07, 2.8467357158660893, 0.004525, 0.004525
DataValue, 0.004535, 2.5327224800000005E-07, 2.7863419055938721, 0.004535, 0.004535
DataValue, 0.004545, 2.70288041E-07, 2.7265357971191411, 0.004545, 0.004545
DataValue, 0.004555, 2.93330402E-07, 2.666875839233398, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.03022404E-07, 2.6066100597381592, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.11094027E-07, 2.5465140342712402, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.22571765E-07, 2.4868042469024663, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.33064094E-07, 2.4269726276397714, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3705330800000005E-07, 2.3669159412384033, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.42691607E-07, 2.3073105812072754, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.51194245E-07, 2.2477633953094482, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5462977600000003E-07, 2.1873857975006104, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5777588900000003E-07, 2.1274855136871342, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6567158200000004E-07, 2.0679337978363042, 0.004655, 0.004655
DataValue, 0.004665, 3.75609574E-07, 2.0074524879455571, 0.004665, 0.004665
DataValue, 0.004675, 3.7409083100000003E-07, 1.9476069211959841, 0.004675, 0.004675
DataValue, 0.004685, 3.78336551E-07, 1.8880745172500613, 0.004685, 0.004685
DataValue, 0.004695, 3.86111026E-07, 1.8278285264968872, 0.004695, 0.004695
DataValue, 0.004705, 3.89657288E-07, 1.7676888704299931, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9200512E-07, 1.7081942558288572, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0254653300000004E-07, 1.6482830047607422, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0511932300000005E-07, 1.5876916646957402, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0746434100000005E-07, 1.5278096199035651, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.13756538E-07, 1.4682745933532722, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2350527000000006E-07, 1.4079900979995732, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2474508200000004E-07, 1.3479599952697752, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3024601800000004E-07, 1.2881779670715332, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.42045433E-07, 1.2280505895614622, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4663664800000005E-07, 1.1677863597869871, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4987527300000006E-07, 1.108117341995239, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.58546111E-07, 1.048187255859375, 0.004825, 0.004825
DataValue, 0.004835, 4.71183739E-07, 0.98751932382583607, 0.004835, 0.004835
DataValue, 0.004845, 4.77920935E-07, 0.927661716938019, 0.004845, 0.004845
DataValue, 0.004855, 4.86211945E-07, 0.8679230809211731, 0.004855, 0.004855
DataValue, 0.004865, 5.0117569100000008E-07, 0.80804431438446012, 0.004865, 0.004865
DataValue, 0.004875, 5.0705296E-07, 0.74769824743270907, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.15887109E-07, 0.687889933586121, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.35254969E-07, 0.628387153148651, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.48902506E-07, 0.56790524721145608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.5947401700000009E-07, 0.507878959178925, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.7660128E-07, 0.448538869619369, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.03685407E-07, 0.388187229633331, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.18371587E-07, 0.32803520560264604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.38147355E-07, 0.268565565347671, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.6939310300000007E-07, 0.20838117599487302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.9693555800000008E-07, 0.14798866212368, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.239257800000001E-07, 0.088451437652111012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.6074047700000006E-07, 0.028614208102226, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:44:24
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_D12
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ad5feac2-414c-4c5c-a8a0-7840a860b6c5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.7261364719999998E-06, -2.9700813293457
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.03689728E-06, 2.96653580665588
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.58136822E-07, 0.028002245351672003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9596910200000005E-07, 0.087767288088799009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.3162177700000004E-07, 0.14724114537239103, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.67197345E-07, 0.20751498639583602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0500791000000004E-07, 0.26768109202384904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.5838703500000006E-07, 0.327139794826508, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.24936411E-07, 0.38721716403961204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.9952873200000008E-07, 0.44749769568443304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.89796082E-07, 0.506934940814972, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.09805215E-07, 0.566841542720795, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.4584544300000011E-07, 0.62729245424270608, 0.000105, 0.000105
DataValue, 0.000115, -1.0902811030000001E-06, 0.686964571475983, 0.000115, 0.000115
DataValue, 0.000125, -1.263838953E-06, 0.746676087379456, 0.000125, 0.000125
DataValue, 0.000135, -1.4714859160000002E-06, 0.806590437889099, 0.000135, 0.000135
DataValue, 0.000145, -1.6813509090000002E-06, 0.866818130016327, 0.000145, 0.000145
DataValue, 0.000155, -1.8880972450000003E-06, 0.92654800415039107, 0.000155, 0.000155
DataValue, 0.000165, -2.114109748E-06, 0.986662685871124, 0.000165, 0.000165
DataValue, 0.000175, -2.337083515E-06, 1.0470921993255622, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4859591580000003E-06, 1.1067596673965452, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.6170134790000004E-06, 1.166581392288208, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.711880597E-06, 1.226657032966614, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.706845635E-06, 1.286648154258728, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.6809170780000004E-06, 1.3467279672622681, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.63443917E-06, 1.4065722227096562, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.566446028E-06, 1.4668436050415041, 0.000245, 0.000245
DataValue, 0.000255, -2.4745247630000003E-06, 1.5264903306961062, 0.000255, 0.000255
DataValue, 0.000265, -2.400398444E-06, 1.5865018367767332, 0.000265, 0.000265
DataValue, 0.000275, -2.3197362680000003E-06, 1.6473155021667481, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2096903650000003E-06, 1.7071174383163452, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.112812581E-06, 1.7664846181869511, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.003375812E-06, 1.8267750740051272, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.874238819E-06, 1.8870010375976563, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7384011240000002E-06, 1.9465097188949592, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6040919490000002E-06, 2.0063209533691411, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4649883720000001E-06, 2.0668876171112061, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.315702093E-06, 2.1264770030975342, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.19062031E-06, 2.1861958503723153, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.074666329E-06, 2.246201753616333, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.61792466E-07, 2.3059496879577641, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.84963754E-07, 2.3656787872314453, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.15701412E-07, 2.4259049892425542, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.51139623E-07, 2.4861102104187012, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.0423698200000008E-07, 2.5458009243011483, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.6601080600000008E-07, 2.6057395935058594, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.4427411E-07, 2.6662089824676514, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.17737385E-07, 2.726003885269165, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.03236174E-07, 2.7861082553863534, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.97562121E-07, 2.8460702896118164, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.87124475E-07, 2.9060356616973881, 0.000485, 0.000485
DataValue, 0.000495, -5.88608884E-07, 2.9658792018890381, 0.000495, 0.000495
DataValue, 0.000505, 2.8702729000000002E-08, 2.9664404392242432, 0.000505, 0.000505
DataValue, 0.000515, 1.74051578E-07, 2.906596422195435, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.28071272E-07, 2.8465540409088144, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.52471892E-07, 2.7864270210266113, 0.000535, 0.000535
DataValue, 0.000545, 2.7632862E-07, 2.726487398147583, 0.000545, 0.000545
DataValue, 0.000555, 2.95468681E-07, 2.666800737380981, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0918982900000005E-07, 2.60671329498291, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.16328624E-07, 2.546331644058228, 0.000575, 0.000575
DataValue, 0.000585, 3.2364545200000004E-07, 2.4867870807647714, 0.000585, 0.000585
DataValue, 0.000595, 3.36418339E-07, 2.426692008972168, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.39875612E-07, 2.3665745258331303, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4677893300000003E-07, 2.3071310520172124, 0.000615, 0.000615
DataValue, 0.000625, 3.5245787400000004E-07, 2.2476933002471924, 0.000625, 0.000625
DataValue, 0.000635, 3.6009916500000004E-07, 2.1874434947967534, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6145741000000004E-07, 2.1277234554290771, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.66174106E-07, 2.068116426467896, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7599852500000003E-07, 2.0075137615203862, 0.000665, 0.000665
DataValue, 0.000675, 3.7604269200000005E-07, 1.9474164247512822, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.80282103E-07, 1.8880224227905271, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.90665804E-07, 1.82774019241333, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9454849300000004E-07, 1.7674508094787602, 0.000705, 0.000705
DataValue, 0.000715, 3.93895306E-07, 1.7078442573547361, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0185619800000005E-07, 1.6479805707931521, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.07753106E-07, 1.58746063709259, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1163087900000005E-07, 1.5277416706085212, 0.000745, 0.000745
