
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.272471877E-06, -2.850330114364624, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.3693552320000002E-06, -2.9106249809265141, 0.001485, 0.001485
DataValue, 0.001495, 1.4875653280000002E-06, -2.9701628684997563, 0.001495, 0.001495
DataValue, 0.001505, 6.74702676E-07, -2.9707429409027104, 0.001505, 0.001505
DataValue, 0.001515, 3.2847566400000003E-07, -2.9112594127655034, 0.001515, 0.001515
DataValue, 0.001525, 1.4602900900000002E-07, -2.8508081436157231, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.9744184000000004E-08, -2.7911217212677, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -6.2925686E-08, -2.7313632965087891, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.34901725E-07, -2.6713345050811772, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.84792739E-07, -2.611220121383667, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.2672216500000003E-07, -2.551648855209351, 0.001575, 0.001575
DataValue, 0.001585, -2.6334200200000004E-07, -2.491585493087769, 0.001585, 0.001585
DataValue, 0.001595, -2.90447872E-07, -2.431302547454834, 0.001595, 0.001595
DataValue, 0.001605, -3.10371462E-07, -2.3718850612640381, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.34740548E-07, -2.3120203018188481, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.5357572900000004E-07, -2.25179123878479, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.6206086000000005E-07, -2.1918821334838872, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.7115290800000005E-07, -2.1320962905883794, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.8598628300000005E-07, -2.0723063945770264, 0.001655, 0.001655
DataValue, 0.001665, -3.9600485E-07, -2.012053489685059, 0.001665, 0.001665
DataValue, 0.001675, -3.9542385400000003E-07, -1.9522131681442261, 0.001675, 0.001675
DataValue, 0.001685, -4.09529747E-07, -1.8922998905181891, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.2076149500000004E-07, -1.8322359323501591, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2080355900000006E-07, -1.7722229957580571, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.3101204000000003E-07, -1.7124695777893071, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.3883906600000003E-07, -1.6524658203125002, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.3981535200000006E-07, -1.59226131439209, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.5108143400000005E-07, -1.5325688123703, 0.001745, 0.001745
DataValue, 0.001755, -4.5727549000000003E-07, -1.4726477861404421, 0.001755, 0.001755
DataValue, 0.001765, -4.7114031100000004E-07, -1.412094712257385, 0.001765, 0.001765
DataValue, 0.001775, -4.7099243300000005E-07, -1.3523416519165041, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.80138453E-07, -1.2925804853439331, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.92516051E-07, -1.232274174690247, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.9724889100000009E-07, -1.1720591783523562, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.08013159E-07, -1.11248254776001, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.19841308E-07, -1.052423477172852, 0.001825, 0.001825
DataValue, 0.001835, -5.38247548E-07, -0.99185985326767012, 0.001835, 0.001835
DataValue, 0.001845, -5.4053441500000006E-07, -0.932438790798187, 0.001845, 0.001845
DataValue, 0.001855, -5.5655851800000008E-07, -0.87235051393508911, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.7452678E-07, -0.81195974349975608, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.8547397000000007E-07, -0.75205141305923506, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.08396476E-07, -0.69236135482788108, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.3093847300000008E-07, -0.632153749465942, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.44867043E-07, -0.57214397192001309, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.66961853E-07, -0.512478590011597, 0.001915, 0.001915
DataValue, 0.001925, -6.93576453E-07, -0.45253148674964905, 0.001925, 0.001925
DataValue, 0.001935, -7.2538290400000011E-07, -0.392350226640701, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.5461650800000011E-07, -0.33232709765434304, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.87133615E-07, -0.27244338393211404, 0.001955, 0.001955
DataValue, 0.001965, -8.2950595E-07, -0.21253328025341, 0.001965, 0.001965
DataValue, 0.001975, -8.6735929000000008E-07, -0.15253478288650502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.10002825E-07, -0.09276938438415501, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.5652558200000012E-07, -0.032841660082340005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.006584171E-06, 0.02768886834383, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.042921554E-06, 0.087606728076935009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.078634455E-06, 0.147056996822357, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.107340381E-06, 0.20736429095268202, 0.002035, 0.002035
DataValue, 0.002045, -1.1009458380000002E-06, 0.26732861995697005, 0.002045, 0.002045
DataValue, 0.002055, -1.1015878270000002E-06, 0.32698908448219305, 0.002055, 0.002055
DataValue, 0.002065, -1.11784459E-06, 0.38706329464912403, 0.002065, 0.002065
DataValue, 0.002075, -1.1727431680000001E-06, 0.447274804115295, 0.002075, 0.002075
DataValue, 0.002085, -1.2618387470000002E-06, 0.506769061088562, 0.002085, 0.002085
DataValue, 0.002095, -1.394327114E-06, 0.566508054733276, 0.002095, 0.002095
DataValue, 0.002105, -1.5667390020000002E-06, 0.626957952976227, 0.002105, 0.002105
DataValue, 0.002115, -1.7352325590000002E-06, 0.68669307231903109, 0.002115, 0.002115
DataValue, 0.002125, -1.926929599E-06, 0.74669933319091808, 0.002125, 0.002125
DataValue, 0.002135, -2.134069291E-06, 0.806717216968536, 0.002135, 0.002135
DataValue, 0.002145, -2.322726687E-06, 0.866645634174347, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.483976459E-06, 0.92635715007782, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.6305992830000003E-06, 0.98638170957565308, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.7355044950000002E-06, 1.046589732170105, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.7543931080000002E-06, 1.1062772274017332, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.741861863E-06, 1.1664712429046631, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.719385748E-06, 1.2266327142715452, 0.002205, 0.002205
DataValue, 0.002215, -2.6440309280000004E-06, 1.2867921590805052, 0.002215, 0.002215
DataValue, 0.002225, -2.5657579950000003E-06, 1.3465955257415772, 0.002225, 0.002225
DataValue, 0.002235, -2.497394689E-06, 1.4064306020736692, 0.002235, 0.002235
DataValue, 0.002245, -2.4264202240000003E-06, 1.4668650627136231, 0.002245, 0.002245
DataValue, 0.002255, -2.341186246E-06, 1.5264786481857302, 0.002255, 0.002255
DataValue, 0.002265, -2.2524620820000003E-06, 1.5862296819686892, 0.002265, 0.002265
DataValue, 0.002275, -2.172556151E-06, 1.6467514038085942, 0.002275, 0.002275
DataValue, 0.002285, -2.047893304E-06, 1.7064164876937871, 0.002285, 0.002285
DataValue, 0.002295, -1.929175824E-06, 1.7660093307495122, 0.002295, 0.002295
DataValue, 0.002305, -1.7982511050000002E-06, 1.826303958892822, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.644186568E-06, 1.8866418600082402, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.4897442500000001E-06, 1.9461305141448981, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.349624426E-06, 2.006095409393311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.2205232450000002E-06, 2.0666890144348153, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.0903827390000001E-06, 2.1259298324584961, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.87902467E-07, 2.185721635818481, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.0581181700000006E-07, 2.246306419372559, 0.002375, 0.002375
DataValue, 0.002385, -8.27164456E-07, 2.3060848712921143, 0.002385, 0.002385
DataValue, 0.002395, -7.67816914E-07, 2.3658170700073242, 0.002395, 0.002395
DataValue, 0.002405, -7.2411222600000007E-07, 2.4258558750152592, 0.002405, 0.002405
DataValue, 0.002415, -6.7980062100000007E-07, 2.4861617088317871, 0.002415, 0.002415
DataValue, 0.002425, -6.48393723E-07, 2.5460371971130371, 0.002425, 0.002425
DataValue, 0.002435, -6.2591061600000009E-07, 2.6057357788085942, 0.002435, 0.002435
DataValue, 0.002445, -6.09002711E-07, 2.6659619808197021, 0.002445, 0.002445
DataValue, 0.002455, -5.9159936000000009E-07, 2.7257261276245122, 0.002455, 0.002455
DataValue, 0.002465, -5.8275958300000009E-07, 2.7855482101440434, 0.002465, 0.002465
DataValue, 0.002475, -5.80286326E-07, 2.8457310199737553, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.7251116900000009E-07, 2.9058761596679692, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.75866807E-07, 2.9653747081756592, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.5885684E-08, 2.96583104133606, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7394995700000002E-07, 2.9063177108764653, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.31153592E-07, 2.8464124202728271, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.58206882E-07, 2.7861618995666504, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7673371500000005E-07, 2.7264208793640141, 0.002545, 0.002545
DataValue, 0.002555, 2.9774364000000004E-07, 2.6664204597473153, 0.002555, 0.002555
DataValue, 0.002565, 3.0582018000000004E-07, 2.6062090396881104, 0.002565, 0.002565
DataValue, 0.002575, 3.15834541E-07, 2.5463905334472661, 0.002575, 0.002575
DataValue, 0.002585, 3.2776009100000003E-07, 2.4864861965179443, 0.002585, 0.002585
DataValue, 0.002595, 3.38008562E-07, 2.426352977752686, 0.002595, 0.002595
DataValue, 0.002605, 3.3949854100000004E-07, 2.3664910793304443, 0.002605, 0.002605
DataValue, 0.002615, 3.48584308E-07, 2.3070108890533452, 0.002615, 0.002615
DataValue, 0.002625, 3.57158427E-07, 2.2476615905761723, 0.002625, 0.002625
DataValue, 0.002635, 3.59560232E-07, 2.1871688365936284, 0.002635, 0.002635
DataValue, 0.002645, 3.64259392E-07, 2.1272413730621342, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.6838315500000003E-07, 2.067779541015625, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.8193678600000003E-07, 2.007015705108643, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.7957283900000003E-07, 1.9471969604492192, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.8378701100000003E-07, 1.8876996040344241, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.9188248000000004E-07, 1.8273673057556152, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.94796587E-07, 1.767241358757019, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9823632400000006E-07, 1.7076625823974612, 0.002715, 0.002715
DataValue, 0.002725, 4.08640375E-07, 1.64796507358551, 0.002725, 0.002725
DataValue, 0.002735, 4.09511529E-07, 1.5875419378280642, 0.002735, 0.002735
DataValue, 0.002745, 4.14096434E-07, 1.5275026559829712, 0.002745, 0.002745
DataValue, 0.002755, 4.1990713800000005E-07, 1.4677386283874512, 0.002755, 0.002755
DataValue, 0.002765, 4.30318181E-07, 1.4073553085327151, 0.002765, 0.002765
DataValue, 0.002775, 4.29971266E-07, 1.3476343154907231, 0.002775, 0.002775
DataValue, 0.002785, 4.37436682E-07, 1.2879407405853272, 0.002785, 0.002785
DataValue, 0.002795, 4.50695239E-07, 1.2277013063430791, 0.002795, 0.002795
DataValue, 0.002805, 4.5225672800000004E-07, 1.1673282384872441, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5864771900000003E-07, 1.1075596809387212, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6617830700000006E-07, 1.0478808879852302, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.82030714E-07, 0.987478494644165, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.8325159700000007E-07, 0.92756348848342907, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.9438097000000009E-07, 0.86765372753143311, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.09511551E-07, 0.80762106180191007, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.16443549E-07, 0.74750423431396507, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.2962013800000008E-07, 0.68771737813949607, 0.002885, 0.002885
DataValue, 0.002895, 5.4575497200000006E-07, 0.62818050384521507, 0.002895, 0.002895
DataValue, 0.002905, 5.5828542100000007E-07, 0.567543983459473, 0.002905, 0.002905
DataValue, 0.002915, 5.72811814E-07, 0.507517993450165, 0.002915, 0.002915
DataValue, 0.002925, 5.92339461E-07, 0.44826316833496105, 0.002925, 0.002925
DataValue, 0.002935, 6.14544319E-07, 0.388019263744354, 0.002935, 0.002935
DataValue, 0.002945, 6.3209273500000007E-07, 0.327752828598022, 0.002945, 0.002945
DataValue, 0.002955, 6.58757756E-07, 0.26822087168693504, 0.002955, 0.002955
DataValue, 0.002965, 6.9018852900000008E-07, 0.208195611834526, 0.002965, 0.002965
DataValue, 0.002975, 7.14067028E-07, 0.147575289011002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.4890249400000009E-07, 0.088076442480087, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.83901953E-07, 0.028396254405379004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.3051026000000009E-07, -0.031878646463156, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.73445401E-07, -0.091535240411758, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.2129414500000012E-07, -0.151708379387855, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.83062364E-07, -0.21186919510364502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.04354524E-06, -0.27176347374916104, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1079142720000001E-06, -0.33145844936370805, 0.003055, 0.003055
DataValue, 0.003065, 1.184636517E-06, -0.391344606876373, 0.003065, 0.003065
DataValue, 0.003075, 1.269595714E-06, -0.45156177878379805, 0.003075, 0.003075
DataValue, 0.003085, 1.346173462E-06, -0.51145076751709007, 0.003085, 0.003085
DataValue, 0.003095, 1.4366972890000002E-06, -0.571105599403381, 0.003095, 0.003095
DataValue, 0.003105, 1.5531124970000001E-06, -0.631260395050049, 0.003105, 0.003105
DataValue, 0.003115, 1.6505501890000002E-06, -0.691436409950256, 0.003115, 0.003115
DataValue, 0.003125, 1.7710422070000002E-06, -0.75119405984878507, 0.003125, 0.003125
DataValue, 0.003135, 1.92976313E-06, -0.81131613254547108, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.1176413160000002E-06, -0.87160193920135509, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.368243713E-06, -0.93142157793045011, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.708463853E-06, -0.99112778902053811, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.1627323550000004E-06, -1.0517368316650391, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.5947805370000003E-06, -1.1115046739578252, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.936776466E-06, -1.171316981315613, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.09842869E-06, -1.231441855430603, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.954636213E-06, -1.2916096448898322, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.579451686E-06, -1.3511222600936892, 0.003225, 0.003225
DataValue, 0.003235, 3.145878509E-06, -1.4109785556793211, 0.003235, 0.003235
DataValue, 0.003245, 2.7348689850000003E-06, -1.4714143276214602, 0.003245, 0.003245
DataValue, 0.003255, 2.3455666E-06, -1.5312420129776, 0.003255, 0.003255
DataValue, 0.003265, 2.050343483E-06, -1.5914261341094971, 0.003265, 0.003265
DataValue, 0.003275, 1.8242867550000002E-06, -1.6515886783599851, 0.003275, 0.003275
DataValue, 0.003285, 1.6303021080000001E-06, -1.711167097091675, 0.003285, 0.003285
DataValue, 0.003295, 1.4756901690000001E-06, -1.7709769010543821, 0.003295, 0.003295
DataValue, 0.003305, 1.3623146060000001E-06, -1.8311320543289191, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.262941851E-06, -1.8916094303131101, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1795904130000002E-06, -1.9515776634216311, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.11022996E-06, -2.0110476016998291, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.059921146E-06, -2.0711464881896973, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0064642310000002E-06, -2.1310808658599854, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.75381113E-07, -2.1908173561096191, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.4913588100000008E-07, -2.250956773757935, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.3193438000000012E-07, -2.311336994171143, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.1922453300000008E-07, -2.3710505962371831, 0.003395, 0.003395
DataValue, 0.003405, 9.2239304200000012E-07, -2.4303867816925053, 0.003405, 0.003405
DataValue, 0.003415, 9.3490945100000012E-07, -2.4906330108642583, 0.003415, 0.003415
DataValue, 0.003425, 9.4785195900000007E-07, -2.5505952835083012, 0.003425, 0.003425
DataValue, 0.003435, 9.79047968E-07, -2.610390424728394, 0.003435, 0.003435
DataValue, 0.003445, 1.025334541E-06, -2.670653343200684, 0.003445, 0.003445
DataValue, 0.003455, 1.0743284520000001E-06, -2.7305738925933842, 0.003455, 0.003455
DataValue, 0.003465, 1.139017058E-06, -2.7900652885437012, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.22513336E-06, -2.850071907043457, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.326858182E-06, -2.91032338142395, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4478715680000001E-06, -2.9698493480682373, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.4535834100000007E-07, -2.9704647064208984, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.0884010000000005E-07, -2.9108803272247314, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.35308895E-07, -2.8506300449371342, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.7991722E-08, -2.7909343242645264, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -6.9545862000000008E-08, -2.731367826461792, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.40368314E-07, -2.6711173057556152, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.86771928E-07, -2.6109185218811044, 0.003565, 0.003565
DataValue, 0.003575, -2.3199041300000002E-07, -2.5513541698455811, 0.003575, 0.003575
DataValue, 0.003585, -2.6574659300000004E-07, -2.4911141395568852, 0.003585, 0.003585
DataValue, 0.003595, -2.9377196100000004E-07, -2.4309010505676274, 0.003595, 0.003595
DataValue, 0.003605, -3.14374006E-07, -2.371543169021606, 0.003605, 0.003605
DataValue, 0.003615, -3.3129799700000005E-07, -2.3118114471435551, 0.003615, 0.003615
DataValue, 0.003625, -3.54939573E-07, -2.251487016677856, 0.003625, 0.003625
DataValue, 0.003635, -3.6189476300000004E-07, -2.1918833255767822, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7199532700000004E-07, -2.1320910453796391, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.83676309E-07, -2.071996688842773, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.92211888E-07, -2.011721134185791, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.99621911E-07, -1.9519748687744141, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0702212800000004E-07, -1.8923393487930302, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1777659000000004E-07, -1.832379937171936, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2026178400000005E-07, -1.772202253341675, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.28877286E-07, -1.7122976779937742, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.3669518800000005E-07, -1.6521971225738532, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4023727200000003E-07, -1.592021226882935, 0.003735, 0.003735
DataValue, 0.003745, -4.45020532E-07, -1.532412171363831, 0.003745, 0.003745
DataValue, 0.003755, -4.5716825500000003E-07, -1.47261118888855, 0.003755, 0.003755
DataValue, 0.003765, -4.6479064500000003E-07, -1.4119989871978762, 0.003765, 0.003765
DataValue, 0.003775, -4.7111157600000004E-07, -1.351964473724365, 0.003775, 0.003775
DataValue, 0.003785, -4.78397567E-07, -1.292585015296936, 0.003785, 0.003785
DataValue, 0.003795, -4.88930539E-07, -1.2321735620498662, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.9672951300000006E-07, -1.1719099283218382, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.03137358E-07, -1.1123338937759402, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.1864003600000007E-07, -1.0526368618011481, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.2965168600000006E-07, -0.992000699043274, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.3941659E-07, -0.93223530054092407, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.50979109E-07, -0.872549116611481, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.7200026000000008E-07, -0.8120037913322451, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.82826203E-07, -0.752171814441681, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.9733645200000007E-07, -0.692360639572144, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.2162985200000009E-07, -0.6320998668670651, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.3986931300000007E-07, -0.57198375463485707, 0.003905, 0.003905
DataValue, 0.003915, -6.6021135600000006E-07, -0.51224547624588, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.8502333800000007E-07, -0.45249238610267606, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.216922310000001E-07, -0.39199319481849704, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.43118449E-07, -0.332516521215439, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.8012863E-07, -0.27263492345809903, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.1466487200000006E-07, -0.212639257311821, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.6408562100000005E-07, -0.15280097723007202, 0.003975, 0.003975
DataValue, 0.003985, -8.98903579E-07, -0.092802830040455, 0.003985, 0.003985
DataValue, 0.003995, -9.5078922900000007E-07, -0.032942716032267005, 0.003995, 0.003995
DataValue, 0.004005, -1.003162652E-06, 0.027572672814131, 0.004005, 0.004005
DataValue, 0.004015, -1.044456326E-06, 0.087271526455879, 0.004015, 0.004015
DataValue, 0.004025, -1.0927767560000001E-06, 0.146833762526512, 0.004025, 0.004025
DataValue, 0.004035, -1.135061552E-06, 0.207257941365242, 0.004035, 0.004035
DataValue, 0.004045, -1.15223861E-06, 0.267433196306229, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.170090513E-06, 0.32701444625854503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.209782113E-06, 0.38712105154991105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.2701269720000001E-06, 0.44718325138092, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3592533610000002E-06, 0.50671201944351207, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.496386176E-06, 0.566619694232941, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.6680769480000002E-06, 0.62749528884887706, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.831278382E-06, 0.686930418014526, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.01774651E-06, 0.746531367301941, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.218833515E-06, 0.80704921483993508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.390076588E-06, 0.866708993911743, 0.004145, 0.004145
DataValue, 0.004155, -2.53956955E-06, 0.9265194535255431, 0.004155, 0.004155
DataValue, 0.004165, -2.6588602400000003E-06, 0.98671656847000111, 0.004165, 0.004165
DataValue, 0.004175, -2.754381057E-06, 1.0470625162124632, 0.004175, 0.004175
DataValue, 0.004185, -2.7451740150000003E-06, 1.1069297790527342, 0.004185, 0.004185
DataValue, 0.004195, -2.7285207120000004E-06, 1.1667965650558472, 0.004195, 0.004195
DataValue, 0.004205, -2.690283281E-06, 1.2267816066741941, 0.004205, 0.004205
DataValue, 0.004215, -2.6101135970000003E-06, 1.286867141723633, 0.004215, 0.004215
