
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0042250000000000005, -4.692748007E-06, 1.3461096286773682, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.238122074E-06, 1.4063999652862551, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.833189112E-06, 1.4665956497192381, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.4294689610000003E-06, 1.5262185335159302, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.063767508E-06, 1.586125493049622, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.7589394450000002E-06, 1.6464316844940192, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.424901368E-06, 1.7064129114151, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.16401213E-06, 1.766026496887207, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.919634542E-06, 1.8261884450912482, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.700652888E-06, 1.8862947225570681, 0.004315, 0.004315
DataValue, 0.004325, -1.544718543E-06, 1.9460867643356321, 0.004325, 0.004325
DataValue, 0.004335, -1.436713433E-06, 2.00590991973877, 0.004335, 0.004335
DataValue, 0.004345, -1.3397326480000001E-06, 2.0664317607879643, 0.004345, 0.004345
DataValue, 0.004355, -1.2970119770000002E-06, 2.1260132789611821, 0.004355, 0.004355
DataValue, 0.004365, -1.2578067300000001E-06, 2.1857881546020512, 0.004365, 0.004365
DataValue, 0.004375, -1.245512522E-06, 2.2461881637573242, 0.004375, 0.004375
DataValue, 0.004385, -1.2309693600000002E-06, 2.3055963516235352, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.246409624E-06, 2.3650069236755371, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.272994041E-06, 2.4251606464385991, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.3374479980000002E-06, 2.4853851795196533, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.39580095E-06, 2.5452711582183842, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.436080652E-06, 2.6053006649017334, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.5053625480000001E-06, 2.6656866073608403, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.562454031E-06, 2.7253644466400151, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.6607874610000002E-06, 2.7849197387695312, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.7975384030000002E-06, 2.8450634479522714, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.9070340610000001E-06, 2.9053468704223633, 0.004485, 0.004485
DataValue, 0.004495, -2.0118202430000002E-06, 2.9651491641998291, 0.004495, 0.004495
DataValue, 0.004505, -1.140773406E-06, 2.9654686450958252, 0.004505, 0.004505
DataValue, 0.004515, -8.9593760300000011E-07, 2.9058341979980473, 0.004515, 0.004515
DataValue, 0.004525, -7.164933890000001E-07, 2.8457307815551762, 0.004525, 0.004525
DataValue, 0.004535, -6.01945942E-07, 2.7856059074401864, 0.004535, 0.004535
DataValue, 0.004545, -4.88787578E-07, 2.7258281707763672, 0.004545, 0.004545
DataValue, 0.004555, -3.7867087600000004E-07, 2.6661181449890141, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -2.87173521E-07, 2.6057415008544922, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -2.0569403600000001E-07, 2.5458643436431894, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.40024895E-07, 2.4861729145050053, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -6.9770834E-08, 2.4260413646698002, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -2.1536612E-08, 2.365902423858643, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.7123024000000002E-08, 2.3063206672668461, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 7.4143387E-08, 2.2466683387756352, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.21142719E-07, 2.1863529682159424, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5438168100000002E-07, 2.126683235168457, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.97215897E-07, 2.0669658184051514, 0.004655, 0.004655
DataValue, 0.004665, 2.3999894E-07, 2.0066215991973881, 0.004665, 0.004665
DataValue, 0.004675, 2.56888598E-07, 1.9468339681625371, 0.004675, 0.004675
DataValue, 0.004685, 2.8488875600000005E-07, 1.8872263431549072, 0.004685, 0.004685
DataValue, 0.004695, 3.2179733000000004E-07, 1.8268527984619141, 0.004695, 0.004695
DataValue, 0.004705, 3.45269314E-07, 1.7665522098541262, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.57993144E-07, 1.7069548368453982, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.91472469E-07, 1.6470376253128052, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.03449206E-07, 1.5869426727294922, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2024774400000004E-07, 1.527135014533997, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3622770800000003E-07, 1.4672745466232302, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.6606896800000006E-07, 1.40688693523407, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6757998000000004E-07, 1.3470451831817631, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.8363705200000006E-07, 1.2875188589096072, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.00148928E-07, 1.2274678945541382, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.1010863400000008E-07, 1.1673017740249632, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.11369478E-07, 1.1074068546295171, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.2482636200000006E-07, 1.04747486114502, 0.004825, 0.004825
DataValue, 0.004835, 5.40917085E-07, 0.98696690797805808, 0.004835, 0.004835
DataValue, 0.004845, 5.45277032E-07, 0.926900804042816, 0.004845, 0.004845
DataValue, 0.004855, 5.5339631900000006E-07, 0.86729383468627907, 0.004855, 0.004855
DataValue, 0.004865, 5.71049156E-07, 0.80722421407699607, 0.004865, 0.004865
DataValue, 0.004875, 5.72422834E-07, 0.747255325317383, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.78890933E-07, 0.68729835748672508, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.95672645E-07, 0.62744003534317, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.99406746E-07, 0.567088007926941, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.04747868E-07, 0.50712227821350109, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.2024634000000008E-07, 0.4477698802948, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.35520564E-07, 0.38764038681983903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.4306726700000009E-07, 0.327737331390381, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.456330650000001E-07, 0.268216997385025, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.780583130000001E-07, 0.20812167227268202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.794852540000001E-07, 0.14771930873394, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.963994110000001E-07, 0.087994046509266011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.1636930000000006E-07, 0.028124073520303, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:59:20
MetaData, TestRecord.TestTarget, FlashIntB_4_30um_C13
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, baeddc13-0c66-4356-856b-6c38fcbcddcc
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.343465197E-06, -2.96929812431336
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481020920000001E-05, 2.96557068824768
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -5.03980459E-07, 0.027658587321639002, 5E-06, 5E-06
DataValue, 1.5E-05, -5.5013737200000008E-07, 0.087323635816574013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -6.1817610200000009E-07, 0.14687776565551802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -8.0046436300000011E-07, 0.20740513503551503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.107879257E-06, 0.267550110816956, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6488352230000002E-06, 0.326925009489059, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.5145106970000004E-06, 0.38691294193267806, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.609023906E-06, 0.447309672832489, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.7384264690000004E-06, 0.50646275281906106, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.758211501E-06, 0.566199958324432, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.569487141E-06, 0.6269034147262571, 0.000105, 0.000105
DataValue, 0.000115, -7.021840247E-06, 0.68661880493164107, 0.000115, 0.000115
DataValue, 0.000125, -7.296137028E-06, 0.74627959728241011, 0.000125, 0.000125
DataValue, 0.000135, -7.508903309E-06, 0.806500971317291, 0.000135, 0.000135
DataValue, 0.000145, -7.5156685850000006E-06, 0.866162896156311, 0.000145, 0.000145
DataValue, 0.000155, -7.4067875180000006E-06, 0.92597794532775912, 0.000155, 0.000155
DataValue, 0.000165, -7.3171531770000007E-06, 0.98606938123703, 0.000165, 0.000165
DataValue, 0.000175, -7.2175594140000005E-06, 1.0466541051864622, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.935145848E-06, 1.106397390365601, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.680284969E-06, 1.16633665561676, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.4065625340000005E-06, 1.2263365983963011, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.0132579160000007E-06, 1.286218523979187, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.586065072E-06, 1.3460797071456911, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.2128889370000005E-06, 1.4061112403869631, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.76550349E-06, 1.46643054485321, 0.000245, 0.000245
DataValue, 0.000255, -4.3137783900000007E-06, 1.5263195037841801, 0.000255, 0.000255
DataValue, 0.000265, -3.9219826250000007E-06, 1.5861444473266602, 0.000265, 0.000265
DataValue, 0.000275, -3.588149184E-06, 1.64638876914978, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.2138168540000004E-06, 1.7064639329910281, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.9055440790000003E-06, 1.7660814523696902, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6444347440000003E-06, 1.8263239860534672, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3995708030000004E-06, 1.8864077329635622, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1482949250000004E-06, 1.9458773136138921, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.940348056E-06, 2.0060214996337891, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.802638394E-06, 2.0666062831878662, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.6586800480000002E-06, 2.1259779930114751, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.583092512E-06, 2.1857118606567383, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.520810656E-06, 2.246155738830566, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.491737521E-06, 2.30595850944519, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.4776595660000001E-06, 2.3654205799102783, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.4856696E-06, 2.4255387783050542, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.500807116E-06, 2.4855105876922612, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.5303953660000001E-06, 2.5452713966369633, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.572466317E-06, 2.6049988269805913, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.6576035480000002E-06, 2.6653380393981934, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.714400014E-06, 2.7252590656280522, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.811844754E-06, 2.7850706577301034, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.923182936E-06, 2.8452029228210454, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.045423571E-06, 2.9053931236267094, 0.000485, 0.000485
DataValue, 0.000495, -2.1613630000000002E-06, 2.965176105499268, 0.000495, 0.000495
DataValue, 0.000505, -1.273015755E-06, 2.9655706882476811, 0.000505, 0.000505
DataValue, 0.000515, -1.05220704E-06, 2.905960321426392, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.80922016E-07, 2.8460631370544434, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.1176265200000005E-07, 2.7858901023864751, 0.000535, 0.000535
DataValue, 0.000545, -5.91110847E-07, 2.726151704788208, 0.000545, 0.000545
DataValue, 0.000555, -4.80917095E-07, 2.6664867401123051, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -3.95203102E-07, 2.6057653427124023, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.24930824E-07, 2.5459072589874272, 0.000575, 0.000575
DataValue, 0.000585, -2.2642711900000003E-07, 2.486339807510376, 0.000585, 0.000585
DataValue, 0.000595, -1.5934718100000003E-07, 2.4264218807220463, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -9.6693782000000009E-08, 2.366247415542603, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -3.9813937000000005E-08, 2.3067302703857422, 0.000615, 0.000615
DataValue, 0.000625, 1.6591434000000002E-08, 2.24708104133606, 0.000625, 0.000625
DataValue, 0.000635, 6.5250369000000007E-08, 2.1868610382080083, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.0913094400000001E-07, 2.1270766258239751, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4981426900000002E-07, 2.067621231079102, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.9081437600000002E-07, 2.0068116188049321, 0.000665, 0.000665
DataValue, 0.000675, 2.2209727E-07, 1.9470195770263672, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.59739636E-07, 1.8874034881591801, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.93042376E-07, 1.8273768424987791, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.1658933600000003E-07, 1.7669839859008791, 0.000705, 0.000705
DataValue, 0.000715, 3.37390418E-07, 1.7073702812194822, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6514526900000005E-07, 1.6475918292999272, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8926342000000005E-07, 1.5872560739517212, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0392578200000004E-07, 1.527434706687927, 0.000745, 0.000745
