
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0018495, -1.4304415570000002E-06, -0.317779392004013, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -1.5681082700000002E-07, -0.311441451311111, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -1.4567513060000002E-06, -0.305135190486908, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -1.2036973660000002E-06, -0.299124717712402, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -1.54880729E-06, -0.292755097150803, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, 1.4489601000000001E-08, -0.286374896764755, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -9.65627464E-07, -0.28032919764518704, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -1.7089081440000002E-06, -0.274118006229401, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -4.5527949100000004E-07, -0.267642736434937, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -1.322883008E-06, -0.261639297008514, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -9.67954293E-07, -0.25531193614006004, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -8.93622712E-07, -0.24910074472427402, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -4.1135757600000005E-07, -0.243090257048607, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -1.6644816010000002E-06, -0.236850902438164, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -5.2537097900000006E-07, -0.230238318443298, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -6.0477663100000005E-07, -0.22405178844928703, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -2.1786001980000003E-06, -0.21780186891555803, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, 7.2077995E-08, -0.21166110038757302, 0.0018665, 0.0018665
DataValue, 0.0018675, -7.8932305300000009E-07, -0.20537596940994302, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -1.4522238420000001E-06, -0.19892887771129603, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -9.53012261E-07, -0.19310852885246302, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -7.5717531400000006E-07, -0.18676353991031602, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -1.585356245E-06, -0.18062278628349301, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -1.612149617E-06, -0.17426723241806003, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, 4.92325398E-07, -0.16779549419879902, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -2.29933471E-06, -0.16165120899677302, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -1.168241624E-06, -0.155098482966423, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -9.4933256000000009E-08, -0.14920066297054302, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -1.0720016230000001E-06, -0.143017649650574, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -1.7950700340000001E-06, -0.136545911431313, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -1.200396355E-06, -0.13040865957737002, 0.0018795, 0.0018795
DataValue, 0.0018805, -2.7259709000000004E-08, -0.12427142262458801, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -2.368718242E-06, -0.11795460432767901, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -4.0434912300000004E-07, -0.111954689025879, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -9.3648634400000007E-07, -0.10550407320261, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -1.655258529E-06, -0.099257677793503, 0.0018845, 0.0018845
DataValue, 0.0018855, -9.248173000000001E-07, -0.093222543597221014, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -5.40817553E-07, -0.086796574294567011, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -2.0901325120000003E-06, -0.080546654760838013, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -1.012394819E-06, -0.074363641440868, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, 3.59627506E-07, -0.068525694310665, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -2.1543789900000003E-06, -0.062057469040155, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -6.901254890000001E-07, -0.055737130343914004, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -1.87101321E-07, -0.049645662307739, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -2.026607945E-06, -0.043114058673382007, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -7.0013356900000009E-07, -0.037103574723005, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -6.5853845400000008E-07, -0.030779715627432, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -9.9229464500000017E-07, -0.024364309385419003, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -1.2885766410000001E-06, -0.018427768722177003, 0.0018975, 0.0018975
DataValue, 0.0018985, -6.5004417100000006E-07, -0.012167288921773002, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -1.087209966E-06, -0.00525188818574, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -9.2087856300000011E-07, -0.0018329198937860002, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, 7.6591434E-08, -0.001910383696668, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -1.063339255E-06, -0.001787145854905, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -3.5775696000000003E-07, -0.001720245345496, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -1.52192E-08, -0.0019561578519640003, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -3.9380140000000004E-07, -0.0019667209126060002, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -1.306546324E-06, -0.0018681307556110002, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, 1.19567218E-07, -0.0019350312650200001, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -6.453062400000001E-08, -0.0018223567167300002, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -9.04177455E-07, -0.0019174258923160001, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, 2.80866601E-07, -0.001773061580025, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 8.1658541E-08, -0.0016779924044390002, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -1.348169462E-06, -0.0017272875411440002, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, 2.3031468300000002E-07, -0.0016639081295580002, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, 2.4758350000000004E-07, -0.0017343297367920002, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -1.3632936770000002E-06, -0.0018329198937860002, 0.0019155, 0.0019155
DataValue, 0.0019165, 3.7778639200000004E-07, -0.0019561578519640003, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -1.9652767900000003E-07, -0.0017554562073200002, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 1.1305638E-07, -0.0018082724418490002, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -1.066198706E-06, -0.0018857361283150002, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -7.5442770000000009E-08, -0.0018892572261390002, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, 6.84104521E-07, -0.001847004285082, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -7.6174478600000009E-07, -0.0019033415010200002, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, 3.4085889000000005E-07, -0.0016991188749670002, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -2.00515487E-07, -0.0019455944420770002, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -3.5193271E-08, -0.001910383696668, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -3.9285527000000003E-07, -0.0018681307556110002, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, 2.93264549E-07, -0.0018681307556110002, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -1.5311036300000002E-07, -0.0019878474995490003, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -7.35729429E-07, -0.0017836248734970001, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, 1.051536287E-06, -0.0020793955773120002, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -8.38879771E-07, -0.002061790088192, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, 2.3573922200000003E-07, -0.002054747892544, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, 3.91319702E-07, -0.0018646096577870001, 0.0019335, 0.0019335
DataValue, 0.0019345, -4.83348288E-07, -0.0018927783239630002, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -4.56029397E-07, -0.0019455944420770002, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -6.2652362E-08, -0.001906862598844, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, 6.759536860000001E-07, -0.002061790088192, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -1.3611982010000001E-06, -0.001794188050553, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, 1.37789186E-07, -0.0019843264017250003, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, 5.65928133E-07, -0.001706161070615, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -1.113673875E-06, -0.001899820519611, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, 2.7602402000000004E-08, -0.001850525382906, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 6.8799420200000006E-07, -0.0016991188749670002, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -6.40001076E-07, -0.0016603870317340001, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -7.2635214100000008E-07, -0.0016779924044390002, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, 1.118081514E-06, -0.0017484140116720002, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -5.94341088E-07, -0.001927989069372, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -1.2007748180000001E-06, -0.001484333071858, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, 8.29782039E-07, -0.0019772842060770002, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -6.460704180000001E-07, -0.0015829233452680001, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, 1.19595256E-07, -0.0015477124834430002, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, 1.67596099E-07, -0.001456164405681, 0.0019525, 0.0019525
DataValue, 0.0019535, 2.4478009700000003E-07, -0.001424474758096, 0.0019535, 0.0019535
DataValue, 0.0019545, -1.1742758940000001E-06, -0.0013998271897440002, 0.0019545, 0.0019545
DataValue, 0.0019555, 9.07898198E-07, -0.001382221700624, 0.0019555, 0.0019555
DataValue, 0.0019565, 8.73143335E-07, -0.001431516837329, 0.0019565, 0.0019565
DataValue, 0.0019575, -2.181473519E-06, -0.0013399687595670002, 0.0019575, 0.0019575
DataValue, 0.0019585, 1.4347090200000001E-06, -0.001368137425743, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, 2.0411711400000002E-07, -0.0014737697783860002, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -7.4300419300000009E-07, -0.0015512335812670002, 0.0019605, 0.0019605
DataValue, 0.0019615, 4.9460317100000006E-07, -0.001653344836086, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -8.702072300000001E-08, -0.0018681307556110002, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -3.1191448E-08, -0.0016040498157960002, 0.0019635, 0.0019635
DataValue, 0.0019645, -6.73424381E-07, -0.0015829233452680001, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, 1.005231525E-06, -0.0017589773051440002, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -5.18523677E-07, -0.0015794022474440001, 0.0019665, 0.0019665
DataValue, 0.0019675, -2.8928445800000003E-07, -0.0019631998147820002, 0.0019675, 0.0019675
DataValue, 0.0019685, 7.4420194100000006E-07, -0.001702639972791, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -8.8998535800000009E-07, -0.0015547546790910002, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, 4.1397800000000006E-07, -0.001516022719443, 0.0019705, 0.0019705
DataValue, 0.0019715, -3.00596099E-07, -0.001829398912378, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -3.3272280600000004E-07, -0.0017378508346160002, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -4.62358031E-07, -0.0014772908762100002, 0.0019735, 0.0019735
DataValue, 0.0019745, 8.89529076E-07, -0.0018153145210820002, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, 6.2686940000000006E-09, -0.0017308086389680002, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -1.4764310660000002E-06, -0.0016885556979100002, 0.0019765, 0.0019765
DataValue, 0.0019775, 1.3375929480000002E-06, -0.001776582677849, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -6.75435786E-07, -0.0018786939326670001, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -6.7598944000000009E-07, -0.0017308086389680002, 0.0019795, 0.0019795
DataValue, 0.0019805, 3.3112417E-07, -0.0019702420104300003, 0.0019805, 0.0019805
DataValue, 0.0019815, 3.6144970700000005E-07, -0.001927989069372, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -8.595336570000001E-07, -0.001794188050553, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 1.34698453E-07, -0.0016322183655570002, 0.0019835, 0.0019835
DataValue, 0.0019845, 9.65080062E-07, -0.0018892572261390002, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -9.56432359E-07, -0.00206883228384, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -4.78491472E-07, -0.0017589773051440002, 0.0019865, 0.0019865
DataValue, 0.0019875, 9.8472480700000017E-07, -0.0022237598896030003, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 9.1946937E-08, -0.002016016049311, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -2.40309447E-07, -0.0015617967583240002, 0.0019895, 0.0019895
DataValue, 0.0019905, -4.6941553900000005E-07, -0.0017167243640870001, 0.0019905, 0.0019905
DataValue, 0.0019915, 8.9025792200000012E-07, -0.0016991188749670002, 0.0019915, 0.0019915
DataValue, 0.0019925, -9.14199518E-07, -0.00157588114962, 0.0019925, 0.0019925
DataValue, 0.0019935, 4.607693E-09, -0.0017484140116720002, 0.0019935, 0.0019935
DataValue, 0.0019945, 9.3969549700000005E-07, -0.0017413719324400002, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -1.0726254230000001E-06, -0.0018153145210820002, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 6.0504925200000007E-07, -0.002132211811841, 0.0019965, 0.0019965
DataValue, 0.0019975, 1.0224234600000001E-07, -0.0019737631082530002, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -9.4666937E-08, -0.0019702420104300003, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -4.34226109E-07, -0.002030100440606, 0.0019995, 0.0019995
DataValue, 0.0020005, 6.3081932900000009E-07, -0.002097000833601, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -4.7493819000000004E-07, -0.002097000833601, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -1.1841856200000001E-07, -0.001959678716958, 0.0020025, 0.0020025
DataValue, 0.0020035, 8.16774389E-07, -0.0019737631082530002, 0.0020035, 0.0020035
DataValue, 0.0020045, -1.167828145E-06, -0.0019808053039010003, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -2.8680347000000004E-07, -0.002093479735777, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 5.7316083300000009E-07, -0.002185027813539, 0.0020065, 0.0020065
DataValue, 0.0020075, -2.0682308800000003E-07, -0.0018188356189060002, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -1.068546453E-06, -0.0016322183655570002, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 6.5269966900000008E-07, -0.001847004285082, 0.0020095, 0.0020095
DataValue, 0.0020105, 2.49195438E-07, -0.0019702420104300003, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -9.0482922100000012E-07, -0.0014948962489140002, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 5.2752182000000009E-07, -0.001628697384149, 0.0020125, 0.0020125
DataValue, 0.0020135, 1.7931422700000002E-07, -0.001565317856148, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -7.1431861700000007E-07, -0.001364616327919, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -1.8842567000000003E-08, -0.0015371493063870002, 0.0020155, 0.0020155
DataValue, 0.0020165, 7.078701290000001E-07, -0.0017378508346160002, 0.0020165, 0.0020165
DataValue, 0.0020175, -3.6213725700000004E-07, -0.0016674292273820002, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -4.2939728900000003E-07, -0.001501938444562, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 1.301317297E-06, -0.001709682168439, 0.0020195, 0.0020195
DataValue, 0.0020205, -1.170680548E-06, -0.0015512335812670002, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -2.9813611500000004E-07, -0.0016322183655570002, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 1.3482317630000002E-06, -0.001713203266263, 0.0020225, 0.0020225
