
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0014650000000000002, 1.0265707720000001E-06, -2.7906284332275391, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.0828682660000001E-06, -2.8501095771789551, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1462435620000002E-06, -2.9103908538818364, 0.001485, 0.001485
DataValue, 0.001495, 1.222343371E-06, -2.9698796272277832, 0.001495, 0.001495
DataValue, 0.001505, 4.1770718400000005E-07, -2.9702854156494141, 0.001505, 0.001505
DataValue, 0.001515, 1.24283204E-07, -2.9108567237854004, 0.001515, 0.001515
DataValue, 0.001525, -1.4767855E-08, -2.8507299423217773, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.0465257100000001E-07, -2.790662527084351, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.69447048E-07, -2.7311291694641113, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.20093582E-07, -2.6713039875030522, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.53966107E-07, -2.6108567714691162, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8291799500000003E-07, -2.5512924194335942, 0.001575, 0.001575
DataValue, 0.001585, -3.0964469000000003E-07, -2.4914042949676514, 0.001585, 0.001585
DataValue, 0.001595, -3.3233033000000004E-07, -2.4311797618865971, 0.001595, 0.001595
DataValue, 0.001605, -3.4137474400000005E-07, -2.371811151504517, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.57384835E-07, -2.312016487121582, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.7191333E-07, -2.25168776512146, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.78567137E-07, -2.1917176246643071, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.8797529100000003E-07, -2.13212513923645, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.9518627700000003E-07, -2.0725243091583252, 0.001655, 0.001655
DataValue, 0.001665, -4.0313665300000003E-07, -2.0119020938873291, 0.001665, 0.001665
DataValue, 0.001675, -4.0597788600000005E-07, -1.9521861076354981, 0.001675, 0.001675
DataValue, 0.001685, -4.1734136900000005E-07, -1.8922059535980231, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.2656660100000005E-07, -1.8320299386978152, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2504646600000006E-07, -1.7716906070709231, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.3366122800000004E-07, -1.7121318578720091, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.4620426800000004E-07, -1.6524600982666022, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.4764590300000003E-07, -1.5922753810882571, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.5196588900000006E-07, -1.5323265790939331, 0.001745, 0.001745
DataValue, 0.001755, -4.6298248400000004E-07, -1.4726452827453611, 0.001755, 0.001755
DataValue, 0.001765, -4.74071243E-07, -1.411895751953125, 0.001765, 0.001765
DataValue, 0.001775, -4.7692015000000008E-07, -1.3519163131713872, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.84055477E-07, -1.2924290895462041, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.9749905900000008E-07, -1.232404470443726, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.04471075E-07, -1.1723644733428962, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.15228351E-07, -1.1125391721725462, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.2286753800000009E-07, -1.0524231195449831, 0.001825, 0.001825
DataValue, 0.001835, -5.38075881E-07, -0.99178236722946211, 0.001835, 0.001835
DataValue, 0.001845, -5.4637104100000006E-07, -0.932194411754608, 0.001845, 0.001845
DataValue, 0.001855, -5.64738798E-07, -0.87248152494430509, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.8374712400000007E-07, -0.81219530105590809, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.8823673000000008E-07, -0.75242286920547508, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.13005966E-07, -0.692548334598541, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.34162348E-07, -0.63246393203735307, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.551968E-07, -0.57221508026123, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.71269959E-07, -0.512481033802032, 0.001915, 0.001915
DataValue, 0.001925, -7.03777232E-07, -0.45244732499122603, 0.001925, 0.001925
DataValue, 0.001935, -7.3333535500000007E-07, -0.39235341548919705, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.6015175E-07, -0.33226442337036105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.98845406E-07, -0.272542327642441, 0.001955, 0.001955
DataValue, 0.001965, -8.37609832E-07, -0.21265017986297602, 0.001965, 0.001965
DataValue, 0.001975, -8.74470743E-07, -0.152698859572411, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.1670290200000009E-07, -0.093034870922565, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.6928306400000016E-07, -0.032806098461151005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.015821226E-06, 0.027680417522788003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.052151674E-06, 0.087373986840248011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.0832635550000001E-06, 0.147007346153259, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1169244090000002E-06, 0.207295268774033, 0.002035, 0.002035
DataValue, 0.002045, -1.1095585250000002E-06, 0.267423689365387, 0.002045, 0.002045
DataValue, 0.002055, -1.1048747410000002E-06, 0.326880306005478, 0.002055, 0.002055
DataValue, 0.002065, -1.1191733620000002E-06, 0.38691189885139504, 0.002065, 0.002065
DataValue, 0.002075, -1.157879638E-06, 0.44723290205001803, 0.002075, 0.002075
DataValue, 0.002085, -1.2387585000000001E-06, 0.50659865140914906, 0.002085, 0.002085
DataValue, 0.002095, -1.3502615270000001E-06, 0.566610515117645, 0.002095, 0.002095
DataValue, 0.002105, -1.5036630430000002E-06, 0.626782953739166, 0.002105, 0.002105
DataValue, 0.002115, -1.649557817E-06, 0.68662124872207608, 0.002115, 0.002115
DataValue, 0.002125, -1.817382781E-06, 0.74651867151260409, 0.002125, 0.002125
DataValue, 0.002135, -1.992259513E-06, 0.80684995651245106, 0.002135, 0.002135
DataValue, 0.002145, -2.154559752E-06, 0.86689633131027211, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.3014968060000004E-06, 0.926609933376312, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.443869789E-06, 0.986491203308105, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.564398983E-06, 1.0467681884765632, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.6075745150000002E-06, 1.1064934730529792, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.626252808E-06, 1.166606068611145, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.621486374E-06, 1.2268351316452031, 0.002205, 0.002205
DataValue, 0.002215, -2.566941703E-06, 1.2869107723236082, 0.002215, 0.002215
DataValue, 0.002225, -2.5180822830000003E-06, 1.3468198776245122, 0.002225, 0.002225
DataValue, 0.002235, -2.479967634E-06, 1.4065989255905151, 0.002235, 0.002235
DataValue, 0.002245, -2.426923402E-06, 1.466959476470947, 0.002245, 0.002245
DataValue, 0.002255, -2.362805844E-06, 1.5267297029495242, 0.002255, 0.002255
DataValue, 0.002265, -2.303416295E-06, 1.5866014957427981, 0.002265, 0.002265
DataValue, 0.002275, -2.2383919710000002E-06, 1.6469221115112311, 0.002275, 0.002275
DataValue, 0.002285, -2.132419468E-06, 1.7067319154739382, 0.002285, 0.002285
DataValue, 0.002295, -2.0216405120000003E-06, 1.7661279439926152, 0.002295, 0.002295
DataValue, 0.002305, -1.894744059E-06, 1.82643735408783, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.739352115E-06, 1.8867622613906863, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5850758930000002E-06, 1.9464586973190312, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4402078250000001E-06, 2.0062131881713872, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.30344722E-06, 2.0667457580566411, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1739997490000002E-06, 2.1265406608581543, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.059754368E-06, 2.1863491535186772, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.6550832E-07, 2.246390819549561, 0.002375, 0.002375
DataValue, 0.002385, -8.83509529E-07, 2.3063259124755864, 0.002385, 0.002385
DataValue, 0.002395, -8.18086392E-07, 2.365817785263062, 0.002395, 0.002395
DataValue, 0.002405, -7.65952677E-07, 2.4259769916534424, 0.002405, 0.002405
DataValue, 0.002415, -7.211119170000001E-07, 2.4862031936645512, 0.002415, 0.002415
DataValue, 0.002425, -6.80203641E-07, 2.5455977916717534, 0.002425, 0.002425
DataValue, 0.002435, -6.4962927100000008E-07, 2.6056287288665771, 0.002435, 0.002435
DataValue, 0.002445, -6.35065021E-07, 2.6663813591003422, 0.002445, 0.002445
DataValue, 0.002455, -6.12506938E-07, 2.725982666015625, 0.002455, 0.002455
DataValue, 0.002465, -5.98398969E-07, 2.7854731082916264, 0.002465, 0.002465
DataValue, 0.002475, -5.9694332300000009E-07, 2.8458962440490723, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.92086451E-07, 2.9061825275421143, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.8854016100000006E-07, 2.9657285213470463, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.6831474000000003E-08, 2.9659507274627694, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.71607738E-07, 2.9064233303070073, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.25911975E-07, 2.8462646007537842, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.55735017E-07, 2.7863647937774663, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7859025E-07, 2.726503849029541, 0.002545, 0.002545
DataValue, 0.002555, 2.9581701700000004E-07, 2.6669075489044194, 0.002555, 0.002555
DataValue, 0.002565, 3.09560562E-07, 2.6063041687011723, 0.002565, 0.002565
DataValue, 0.002575, 3.1595718E-07, 2.5463418960571294, 0.002575, 0.002575
DataValue, 0.002585, 3.2739777100000005E-07, 2.486832857131958, 0.002585, 0.002585
DataValue, 0.002595, 3.39504851E-07, 2.4268465042114262, 0.002595, 0.002595
DataValue, 0.002605, 3.42791111E-07, 2.366896390914917, 0.002605, 0.002605
DataValue, 0.002615, 3.47835794E-07, 2.3073830604553223, 0.002615, 0.002615
DataValue, 0.002625, 3.5915934400000005E-07, 2.247376441955566, 0.002625, 0.002625
DataValue, 0.002635, 3.6270631700000003E-07, 2.187242746353149, 0.002635, 0.002635
DataValue, 0.002645, 3.6678733300000003E-07, 2.127348899841309, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.7257351000000003E-07, 2.0678505897521973, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.80418072E-07, 2.0073461532592773, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.82215717E-07, 1.9474258422851563, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.87619224E-07, 1.8876774311065672, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.9481690800000004E-07, 1.8275098800659182, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.99448794E-07, 1.7669596672058112, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.02347496E-07, 1.7076959609985352, 0.002715, 0.002715
DataValue, 0.002725, 4.1002104500000005E-07, 1.6478024721145632, 0.002725, 0.002725
DataValue, 0.002735, 4.1698251600000004E-07, 1.5873982906341551, 0.002735, 0.002735
DataValue, 0.002745, 4.17518663E-07, 1.5275473594665532, 0.002745, 0.002745
DataValue, 0.002755, 4.2354173500000004E-07, 1.4678164720535281, 0.002755, 0.002755
DataValue, 0.002765, 4.3626346300000003E-07, 1.4075130224227912, 0.002765, 0.002765
DataValue, 0.002775, 4.3879981600000006E-07, 1.3475853204727171, 0.002775, 0.002775
DataValue, 0.002785, 4.4293199200000004E-07, 1.2879508733749392, 0.002785, 0.002785
DataValue, 0.002795, 4.5466552500000005E-07, 1.2278598546981812, 0.002795, 0.002795
DataValue, 0.002805, 4.5934436300000003E-07, 1.16765034198761, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.65494992E-07, 1.107755064964294, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.74877197E-07, 1.0479012727737431, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.905894E-07, 0.9875436425209041, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.92323295E-07, 0.92744868993759111, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.02183468E-07, 0.86775124073028609, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.22606115E-07, 0.80769145488739, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.27349414E-07, 0.74735110998153709, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.39492248E-07, 0.687524795532227, 0.002885, 0.002885
DataValue, 0.002895, 5.6242601E-07, 0.628018498420715, 0.002895, 0.002895
DataValue, 0.002905, 5.7564039900000006E-07, 0.567553818225861, 0.002905, 0.002905
DataValue, 0.002915, 5.8901321200000006E-07, 0.507725417613983, 0.002915, 0.002915
DataValue, 0.002925, 6.09736503E-07, 0.44813150167465204, 0.002925, 0.002925
DataValue, 0.002935, 6.34198102E-07, 0.38804355263710005, 0.002935, 0.002935
DataValue, 0.002945, 6.60878527E-07, 0.32797956466674805, 0.002945, 0.002945
DataValue, 0.002955, 6.8005852E-07, 0.268395870923996, 0.002955, 0.002955
DataValue, 0.002965, 7.1797563800000009E-07, 0.208382233977318, 0.002965, 0.002965
DataValue, 0.002975, 7.4828227500000007E-07, 0.14798092842102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.8139578400000011E-07, 0.088373623788357, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.2695345300000011E-07, 0.028592729941010003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.74952207E-07, -0.031684633344412, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.1779344300000006E-07, -0.091754250228405013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.7313068200000018E-07, -0.151437252759933, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.0384158030000001E-06, -0.211381182074547, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1016543340000001E-06, -0.271572977304459, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.163255774E-06, -0.33153098821640004, 0.003055, 0.003055
DataValue, 0.003065, 1.2464649900000001E-06, -0.39119285345077504, 0.003065, 0.003065
DataValue, 0.003075, 1.327825998E-06, -0.451507180929184, 0.003075, 0.003075
DataValue, 0.003085, 1.398998165E-06, -0.511378943920135, 0.003085, 0.003085
DataValue, 0.003095, 1.484377208E-06, -0.571049988269806, 0.003095, 0.003095
DataValue, 0.003105, 1.5864769690000002E-06, -0.63136887550354, 0.003105, 0.003105
DataValue, 0.003115, 1.6642216E-06, -0.69165045022964511, 0.003115, 0.003115
DataValue, 0.003125, 1.76174899E-06, -0.751433134078979, 0.003125, 0.003125
DataValue, 0.003135, 1.893905164E-06, -0.81126821041107211, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.05766446E-06, -0.871450901031494, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.2504450500000002E-06, -0.931228935718536, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.526638809E-06, -0.99109220504760709, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.908851457E-06, -1.0516854524612431, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.27547923E-06, -1.1117937564849851, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5841615040000005E-06, -1.171288728713989, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.774969173E-06, -1.2314207553863532, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.7062688990000004E-06, -1.2915205955505371, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.4423735540000003E-06, -1.350940585136414, 0.003225, 0.003225
DataValue, 0.003235, 3.084753644E-06, -1.4110553264617922, 0.003235, 0.003235
DataValue, 0.003245, 2.7271441920000003E-06, -1.47183895111084, 0.003245, 0.003245
DataValue, 0.003255, 2.375356644E-06, -1.5316754579544072, 0.003255, 0.003255
DataValue, 0.003265, 2.09396967E-06, -1.5913394689559941, 0.003265, 0.003265
DataValue, 0.003275, 1.8877482260000002E-06, -1.6515820026397712, 0.003275, 0.003275
DataValue, 0.003285, 1.687443387E-06, -1.711555123329163, 0.003285, 0.003285
DataValue, 0.003295, 1.5362403470000001E-06, -1.7711825370788572, 0.003295, 0.003295
DataValue, 0.003305, 1.4215577270000002E-06, -1.8312944173812871, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.319184662E-06, -1.8914769887924192, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.222666356E-06, -1.9513266086578371, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.151879701E-06, -2.0110800266265874, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0966090260000001E-06, -2.0714700222015381, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.026946506E-06, -2.131590843200684, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.81685162E-07, -2.191356897354126, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.5041775700000008E-07, -2.2511370182037354, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.1779622800000011E-07, -2.3110966682434082, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.9599643600000007E-07, -2.3712649345397954, 0.003395, 0.003395
DataValue, 0.003405, 8.8659254500000007E-07, -2.430632591247559, 0.003405, 0.003405
DataValue, 0.003415, 8.805554330000001E-07, -2.4909214973449711, 0.003415, 0.003415
DataValue, 0.003425, 8.8198800100000008E-07, -2.5508973598480233, 0.003425, 0.003425
DataValue, 0.003435, 8.92853848E-07, -2.6105029582977304, 0.003435, 0.003435
DataValue, 0.003445, 9.2004035E-07, -2.6709554195404053, 0.003445, 0.003445
DataValue, 0.003455, 9.4239658200000006E-07, -2.7309606075286874, 0.003455, 0.003455
DataValue, 0.003465, 9.84609187E-07, -2.7905161380767822, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.0411588390000002E-06, -2.8504614830017094, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1057262550000001E-06, -2.910632848739624, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1898802090000001E-06, -2.97004508972168, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.93799979E-07, -2.9705593585968022, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.11720567E-07, -2.91121768951416, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2362908E-08, -2.8508479595184331, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.0790659400000001E-07, -2.7908663749694824, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.70800377E-07, -2.7314190864562993, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2528404E-07, -2.6714119911193852, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.53588354E-07, -2.611120223999023, 0.003565, 0.003565
DataValue, 0.003575, -2.83283129E-07, -2.551559686660767, 0.003575, 0.003575
DataValue, 0.003585, -3.1157131300000003E-07, -2.49178409576416, 0.003585, 0.003585
DataValue, 0.003595, -3.2799701400000005E-07, -2.4315249919891362, 0.003595, 0.003595
DataValue, 0.003605, -3.42244476E-07, -2.3720202445983891, 0.003605, 0.003605
DataValue, 0.003615, -3.54661353E-07, -2.3121097087860112, 0.003615, 0.003615
DataValue, 0.003625, -3.730473E-07, -2.2520120143890381, 0.003625, 0.003625
DataValue, 0.003635, -3.758731E-07, -2.1920406818389893, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.85279151E-07, -2.1323421001434331, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.9639664400000003E-07, -2.0724639892578129, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.01142046E-07, -2.01190185546875, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.06781055E-07, -1.9521787166595461, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.16455492E-07, -1.8924020528793342, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.2230476500000004E-07, -1.8323880434036262, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2529947600000003E-07, -1.772080063819885, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.34166537E-07, -1.71232807636261, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4189965800000004E-07, -1.6525678634643561, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4534081700000004E-07, -1.5923415422439582, 0.003735, 0.003735
DataValue, 0.003745, -4.49722506E-07, -1.5325578451156621, 0.003745, 0.003745
DataValue, 0.003755, -4.5937173400000006E-07, -1.4727946519851691, 0.003755, 0.003755
DataValue, 0.003765, -4.7206262400000005E-07, -1.4120545387268071, 0.003765, 0.003765
DataValue, 0.003775, -4.7304939700000005E-07, -1.3521313667297361, 0.003775, 0.003775
DataValue, 0.003785, -4.82803046E-07, -1.2926138639450071, 0.003785, 0.003785
DataValue, 0.003795, -4.9311808E-07, -1.2326841354370122, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.00635338E-07, -1.1724863052368162, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.1133656600000006E-07, -1.112693071365356, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.2159759900000009E-07, -1.0527607202529912, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.33767093E-07, -0.99214154481887806, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.42088173E-07, -0.93231552839279208, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.6064658300000008E-07, -0.87261742353439309, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.783639380000001E-07, -0.812216103076935, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.8565899500000008E-07, -0.752335548400879, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.03037165E-07, -0.692783892154694, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.3018507000000007E-07, -0.632635056972504, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.4559100100000008E-07, -0.57245135307312, 0.003905, 0.003905
DataValue, 0.003915, -6.6871047E-07, -0.512467265129089, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.9258754800000009E-07, -0.45253252983093306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.2661777E-07, -0.39229249954223605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.4905671E-07, -0.332509487867355, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.8916951900000007E-07, -0.27258318662643405, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.2803205700000009E-07, -0.21265545487403903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.6501495400000012E-07, -0.152599573135376, 0.003975, 0.003975
DataValue, 0.003985, -9.1154538500000007E-07, -0.092820785939693, 0.003985, 0.003985
DataValue, 0.003995, -9.58848204E-07, -0.03287123888731, 0.003995, 0.003995
DataValue, 0.004005, -1.0149340140000002E-06, 0.027505068108439, 0.004005, 0.004005
DataValue, 0.004015, -1.0544735010000002E-06, 0.087207086384296, 0.004015, 0.004015
DataValue, 0.004025, -1.0983085300000002E-06, 0.14690840244293202, 0.004025, 0.004025
DataValue, 0.004035, -1.14388024E-06, 0.207428365945816, 0.004035, 0.004035
DataValue, 0.004045, -1.1606493900000002E-06, 0.267515599727631, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.177925924E-06, 0.326981335878372, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2080629400000002E-06, 0.38708159327507, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.2575663960000001E-06, 0.44718712568283103, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3387599440000002E-06, 0.506622612476349, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.4543305720000001E-06, 0.56647253036499, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.603414262E-06, 0.62696748971939109, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.742887889E-06, 0.6865515708923341, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8966013610000002E-06, 0.74642223119735707, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.072432835E-06, 0.806554138660431, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.211209676E-06, 0.86654669046402011, 0.004145, 0.004145
DataValue, 0.004155, -2.347430154E-06, 0.926320850849152, 0.004155, 0.004155
DataValue, 0.004165, -2.488533937E-06, 0.98632043600082409, 0.004165, 0.004165
DataValue, 0.004175, -2.5865870160000003E-06, 1.046589732170105, 0.004175, 0.004175
DataValue, 0.004185, -2.6094605800000003E-06, 1.1067075729370122, 0.004185, 0.004185
DataValue, 0.004195, -2.6050101950000003E-06, 1.1665821075439451, 0.004195, 0.004195
DataValue, 0.004205, -2.5986178120000002E-06, 1.2269446849823, 0.004205, 0.004205
DataValue, 0.004215, -2.5448139240000003E-06, 1.2869554758071902, 0.004215, 0.004215
