
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0019895, -3.7235949400000005E-07, -0.0017448929138480002, 0.0019895, 0.0019895
DataValue, 0.0019905, 5.5145727600000006E-07, -0.0018188356189060002, 0.0019905, 0.0019905
DataValue, 0.0019915, 4.68179934E-07, -0.0016815135022630002, 0.0019915, 0.0019915
DataValue, 0.0019925, -3.58976877E-07, -0.0016709503252060002, 0.0019925, 0.0019925
DataValue, 0.0019935, 2.4483580300000004E-07, -0.0016779924044390002, 0.0019935, 0.0019935
DataValue, 0.0019945, 6.16914235E-07, -0.0017448929138480002, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 1.3645738800000002E-07, -0.001653344836086, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 2.46777319E-07, -0.001628697384149, 0.0019965, 0.0019965
DataValue, 0.0019975, 4.0799281500000004E-07, -0.0017589773051440002, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 1.0962280300000002E-07, -0.001501938444562, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, 3.51064671E-07, -0.00150898064021, 0.0019995, 0.0019995
DataValue, 0.0020005, 4.5465861800000004E-07, -0.0016920767957340002, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, 2.2340974200000003E-07, -0.0016110918950290002, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 4.34203315E-07, -0.001625176286325, 0.0020025, 0.0020025
DataValue, 0.0020035, 7.04976003E-07, -0.0016885556979100002, 0.0020035, 0.0020035
DataValue, 0.0020045, 9.589349E-08, -0.0015371493063870002, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 6.4763185000000008E-07, -0.001505459542386, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 6.73426314E-07, -0.0016075707972050002, 0.0020065, 0.0020065
DataValue, 0.0020075, 2.1422331E-08, -0.001417432562448, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, 6.3612139900000005E-07, -0.001501938444562, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 6.39241705E-07, -0.001484333071858, 0.0020095, 0.0020095
DataValue, 0.0020105, 2.42894288E-07, -0.001649823854677, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, 4.1887918200000005E-07, -0.0014808119740340002, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 7.76118839E-07, -0.0018153145210820002, 0.0020125, 0.0020125
DataValue, 0.0020135, 5.50209165E-07, -0.001706161070615, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 3.25339528E-07, -0.001586444326676, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 1.020126319E-06, -0.001621655188501, 0.0020155, 0.0020155
DataValue, 0.0020165, 2.9753420000000003E-07, -0.001491375267506, 0.0020165, 0.0020165
DataValue, 0.0020175, 8.26390362E-07, -0.0016639081295580002, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 2.0683748400000002E-07, -0.001420953660272, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 4.22346176E-07, -0.001452643307857, 0.0020195, 0.0020195
DataValue, 0.0020205, 1.071368501E-06, -0.001501938444562, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 2.0988844100000002E-07, -0.001382221700624, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 7.53375332E-07, -0.001417432562448, 0.0020225, 0.0020225
DataValue, 0.0020235, 6.6725505100000005E-07, -0.001586444326676, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 6.4915730000000008E-07, -0.0015371493063870002, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 5.2365192E-07, -0.0014632066013290002, 0.0020255, 0.0020255
DataValue, 0.0020265, 8.0496431600000007E-07, -0.001568838953972, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 5.63522406E-07, -0.0017272875411440002, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, 2.7437462800000005E-07, -0.0016603870317340001, 0.0020285, 0.0020285
DataValue, 0.0020295, 1.034687671E-06, -0.0019843264017250003, 0.0020295, 0.0020295
DataValue, 0.0020305, 3.6271379100000004E-07, -0.001766019384377, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, 7.08997732E-07, -0.001646302756853, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, 1.0203343660000002E-06, -0.001501938444562, 0.0020325, 0.0020325
DataValue, 0.0020335, 5.90565037E-07, -0.002047705696896, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 7.32642661E-07, -0.0018329198937860002, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 7.334053860000001E-07, -0.0015794022474440001, 0.0020355, 0.0020355
DataValue, 0.0020365, 3.0328942600000005E-07, -0.001927989069372, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, 3.3539382100000003E-07, -0.0017589773051440002, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, 1.2101179440000002E-06, -0.001720245345496, 0.0020385, 0.0020385
DataValue, 0.0020395, 6.6129183600000006E-07, -0.0018329198937860002, 0.0020395, 0.0020395
DataValue, 0.0020405, 3.72837434E-07, -0.0017977091483770001, 0.0020405, 0.0020405
DataValue, 0.0020415, 1.111447091E-06, -0.001512501738034, 0.0020415, 0.0020415
DataValue, 0.0020425, 7.3566007000000011E-08, -0.001456164405681, 0.0020425, 0.0020425
DataValue, 0.0020435, 5.47435548E-07, -0.00150898064021, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 7.2189499200000007E-07, -0.0016181340906770002, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 7.2036948500000008E-07, -0.0014948962489140002, 0.0020455, 0.0020455
DataValue, 0.0020465, 5.54785572E-07, -0.001519543817267, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 4.3226180000000005E-07, -0.001435037935153, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 6.16012812E-07, -0.001505459542386, 0.0020485, 0.0020485
DataValue, 0.0020495, 1.3541728100000001E-07, -0.0015970076201480001, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 1.2774470410000001E-06, -0.001625176286325, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, 7.4214227700000011E-07, -0.001519543817267, 0.0020515, 0.0020515
DataValue, 0.0020525, 6.8967200000000008E-10, -0.001519543817267, 0.0020525, 0.0020525
DataValue, 0.0020535, 6.9644721600000008E-07, -0.001484333071858, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 8.9482892900000011E-07, -0.001519543817267, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 4.4425763700000004E-07, -0.0016674292273820002, 0.0020555, 0.0020555
DataValue, 0.0020565, -5.6238466000000007E-08, -0.0017554562073200002, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 8.29025282E-07, -0.0016885556979100002, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 2.7388927E-07, -0.0015512335812670002, 0.0020585, 0.0020585
DataValue, 0.0020595, 1.3229698900000002E-07, -0.001899820519611, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 8.72293413E-07, -0.001825877814554, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 1.0005388900000001E-07, -0.0015406702877950001, 0.0020615, 0.0020615
DataValue, 0.0020625, 4.4848735600000006E-07, -0.001790666952729, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 3.6569539900000004E-07, -0.0016991188749670002, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, 5.04583397E-07, -0.0014456012286250001, 0.0020645, 0.0020645
DataValue, 0.0020655, -9.187922200000001E-08, -0.001456164405681, 0.0020655, 0.0020655
DataValue, 0.0020665, 6.24333609E-07, -0.001354053150862, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, 6.354280230000001E-07, -0.001505459542386, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -2.27230899E-07, -0.001491375267506, 0.0020685, 0.0020685
DataValue, 0.0020695, 8.5544383000000007E-07, -0.001427995739505, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -2.3118327900000002E-07, -0.0012695471523330002, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -8.5361265E-08, -0.0013927849940960002, 0.0020715, 0.0020715
DataValue, 0.0020725, 4.5847232900000003E-07, -0.001512501738034, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, 2.80961928E-07, -0.001255462877452, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 1.1364452500000001E-07, -0.0012625050731000002, 0.0020745, 0.0020745
DataValue, 0.0020755, 2.3381073800000003E-07, -0.001449122210033, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 2.58703807E-07, -0.0013998271897440002, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -6.095358200000001E-08, -0.001301236916333, 0.0020775, 0.0020775
DataValue, 0.0020785, 1.10870928E-07, -0.0015336282085630002, 0.0020785, 0.0020785
DataValue, 0.0020795, 2.53225949E-07, -0.001484333071858, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 5.1099850000000006E-08, -0.001449122210033, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 1.10524226E-07, -0.001308279111981, 0.0020815, 0.0020815
DataValue, 0.0020825, 7.807646510000001E-07, -0.0014632066013290002, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 5.72813974E-07, -0.0015829233452680001, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -1.47212546E-07, -0.0016322183655570002, 0.0020845, 0.0020845
DataValue, 0.0020855, -2.65645241E-07, -0.00157588114962, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, 3.6729022700000003E-07, -0.0015794022474440001, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 3.44616041E-07, -0.0015617967583240002, 0.0020875, 0.0020875
DataValue, 0.0020885, -1.1732699800000001E-07, -0.001642781659029, 0.0020885, 0.0020885
DataValue, 0.0020895, 1.5725937900000002E-07, -0.001646302756853, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 8.209482900000001E-08, -0.0018117934232580002, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -9.3058006000000007E-08, -0.0017272875411440002, 0.0020915, 0.0020915
DataValue, 0.0020925, -7.66468E-10, -0.0014702487969770002, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -5.0552586E-08, -0.001628697384149, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -1.6849992300000002E-07, -0.0015406702877950001, 0.0020945, 0.0020945
DataValue, 0.0020955, -5.2494105000000004E-08, -0.0017343297367920002, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 4.96054611E-07, -0.0017448929138480002, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -3.1182568700000003E-07, -0.001565317856148, 0.0020975, 0.0020975
DataValue, 0.0020985, -1.47281881E-07, -0.001628697384149, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 2.3277064500000002E-07, -0.001512501738034, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 5.7718575590000005E-06, -0.005248367320746, 0.0021005, 0.0021005
DataValue, 0.0021015, 2.080997001E-05, -0.012029966339469001, 0.0021015, 0.0021015
DataValue, 0.0021025, 3.5456170735000005E-05, -0.018938325345516, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 4.9096666771000004E-05, -0.025589644908905, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 6.4446045144E-05, -0.032635323703289004, 0.0021045, 0.0021045
DataValue, 0.0021055, 7.904634549E-05, -0.039519034326077, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 9.3247661425000013E-05, -0.046244297176599, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 0.00010795765410900001, -0.053064629435539, 0.0021075, 0.0021075
DataValue, 0.0021085, 0.00011359194468200002, -0.059684257954359006, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 0.00011359194468200002, -0.066191211342812, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 0.00011359194468200002, -0.07295873016119, 0.0021105, 0.0021105
DataValue, 0.0021115, 0.00011359194468200002, -0.079455122351646007, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 0.00011359194468200002, -0.08621559292078, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 0.00011359194468200002, -0.092902123928070013, 0.0021135, 0.0021135
DataValue, 0.0021145, 0.00011359194468200002, -0.099581614136696014, 0.0021145, 0.0021145
DataValue, 0.0021155, 0.00011359194468200002, -0.10645475983619701, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 0.00011359194468200002, -0.11325396597385401, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 0.00011359194468200002, -0.11988063901662802, 0.0021175, 0.0021175
DataValue, 0.0021185, 0.00011359194468200002, -0.126623511314392, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 0.00011359194468200002, -0.13321496546268502, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 0.00011359194468200002, -0.13992966711521102, 0.0021205, 0.0021205
DataValue, 0.0021215, 0.00011359194468200002, -0.14689436554908703, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 0.00011359194468200002, -0.15333089232444802, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 0.00011359194468200002, -0.16003854572773002, 0.0021235, 0.0021235
DataValue, 0.0021245, 0.00011359194468200002, -0.166485652327537, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 0.00011359194468200002, -0.17308767139911602, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 0.00011359194468200002, -0.179943218827248, 0.0021265, 0.0021265
DataValue, 0.0021275, 0.00011359194468200002, -0.187013536691666, 0.0021275, 0.0021275
DataValue, 0.0021285, 0.00011359194468200002, -0.19395712018013, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 0.00011359194468200002, -0.200203508138657, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 0.00011359194468200002, -0.206763282418251, 0.0021305, 0.0021305
DataValue, 0.0021315, 0.00011359194468200002, -0.21338994801044503, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 0.00011359194468200002, -0.22000958025455503, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 0.00011359194468200002, -0.22640386223793002, 0.0021335, 0.0021335
DataValue, 0.0021345, 0.00011359194468200002, -0.233174905180931, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 0.00011359194468200002, -0.23985791206359902, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 0.00011359194468200002, -0.24624514579772902, 0.0021365, 0.0021365
DataValue, 0.0021375, 0.00011359194468200002, -0.25281900167465204, 0.0021375, 0.0021375
DataValue, 0.0021385, 0.00011359194468200002, -0.259304821491241, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 0.00011359194468200002, -0.266040652990341, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 0.00011359194468200002, -0.272699028253555, 0.0021405, 0.0021405
DataValue, 0.0021415, 0.00011359194468200002, -0.27950525283813504, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 0.00011359194468200002, -0.286043912172317, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 0.00011359194468200002, -0.29261776804924, 0.0021435, 0.0021435
DataValue, 0.0021445, 0.00011359194468200002, -0.29928669333458, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 0.00011359194468200002, -0.305568307638168, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 0.00011359194468200002, -0.312113970518112, 0.0021465, 0.0021465
DataValue, 0.0021475, 0.00011359194468200002, -0.31886741518974304, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 0.00011359194468200002, -0.325652539730072, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 0.00011359194468200002, -0.33194822072982805, 0.0021495, 0.0021495
DataValue, 0.0021505, 0.00011359194468200002, -0.33856081962585405, 0.0021505, 0.0021505
DataValue, 0.0021515, 0.00011359194468200002, -0.34476143121719405, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 0.00011359194468200002, -0.35153245925903304, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 0.00011359194468200002, -0.35813096165657005, 0.0021535, 0.0021535
DataValue, 0.0021545, 0.00011359194468200002, -0.36498650908470104, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 0.00011359194468200002, -0.37151458859443703, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 0.00011359194468200002, -0.378201127052307, 0.0021565, 0.0021565
DataValue, 0.0021575, 0.00011359194468200002, -0.38481724262237504, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 0.00011359194468200002, -0.39124321937561, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 0.00011359194468200002, -0.397260725498199, 0.0021595, 0.0021595
DataValue, 0.0021605, 0.00011359194468200002, -0.403566986322403, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 0.00011359194468200002, -0.41046479344368003, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 0.00011359194468200002, -0.417021036148071, 0.0021625, 0.0021625
DataValue, 0.0021635, 0.00011359194468200002, -0.42328503727912903, 0.0021635, 0.0021635
DataValue, 0.0021645, 0.00011359194468200002, -0.429742693901062, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 0.00011359194468200002, -0.43603134155273404, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 0.00011359194468200002, -0.44274955987930303, 0.0021665, 0.0021665
DataValue, 0.0021675, 0.00011359194468200002, -0.44977411627769504, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 0.00011359194468200002, -0.45728808641433705, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 0.00011359194468200002, -0.464407712221146, 0.0021695, 0.0021695
DataValue, 0.0021705, 0.00011359194468200002, -0.47179496288299605, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 0.00011359194468200002, -0.479189217090607, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 0.00011359194468200002, -0.48631939291954, 0.0021725, 0.0021725
DataValue, 0.0021735, 0.00011359194468200002, -0.49409395456314104, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 0.00011359194468200002, -0.50173467397689808, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 0.00011359194468200002, -0.50932264328002907, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 0.00011359194468200002, -0.516526758670807, 0.0021765, 0.0021765
DataValue, 0.0021775, 0.00011359194468200002, -0.523864686489105, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 0.00011359194468200002, -0.531424462795258, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 0.00011359194468200002, -0.538815200328827, 0.0021795, 0.0021795
DataValue, 0.0021805, 0.00011359194468200002, -0.546494662761688, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 0.00011359194468200002, -0.55373752117157, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 0.00011359194468200002, -0.56202965974807706, 0.0021825, 0.0021825
DataValue, 0.0021835, 0.00011359194468200002, -0.569360554218292, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 0.00011359194468200002, -0.57675832509994507, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 0.00011359194468200002, -0.58415967226028409, 0.0021855, 0.0021855
DataValue, 0.0021865, 0.00011359194468200002, -0.591638445854187, 0.0021865, 0.0021865
DataValue, 0.0021875, 0.00011359194468200002, -0.59916651248931907, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 0.00011359194468200002, -0.60655725002288807, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 0.00011359194468200002, -0.61401134729385409, 0.0021895, 0.0021895
DataValue, 0.0021905, 0.00011359194468200002, -0.6214936375617981, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 0.00011359194468200002, -0.628909051418304, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 0.00011359194468200002, -0.63637024164199807, 0.0021925, 0.0021925
DataValue, 0.0021935, 0.00011359194468200002, -0.643796145915985, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 0.00011359194468200002, -0.651264369487762, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 0.00011359194468200002, -0.658563554286957, 0.0021955, 0.0021955
DataValue, 0.0021965, 0.00011359194468200002, -0.666158556938171, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 0.00011359194468200002, -0.673471808433533, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 0.00011359194468200002, -0.681218206882477, 0.0021985, 0.0021985
DataValue, 0.0021995, 0.00011359194468200002, -0.688651204109192, 0.0021995, 0.0021995
DataValue, 0.0022005, 0.00011359194468200002, -0.69634830951690707, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 0.00011359194468200002, -0.703298926353455, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 0.00011359194468200002, -0.71107345819473311, 0.0022025, 0.0022025
DataValue, 0.0022035, 0.00011359194468200002, -0.718527555465698, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 0.00011359194468200002, -0.725710570812225, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 0.00011359194468200002, -0.73321044445037808, 0.0022055, 0.0022055
DataValue, 0.0022065, 0.00011359194468200002, -0.74050968885421709, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 0.00011359194468200002, -0.74800604581832908, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 0.00011359194468200002, -0.755308747291565, 0.0022085, 0.0022085
DataValue, 0.0022095, 0.00011359194468200002, -0.76318192481994607, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 0.00011359194468200002, -0.770812094211578, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 0.00011359194468200002, -0.778438746929169, 0.0022115, 0.0022115
DataValue, 0.0022125, 0.00011359194468200002, -0.7857626080513, 0.0022125, 0.0022125
DataValue, 0.0022135, 0.00011359194468200002, -0.79250544309616111, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 0.00011359194468200002, -0.800051152706146, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 0.00011359194468200002, -0.807403147220612, 0.0022155, 0.0022155
DataValue, 0.0022165, 0.00011359194468200002, -0.815082609653473, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 0.00011359194468200002, -0.822142362594604, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 0.00011359194468200002, -0.829638779163361, 0.0022185, 0.0022185
DataValue, 0.0022195, 0.00011359194468200002, -0.836952030658722, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 0.00011359194468200002, -0.84397310018539407, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 0.00011359194468200002, -0.851156055927277, 0.0022215, 0.0022215
DataValue, 0.0022225, 0.00011359194468200002, -0.85843414068222, 0.0022225, 0.0022225
DataValue, 0.0022235, 0.00011359194468200002, -0.86585307121276811, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 0.00011359194468200002, -0.8727086186409001, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 0.00011359194468200002, -0.87965923547744707, 0.0022255, 0.0022255
DataValue, 0.0022265, 0.00011359194468200002, -0.88734924793243408, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 0.00011359194468200002, -0.89409917593002308, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 0.00011359194468200002, -0.90138429403305009, 0.0022285, 0.0022285
DataValue, 0.0022295, 0.00011359194468200002, -0.908753871917725, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 0.00011359194468200002, -0.91591930389404308, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 0.00011359194468200002, -0.92264455556869507, 0.0022315, 0.0022315
DataValue, 0.0022325, 0.00011359194468200002, -0.929908573627472, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 0.00011359194468200002, -0.93699645996093706, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 0.00011359194468200002, -0.94396471977233909, 0.0022345, 0.0022345
DataValue, 0.0022355, 0.00011359194468200002, -0.950943470001221, 0.0022355, 0.0022355
DataValue, 0.0022365, 0.00011359194468200002, -0.95819336175918612, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 0.00011359194468200002, -0.9653200507164, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 0.00011359194468200002, -0.97232699394226108, 0.0022385, 0.0022385
DataValue, 0.0022395, 0.00011359194468200002, -0.979055762290955, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 0.00011359194468200002, -0.98599934577941906, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 0.00011359194468200002, -0.992893636226654, 0.0022415, 0.0022415
DataValue, 0.0022425, 0.00011359194468200002, -0.999868869781494, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 0.00011359194468200002, -1.006442785263062, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 0.00011359194468200002, -1.0129919052124021, 0.0022445, 0.0022445
DataValue, 0.0022455, 0.00011359194468200002, -1.0198017358779912, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 0.00011359194468200002, -1.026597380638123, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 0.00011359194468200002, -1.033442378044128, 0.0022475, 0.0022475
DataValue, 0.0022485, 0.00011359194468200002, -1.039794445037842, 0.0022485, 0.0022485
DataValue, 0.0022495, 0.00011359194468200002, -1.0469386577606201, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 0.00011359194468200002, -1.053663969039917, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 0.00011359194468200002, -1.0604279041290281, 0.0022515, 0.0022515
DataValue, 0.0022525, 0.00011359194468200002, -1.0670580863952641, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 0.00011359194468200002, -1.073712944984436, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 0.00011359194468200002, -1.0804206132888792, 0.0022545, 0.0022545
DataValue, 0.0022555, 0.00011359194468200002, -1.087128281593323, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 0.00011359194468200002, -1.0938500165939331, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 0.00011359194468200002, -1.1003675460815432, 0.0022575, 0.0022575
DataValue, 0.0022585, 0.00011359194468200002, -1.1066843271255491, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 0.00011359194468200002, -1.1133919954299931, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 0.00011359194468200002, -1.120085597038269, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 0.00011359194468200002, -1.1265995502471922, 0.0022615, 0.0022615
DataValue, 0.0022625, 0.00011359194468200002, -1.133328318595886, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 0.00011359194468200002, -1.140296578407288, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 0.00011359194468200002, -1.1468105316162112, 0.0022645, 0.0022645
