
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -9.198791304E-06, 1.3460395336151121, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.965648936E-06, 1.4057736396789551, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.294264156E-06, 1.4663211107254031, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.9909041330000007E-06, 1.5263677835464482, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.997686352E-06, 1.5862637758255012, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2743347470000003E-06, 1.6466901302337651, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.7252168620000002E-06, 1.7065780162811282, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.3723262100000002E-06, 1.765726566314697, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.124853043E-06, 1.8259835243225102, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.4494413400000006E-07, 1.8862940073013312, 0.004315, 0.004315
DataValue, 0.004325, -8.3381894500000008E-07, 1.9456998109817512, 0.004325, 0.004325
DataValue, 0.004335, -7.4936508600000006E-07, 2.005691289901733, 0.004335, 0.004335
DataValue, 0.004345, -6.91731827E-07, 2.0663471221923833, 0.004345, 0.004345
DataValue, 0.004355, -6.4171746300000007E-07, 2.1259274482727051, 0.004355, 0.004355
DataValue, 0.004365, -6.15210126E-07, 2.1857092380523682, 0.004365, 0.004365
DataValue, 0.004375, -5.90658146E-07, 2.2459290027618413, 0.004375, 0.004375
DataValue, 0.004385, -5.7354913E-07, 2.3056197166442871, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.6952978900000007E-07, 2.3653504848480233, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.61162381E-07, 2.4254195690155034, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.5803309400000008E-07, 2.4854202270507812, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.6562885200000009E-07, 2.5449974536895752, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.65541939E-07, 2.6047906875610352, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.7521782500000009E-07, 2.6651656627655034, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7929111100000005E-07, 2.7250981330871582, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.92869981E-07, 2.785094261169434, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.15119689E-07, 2.8451778888702393, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.2903149E-07, 2.9053356647491464, 0.004485, 0.004485
DataValue, 0.004495, -6.5321620500000007E-07, 2.9649350643157963, 0.004495, 0.004495
DataValue, 0.004505, -3.7937777000000004E-08, 2.9652366638183594, 0.004505, 0.004505
DataValue, 0.004515, 6.0753052E-08, 2.9057381153106694, 0.004515, 0.004515
DataValue, 0.004525, 1.09678304E-07, 2.8457076549530034, 0.004525, 0.004525
DataValue, 0.004535, 1.41199493E-07, 2.7857565879821782, 0.004535, 0.004535
DataValue, 0.004545, 1.6471914E-07, 2.7260429859161381, 0.004545, 0.004545
DataValue, 0.004555, 1.96793991E-07, 2.66614031791687, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1357080000000002E-07, 2.6057875156402592, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.30021726E-07, 2.5455045700073242, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.47872237E-07, 2.4856832027435303, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6566317500000004E-07, 2.4258334636688232, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.7666294500000003E-07, 2.365843772888184, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.83405768E-07, 2.3064453601837163, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.91815894E-07, 2.246618270874023, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.04455625E-07, 2.1863420009613042, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1305990000000003E-07, 2.126420259475708, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1839121600000005E-07, 2.067032098770142, 0.004655, 0.004655
DataValue, 0.004665, 3.3297229200000005E-07, 2.0065102577209473, 0.004665, 0.004665
DataValue, 0.004675, 3.29970561E-07, 1.9467710256576543, 0.004675, 0.004675
DataValue, 0.004685, 3.38191484E-07, 1.8869882822036741, 0.004685, 0.004685
DataValue, 0.004695, 3.4769141200000005E-07, 1.8269380331039431, 0.004695, 0.004695
DataValue, 0.004705, 3.5174159100000005E-07, 1.7669113874435432, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.55646023E-07, 1.7073692083358771, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.62076946E-07, 1.6472337245941162, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.71508918E-07, 1.586688756942749, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.6910083200000004E-07, 1.5268828868865971, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.7255949800000003E-07, 1.4671357870101931, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.8214844300000003E-07, 1.4071208238601691, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.84808146E-07, 1.3470799922943122, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.9154397800000005E-07, 1.2875188589096072, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.9168062900000003E-07, 1.227466464042664, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.0175947900000003E-07, 1.167096853256226, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.03582362E-07, 1.1072568893432622, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.0526299500000003E-07, 1.0475420951843262, 0.004825, 0.004825
DataValue, 0.004835, 4.20380218E-07, 0.987103879451752, 0.004835, 0.004835
DataValue, 0.004845, 4.1854960400000004E-07, 0.9270272254943851, 0.004845, 0.004845
DataValue, 0.004855, 4.25633033E-07, 0.867081522941589, 0.004855, 0.004855
DataValue, 0.004865, 4.41460912E-07, 0.807225286960602, 0.004865, 0.004865
DataValue, 0.004875, 4.39807621E-07, 0.74684053659439109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.4587415000000003E-07, 0.687296628952026, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.5790201900000006E-07, 0.627565383911133, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.7093144000000003E-07, 0.567180275917053, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.7913971500000007E-07, 0.507118046283722, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.9008554E-07, 0.44778326153755205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.1053194700000008E-07, 0.387346744537353, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.1763851200000008E-07, 0.327479928731918, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.3751938400000005E-07, 0.26800185441970803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.6229635E-07, 0.20791357755661002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.8466940800000008E-07, 0.14751121401786801, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.1279286E-07, 0.088199324905872012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.4376178E-07, 0.028358578681946002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:23:39
MetaData, TestRecord.TestTarget, FlashIntB_4_25um_D13
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 31bb52d1-587d-42d6-aeb8-5f807227c633
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1443604308E-05, -2.97050285339356
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481020920000001E-05, 2.96562242507935
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.1898133600000004E-07, 0.027323380112648003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.4925923800000003E-07, 0.087197229266167, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.75863294E-07, 0.146824955940247, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.0529946E-07, 0.20698224008083302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.29062311E-07, 0.26718884706497203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.74837265E-07, 0.32669121026992803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.29930674E-07, 0.38670554757118203, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.96288032E-07, 0.44712269306182906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.7111790300000006E-07, 0.506527543067932, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.7447981500000011E-07, 0.56644046306610107, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.0342194900000011E-07, 0.626661121845245, 0.000105, 0.000105
DataValue, 0.000115, -1.038693995E-06, 0.686017751693726, 0.000115, 0.000115
DataValue, 0.000125, -1.20965808E-06, 0.74610710144043, 0.000125, 0.000125
DataValue, 0.000135, -1.43233035E-06, 0.806359827518463, 0.000135, 0.000135
DataValue, 0.000145, -1.6764590780000002E-06, 0.866381883621216, 0.000145, 0.000145
DataValue, 0.000155, -1.958527264E-06, 0.92607051134109508, 0.000155, 0.000155
DataValue, 0.000165, -2.317402505E-06, 0.98629295825958208, 0.000165, 0.000165
DataValue, 0.000175, -2.7757448610000004E-06, 1.0465115308761601, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.349196959E-06, 1.1063244342803962, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.290694051E-06, 1.1660310029983521, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.05860032E-06, 1.2259285449981692, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.271213457E-06, 1.2860090732574461, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428562175E-05, 1.3455293178558352, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.4056314229965212, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.0602331713E-05, 1.4662629365921021, 0.000245, 0.000245
DataValue, 0.000255, -7.8233806560000013E-06, 1.5258624553680422, 0.000255, 0.000255
DataValue, 0.000265, -5.9551452980000006E-06, 1.5855296850204472, 0.000265, 0.000265
DataValue, 0.000275, -4.5824226620000006E-06, 1.6460041999816901, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.5071204820000002E-06, 1.7059890031814582, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.622318789E-06, 1.7657251358032231, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0011968900000004E-06, 1.8260236978530882, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.548812861E-06, 1.8860418796539311, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.232877707E-06, 1.9456568956375122, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0221891670000001E-06, 2.0056366920471191, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.90202614E-07, 2.0663764476776123, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.7873608000000007E-07, 2.1261658668518071, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.11366681E-07, 2.1858139038085942, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.78617596E-07, 2.2461988925933842, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.49069989E-07, 2.3057763576507573, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.1707857000000007E-07, 2.3649055957794194, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.22417588E-07, 2.4252300262451172, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.09018855E-07, 2.4854669570922852, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.10789868E-07, 2.5452020168304443, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.0932370600000006E-07, 2.6052315235137944, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.2365251100000006E-07, 2.66557765007019, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.26046585E-07, 2.7254095077514653, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.5028109500000008E-07, 2.7850091457366943, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.66176959E-07, 2.8450553417205811, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.8561973900000008E-07, 2.9054112434387211, 0.000485, 0.000485
DataValue, 0.000495, -7.1492064500000006E-07, 2.9653387069702153, 0.000495, 0.000495
DataValue, 0.000505, -1.02604005E-07, 2.9655573368072514, 0.000505, 0.000505
DataValue, 0.000515, 1.2962020000000002E-09, 2.9055078029632573, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.3245603E-08, 2.845760822296143, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.26364014E-07, 2.7856762409210214, 0.000535, 0.000535
DataValue, 0.000545, 1.60591867E-07, 2.7258667945861821, 0.000545, 0.000545
DataValue, 0.000555, 1.9414409300000001E-07, 2.6660273075103764, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.1302204800000003E-07, 2.6058495044708252, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2761503300000003E-07, 2.5458760261535653, 0.000575, 0.000575
DataValue, 0.000585, 2.4324666E-07, 2.4861021041870122, 0.000585, 0.000585
DataValue, 0.000595, 2.62960015E-07, 2.4263205528259282, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6897817E-07, 2.3662600517272954, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.87207143E-07, 2.3063786029815674, 0.000615, 0.000615
DataValue, 0.000625, 2.9986227900000005E-07, 2.2467703819274902, 0.000625, 0.000625
DataValue, 0.000635, 3.04670777E-07, 2.1868970394134521, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.14050197E-07, 2.1267130374908452, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2423275800000004E-07, 2.067180871963501, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.3451132700000004E-07, 2.0067079067230233, 0.000665, 0.000665
DataValue, 0.000675, 3.3081929E-07, 1.9467431306838992, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4004591500000004E-07, 1.8873291015625002, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.5174159100000005E-07, 1.8271366357803351, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5348949700000005E-07, 1.7668765783309941, 0.000705, 0.000705
DataValue, 0.000715, 3.55574514E-07, 1.7072016000747681, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.61912271E-07, 1.6470365524291992, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.6496513200000004E-07, 1.5868271589279182, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.7257279900000005E-07, 1.5271332263946531, 0.000745, 0.000745
