
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.538909137248993, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.584735631942749, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.6273889541625981, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.667624354362488, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.706991791725159, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.74583983421325706, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.78312033414840709, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.81986981630325306, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.856583416461945, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.8924230933189391, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.92820996046066306, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.96380627155303911, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.99951213598251309, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 1.0343190431594851, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.0695122480392461, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.1051374673843382, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.1400201320648191, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.1752854585647581, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.210646271705627, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.2458176612854002, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.2809034585952761, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.315920948982239, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.3509989976882941, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.384820342063904, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.4194294214248662, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.4542926549911501, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.4878358840942381, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.5215353965759282, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.5553536415100102, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.5882536172866821, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.6154824495315552, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.6381835937500002, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.66024386882782, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.6879243850708012, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.7132652997970581, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.7349988222122192, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.7572112083435061, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.777259469032288, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.7990288734436042, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.82101035118103, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.8436064720153811, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.8386702537536621, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.8134667873382571, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.78863263130188, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.7631332874298102, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.737922668457031, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.7123075723648071, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.685360431671143, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.6583167314529421, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.6308417320251472, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.6021397113800051, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.5725657939910891, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.5424890518188481, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.511629581451416, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.479699373245239, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.4471276998519902, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.4141076803207402, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.380290150642395, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.3465614318847661, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.3122897148132322, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.2777665853500371, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.243238091468811, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.2091923952102661, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.17487633228302, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.1405409574508671, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 1.1067328453063972, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 1.0730839967727661, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 1.0390077829360962, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 1.0056529045104981, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.972369194030762, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.938855588436127, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.90519016981124911, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.871614217758179, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.838028013706207, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.803685545921326, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.76916837692260709, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.733944594860077, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.697922170162201, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.66094696521759, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.62291544675827, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.582246601581573, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.53818660974502608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.49026295542717, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.437229156494141, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.38014084100723305, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.321402192115784, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26232269406318703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.202217519283295, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.14169685542583502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.082112438976765012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022485064342618002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 15:34:41
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_E2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ea84541a-6f3d-478b-9fa9-31406b2c8ff7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1443604308E-05, -1.75234508514404
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481020920000001E-05, 1.84757649898529
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0394858691000001E-05, 0.023124493658543, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.080760344862938011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140453562140465, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.201075986027718, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.26088294386863703, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.320233196020126, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.37928277254104603, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.43679678440094005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.490109086036682, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.53930246829986606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.584776818752289, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.62680655717849709, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.666766226291656, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.7056970596313481, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.743482112884521, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.780319333076477, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.8169864416122441, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.853284895420074, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.888756573200226, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.92394447326660112, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.959343671798706, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.993906259536743, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 1.0287114381790161, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.063529968261719, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.0985069274902342, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.1330635547637942, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.1679085493087771, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.2028098106384282, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.23785400390625, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.2727102041244511, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.3077294826507571, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.3426829576492312, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.37688422203064, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.4110260009765632, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.4447882175445561, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.4786715507507322, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.5118905305862431, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.54454779624939, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.5760526657104492, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.6085121631622312, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.6432517766952521, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.6683387756347661, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.6936957836151121, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.7193275690078742, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.7437895536422732, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.7687864303588872, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.7901231050491331, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.81050169467926, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.8295359611511231, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.8475764989852912, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.8432335853576662, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.8178061246871951, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.7885181903839111, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.76415753364563, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.7393476963043211, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.7140547037124632, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.6871836185455322, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.6600065231323242, 0.000575, 0.000575
