
SetupTitle, Endurance Measure 1kHz After 75 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0472474059000001E-05, 0.023015338927507, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.08095470815897, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140484899282455, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.201148867607117, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.26121005415916404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.320502549409866, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.37944084405899003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.43643763661384605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.48824432492256203, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.53408032655715909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.574533998966217, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.609740257263184, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.64202606678009, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.672497868537903, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.70115029811859109, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.728642523288727, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.755580902099609, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.782344996929169, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.808046758174896, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.833436548709869, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.85853552818298307, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.88337111473083507, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 0.908582031726837, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 0.933593332767486, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 0.95831936597824108, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 0.98243951797485307, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.007102847099304, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.031818747520447, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.0566205978393561, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.0812424421310432, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.105739951133728, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.130655765533447, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.1552139520645142, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.1801156997680662, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.2046685218811042, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.228997468948364, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.2537935972213752, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.2787172794342041, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.30324923992157, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.3279669284820561, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.3526866436004641, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.3772145509719851, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.40144944190979, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.425630450248718, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.450494170188904, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.4747188091278081, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.4987826347351072, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.5224635601043701, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.54678475856781, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.5702632665634162, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.5689235925674441, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.544588685035706, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.520504832267761, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.4962587356567381, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.4722664356231692, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.4482361078262331, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.423627614974976, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.3992853164672852, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.3751634359359741, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.35070538520813, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.325888395309448, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.301494359970093, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.2770119905471802, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.2522566318511961, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.227804899215698, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.203102707862854, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.1785347461700442, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.1541358232498171, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.129526615142822, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.104891777038574, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.0800484418869021, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.0557456016540532, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.0312138795852661, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.0066264867782591, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 0.98221099376678511, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 0.95778697729110707, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.93259757757186912, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.908088028430939, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.88356161117553711, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.85869044065475508, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.83335518836975109, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.808009803295135, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.78211647272110008, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.755273520946503, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.72843372821807906, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.700812995433807, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.67205667495727506, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.64211905002594, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.60978883504867509, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.57427489757537808, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.534688770771027, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.489198893308639, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43731191754341103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.38041865825653104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.321375072002411, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.26188009977340704, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20204533636570002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141785934567451, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.082144126296043007, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022251265123487, 0.000995, 0.000995
DataValue, 0.001005, 5.100194812E-06, -0.028624463826418003, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085430391132832, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14550177752971602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20561435818672202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265623420476913, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32524266839027405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38413873314857505, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.441020369529724, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49305310845375105, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.53890460729599, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.578588247299194, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.614018380641937, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.64643275737762407, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.67667776346206709, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.70541751384735107, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.7327717542648311, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.7591083645820621, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.78566116094589211, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.811390042304993, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.836416482925415, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.8613284826278691, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.8860559463500981, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.91042923927307107, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.934508144855499, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -0.95889371633529707, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -0.9829261302948, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.0068997144699101, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.031057596206665, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.055039644241333, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.078463196754456, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.102323174476624, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.125925660133362, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.1495784521102912, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.1731841564178471, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.197035551071167, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.220671534538269, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.2442806959152222, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.2678465843200681, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.291344881057739, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.3143442869186401, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.3371368646621702, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.3599711656570441, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.382781386375427, 0.001425, 0.001425
