
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.243046533E-06, 1.3462529182434082, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.8033240340000002E-06, 1.4062532186508181, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.356288062E-06, 1.4668319225311282, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.9131813330000003E-06, 1.526507616043091, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5146187E-06, 1.5862567424774172, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.141991445E-06, 1.6466573476791382, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.75345383E-06, 1.7064417600631712, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.4336794720000002E-06, 1.7660131454467771, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.2038676690000002E-06, 1.8260884284973151, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.014222676E-06, 1.8865647315979002, 0.004315, 0.004315
DataValue, 0.004325, -8.76305535E-07, 1.9458920955657961, 0.004325, 0.004325
DataValue, 0.004335, -7.8738099800000007E-07, 2.0058507919311523, 0.004335, 0.004335
DataValue, 0.004345, -7.1378042300000008E-07, 2.06658411026001, 0.004345, 0.004345
DataValue, 0.004355, -6.54497342E-07, 2.1262097358703613, 0.004355, 0.004355
DataValue, 0.004365, -6.19228047E-07, 2.1862738132476811, 0.004365, 0.004365
DataValue, 0.004375, -5.9111226800000008E-07, 2.2464525699615483, 0.004375, 0.004375
DataValue, 0.004385, -5.66309382E-07, 2.3060767650604252, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.5108353100000009E-07, 2.3653075695037842, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.48262619E-07, 2.4254722595214844, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.31269279E-07, 2.4861314296722412, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.3485689500000008E-07, 2.545635461807251, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.3932547E-07, 2.6052372455596924, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.45012824E-07, 2.6656630039215092, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.51024641E-07, 2.7256944179534912, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.68589257E-07, 2.7852911949157724, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.85018427E-07, 2.8454928398132324, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.0387463900000007E-07, 2.9055771827697754, 0.004485, 0.004485
DataValue, 0.004495, -6.2051691400000008E-07, 2.9652953147888184, 0.004495, 0.004495
DataValue, 0.004505, -1.2719287000000002E-08, 2.9659590721130371, 0.004505, 0.004505
DataValue, 0.004515, 7.2509017E-08, 2.9062750339508061, 0.004515, 0.004515
DataValue, 0.004525, 1.15036961E-07, 2.8462314605712891, 0.004525, 0.004525
DataValue, 0.004535, 1.40531583E-07, 2.7859861850738534, 0.004535, 0.004535
DataValue, 0.004545, 1.63474439E-07, 2.7260129451751713, 0.004545, 0.004545
DataValue, 0.004555, 1.85720637E-07, 2.6663081645965581, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0277008200000002E-07, 2.6059272289276123, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2115745000000002E-07, 2.5461745262146, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3759435000000003E-07, 2.4866368770599374, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5257560300000004E-07, 2.4262797832489014, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6519362E-07, 2.3661515712738042, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.74615758E-07, 2.306463241577148, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.84145841E-07, 2.246990442276001, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.92750826E-07, 2.1867187023162842, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9826435400000004E-07, 2.12685227394104, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0550197000000003E-07, 2.0671451091766362, 0.004655, 0.004655
DataValue, 0.004665, 3.1888041E-07, 2.006606817245483, 0.004665, 0.004665
DataValue, 0.004675, 3.1953499E-07, 1.9469945430755622, 0.004675, 0.004675
DataValue, 0.004685, 3.2456776500000005E-07, 1.8872070312500002, 0.004685, 0.004685
DataValue, 0.004695, 3.34448259E-07, 1.8269823789596562, 0.004695, 0.004695
DataValue, 0.004705, 3.37829846E-07, 1.7669018507003782, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.42912358E-07, 1.7076033353805542, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.4951222E-07, 1.6476337909698491, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.50874672E-07, 1.5871057510375981, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.54834441E-07, 1.5273244380950932, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.55595546E-07, 1.4675720930099492, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.67021414E-07, 1.4074000120162962, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6824440000000005E-07, 1.347283601760864, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7208570800000004E-07, 1.2876071929931641, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.78627391E-07, 1.2277950048446662, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.8218908600000003E-07, 1.1674542427062991, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.8286401600000004E-07, 1.1075202226638792, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.8547534600000004E-07, 1.0476343631744391, 0.004825, 0.004825
DataValue, 0.004835, 3.949676E-07, 0.9871524572372441, 0.004835, 0.004835
DataValue, 0.004845, 3.97557926E-07, 0.9272409081459041, 0.004845, 0.004845
DataValue, 0.004855, 4.01135026E-07, 0.867657899856567, 0.004855, 0.004855
DataValue, 0.004865, 4.12828626E-07, 0.80772036314010609, 0.004865, 0.004865
DataValue, 0.004875, 4.1045837000000005E-07, 0.74740672111511208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.1088168200000005E-07, 0.687746226787567, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.25528611E-07, 0.62776923179626509, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.3178437200000005E-07, 0.567315101623535, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.3050602E-07, 0.50750255584716808, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.4168729100000005E-07, 0.44830930233001703, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.5171148600000006E-07, 0.38792735338211104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.5855730900000003E-07, 0.327704221010208, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.6403792500000006E-07, 0.268691629171371, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.83252961E-07, 0.20840616524219502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.89854926E-07, 0.14757776260376002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.03408558E-07, 0.08801728487014801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.1928407200000008E-07, 0.028334986418486002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:36:52
MetaData, TestRecord.TestTarget, FlashIntB_4_25um_E12
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 533ed468-ab49-4c69-ab03-c6bee0eb2402
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.965736364E-06, -2.9703035354614298
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481020920000001E-05, 2.96595907211304
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.3861059E-07, 0.027304718270898, 5E-06, 5E-06
DataValue, 1.5E-05, -3.7353928000000003E-07, 0.087260961532593009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.0768094300000004E-07, 0.14694924652576402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.89449178E-07, 0.207294568419456, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.00020712E-07, 0.267162770032883, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.94286393E-07, 0.326886266469955, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.085685653E-06, 0.387043207883835, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.463463263E-06, 0.446950525045395, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.938321248E-06, 0.50634270906448409, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.4824043980000002E-06, 0.566283404827118, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0527951370000003E-06, 0.626763939857483, 0.000105, 0.000105
DataValue, 0.000115, -3.5650396060000005E-06, 0.686197698116302, 0.000115, 0.000115
DataValue, 0.000125, -4.0652175810000006E-06, 0.74607539176940907, 0.000125, 0.000125
DataValue, 0.000135, -4.542778697E-06, 0.80622494220733609, 0.000135, 0.000135
DataValue, 0.000145, -4.8867768780000006E-06, 0.865888237953186, 0.000145, 0.000145
DataValue, 0.000155, -5.187092484E-06, 0.92588990926742509, 0.000155, 0.000155
DataValue, 0.000165, -5.4728675420000008E-06, 0.9858316779136661, 0.000165, 0.000165
DataValue, 0.000175, -5.66009021E-06, 1.046365022659302, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.7132642720000008E-06, 1.1060135364532471, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.719418368E-06, 1.1658698320388792, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.6274907370000005E-06, 1.226087689399719, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.3972771640000006E-06, 1.2864477634429932, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.0987341640000007E-06, 1.3461314439773562, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.805764092E-06, 1.4059827327728272, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3672393990000006E-06, 1.4662861824035651, 0.000245, 0.000245
DataValue, 0.000255, -3.939458566E-06, 1.5261455774307251, 0.000255, 0.000255
DataValue, 0.000265, -3.5120649500000003E-06, 1.5860060453414921, 0.000265, 0.000265
DataValue, 0.000275, -3.143326694E-06, 1.6465003490448, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7371452230000003E-06, 1.706264972686768, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.3804616380000003E-06, 1.7660547494888312, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.006167279E-06, 1.826331734657288, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6880286470000002E-06, 1.8864879608154301, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3835824570000002E-06, 1.9461343288421631, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1793619020000002E-06, 2.0056991577148442, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0027827100000001E-06, 2.06620454788208, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.71434679E-07, 2.1259748935699463, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.7673303200000009E-07, 2.1860256195068364, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.21201616E-07, 2.2462000846862793, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.7182571700000008E-07, 2.305858850479126, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.3330873E-07, 2.3656108379364014, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.09058816E-07, 2.4257299900054932, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.9699164E-07, 2.4857978820800781, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.7980412300000007E-07, 2.5453658103942871, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.81091626E-07, 2.6053671836853032, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.7962540700000008E-07, 2.6657166481018071, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.86395572E-07, 2.7254514694213872, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.9468516200000007E-07, 2.7853643894195561, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.10958807E-07, 2.8455526828765874, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.2286403600000009E-07, 2.9055755138397221, 0.000485, 0.000485
DataValue, 0.000495, -6.5215653E-07, 2.9654533863067631, 0.000495, 0.000495
DataValue, 0.000505, -3.8129105E-08, 2.9658083915710454, 0.000505, 0.000505
DataValue, 0.000515, 5.5039767000000004E-08, 2.9061212539672852, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.0154010300000001E-07, 2.8460512161254883, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.31803276E-07, 2.7859663963317871, 0.000535, 0.000535
DataValue, 0.000545, 1.5673862200000002E-07, 2.7262027263641362, 0.000545, 0.000545
DataValue, 0.000555, 1.78970808E-07, 2.6665015220642094, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.97269159E-07, 2.606248140335083, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.1491222000000002E-07, 2.5461854934692383, 0.000575, 0.000575
DataValue, 0.000585, 2.2941479500000002E-07, 2.48651385307312, 0.000585, 0.000585
DataValue, 0.000595, 2.50843129E-07, 2.4261705875396733, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.63189207E-07, 2.3662495613098153, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.7335212800000004E-07, 2.3066785335540771, 0.000615, 0.000615
DataValue, 0.000625, 2.86096309E-07, 2.24700140953064, 0.000625, 0.000625
DataValue, 0.000635, 2.9321756800000005E-07, 2.1869301795959473, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.01819057E-07, 2.126916885375977, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0840067200000004E-07, 2.0672886371612553, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.17384803E-07, 2.006864070892334, 0.000665, 0.000665
DataValue, 0.000675, 3.19148825E-07, 1.9468184709548952, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2692469200000004E-07, 1.8873591423034672, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.40049411E-07, 1.8270719051361082, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.39024069E-07, 1.7667540311813352, 0.000705, 0.000705
DataValue, 0.000715, 3.4310369300000005E-07, 1.707224488258362, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.5089289000000004E-07, 1.6474151611328132, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5438870300000005E-07, 1.5870465040206911, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5663700300000003E-07, 1.527268171310425, 0.000745, 0.000745
