
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004105, -1.1443604308000002E-05, 0.581259310245514, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.62150555849075306, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.659644484519958, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.69593203067779508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.731488645076752, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.7660775780677791, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.80031061172485307, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.83365488052368208, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.86617064476013206, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.898813843727112, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.93114721775054909, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.96289610862731911, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 0.99411892890930209, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.025256872177124, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.0551469326019292, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.0845680236816411, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.1134430170059202, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.1394535303115851, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.1624466180801392, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.1884704828262331, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.2155969142913821, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.2405300140380862, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.2669461965560911, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.2937166690826421, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.3159692287445071, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.3402057886123662, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.3585971593856812, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.3782887458801272, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.3961279392242432, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.4129946231842041, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.4270335435867312, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.4382443428039551, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.4777040481567381, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.5042276382446291, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.5296860933303831, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.5529582500457762, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.5342891216278081, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.5371004343032841, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.55763852596283, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.579572319984436, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.5784586668014531, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.5534434318542481, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.5283181667327881, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.5030345916748051, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.4780575037002561, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.4533543586730962, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.4282286167144782, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.4031800031661992, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.3781362771987922, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.3527870178222661, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.3272391557693481, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.30101203918457, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.274904251098633, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.2487263679504401, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.2190539836883552, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.186804056167603, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.1610871553421021, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.136904358863831, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.113087058067322, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.089316248893738, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.0656665563583372, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.042435884475708, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.0186749696731572, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 0.995307981967926, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 0.9717618227005, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 0.94804239273071311, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 0.92401248216629006, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 0.900453269481659, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.87640500068664506, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.851927518844604, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.82732218503952, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.802713751792908, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.77778869867324807, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.75193202495574907, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.72528445720672607, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.69789361953735307, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.669632732868195, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.64017397165298506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.608650147914886, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.57362276315689109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.533787369728088, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.488412648439407, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.437022477388382, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.379968672990799, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.32084059715271, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26165932416915905, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.20166999101638802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.141195103526115, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.081701174378395011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022087534889579003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 15:36:14
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_E2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3f52c1dc-1d55-40d2-834e-d8da6b408285
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1443604308E-05, -1.73554289340973
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481020920000001E-05, 1.58776736259461
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0422156265E-05, 0.023061465471983, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.080919146537781012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140535593032837, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.20107141137123102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.260801941156387, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.32011455297470104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.379410564899445, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.43665277957916304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.48900172114372203, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.536313414573669, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.579506516456604, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.618447184562683, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.65484386682510409, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.68973070383071911, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.723532021045685, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.75622946023941007, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.78856110572814908, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.82018530368804909, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.85088562965393111, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.88141232728958108, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.9120069742202761, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.94213581085205111, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 0.9717326164245601, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.0011332035064702, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.0302691459655762, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.0589067935943601, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.0877838134765632, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.1163066625595091, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.1442433595657351, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.1720453500747681, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.1997771263122561, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.2271901369094851, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.25329577922821, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.277770042419434, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.3026196956634522, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.326413035392761, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.3489285707473762, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.369639992713928, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.3917882442474372, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.4143319129943852, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.4329884052276611, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.4473100900650022, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.4645415544509892, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.4816508293151862, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.499860405921936, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.5190541744232182, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.5388890504837041, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.5529156923294072, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.5574938058853152, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.5680412054061892, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.5573247671127322, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.5287117958068852, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.5023927688598631, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.4771628379821782, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.4530251026153562, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.428738117218018, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.404470801353455, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.3793057203292851, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.352266907691956, 0.000585, 0.000585
