
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.37902043E-07, 0.027944851666689002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7412238500000004E-07, 0.087816938757896007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.08977491E-07, 0.147321417927742, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4180365600000003E-07, 0.207714274525642, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6858782000000003E-07, 0.26778319478035, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9988543700000003E-07, 0.32723733782768205, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.4523429200000003E-07, 0.38712984323501604, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.8996219E-07, 0.44741600751876803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.4685466500000009E-07, 0.506859958171844, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.22950267E-07, 0.5667950510978701, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.1413364800000005E-07, 0.627219617366791, 0.000105, 0.000105
DataValue, 0.000115, -8.00693556E-07, 0.686733961105347, 0.000115, 0.000115
DataValue, 0.000125, -9.1548207600000006E-07, 0.746850728988647, 0.000125, 0.000125
DataValue, 0.000135, -1.049838147E-06, 0.8070098161697391, 0.000135, 0.000135
DataValue, 0.000145, -1.180520485E-06, 0.86705720424652111, 0.000145, 0.000145
DataValue, 0.000155, -1.3234878220000002E-06, 0.926773309707642, 0.000155, 0.000155
DataValue, 0.000165, -1.4759033320000002E-06, 0.98694401979446411, 0.000165, 0.000165
DataValue, 0.000175, -1.6340978850000002E-06, 1.0471365451812742, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7651068450000002E-06, 1.1066268682479861, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.918319867E-06, 1.1665024757385252, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0659563230000003E-06, 1.2271386384963992, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.1772937090000003E-06, 1.2871654033660891, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.276771738E-06, 1.3468997478485112, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.3465245250000002E-06, 1.4068189859390261, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.3881561900000004E-06, 1.4669618606567381, 0.000245, 0.000245
DataValue, 0.000255, -2.4058272170000003E-06, 1.526863217353821, 0.000255, 0.000255
DataValue, 0.000265, -2.4192722780000003E-06, 1.5866860151290891, 0.000265, 0.000265
DataValue, 0.000275, -2.4294738520000002E-06, 1.6467552185058592, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.410919024E-06, 1.7068713903427122, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.375445774E-06, 1.7663755416870122, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.316276777E-06, 1.8265606164932251, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.220397846E-06, 1.8869343996047971, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.103445013E-06, 1.9463561773300171, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.97235704E-06, 2.006298303604126, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.838333787E-06, 2.0669372081756592, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.6831016860000002E-06, 2.1265513896942143, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.5379707750000001E-06, 2.1863036155700684, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4144286520000001E-06, 2.2465095520019531, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2898746040000001E-06, 2.3062317371368413, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1788888510000002E-06, 2.3660290241241464, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0853177630000002E-06, 2.42609977722168, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.99911435E-07, 2.4859492778778081, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.2342264700000012E-07, 2.5457115173339844, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.581999400000001E-07, 2.6058354377746582, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.1336338600000008E-07, 2.6660871505737314, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.641535830000001E-07, 2.7258198261260991, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.26647215E-07, 2.7855992317199711, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.08266157E-07, 2.8461110591888432, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.89414833E-07, 2.9059598445892334, 0.000485, 0.000485
DataValue, 0.000495, -6.7514633900000007E-07, 2.9652595520019531, 0.000495, 0.000495
DataValue, 0.000505, -3.0228485000000003E-08, 2.9659049510955811, 0.000505, 0.000505
DataValue, 0.000515, 1.4805445400000002E-07, 2.9064974784851074, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.16913833E-07, 2.8466801643371582, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.48439221E-07, 2.7865164279937744, 0.000535, 0.000535
DataValue, 0.000545, 2.71909812E-07, 2.7266280651092534, 0.000545, 0.000545
DataValue, 0.000555, 2.9470408000000004E-07, 2.6666035652160653, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0807689200000004E-07, 2.6064004898071294, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1558502700000005E-07, 2.5466182231903081, 0.000575, 0.000575
DataValue, 0.000585, 3.30260008E-07, 2.486850261688232, 0.000585, 0.000585
DataValue, 0.000595, 3.4128430600000005E-07, 2.4268970489501953, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.46413088E-07, 2.3665611743927, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5004976E-07, 2.3069202899932861, 0.000615, 0.000615
DataValue, 0.000625, 3.6127377700000005E-07, 2.2472965717315674, 0.000625, 0.000625
DataValue, 0.000635, 3.67672499E-07, 2.1871747970581064, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6794583E-07, 2.1275737285614014, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7985739700000005E-07, 2.0678176879882812, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.87690022E-07, 2.0072498321533203, 0.000665, 0.000665
DataValue, 0.000675, 3.91145875E-07, 1.9470702409744261, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9032730100000003E-07, 1.8876175880432131, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0218208100000005E-07, 1.8276926279067991, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.05527913E-07, 1.7673455476760862, 0.000705, 0.000705
DataValue, 0.000715, 4.1113466400000003E-07, 1.7077730894088752, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2176577600000003E-07, 1.6479868888854981, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.24605616E-07, 1.5874732732772832, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.28805777E-07, 1.5278991460800171, 0.000745, 0.000745
DataValue, 0.000755, 4.3646670600000006E-07, 1.467903733253479, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4907980600000003E-07, 1.407828211784363, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.49170898E-07, 1.3479261398315432, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5913972700000004E-07, 1.2880339622497561, 0.000785, 0.000785
DataValue, 0.000795, 4.7233101000000006E-07, 1.2279537916183472, 0.000795, 0.000795
DataValue, 0.000805, 4.7505381E-07, 1.1677436828613281, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.8470650400000008E-07, 1.107734680175781, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.9236678E-07, 1.0483154058456421, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.1319443600000006E-07, 0.98805350065231312, 0.000835, 0.000835
DataValue, 0.000845, 5.16540979E-07, 0.92763352394104, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.2964958300000006E-07, 0.867850184440613, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.49765218E-07, 0.80791473388671908, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.5852928E-07, 0.747658133506775, 0.000875, 0.000875
DataValue, 0.000885, 5.74669741E-07, 0.68781840801239, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.9569646300000005E-07, 0.62801361083984408, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.1389323500000009E-07, 0.567735195159912, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.3562851000000008E-07, 0.50783383846283, 0.000915, 0.000915
DataValue, 0.000925, 6.55051679E-07, 0.448429018259048, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.8791501900000007E-07, 0.38828757405281106, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.1413779800000007E-07, 0.328106671571732, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.3785861300000007E-07, 0.26873564720153803, 0.000955, 0.000955
DataValue, 0.000965, 7.86267321E-07, 0.20855863392353102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.1934086900000006E-07, 0.148245349526405, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.6119041500000007E-07, 0.088833123445511, 0.000985, 0.000985
DataValue, 0.000995, 9.033798280000001E-07, 0.028829345479608002, 0.000995, 0.000995
DataValue, 0.001005, 9.64293804E-07, -0.031474776566029004, 0.001005, 0.001005
DataValue, 0.001015, 1.005909894E-06, -0.091596156358719011, 0.001015, 0.001015
DataValue, 0.001025, 1.061549256E-06, -0.151074945926666, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1311234400000002E-06, -0.211110755801201, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.182579467E-06, -0.27132651209831204, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.245042313E-06, -0.33108133077621504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.3080040160000002E-06, -0.390914350748062, 0.001065, 0.001065
DataValue, 0.001075, 1.37436075E-06, -0.451319873332977, 0.001075, 0.001075
DataValue, 0.001085, 1.42752117E-06, -0.51113176345825206, 0.001085, 0.001085
DataValue, 0.001095, 1.475856266E-06, -0.57065773010253906, 0.001095, 0.001095
DataValue, 0.001105, 1.5473648320000001E-06, -0.631166756153107, 0.001105, 0.001105
DataValue, 0.001115, 1.5926563040000001E-06, -0.6913261413574221, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.632310727E-06, -0.751003205776215, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.705209797E-06, -0.8108411431312561, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.7874189100000002E-06, -0.87133926153183006, 0.001145, 0.001145
DataValue, 0.001155, 1.895322271E-06, -0.931284248828888, 0.001155, 0.001155
DataValue, 0.001165, 2.059040298E-06, -0.99091792106628407, 0.001165, 0.001165
DataValue, 0.001175, 2.3090756260000004E-06, -1.0512460470199592, 0.001175, 0.001175
DataValue, 0.001185, 2.54725478E-06, -1.1112737655639651, 0.001185, 0.001185
DataValue, 0.001195, 2.7886860610000002E-06, -1.1709644794464111, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.966318561E-06, -1.2311949729919431, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.987181915E-06, -1.2912445068359382, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.8611252670000003E-06, -1.3508483171463011, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.6787276970000003E-06, -1.4107446670532231, 0.001235, 0.001235
DataValue, 0.001245, 2.4438566020000003E-06, -1.4714826345443732, 0.001245, 0.001245
DataValue, 0.001255, 2.208406386E-06, -1.5312318801879881, 0.001255, 0.001255
DataValue, 0.001265, 2.009658829E-06, -1.5910536050796511, 0.001265, 0.001265
DataValue, 0.001275, 1.8418373880000002E-06, -1.6512393951416022, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6899580260000001E-06, -1.7111755609512331, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5783548410000002E-06, -1.7710012197494511, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.501618613E-06, -1.8308979272842412, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4308620850000001E-06, -1.8911002874374392, 0.001315, 0.001315
DataValue, 0.001325, 1.375501029E-06, -1.9506745338439941, 0.001325, 0.001325
DataValue, 0.001335, 1.3247625930000002E-06, -2.0108709335327153, 0.001335, 0.001335
DataValue, 0.001345, 1.287730697E-06, -2.0710489749908452, 0.001345, 0.001345
DataValue, 0.001355, 1.236213052E-06, -2.1309027671813974, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1801812430000002E-06, -2.1906294822692871, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1408645830000001E-06, -2.2505471706390381, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.091030981E-06, -2.3106038570404053, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.0468006620000002E-06, -2.3705589771270752, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.016507326E-06, -2.4302988052368164, 0.001405, 0.001405
DataValue, 0.001415, 9.82882966E-07, -2.4906084537506104, 0.001415, 0.001415
DataValue, 0.001425, 9.6065707600000011E-07, -2.5504133701324463, 0.001425, 0.001425
DataValue, 0.001435, 9.474034070000001E-07, -2.6100583076477051, 0.001435, 0.001435
DataValue, 0.001445, 9.3831482700000008E-07, -2.6703832149505624, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.3882579200000008E-07, -2.7305784225463872, 0.0014550000000000001, 0.0014550000000000001
