
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.61868812E-07, 0.027578659355640002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.86207046E-07, 0.087589830160141, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0941551800000003E-07, 0.147188320755959, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3219226400000002E-07, 0.20754104852676403, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5136245100000005E-07, 0.26764938235282904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8250377700000004E-07, 0.32700598239898704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.2084139400000003E-07, 0.387045681476593, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.6412765800000005E-07, 0.44714805483818004, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.14132217E-07, 0.506637752056122, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.7790416600000009E-07, 0.566696465015411, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.51907021E-07, 0.626915693283081, 0.000105, 0.000105
DataValue, 0.000115, -6.32673732E-07, 0.686536431312561, 0.000115, 0.000115
DataValue, 0.000125, -7.2554900000000006E-07, 0.746545135974884, 0.000125, 0.000125
DataValue, 0.000135, -8.39214067E-07, 0.806684076786041, 0.000135, 0.000135
DataValue, 0.000145, -9.5098681600000012E-07, 0.866706550121307, 0.000145, 0.000145
DataValue, 0.000155, -1.0708101850000002E-06, 0.926551878452301, 0.000155, 0.000155
DataValue, 0.000165, -1.2056428890000002E-06, 0.9862922430038451, 0.000165, 0.000165
DataValue, 0.000175, -1.342055953E-06, 1.0469150543212891, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4548646730000001E-06, 1.1068463325500491, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.5625157630000002E-06, 1.166537404060364, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6490413370000001E-06, 1.226711630821228, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.6824842530000001E-06, 1.2867674827575681, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.6939486610000002E-06, 1.34650719165802, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.686082328E-06, 1.406568646430969, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.660399221E-06, 1.4670467376708982, 0.000245, 0.000245
DataValue, 0.000255, -1.6151449240000001E-06, 1.5267487764358521, 0.000255, 0.000255
DataValue, 0.000265, -1.582656637E-06, 1.5863556861877441, 0.000265, 0.000265
DataValue, 0.000275, -1.552582717E-06, 1.6468073129653931, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.4909489890000001E-06, 1.7064700126647951, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.4344321930000002E-06, 1.7660800218582151, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.377889475E-06, 1.8266884088516242, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3015591090000002E-06, 1.8865953683853152, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.21330379E-06, 1.9461305141448981, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.127906671E-06, 2.0060989856719971, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.036869776E-06, 2.0665793418884282, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.32181081E-07, 2.1261098384857182, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.3836602000000008E-07, 2.1859593391418461, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.6172239000000006E-07, 2.2463352680206303, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.81568167E-07, 2.3060235977172852, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.19877767E-07, 2.3657066822052, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.71658916E-07, 2.42570161819458, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.2622948500000006E-07, 2.4855880737304692, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.87829539E-07, 2.5454123020172124, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6190527300000004E-07, 2.60532021522522, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.4277641100000006E-07, 2.665585041046143, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.21414683E-07, 2.7256250381469731, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.0876304300000004E-07, 2.7854237556457524, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.0696537000000004E-07, 2.8457565307617192, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.9610088700000005E-07, 2.9056577682495122, 0.000485, 0.000485
DataValue, 0.000495, -3.9449173500000003E-07, 2.9654080867767334, 0.000495, 0.000495
DataValue, 0.000505, 5.0793610000000004E-09, 2.9656600952148442, 0.000505, 0.000505
DataValue, 0.000515, 1.0421872800000001E-07, 2.9060719013214111, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4349055300000002E-07, 2.8461229801177983, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6090864100000002E-07, 2.7859809398651123, 0.000535, 0.000535
DataValue, 0.000545, 1.7552895300000002E-07, 2.7262396812438974, 0.000545, 0.000545
DataValue, 0.000555, 1.89460351E-07, 2.6663753986358643, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9672390300000003E-07, 2.6059393882751474, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0378911400000002E-07, 2.546250581741333, 0.000575, 0.000575
DataValue, 0.000585, 2.10197641E-07, 2.486677885055542, 0.000585, 0.000585
DataValue, 0.000595, 2.16229807E-07, 2.4264209270477304, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.19535693E-07, 2.3664638996124272, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2114272700000003E-07, 2.3069334030151372, 0.000615, 0.000615
DataValue, 0.000625, 2.3007778800000003E-07, 2.2471978664398193, 0.000625, 0.000625
DataValue, 0.000635, 2.33969587E-07, 2.1868548393249512, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.32996811E-07, 2.1270051002502441, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3991904600000003E-07, 2.067375659942627, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.4358095600000004E-07, 2.006996870040894, 0.000665, 0.000665
DataValue, 0.000675, 2.44267085E-07, 1.9470005035400391, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.48479182E-07, 1.8872541189193732, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.5343203400000003E-07, 1.8270831108093262, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.54438447E-07, 1.7670254707336432, 0.000705, 0.000705
DataValue, 0.000715, 2.5832253E-07, 1.7074537277221682, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.62599087E-07, 1.647437691688538, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.6505415500000005E-07, 1.5872539281845091, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.6695272500000003E-07, 1.5276064872741701, 0.000745, 0.000745
DataValue, 0.000755, 2.6984932300000003E-07, 1.4678970575332642, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.8082735100000003E-07, 1.407761931419373, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.79981435E-07, 1.3477624654769902, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.82312442E-07, 1.2877776622772221, 0.000785, 0.000785
DataValue, 0.000795, 2.89689524E-07, 1.2278530597686772, 0.000795, 0.000795
DataValue, 0.000805, 2.95833132E-07, 1.167421817779541, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9790342600000003E-07, 1.1077424287796021, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.04001475E-07, 1.0480027198791502, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.12527959E-07, 0.98775386810302712, 0.000835, 0.000835
DataValue, 0.000845, 3.1681290100000003E-07, 0.927800416946411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.2258927300000004E-07, 0.8677843213081361, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.3179557600000004E-07, 0.80774605274200406, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.3768407100000004E-07, 0.74758243560791, 0.000875, 0.000875
DataValue, 0.000885, 3.4590218E-07, 0.687868058681488, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.5901496200000004E-07, 0.628067493438721, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.6740547700000004E-07, 0.567620396614075, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.7669727200000004E-07, 0.50763070583343506, 0.000915, 0.000915
DataValue, 0.000925, 3.8958089E-07, 0.44821774959564203, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.0518659700000003E-07, 0.38803827762603804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.1904019100000003E-07, 0.328098595142364, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.35110564E-07, 0.268429309129715, 0.000955, 0.000955
DataValue, 0.000965, 4.57064516E-07, 0.208236455917358, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.7650596000000003E-07, 0.14779394865036002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.99010753E-07, 0.088368341326714, 0.000985, 0.000985
DataValue, 0.000995, 5.2008516600000009E-07, 0.028476886451244004, 0.000995, 0.000995
DataValue, 0.001005, 5.56356667E-07, -0.031851179897785, 0.001005, 0.001005
DataValue, 0.001015, 5.811062920000001E-07, -0.091910943388939, 0.001015, 0.001015
DataValue, 0.001025, 6.15880822E-07, -0.15171612799167603, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.5330732500000006E-07, -0.211551249027252, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.9318326700000006E-07, -0.27174445986747703, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.3359746000000006E-07, -0.331362307071686, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.82173004E-07, -0.391423851251602, 0.001065, 0.001065
DataValue, 0.001075, 8.2807901E-07, -0.45140084624290505, 0.001075, 0.001075
DataValue, 0.001085, 8.7750464700000009E-07, -0.51162505149841309, 0.001085, 0.001085
DataValue, 0.001095, 9.27485416E-07, -0.571271061897278, 0.001095, 0.001095
DataValue, 0.001105, 9.9526130300000015E-07, -0.63142871856689409, 0.001105, 0.001105
DataValue, 0.001115, 1.050325181E-06, -0.691544830799103, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1226110250000001E-06, -0.751236975193024, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.211839731E-06, -0.81121051311492909, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3277825700000001E-06, -0.87170684337616011, 0.001145, 0.001145
DataValue, 0.001155, 1.47450794E-06, -0.93140536546707109, 0.001155, 0.001155
DataValue, 0.001165, 1.6674517840000001E-06, -0.9908587932586671, 0.001165, 0.001165
DataValue, 0.001175, 1.924026037E-06, -1.0516959428787231, 0.001175, 0.001175
DataValue, 0.001185, 2.1439145710000004E-06, -1.1116099357604981, 0.001185, 0.001185
DataValue, 0.001195, 2.3022003010000003E-06, -1.1710493564605711, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.367791694E-06, -1.2312425374984741, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.265961029E-06, -1.2915793657302861, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.0526604200000003E-06, -1.3512001037597661, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.8155507180000002E-06, -1.4111200571060181, 0.001235, 0.001235
DataValue, 0.001245, 1.5922553300000002E-06, -1.4716918468475342, 0.001245, 0.001245
DataValue, 0.001255, 1.3903575110000002E-06, -1.5315494537353522, 0.001255, 0.001255
DataValue, 0.001265, 1.22858296E-06, -1.5913434028625491, 0.001265, 0.001265
DataValue, 0.001275, 1.114241513E-06, -1.6514482498168952, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.015641146E-06, -1.7112336158752441, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.4078950500000011E-07, -1.7710286378860471, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.92102548E-07, -1.8312066793441773, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.47522529E-07, -1.8913295269012451, 0.001315, 0.001315
DataValue, 0.001325, 8.0644321100000007E-07, -1.9512075185775761, 0.001325, 0.001325
DataValue, 0.001335, 7.7509724900000008E-07, -2.0107579231262211, 0.001335, 0.001335
DataValue, 0.001345, 7.50362346E-07, -2.070993185043335, 0.001345, 0.001345
DataValue, 0.001355, 7.1648491900000008E-07, -2.1312685012817383, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.87433555E-07, -2.190798282623291, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.70494842E-07, -2.2508268356323242, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.50919503E-07, -2.3112354278564453, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.3269124000000009E-07, -2.3708455562591553, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.27123768E-07, -2.4305226802825932, 0.001405, 0.001405
DataValue, 0.001415, 6.22525533E-07, -2.4907658100128174, 0.001415, 0.001415
DataValue, 0.001425, 6.22639732E-07, -2.550740003585815, 0.001425, 0.001425
DataValue, 0.001435, 6.2910572800000007E-07, -2.61024022102356, 0.001435, 0.001435
DataValue, 0.001445, 6.44435318E-07, -2.6704916954040532, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.6027718000000007E-07, -2.7306005954742432, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.8746226100000009E-07, -2.79024600982666, 0.0014650000000000002, 0.0014650000000000002
