
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 8.3006534600000008E-07, -0.0018822150304910002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.094604954E-06, -0.001959678716958, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.9531531700000003E-07, -0.0018399620894340002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -7.9606046E-08, -0.001773061580025, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 7.7518386E-08, -0.0018892572261390002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -3.3089418100000005E-07, -0.0016075707972050002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 5.3363686400000007E-07, -0.0016639081295580002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -2.5011308900000004E-07, -0.001642781659029, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.34592653E-07, -0.001899820519611, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 5.20947651E-07, -0.001850525382906, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -4.3615230500000005E-07, -0.0017554562073200002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -2.2400547E-08, -0.0017308086389680002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -3.5575145E-08, -0.001628697384149, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 5.95072095E-07, -0.0017272875411440002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -6.8965931600000006E-07, -0.0017308086389680002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -5.00083786E-07, -0.0016815135022630002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 7.0275712000000006E-07, -0.001720245345496, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -8.4459842000000012E-08, -0.001910383696668, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -2.0920249700000003E-07, -0.0018399620894340002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.43240976E-07, -0.002016016049311, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 7.0792410000000008E-08, -0.0019702420104300003, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -9.95379423E-07, -0.0018857361283150002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 7.07333584E-07, -0.00203362153843, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 5.46395427E-07, -0.002209675498307, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.259703481E-06, -0.002132211811841, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.7331271000000002E-08, -0.002019537147135, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.074627562E-06, -0.0020899588707830002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -4.6964351000000004E-07, -0.0018399620894340002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 7.5438187000000007E-08, -0.001847004285082, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 9.1247706E-08, -0.0019491155399010002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.9626947E-08, -0.0018540464807300001, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -4.3948063E-07, -0.0020054527558390003, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 5.5159591700000005E-07, -0.002012494951487, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -5.6169124000000005E-08, -0.001906862598844, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -7.10808024E-07, -0.0018927783239630002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 6.444421960000001E-07, -0.0019420734606680002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -7.0661187E-08, -0.0018223567167300002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -9.5554242E-08, -0.001790666952729, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.81655332E-07, -0.001931510167196, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -7.5567101000000011E-07, -0.0019808053039010003, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 4.0258427700000005E-07, -0.001899820519611, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.78477421E-07, -0.002054747892544, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.43953557E-07, -0.001825877814554, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 3.3834191E-08, -0.0016603870317340001, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.3124516700000003E-07, -0.001769540482201, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -5.31356136E-07, -0.0017343297367920002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.2508562E-07, -0.0018540464807300001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 2.48926852E-07, -0.001621655188501, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -2.95946819E-07, -0.001766019384377, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.4280311000000001E-08, -0.0018786939326670001, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 4.5833365900000004E-07, -0.0018012302462010001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 3.6569539900000004E-07, -0.001924467971548, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -6.6705450800000008E-07, -0.0019843264017250003, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -7.62397008E-07, -0.001927989069372, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 4.42246773E-07, -0.001639260561205, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 5.56935106E-07, -0.001762498402968, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -5.86620104E-07, -0.001773061580025, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -2.2452663000000002E-07, -0.0019385523628440001, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 3.6257512200000005E-07, -0.0018786939326670001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 6.444892E-09, -0.0018786939326670001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -2.4896787000000003E-08, -0.0017484140116720002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 2.44419766E-07, -0.0018646096577870001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.5108813E-07, -0.0016603870317340001, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -5.9466356100000006E-07, -0.0018223567167300002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 7.60794705E-07, -0.0018117934232580002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.99148204E-07, -0.0015441913856190002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -2.39226722E-07, -0.001709682168439, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.2003126000000002E-07, -0.001685034600087, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -5.2702124000000004E-08, -0.001487854169682, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.62182531E-07, -0.0018399620894340002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.1150244500000001E-07, -0.0017554562073200002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -5.6515823E-08, -0.0017413719324400002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.34952E-10, -0.001621655188501, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 3.4787504400000004E-07, -0.0018962994217870002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -3.6736702200000004E-07, -0.0018364409916100002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.5151161400000002E-07, -0.001702639972791, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.2114353470000002E-06, -0.0017484140116720002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.347973239E-06, -0.001558275776915, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 3.6673552E-07, -0.0016357394633810002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 5.404792E-09, -0.001843483187258, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 3.3816743900000004E-07, -0.002061790088192, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -5.52296797E-07, -0.0019913685973730003, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -9.503307000000001E-09, -0.0015477124834430002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 6.6621493E-07, -0.0017237664433200001, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -8.2272276800000009E-07, -0.001766019384377, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 6.9194010200000009E-07, -0.0015336282085630002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.0683748400000002E-07, -0.001685034600087, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.50055484E-07, -0.001720245345496, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.3377109550000002E-06, -0.0013399687595670002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.1876517190000002E-06, -0.0016322183655570002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.62170801E-07, -0.001586444326676, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -9.24444578E-07, -0.0013787007192150001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 9.25477195E-07, -0.0017308086389680002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -5.9358765000000004E-08, -0.0017484140116720002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.3340216200000002E-07, -0.0015265860129150002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -8.1963606E-08, -0.0017977091483770001, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 2.88242632E-07, -0.0019808053039010003, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -8.6332022000000009E-08, -0.0019033415010200002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -5.06393746E-07, -0.0018117934232580002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 4.3988922000000003E-07, -0.0014596855035050001, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -5.81696952E-07, 0.001895903493278, 0.0001005, 0.0001005
DataValue, 0.0001015, 4.7286150000000006E-08, 0.009262002073228, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -8.05873185E-07, 0.016842886805534002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.27103945E-07, 0.024180816486478, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -6.2825762E-08, 0.031712405383587, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.47743821E-07, 0.039222870022058, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.5267866E-07, 0.046525590121746, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.1960349300000003E-07, 0.054078303277493, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -5.38428822E-07, 0.061902143061161007, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -5.04729542E-07, 0.069113314151764, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.4853000600000002E-07, 0.076757580041885, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -5.0972204200000009E-07, 0.083989873528481, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -7.94016046E-07, 0.091412313282490013, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 4.5413969000000006E-08, 0.098806582391262013, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 1.31048864E-07, 0.10639450699091, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.213939072E-06, 0.113514132797718, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.6329941800000002E-07, 0.12079220265150101, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 4.4304532E-08, 0.12832379341125502, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.74174084E-07, 0.13618636131286602, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -5.3198016300000009E-07, 0.143316552042961, 0.0001195, 0.0001195
DataValue, 0.0001205, -7.11016071E-07, 0.15125305950641602, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.7160848500000004E-07, 0.158675491809845, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.6792175700000005E-07, 0.166002869606018, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -9.15222358E-07, 0.17356261610984802, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -6.6362105E-08, 0.18094985187053703, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -8.4667860000000009E-08, 0.188287779688835, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.3608012070000002E-06, 0.19589331746101402, 0.0001265, 0.0001265
DataValue, 0.0001275, 7.52335211E-07, 0.20438615977764102, 0.0001275, 0.0001275
DataValue, 0.0001285, -5.59924217E-07, 0.21158324182033503, 0.0001285, 0.0001285
DataValue, 0.0001295, -9.32973364E-07, 0.21929793059825903, 0.0001295, 0.0001295
DataValue, 0.0001305, -4.1327010100000004E-07, 0.22679078578949002, 0.0001305, 0.0001305
DataValue, 0.0001315, -4.5272454900000003E-07, 0.234216749668121, 0.0001315, 0.0001315
DataValue, 0.0001325, -8.0448637600000011E-07, 0.24153354763984702, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.5308298200000005E-07, 0.249269351363182, 0.00013350000000000002, 0.00013350000000000002
