
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.240275302E-06, 1.3466229438781741, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.781831083E-06, 1.4064475297927861, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.337141834E-06, 1.4668657779693601, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.9065301990000004E-06, 1.526324510574341, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.498699587E-06, 1.5862765312194822, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1335577E-06, 1.64669930934906, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.7319835020000002E-06, 1.7069593667984011, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.432187446E-06, 1.7666507959365851, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.195876621E-06, 1.826578617095947, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.01454998E-06, 1.8867865800857542, 0.004315, 0.004315
DataValue, 0.004325, -8.8577184000000008E-07, 1.9462283849716191, 0.004325, 0.004325
DataValue, 0.004335, -7.85972986E-07, 2.0062768459320073, 0.004335, 0.004335
DataValue, 0.004345, -7.2310933800000011E-07, 2.0669538974761963, 0.004345, 0.004345
DataValue, 0.004355, -6.7358274700000009E-07, 2.1262862682342534, 0.004355, 0.004355
DataValue, 0.004365, -6.3281254400000008E-07, 2.1861474514007573, 0.004365, 0.004365
DataValue, 0.004375, -6.08253515E-07, 2.24645471572876, 0.004375, 0.004375
DataValue, 0.004385, -5.8369875E-07, 2.3061025142669682, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.70890109E-07, 2.3656914234161381, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.6487545000000008E-07, 2.4258353710174561, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.6777275900000006E-07, 2.4859719276428223, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.70880275E-07, 2.5453841686248784, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.77595074E-07, 2.6056184768676762, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.0073068700000006E-07, 2.6660416126251221, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.0858292300000008E-07, 2.7254922389984131, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.22554978E-07, 2.7854154109954834, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.52314952E-07, 2.8456859588623051, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.70083466E-07, 2.9058113098144531, 0.004485, 0.004485
DataValue, 0.004495, -7.02848638E-07, 2.9654200077056894, 0.004495, 0.004495
DataValue, 0.004505, -8.9164608000000012E-08, 2.9658949375152592, 0.004505, 0.004505
DataValue, 0.004515, -3.4611300000000004E-09, 2.9062542915344243, 0.004515, 0.004515
DataValue, 0.004525, 4.0012257E-08, 2.8460710048675542, 0.004525, 0.004525
DataValue, 0.004535, 8.8392959000000013E-08, 2.785774946212769, 0.004535, 0.004535
DataValue, 0.004545, 1.14178427E-07, 2.7260782718658452, 0.004545, 0.004545
DataValue, 0.004555, 1.50654586E-07, 2.6665534973144531, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.68760209E-07, 2.6059775352478032, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.90374948E-07, 2.5458965301513672, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.0108385000000001E-07, 2.4861469268798833, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.2522515100000003E-07, 2.426305770874023, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3592633600000002E-07, 2.3662354946136483, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.43840987E-07, 2.3066365718841553, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6029610500000003E-07, 2.2469997406005864, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.75114076E-07, 2.1868247985839844, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.79779584E-07, 2.126924991607666, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.89825493E-07, 2.0673820972442631, 0.004655, 0.004655
DataValue, 0.004665, 3.0334968000000003E-07, 2.0065956115722661, 0.004665, 0.004665
DataValue, 0.004675, 3.0797525600000003E-07, 1.9470889568328862, 0.004675, 0.004675
DataValue, 0.004685, 3.1837439E-07, 1.8876203298568732, 0.004685, 0.004685
DataValue, 0.004695, 3.2259697500000003E-07, 1.8274534940719602, 0.004695, 0.004695
DataValue, 0.004705, 3.2899149000000004E-07, 1.7671451568603522, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3587377900000005E-07, 1.7075128555297852, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.42658666E-07, 1.6476161479949951, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4679644E-07, 1.5871582031250002, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.54060006E-07, 1.5271621942520142, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5220276100000005E-07, 1.4675009250640871, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.67318563E-07, 1.407267212867737, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.68655094E-07, 1.3473454713821411, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.68032033E-07, 1.287642121315002, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.7544907600000003E-07, 1.2273833751678471, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.8035287300000003E-07, 1.167242288589478, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.8366786700000004E-07, 1.107623338699341, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.85340797E-07, 1.0478529930114751, 0.004825, 0.004825
DataValue, 0.004835, 3.9875215E-07, 0.987573206424713, 0.004835, 0.004835
DataValue, 0.004845, 3.9518977200000005E-07, 0.92756277322769209, 0.004845, 0.004845
DataValue, 0.004855, 3.9987139600000003E-07, 0.86777132749557506, 0.004855, 0.004855
DataValue, 0.004865, 4.09320876E-07, 0.807694315910339, 0.004865, 0.004865
DataValue, 0.004875, 4.12324709E-07, 0.74754512310028109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.13961175E-07, 0.68762898445129406, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.23747764E-07, 0.628128707408905, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.32054179E-07, 0.56753057241439808, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.3228615700000005E-07, 0.50746381282806408, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.3795248E-07, 0.448000490665436, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.53154513E-07, 0.388222068548202, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.58239128E-07, 0.32818767428398105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.6620354500000003E-07, 0.268669813871384, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.84072984E-07, 0.20859490334987602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.89010404E-07, 0.14798866212368, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.02384637E-07, 0.088394396007061, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.18648449E-07, 0.028549419716001, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:27:16
MetaData, TestRecord.TestTarget, FlashIntB_4_25um_D13
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e96b00b0-d583-44c4-b68b-9ff23d538cf3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.981696177E-06, -2.97027397155762
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481020920000001E-05, 2.96618700027466
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.39568658E-07, 0.027787810191512004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.70714901E-07, 0.087405674159527, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.1190492100000004E-07, 0.146944671869278, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.88870967E-07, 0.20767977833747903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.0379898100000006E-07, 0.267841637134552, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.98642134E-07, 0.32710388302803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.0786400250000002E-06, 0.38720905780792203, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.45166598E-06, 0.447702258825302, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.912753078E-06, 0.507134556770325, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.4733788E-06, 0.566935181617737, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.053219871E-06, 0.6271643042564391, 0.000105, 0.000105
DataValue, 0.000115, -3.5515070070000003E-06, 0.686724781990051, 0.000115, 0.000115
DataValue, 0.000125, -4.0427053140000007E-06, 0.74650287628173806, 0.000125, 0.000125
DataValue, 0.000135, -4.5306546780000006E-06, 0.806773543357849, 0.000135, 0.000135
DataValue, 0.000145, -4.8802844500000007E-06, 0.866812169551849, 0.000145, 0.000145
DataValue, 0.000155, -5.2094528660000006E-06, 0.9264113903045651, 0.000155, 0.000155
DataValue, 0.000165, -5.463924026E-06, 0.9862478971481321, 0.000165, 0.000165
DataValue, 0.000175, -5.66838844E-06, 1.0467231273651121, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.718403372E-06, 1.10650646686554, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.7060515250000005E-06, 1.166506767272949, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.660430816E-06, 1.2265555858612061, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.401735962E-06, 1.2866716384887702, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.1123333830000007E-06, 1.3462646007537842, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.8016827350000007E-06, 1.4062813520431521, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3621744230000004E-06, 1.4668928384780882, 0.000245, 0.000245
DataValue, 0.000255, -3.931799256E-06, 1.526532888412476, 0.000255, 0.000255
DataValue, 0.000265, -3.5173177370000005E-06, 1.5863701105117802, 0.000265, 0.000265
DataValue, 0.000275, -3.1081478940000002E-06, 1.6470003128051762, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.71559702E-06, 1.7068361043930052, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.3455309020000003E-06, 1.7661951780319212, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.9899721340000004E-06, 1.8263359069824221, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.670473807E-06, 1.8867903947830202, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.38734174E-06, 1.9464163780212402, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1785987230000002E-06, 2.00618577003479, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.006210596E-06, 2.0668430328369141, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.801321770000001E-07, 2.1264417171478271, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.87151805E-07, 2.1862423419952393, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.26772669E-07, 2.2464902400970463, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.76985337E-07, 2.3060154914855961, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.40104815E-07, 2.3657321929931641, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.19609295E-07, 2.425855398178101, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.00493763E-07, 2.4861278533935551, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.89128206E-07, 2.5457940101623544, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.952402380000001E-07, 2.6057710647583012, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.04376453E-07, 2.6661920547485352, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.99255372E-07, 2.7259798049926762, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.1483518700000008E-07, 2.7856936454772954, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.28024338E-07, 2.8458132743835454, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.4687708300000009E-07, 2.9059817790985112, 0.000485, 0.000485
DataValue, 0.000495, -6.74002536E-07, 2.965747594833374, 0.000495, 0.000495
DataValue, 0.000505, -6.672286200000001E-08, 2.9660913944244394, 0.000505, 0.000505
DataValue, 0.000515, 3.8070919E-08, 2.9066004753112793, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.323333800000001E-08, 2.8464758396148682, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.1908994700000001E-07, 2.7861471176147461, 0.000535, 0.000535
DataValue, 0.000545, 1.36868977E-07, 2.7263400554656982, 0.000545, 0.000545
DataValue, 0.000555, 1.73565198E-07, 2.6666929721832284, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8350456800000002E-07, 2.6062664985656743, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9991064400000003E-07, 2.5465791225433354, 0.000575, 0.000575
DataValue, 0.000585, 2.2581035400000002E-07, 2.4868206977844243, 0.000585, 0.000585
DataValue, 0.000595, 2.4152677700000003E-07, 2.426518440246582, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5123418400000004E-07, 2.3663487434387211, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5968637400000005E-07, 2.3068640232086182, 0.000615, 0.000615
DataValue, 0.000625, 2.7452046000000003E-07, 2.2471539974212651, 0.000625, 0.000625
DataValue, 0.000635, 2.7867577E-07, 2.1867678165435791, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.88433625E-07, 2.1269526481628422, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0374215500000003E-07, 2.0673432350158691, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1025089700000004E-07, 2.0068378448486333, 0.000665, 0.000665
DataValue, 0.000675, 3.1423169800000005E-07, 1.9470920562744141, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2321023000000003E-07, 1.8876181840896611, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.33977283E-07, 1.8273327350616462, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.34277246E-07, 1.7670420408248901, 0.000705, 0.000705
DataValue, 0.000715, 3.3923294E-07, 1.70761251449585, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.49348909E-07, 1.6476615667343142, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5350143400000005E-07, 1.5873454809188841, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5566913000000003E-07, 1.5275965929031372, 0.000745, 0.000745
