
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.004235, -6.067865343E-06, 1.4061852693557742, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.268688255E-06, 1.4667351245880131, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.5455303730000007E-06, 1.5265146493911741, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.8047235190000005E-06, 1.5859891176223762, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.1824947650000004E-06, 1.6464372873306272, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.57685997E-06, 1.7064238786697392, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.1076166380000004E-06, 1.7660427093505862, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7758857210000002E-06, 1.8263652324676512, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.4938602820000001E-06, 1.8865544795989993, 0.004315, 0.004315
DataValue, 0.004325, -1.32078253E-06, 1.9460505247116091, 0.004325, 0.004325
DataValue, 0.004335, -1.1982812110000002E-06, 2.0058670043945312, 0.004335, 0.004335
DataValue, 0.004345, -1.1028647580000001E-06, 2.0665168762207031, 0.004345, 0.004345
DataValue, 0.004355, -1.016316105E-06, 2.125794649124146, 0.004355, 0.004355
DataValue, 0.004365, -9.8708108E-07, 2.1855635643005371, 0.004365, 0.004365
DataValue, 0.004375, -9.67567416E-07, 2.245867013931274, 0.004375, 0.004375
DataValue, 0.004385, -9.4235946300000009E-07, 2.3058466911315922, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.4018474800000006E-07, 2.3655223846435551, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.5624386600000015E-07, 2.425620555877686, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.73366923E-07, 2.4854352474212651, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.001772148E-06, 2.5451502799987793, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.0216172090000002E-06, 2.6052234172821054, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.0478897820000002E-06, 2.6656887531280522, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.082833251E-06, 2.7255511283874512, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1365032150000002E-06, 2.7854013442993164, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.192730565E-06, 2.8454673290252694, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.23187624E-06, 2.9055230617523193, 0.004485, 0.004485
DataValue, 0.004495, -1.295877382E-06, 2.965253591537476, 0.004495, 0.004495
DataValue, 0.004505, -4.1847533800000005E-07, 2.9657073020935063, 0.004505, 0.004505
DataValue, 0.004515, -2.59422166E-07, 2.9060599803924561, 0.004515, 0.004515
DataValue, 0.004525, -1.66512621E-07, 2.845988512039185, 0.004525, 0.004525
DataValue, 0.004535, -1.0352420800000001E-07, 2.785879373550415, 0.004535, 0.004535
DataValue, 0.004545, -4.3213035000000006E-08, 2.72594428062439, 0.004545, 0.004545
DataValue, 0.004555, 2.6271499E-08, 2.6659832000732422, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 6.7402667000000008E-08, 2.6058382987976074, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.02997156E-07, 2.5461080074310303, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.46942213E-07, 2.4866113662719731, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.88033425E-07, 2.4262819290161133, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.15381078E-07, 2.3660991191864014, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5146266600000004E-07, 2.3064436912536621, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7932193800000003E-07, 2.2469339370727544, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0544382E-07, 2.18674635887146, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.25310651E-07, 2.1270861625671391, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4883589700000004E-07, 2.0674233436584473, 0.004655, 0.004655
DataValue, 0.004665, 3.7211165700000004E-07, 2.0068216323852544, 0.004665, 0.004665
DataValue, 0.004675, 3.78772484E-07, 1.9469484090805052, 0.004675, 0.004675
DataValue, 0.004685, 4.0357116400000005E-07, 1.8873968124389651, 0.004685, 0.004685
DataValue, 0.004695, 4.22451222E-07, 1.8271148204803471, 0.004695, 0.004695
DataValue, 0.004705, 4.32135494E-07, 1.7669843435287482, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.4247573800000003E-07, 1.7073118686676032, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.6434559000000004E-07, 1.6474602222442631, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.6856257500000003E-07, 1.58705747127533, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.77618187E-07, 1.5272054672241211, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.91349113E-07, 1.4675304889678962, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.0392020500000008E-07, 1.407095789909363, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.13306588E-07, 1.3474113941192631, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.1864424200000008E-07, 1.2876583337783811, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.31199134E-07, 1.2274601459503172, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.34931871E-07, 1.1672089099884031, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.44832687E-07, 1.1075533628463752, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.5299682300000006E-07, 1.0479351282119751, 0.004825, 0.004825
DataValue, 0.004835, 5.65094808E-07, 0.9872883558273311, 0.004835, 0.004835
DataValue, 0.004845, 5.65526534E-07, 0.927402913570404, 0.004845, 0.004845
DataValue, 0.004855, 5.75037689E-07, 0.867630481719971, 0.004855, 0.004855
DataValue, 0.004865, 5.8654137500000007E-07, 0.807453095912933, 0.004865, 0.004865
DataValue, 0.004875, 5.90842433E-07, 0.74716234207153309, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.97941266E-07, 0.687460005283356, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.09671304E-07, 0.6278329491615291, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.2262080300000005E-07, 0.56754434108734109, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.2583069400000007E-07, 0.507481038570404, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.3507201300000008E-07, 0.448344528675079, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.58394015E-07, 0.38818791508674605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.590892670000001E-07, 0.327950000762939, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.83459064E-07, 0.26856911182403603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.0284016800000009E-07, 0.20855475962162, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.12361839E-07, 0.148128107190132, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.3291551E-07, 0.088426791131496013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.6188564400000008E-07, 0.028481815010309, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:54:48
MetaData, TestRecord.TestTarget, FlashIntB_4_30um_C13
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a1c21b75-a689-4a28-b7c9-61b28ba4d2ef
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.1698693720000012E-06, -2.96992206573486
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481020920000001E-05, 2.96570730209351
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -4.81931181E-07, 0.028028300032020004, 5E-06, 5E-06
DataValue, 1.5E-05, -5.2625193800000009E-07, 0.087370820343494013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -5.7813684900000007E-07, 0.14686332643032102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -6.7028526000000007E-07, 0.20765335857868203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -7.92020558E-07, 0.267686009407043, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.005618401E-06, 0.327133119106293, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.301720317E-06, 0.38705167174339306, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.6973897350000002E-06, 0.447134673595428, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.201756843E-06, 0.506525099277496, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.827224762E-06, 0.566502094268799, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.521456165E-06, 0.627147078514099, 0.000105, 0.000105
DataValue, 0.000115, -4.252563031E-06, 0.6869205236434941, 0.000115, 0.000115
DataValue, 0.000125, -5.010658242E-06, 0.746372580528259, 0.000125, 0.000125
DataValue, 0.000135, -5.7682073020000005E-06, 0.80643373727798506, 0.000135, 0.000135
DataValue, 0.000145, -6.493165984E-06, 0.8665357828140261, 0.000145, 0.000145
DataValue, 0.000155, -7.1752683650000009E-06, 0.92622613906860307, 0.000155, 0.000155
DataValue, 0.000165, -7.792633369E-06, 0.9861313700675961, 0.000165, 0.000165
DataValue, 0.000175, -8.3849035950000013E-06, 1.046400308609009, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.6698082670000009E-06, 1.1057509183883671, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.8322813100000011E-06, 1.166018009185791, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.852705832E-06, 1.2263602018356321, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.6199243010000011E-06, 1.2863385677337651, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.228291335E-06, 1.3460448980331421, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.76527304E-06, 1.4063190221786501, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.1141471380000007E-06, 1.466613292694092, 0.000245, 0.000245
DataValue, 0.000255, -6.368884442E-06, 1.5263551473617552, 0.000255, 0.000255
DataValue, 0.000265, -5.622358913E-06, 1.5859184265136721, 0.000265, 0.000265
DataValue, 0.000275, -4.951591109E-06, 1.6460524797439582, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.2820406630000005E-06, 1.7061027288436892, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.608397265E-06, 1.76566207408905, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.017450808E-06, 1.8261345624923711, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.486567382E-06, 1.8863534927368162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0623497220000003E-06, 1.9460604190826421, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7524656640000001E-06, 2.006023645401001, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5114087550000002E-06, 2.066442489624023, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.328293479E-06, 2.1257741451263432, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.219209821E-06, 2.185886144638062, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.143742907E-06, 2.2462959289550781, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.0759986250000002E-06, 2.3059544563293461, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0404769450000002E-06, 2.36543869972229, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0206248360000001E-06, 2.4254317283630371, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.025077268E-06, 2.4853451251983643, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.034013053E-06, 2.5451834201812744, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.060231739E-06, 2.605271577835083, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.0990900140000002E-06, 2.6658475399017334, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.117451461E-06, 2.7255847454071054, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1580765430000001E-06, 2.7854502201080322, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1944441670000002E-06, 2.845508337020874, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.250552373E-06, 2.9053106307983403, 0.000485, 0.000485
DataValue, 0.000495, -1.2966531810000001E-06, 2.9652919769287114, 0.000495, 0.000495
DataValue, 0.000505, -4.16379805E-07, 2.9656937122344971, 0.000505, 0.000505
DataValue, 0.000515, -2.57685485E-07, 2.9057590961456303, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.56017464E-07, 2.8456220626831064, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.0127169500000001E-07, 2.7855422496795654, 0.000535, 0.000535
DataValue, 0.000545, -3.0866254E-08, 2.7258813381195073, 0.000545, 0.000545
DataValue, 0.000555, 2.9100107000000004E-08, 2.6661181449890141, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 6.968321000000001E-08, 2.6058821678161621, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.1446227400000001E-07, 2.5459721088409424, 0.000575, 0.000575
DataValue, 0.000585, 1.5633563100000002E-07, 2.4863166809082031, 0.000585, 0.000585
DataValue, 0.000595, 1.95896902E-07, 2.4264957904815674, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2409328400000002E-07, 2.3663411140441903, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.55214275E-07, 2.3064489364624023, 0.000615, 0.000615
DataValue, 0.000625, 2.89337009E-07, 2.2467257976531982, 0.000625, 0.000625
DataValue, 0.000635, 3.1121877000000004E-07, 2.186550617218018, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.38522966E-07, 2.1266474723815922, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.60759373E-07, 2.0672166347503662, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8677401900000004E-07, 2.0068733692169189, 0.000665, 0.000665
DataValue, 0.000675, 4.0251990200000005E-07, 1.947120308876038, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.0996707200000003E-07, 1.8873488903045652, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.35460294E-07, 1.8270454406738281, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.5264710000000004E-07, 1.7667216062545781, 0.000705, 0.000705
DataValue, 0.000715, 4.5405019500000004E-07, 1.707391023635864, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.7538318900000004E-07, 1.6476213932037351, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.82880807E-07, 1.587046146392822, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.9155869400000007E-07, 1.527207612991333, 0.000745, 0.000745
DataValue, 0.000755, 4.98147301E-07, 1.4677062034606931, 0.000755, 0.000755
