
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004215, -1.003811576E-06, 1.2869917154312132, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.047219826E-06, 1.3469659090042112, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1312083640000001E-06, 1.406710267066956, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.2222648140000002E-06, 1.466673851013184, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.32223613E-06, 1.5265378952026372, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.4314409780000002E-06, 1.5864535570144651, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.538174729E-06, 1.646783113479614, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6164464110000002E-06, 1.7066904306411741, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.6801651550000002E-06, 1.7662395238876341, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7332015430000002E-06, 1.8262447118759162, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7470439390000002E-06, 1.8866577148437502, 0.004315, 0.004315
DataValue, 0.004325, -1.7279921850000002E-06, 1.9463597536087041, 0.004325, 0.004325
DataValue, 0.004335, -1.7019760890000002E-06, 2.0062577724456792, 0.004335, 0.004335
DataValue, 0.004345, -1.6655665150000002E-06, 2.066795825958252, 0.004345, 0.004345
DataValue, 0.004355, -1.5888177810000002E-06, 2.1261255741119394, 0.004355, 0.004355
DataValue, 0.004365, -1.5181775550000001E-06, 2.186093807220459, 0.004365, 0.004365
DataValue, 0.004375, -1.441901759E-06, 2.246451854705811, 0.004375, 0.004375
DataValue, 0.004385, -1.350362368E-06, 2.306332111358643, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.2598363810000001E-06, 2.3656628131866464, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.185961082E-06, 2.4258544445037842, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1008337420000001E-06, 2.4860095977783203, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.021953608E-06, 2.5453007221221924, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.6185760900000013E-07, 2.6053335666656494, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.11518782E-07, 2.6659936904907231, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.58138947E-07, 2.7259683609008794, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.206872050000001E-07, 2.7856044769287114, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.03924422E-07, 2.8458771705627441, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.883691640000001E-07, 2.906013011932373, 0.004485, 0.004485
DataValue, 0.004495, -7.8412836000000011E-07, 2.9657690525054932, 0.004495, 0.004495
DataValue, 0.004505, -1.0243719800000001E-07, 2.9658923149108891, 0.004505, 0.004505
DataValue, 0.004515, 1.1118302E-07, 2.9063599109649663, 0.004515, 0.004515
DataValue, 0.004525, 1.91023929E-07, 2.8460829257965092, 0.004525, 0.004525
DataValue, 0.004535, 2.3009110400000003E-07, 2.7860584259033203, 0.004535, 0.004535
DataValue, 0.004545, 2.57659536E-07, 2.7264130115509033, 0.004545, 0.004545
DataValue, 0.004555, 2.8325717900000005E-07, 2.666723251342773, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9551705400000005E-07, 2.6060667037963872, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.08111225E-07, 2.5463171005249023, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2061780100000004E-07, 2.4866786003112793, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.34721591E-07, 2.42673134803772, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3827277E-07, 2.3666779994964604, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.45390561E-07, 2.3069849014282231, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.55212876E-07, 2.2472271919250493, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.63270487E-07, 2.1869199275970463, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6730946800000005E-07, 2.127269983291626, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7307461300000005E-07, 2.067641973495483, 0.004655, 0.004655
DataValue, 0.004665, 3.8608368400000005E-07, 2.0072529315948491, 0.004665, 0.004665
DataValue, 0.004675, 3.8711394300000004E-07, 1.9471071958541872, 0.004675, 0.004675
DataValue, 0.004685, 3.9305919600000005E-07, 1.8875408172607422, 0.004685, 0.004685
DataValue, 0.004695, 4.0416478E-07, 1.8271719217300422, 0.004695, 0.004695
DataValue, 0.004705, 4.0557347300000005E-07, 1.7671878337860112, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1249992900000003E-07, 1.7075375318527222, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.26382258E-07, 1.647571444511414, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2948909100000005E-07, 1.5874557495117192, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.35445571E-07, 1.5277463197708132, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.4190875300000005E-07, 1.4680273532867432, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.5525354200000004E-07, 1.4077563285827641, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6127519200000004E-07, 1.3480310440063481, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6800539600000005E-07, 1.2877392768859861, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.81473535E-07, 1.2274630069732671, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.9107723E-07, 1.1675447225570681, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.9736797800000009E-07, 1.107943058013916, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.10715552E-07, 1.048023462295532, 0.004825, 0.004825
DataValue, 0.004835, 5.2660931300000008E-07, 0.9873492717742921, 0.004835, 0.004835
DataValue, 0.004845, 5.35294873E-07, 0.927647590637207, 0.004845, 0.004845
DataValue, 0.004855, 5.50077118E-07, 0.8678008913993831, 0.004855, 0.004855
DataValue, 0.004865, 5.72722797E-07, 0.8076618909835811, 0.004865, 0.004865
DataValue, 0.004875, 5.8265584400000007E-07, 0.747461318969727, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.97220094E-07, 0.687646269798279, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.215246910000001E-07, 0.627918541431427, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.4122474400000008E-07, 0.567568302154541, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.67448944E-07, 0.50786590576171908, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.89420403E-07, 0.448284655809402, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.2216880700000008E-07, 0.38834285736084, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.4843364900000009E-07, 0.328174293041229, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.78737444E-07, 0.26855114102363603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.24527149E-07, 0.20826603472232802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.5945163200000008E-07, 0.147907331585884, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.9719770800000012E-07, 0.088377140462399, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.4424189000000012E-07, 0.028467027470469003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 15:37:55
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_D3
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 762b18b8-5369-4d30-b215-6f2be8b9cb29
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.747043939E-06, -2.97010731697082
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.0072779989999997E-06, 2.96600770950317
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.14189669E-07, 0.028192030265927003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.47694942E-07, 0.087947919964790011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.75286482E-07, 0.14724466204643202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.11152917E-07, 0.20778329670429202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.3714653100000004E-07, 0.26783636212348905, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7479449600000004E-07, 0.32742077112197904, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2108459300000005E-07, 0.387492150068283, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.77775927E-07, 0.447654724121094, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.3250977300000007E-07, 0.50697261095047008, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.0607112600000009E-07, 0.56695067882537808, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.8437924500000006E-07, 0.62755304574966408, 0.000105, 0.000105
DataValue, 0.000115, -7.5898765300000006E-07, 0.68705469369888306, 0.000115, 0.000115
DataValue, 0.000125, -8.4200343100000011E-07, 0.74672150611877408, 0.000125, 0.000125
DataValue, 0.000135, -9.2039289300000006E-07, 0.80705451965332009, 0.000135, 0.000135
DataValue, 0.000145, -9.83881705E-07, 0.86700826883316007, 0.000145, 0.000145
DataValue, 0.000155, -1.026595328E-06, 0.9267247319221501, 0.000155, 0.000155
DataValue, 0.000165, -1.066364121E-06, 0.986932039260864, 0.000165, 0.000165
DataValue, 0.000175, -1.0808673780000001E-06, 1.0470925569534302, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.0616915920000001E-06, 1.1069620847702031, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.045019189E-06, 1.16680634021759, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.022876631E-06, 1.226698160171509, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.87804356E-07, 1.2867170572280882, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.7269685300000015E-07, 1.3465814590454102, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.96014023E-07, 1.40666937828064, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.034776346E-06, 1.4670079946517942, 0.000245, 0.000245
DataValue, 0.000255, -1.10751273E-06, 1.5271557569503782, 0.000255, 0.000255
DataValue, 0.000265, -1.2099222890000001E-06, 1.5867944955825812, 0.000265, 0.000265
DataValue, 0.000275, -1.332546276E-06, 1.6469559669494631, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.4362536830000001E-06, 1.7069118022918701, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.540249968E-06, 1.7664550542831421, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.6312910700000002E-06, 1.8266447782516482, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6887336190000001E-06, 1.88675594329834, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7249274150000002E-06, 1.9461932182312012, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7408947310000002E-06, 2.0064399242401123, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.745834993E-06, 2.0668580532073983, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.704509714E-06, 2.1263248920440674, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6633259750000001E-06, 2.186278343200684, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.612378014E-06, 2.246631383895874, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.533413183E-06, 2.3064026832580571, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.4516974720000002E-06, 2.3659830093383794, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.3757196480000001E-06, 2.4259757995605473, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.2855398380000001E-06, 2.4862408638000493, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.191888828E-06, 2.5457868576049814, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.112694122E-06, 2.6057195663452153, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.0474847160000002E-06, 2.665899276733398, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.7014515200000014E-07, 2.7258896827697754, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.1854053600000006E-07, 2.7855091094970703, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.87462306E-07, 2.8461174964904794, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.59341583E-07, 2.9060440063476562, 0.000485, 0.000485
DataValue, 0.000495, -8.5428291600000009E-07, 2.9657597541809082, 0.000495, 0.000495
DataValue, 0.000505, -1.3249221800000002E-07, 2.965969562530518, 0.000505, 0.000505
DataValue, 0.000515, 1.01937481E-07, 2.9061198234558114, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8998878200000003E-07, 2.8461709022521973, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2928723800000002E-07, 2.7861626148223881, 0.000535, 0.000535
DataValue, 0.000545, 2.61374709E-07, 2.7264435291290283, 0.000545, 0.000545
DataValue, 0.000555, 2.86869323E-07, 2.6667275428771973, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9821950400000003E-07, 2.6061162948608403, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.13067602E-07, 2.5462310314178471, 0.000575, 0.000575
DataValue, 0.000585, 3.23051836E-07, 2.4866197109222412, 0.000585, 0.000585
DataValue, 0.000595, 3.36539586E-07, 2.4265391826629643, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4172512600000003E-07, 2.3664119243621831, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5043663600000003E-07, 2.3068573474884033, 0.000615, 0.000615
DataValue, 0.000625, 3.5967517E-07, 2.2472317218780522, 0.000625, 0.000625
DataValue, 0.000635, 3.6478994E-07, 2.187264204025269, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7158392300000004E-07, 2.1276452541351323, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7894207600000004E-07, 2.067628145217896, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8772086000000003E-07, 2.0070455074310303, 0.000665, 0.000665
DataValue, 0.000675, 3.90718384E-07, 1.9472135305404661, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9904790600000004E-07, 1.8877362012863161, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0820233900000003E-07, 1.8276771306991582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1445667900000004E-07, 1.7675064802169802, 0.000705, 0.000705
DataValue, 0.000715, 4.1757545E-07, 1.7078685760498051, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2782457400000005E-07, 1.6480418443679812, 0.00072500000000000006, 0.00072500000000000006
