
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035250000000000004, -1.4039143500000002E-07, -2.8510096073150644, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.69697259E-07, -2.7910385131835942, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9053335600000002E-07, -2.7315309047698983, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.05505501E-07, -2.6715815067291264, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1518977200000003E-07, -2.6112234592437744, 0.003565, 0.003565
DataValue, 0.003575, -2.2016296000000002E-07, -2.5520403385162354, 0.003575, 0.003575
DataValue, 0.003585, -2.2907069300000003E-07, -2.491904497146606, 0.003585, 0.003585
DataValue, 0.003595, -2.35081146E-07, -2.431396484375, 0.003595, 0.003595
DataValue, 0.003605, -2.3688721700000002E-07, -2.372104406356812, 0.003605, 0.003605
DataValue, 0.003615, -2.45162084E-07, -2.3123664855957031, 0.003615, 0.003615
DataValue, 0.003625, -2.4908752E-07, -2.252233505249023, 0.003625, 0.003625
DataValue, 0.003635, -2.5125382300000003E-07, -2.192169189453125, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.5482813700000003E-07, -2.1326174736022954, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.58811042E-07, -2.0725836753845224, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.60966829E-07, -2.0122888088226323, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.65072373E-07, -1.9524317979812622, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.69489107E-07, -1.8925963640213011, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7621791800000004E-07, -1.8323606252670293, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.73942959E-07, -1.7724994421005251, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7965487000000003E-07, -1.7125889062881472, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.84894384E-07, -1.6526640653610232, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8704946E-07, -1.5925049781799321, 0.003735, 0.003735
DataValue, 0.003745, -2.92050686E-07, -1.532733201980591, 0.003745, 0.003745
DataValue, 0.003755, -2.98289621E-07, -1.472713947296143, 0.003755, 0.003755
DataValue, 0.003765, -3.06782454E-07, -1.4122517108917241, 0.003765, 0.003765
DataValue, 0.003775, -3.06145381E-07, -1.3523631095886231, 0.003775, 0.003775
DataValue, 0.003785, -3.10956665E-07, -1.29272198677063, 0.003785, 0.003785
DataValue, 0.003795, -3.1982097000000004E-07, -1.2327777147293091, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.23924411E-07, -1.1724035739898682, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.31856569E-07, -1.1127606630325322, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.37816545E-07, -1.0527480840682981, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.50071502E-07, -0.992177784442902, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.5366613800000004E-07, -0.932777166366577, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.63522133E-07, -0.872765302658081, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.7700147000000004E-07, -0.81248688697814908, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.8236223100000004E-07, -0.75244927406311, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.9574976500000003E-07, -0.69258177280426, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.1675897900000004E-07, -0.6325160264968871, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.21596894E-07, -0.572137296199799, 0.003905, 0.003905
DataValue, 0.003915, -4.39084374E-07, -0.512578547000885, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.5521221600000006E-07, -0.45280507206916804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.78773927E-07, -0.39277979731559703, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.9542245500000009E-07, -0.332742244005203, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.2110419800000006E-07, -0.272713094949722, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.5000845100000008E-07, -0.212719187140465, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.71768965E-07, -0.15261505544185602, 0.003975, 0.003975
DataValue, 0.003985, -6.0353892200000008E-07, -0.093109168112278012, 0.003985, 0.003985
DataValue, 0.003995, -6.3727412700000008E-07, -0.033096235245466, 0.003995, 0.003995
DataValue, 0.004005, -6.7469920900000007E-07, 0.027415281161666003, 0.004005, 0.004005
DataValue, 0.004015, -7.0715810800000006E-07, 0.087127514183521007, 0.004015, 0.004015
DataValue, 0.004025, -7.37414268E-07, 0.146375313401222, 0.004025, 0.004025
DataValue, 0.004035, -7.7346010100000009E-07, 0.20697309076786002, 0.004035, 0.004035
DataValue, 0.004045, -7.8575715200000006E-07, 0.26732614636421204, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.93636048E-07, 0.326770782470703, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.10029462E-07, 0.38692316412925704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.248565560000001E-07, 0.447095930576324, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.53470624E-07, 0.50654512643814109, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.9848657600000007E-07, 0.566464424133301, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.58372993E-07, 0.626711845397949, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.003540319E-06, 0.68660998344421409, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.0391922840000001E-06, 0.746420443058014, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0716603360000002E-06, 0.80663901567459106, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.066618438E-06, 0.86658960580825806, 0.004145, 0.004145
DataValue, 0.004155, -1.0397516230000002E-06, 0.9262920022010801, 0.004155, 0.004155
DataValue, 0.004165, -1.0073326850000002E-06, 0.98615282773971513, 0.004165, 0.004165
DataValue, 0.004175, -9.64991841E-07, 1.04681921005249, 0.004175, 0.004175
DataValue, 0.004185, -9.1309920000000005E-07, 1.106526255607605, 0.004185, 0.004185
DataValue, 0.004195, -8.88641125E-07, 1.1664714813232422, 0.004195, 0.004195
DataValue, 0.004205, -8.996219660000001E-07, 1.226471066474915, 0.004205, 0.004205
DataValue, 0.004215, -9.2554620300000007E-07, 1.286299467086792, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.81353082E-07, 1.3463621139526372, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.069761083E-06, 1.4063894748687742, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.153346602E-06, 1.4665256738662722, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.2208105320000001E-06, 1.5261991024017332, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.275872478E-06, 1.5859159231185911, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.314144811E-06, 1.6464637517929082, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3220840170000002E-06, 1.7062681913375852, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.322006256E-06, 1.7657350301742552, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.3111234690000002E-06, 1.826279282569885, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.281873097E-06, 1.8864665031433112, 0.004315, 0.004315
DataValue, 0.004325, -1.237323204E-06, 1.9459555149078371, 0.004325, 0.004325
DataValue, 0.004335, -1.1901802280000001E-06, 2.005935907363892, 0.004335, 0.004335
DataValue, 0.004345, -1.1344833410000001E-06, 2.06649112701416, 0.004345, 0.004345
DataValue, 0.004355, -1.061845069E-06, 2.1260581016540532, 0.004355, 0.004355
DataValue, 0.004365, -9.8791088E-07, 2.185854434967041, 0.004365, 0.004365
DataValue, 0.004375, -9.2339456600000011E-07, 2.2460696697235112, 0.004375, 0.004375
DataValue, 0.004385, -8.5123213000000008E-07, 2.305607795715332, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.7881173900000008E-07, 2.365402460098267, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.25047187E-07, 2.4257829189300542, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.66548374E-07, 2.4857645034790044, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.11495636E-07, 2.5454576015472412, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.7328560400000006E-07, 2.6051733493804932, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.3967380600000006E-07, 2.6656966209411621, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.08698577E-07, 2.7254395484924321, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.88986586E-07, 2.7851181030273442, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7914392100000008E-07, 2.8455338478088383, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6628764500000006E-07, 2.905882835388184, 0.004485, 0.004485
DataValue, 0.004495, -4.64225081E-07, 2.9655625820159912, 0.004495, 0.004495
DataValue, 0.004505, -3.9087162E-08, 2.9656827449798584, 0.004505, 0.004505
DataValue, 0.004515, 8.133194700000001E-08, 2.9060232639312744, 0.004515, 0.004515
DataValue, 0.004525, 1.29541647E-07, 2.8458328247070312, 0.004525, 0.004525
DataValue, 0.004535, 1.54898203E-07, 2.785713911056519, 0.004535, 0.004535
DataValue, 0.004545, 1.69493987E-07, 2.7260127067565922, 0.004545, 0.004545
DataValue, 0.004555, 1.84773796E-07, 2.666384220123291, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9555768900000002E-07, 2.6059026718139653, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0250797700000003E-07, 2.5461041927337651, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1261344300000002E-07, 2.4863078594207764, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.19235034E-07, 2.4261124134063721, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2199074600000002E-07, 2.3661758899688721, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2838595700000002E-07, 2.3064174652099614, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.33452354E-07, 2.2468080520629883, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.3738969900000003E-07, 2.1866528987884521, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4062831E-07, 2.1268880367279053, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.46310748E-07, 2.0675137042999272, 0.004655, 0.004655
DataValue, 0.004665, 2.52063273E-07, 2.0070121288299561, 0.004665, 0.004665
DataValue, 0.004675, 2.54041765E-07, 1.9469065666198731, 0.004675, 0.004675
DataValue, 0.004685, 2.5707782900000004E-07, 1.887475252151489, 0.004685, 0.004685
DataValue, 0.004695, 2.63688207E-07, 1.8269665241241462, 0.004695, 0.004695
DataValue, 0.004705, 2.6616078200000003E-07, 1.7666167020797732, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.69143584E-07, 1.707152724266052, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.76176536E-07, 1.6475570201873782, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7980902900000004E-07, 1.5871450901031492, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.82141428E-07, 1.5272611379623411, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.88638262E-07, 1.467653751373291, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.95545078E-07, 1.4071615934371951, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.98165531E-07, 1.3472212553024292, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0357256300000004E-07, 1.287583708763123, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.13303786E-07, 1.2274312973022461, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1493115700000004E-07, 1.1673071384429932, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2287241000000004E-07, 1.10731041431427, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.2875811900000005E-07, 1.0476583242416382, 0.004825, 0.004825
DataValue, 0.004835, 3.4002278E-07, 0.98731863498687711, 0.004835, 0.004835
DataValue, 0.004845, 3.4588393300000005E-07, 0.92741310596466109, 0.004845, 0.004845
DataValue, 0.004855, 3.56435152E-07, 0.86769491434097312, 0.004855, 0.004855
DataValue, 0.004865, 3.6450609300000004E-07, 0.807544648647308, 0.004865, 0.004865
DataValue, 0.004875, 3.7529838400000005E-07, 0.747116923332214, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.8463855400000003E-07, 0.687435686588287, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.0119110200000003E-07, 0.62759244441986106, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.14667625E-07, 0.567306995391846, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.2888845500000003E-07, 0.50749480724334706, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.4590007100000004E-07, 0.448000490665436, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.6571574300000003E-07, 0.387800246477127, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.85407384E-07, 0.327698945999145, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.0555314600000005E-07, 0.26817649602890004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.3604128400000008E-07, 0.20815722644329102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.61758782E-07, 0.14764642715454102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.9193502000000009E-07, 0.087975390255451008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.2319969600000008E-07, 0.028197312727571002, 0.004995, 0.004995
