
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.7410385380000007E-06, 1.3461701869964602, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.20995093E-06, 1.4058767557144172, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.639406259E-06, 1.4661964178085332, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.0755816170000004E-06, 1.5262522697448731, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6003046970000003E-06, 1.5860188007354741, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.148374733E-06, 1.646536588668823, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.7297583100000001E-06, 1.7063720226287842, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.4070578800000002E-06, 1.7658543586730962, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1757105090000001E-06, 1.8260525465011601, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.6725341300000013E-07, 1.8864200115203862, 0.004315, 0.004315
DataValue, 0.004325, -8.6635566300000008E-07, 1.9460533857345581, 0.004325, 0.004325
DataValue, 0.004335, -7.65851041E-07, 2.005942821502686, 0.004335, 0.004335
DataValue, 0.004345, -7.0872312100000011E-07, 2.0665633678436284, 0.004345, 0.004345
DataValue, 0.004355, -6.4703965600000008E-07, 2.126051664352417, 0.004355, 0.004355
DataValue, 0.004365, -6.17447199E-07, 2.18582558631897, 0.004365, 0.004365
DataValue, 0.004375, -6.01737099E-07, 2.2460131645202641, 0.004375, 0.004375
DataValue, 0.004385, -5.77802552E-07, 2.3057816028594971, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.68290659E-07, 2.3655283451080322, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.6729197700000007E-07, 2.4255983829498291, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.6843504100000009E-07, 2.4856092929840092, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.71702401E-07, 2.545629501342773, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.7800156100000006E-07, 2.6054015159606934, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.9346922400000008E-07, 2.6656472682952881, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.02948148E-07, 2.7256784439086914, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.0876163800000007E-07, 2.7855401039123544, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.207138200000001E-07, 2.845697402954102, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.42364341E-07, 2.9056568145751953, 0.004485, 0.004485
DataValue, 0.004495, -6.60594708E-07, 2.9652738571166992, 0.004495, 0.004495
DataValue, 0.004505, -5.6130300000000003E-08, 2.9656608104705811, 0.004505, 0.004505
DataValue, 0.004515, 2.5801231E-08, 2.9061300754547124, 0.004515, 0.004515
DataValue, 0.004525, 7.022286E-08, 2.8462469577789311, 0.004525, 0.004525
DataValue, 0.004535, 1.08206535E-07, 2.785812616348267, 0.004535, 0.004535
DataValue, 0.004545, 1.49371346E-07, 2.7260909080505371, 0.004545, 0.004545
DataValue, 0.004555, 1.66889649E-07, 2.6663820743560791, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.90126144E-07, 2.6058938503265381, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0803062700000002E-07, 2.5459773540496831, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.2963486400000001E-07, 2.4863746166229252, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.42999278E-07, 2.4261970520019531, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.53687858E-07, 2.3660953044891362, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.66572869E-07, 2.3064875602722172, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7909555900000004E-07, 2.246886253356934, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.87035419E-07, 2.186954021453857, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.97856474E-07, 2.1270604133605961, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0380593300000004E-07, 2.0673477649688721, 0.004655, 0.004655
DataValue, 0.004665, 3.16052507E-07, 2.0068860054016113, 0.004665, 0.004665
DataValue, 0.004675, 3.17822128E-07, 1.9470924139022832, 0.004675, 0.004675
DataValue, 0.004685, 3.2399376E-07, 1.8873615264892583, 0.004685, 0.004685
DataValue, 0.004695, 3.3331571100000003E-07, 1.8271335363388062, 0.004695, 0.004695
DataValue, 0.004705, 3.3855241100000003E-07, 1.7670578956604002, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4290465600000003E-07, 1.7073681354522712, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.49779242E-07, 1.6473422050476072, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.51277635E-07, 1.5870606899261481, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.5411747500000005E-07, 1.5272586345672612, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.6343800500000005E-07, 1.467554092407227, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.6187862000000003E-07, 1.4073349237442021, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.667474E-07, 1.347480773925781, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7427867000000003E-07, 1.2874428033828742, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.7764201E-07, 1.22737181186676, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.8132566300000003E-07, 1.16717541217804, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.8506397000000004E-07, 1.1073722839355471, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.8839576200000004E-07, 1.0477350950241091, 0.004825, 0.004825
DataValue, 0.004835, 3.9552827500000004E-07, 0.98737359046936013, 0.004835, 0.004835
DataValue, 0.004845, 3.95467993E-07, 0.92726558446884111, 0.004845, 0.004845
DataValue, 0.004855, 4.0300557200000004E-07, 0.867331147193909, 0.004855, 0.004855
DataValue, 0.004865, 4.1059922800000004E-07, 0.807485461235046, 0.004865, 0.004865
DataValue, 0.004875, 4.13185347E-07, 0.74735879898071311, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.1872621600000003E-07, 0.68741738796234109, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.26958337E-07, 0.627950549125671, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.3009882200000003E-07, 0.567609846591949, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.3449313100000005E-07, 0.50734686851501509, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.4714127500000004E-07, 0.44802305102348305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.52236407E-07, 0.387859761714935, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.6241407900000005E-07, 0.32778978347778304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.7261414700000006E-07, 0.268397986888885, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8962994E-07, 0.20806145668029802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.9571048100000009E-07, 0.147445723414421, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.09998586E-07, 0.088020458817482009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.2998387900000008E-07, 0.02842864766717, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:26:31
MetaData, TestRecord.TestTarget, FlashIntB_4_25um_D13
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5b915c8d-14f3-49ae-b686-09137c97dff2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.4211894819999994E-06, -2.97032737731934
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481020920000001E-05, 2.96581220626831
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.3628589300000003E-07, 0.027396971359849, 5E-06, 5E-06
DataValue, 1.5E-05, -3.6980728200000004E-07, 0.087142653763294012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.0245123500000004E-07, 0.14694713056087502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.6741391200000003E-07, 0.207494214177132, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.5420929400000007E-07, 0.267461001873016, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.07671859E-07, 0.326731711626053, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -9.1839058300000011E-07, 0.386656254529953, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1989287710000002E-06, 0.44688853621482805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.548859814E-06, 0.506275773048401, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.990241117E-06, 0.566191911697388, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.491565738E-06, 0.626841068267822, 0.000105, 0.000105
DataValue, 0.000115, -3.0037058420000004E-06, 0.686406135559082, 0.000115, 0.000115
DataValue, 0.000125, -3.5169875900000005E-06, 0.746081709861755, 0.000125, 0.000125
DataValue, 0.000135, -4.068883754E-06, 0.80623656511306807, 0.000135, 0.000135
DataValue, 0.000145, -4.549749974E-06, 0.86646568775177, 0.000145, 0.000145
DataValue, 0.000155, -5.0240400920000007E-06, 0.92612087726593006, 0.000155, 0.000155
DataValue, 0.000165, -5.4527376960000007E-06, 0.986060917377472, 0.000165, 0.000165
DataValue, 0.000175, -5.83889323E-06, 1.0466072559356692, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.0367829060000008E-06, 1.1062988042831421, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.1668802120000008E-06, 1.165981769561768, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.1765517780000005E-06, 1.2265056371688841, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.0005800150000007E-06, 1.2865903377532961, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.715246971E-06, 1.3462096452713011, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.364177468E-06, 1.406185626983643, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.9002537710000005E-06, 1.4665590524673462, 0.000245, 0.000245
DataValue, 0.000255, -4.3958102650000006E-06, 1.5264061689376831, 0.000255, 0.000255
DataValue, 0.000265, -3.8930538720000004E-06, 1.5860469341278081, 0.000265, 0.000265
DataValue, 0.000275, -3.4056297410000003E-06, 1.646325349807739, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.8565530100000003E-06, 1.7061886787414551, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.4480677890000003E-06, 1.7657878398895262, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0399213550000002E-06, 1.8258658647537231, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6379589170000002E-06, 1.8863041400909422, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3499594620000001E-06, 1.9458783864974982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.128598342E-06, 2.0056862831115723, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.70285328E-07, 2.0661218166351323, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.4425244000000007E-07, 2.1258313655853271, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.6650070500000011E-07, 2.185630083084106, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.067495180000001E-07, 2.2461080551147461, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.59928901E-07, 2.3059120178222661, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.24529946E-07, 2.3653962612152104, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.14116118E-07, 2.4257211685180664, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.95428048E-07, 2.4856686592102051, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.90507454E-07, 2.5451400279998784, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.8584964800000007E-07, 2.6052286624908452, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.9757684300000007E-07, 2.665607213973999, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.0356700300000008E-07, 2.7254757881164551, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.08697178E-07, 2.7851002216339111, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.27270936E-07, 2.8453340530395512, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.49435151E-07, 2.90547776222229, 0.000485, 0.000485
DataValue, 0.000495, -6.82200323E-07, 2.9650514125823983, 0.000495, 0.000495
DataValue, 0.000505, -8.5926708000000012E-08, 2.9655573368072514, 0.000505, 0.000505
DataValue, 0.000515, 2.4934987E-08, 2.9062757492065434, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.9736474E-08, 2.8460156917572021, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.27442618E-07, 2.7855157852172852, 0.000535, 0.000535
DataValue, 0.000545, 1.323275E-07, 2.72585391998291, 0.000545, 0.000545
DataValue, 0.000555, 1.6784000000000003E-07, 2.6662244796752934, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9885166600000002E-07, 2.6059167385101323, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.07840699E-07, 2.545712947845459, 0.000575, 0.000575
DataValue, 0.000585, 2.2564354700000003E-07, 2.486221551895142, 0.000585, 0.000585
DataValue, 0.000595, 2.45672283E-07, 2.426361083984375, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.56803105E-07, 2.3663876056671143, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.68428721E-07, 2.3067419528961182, 0.000615, 0.000615
DataValue, 0.000625, 2.77696671E-07, 2.246768474578857, 0.000625, 0.000625
DataValue, 0.000635, 2.8829205700000005E-07, 2.1866483688354492, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.97340648E-07, 2.126869916915894, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.04089781E-07, 2.0672328472137451, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1649122400000004E-07, 2.0068085193634033, 0.000665, 0.000665
DataValue, 0.000675, 3.1821599600000003E-07, 1.9470340013504031, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2554544300000004E-07, 1.8874512910842902, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3857833200000004E-07, 1.8270126581192021, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.40926874E-07, 1.7666282653808592, 0.000705, 0.000705
DataValue, 0.000715, 3.45704535E-07, 1.7073220014572141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.490062E-07, 1.6475566625595091, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5358832E-07, 1.587054967880249, 0.00073500000000000008, 0.00073500000000000008
