
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00091950000000000007, 8.4034404E-08, -0.0018892572261390002, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 1.01962009E-07, -0.0016885556979100002, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 8.8842199E-08, -0.001829398912378, 0.0009215, 0.0009215
DataValue, 0.0009225, 8.179871000000001E-08, -0.0016110918950290002, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 7.692784E-08, -0.0014667276991530002, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 7.668254700000001E-08, -0.0016955978935580002, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 8.9851412E-08, -0.0015970076201480001, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 7.1236983000000009E-08, -0.001354053150862, 0.0009265, 0.0009265
DataValue, 0.0009275, 8.285698500000001E-08, -0.0015512335812670002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 6.2013868E-08, -0.001354053150862, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 7.3914208000000009E-08, -0.001850525382906, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 7.3591821E-08, -0.001706161070615, 0.0009305, 0.0009305
DataValue, 0.0009315, 4.5116508E-08, -0.0014737697783860002, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 8.8947324E-08, -0.001649823854677, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 5.2230078000000004E-08, -0.001505459542386, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 7.7972103000000008E-08, -0.0014139114646240002, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 6.8230364E-08, -0.001706161070615, 0.0009355, 0.0009355
DataValue, 0.0009365, 4.6735458E-08, -0.0016005287179720002, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 4.0687169E-08, -0.001361095230095, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 6.2826850000000009E-08, -0.001568838953972, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 8.0908642000000012E-08, -0.001706161070615, 0.0009395, 0.0009395
DataValue, 0.0009405, 3.2241992E-08, -0.001435037935153, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 7.8154322E-08, -0.0014033481711520001, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 4.7212033000000007E-08, -0.0016322183655570002, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 5.3064085E-08, -0.0015970076201480001, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 3.8914035E-08, -0.0013963060919200002, 0.0009445, 0.0009445
DataValue, 0.0009455, 4.0217603000000006E-08, -0.0013575741322710002, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 6.9442819E-08, -0.001498417346738, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 4.1310923000000004E-08, -0.001227294211276, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 5.1816581E-08, -0.001456164405681, 0.0009485, 0.0009485
DataValue, 0.0009495, 4.8102105000000007E-08, -0.0015301071107390002, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 3.2501305E-08, -0.001501938444562, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 4.7078871E-08, -0.0018329198937860002, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 4.7989971E-08, -0.0015970076201480001, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 5.6533267E-08, -0.0016955978935580002, 0.0009535, 0.0009535
DataValue, 0.0009545, 3.3839918000000004E-08, -0.0015477124834430002, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 5.3295363E-08, -0.001519543817267, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 2.0846262E-08, -0.0016709503252060002, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 5.6498223E-08, -0.0015829233452680001, 0.0009575, 0.0009575
DataValue, 0.0009585, 4.6251877000000007E-08, -0.001628697384149, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 2.4813041000000002E-08, -0.0015230649150910001, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 5.3687838000000005E-08, -0.001702639972791, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 3.626484E-08, -0.001505459542386, 0.0009615, 0.0009615
DataValue, 0.0009625, 3.2234986E-08, -0.001586444326676, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 3.1968664000000005E-08, -0.0014456012286250001, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 4.1857579000000005E-08, -0.001558275776915, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 4.4240451000000006E-08, -0.0015336282085630002, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 3.8023959E-08, -0.0013470109552140002, 0.0009665, 0.0009665
DataValue, 0.0009675, 3.3769833E-08, -0.0014033481711520001, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 4.1829548000000006E-08, -0.0017343297367920002, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 3.2788652000000005E-08, -0.0017378508346160002, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 2.9480665000000003E-08, -0.001621655188501, 0.0009705, 0.0009705
DataValue, 0.0009715, 2.2794609E-08, -0.0015477124834430002, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 4.0855372000000004E-08, -0.001456164405681, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 3.5213574000000003E-08, -0.0012765893479810002, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 4.058905E-08, -0.001427995739505, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 2.9887154000000004E-08, -0.0014596855035050001, 0.0009755, 0.0009755
DataValue, 0.0009765, 4.9118331000000006E-08, -0.0015970076201480001, 0.0009765, 0.0009765
DataValue, 0.0009775, 5.175377E-09, -0.0013787007192150001, 0.0009775, 0.0009775
DataValue, 0.0009785, 2.9263404000000002E-08, -0.001354053150862, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 6.33665E-08, -0.0016885556979100002, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -4.2579910000000004E-09, -0.001621655188501, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 3.6215781000000004E-08, -0.0016920767957340002, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 5.1830597E-08, -0.001639260561205, 0.0009825, 0.0009825
DataValue, 0.0009835, 1.0754360000000001E-09, -0.0015406702877950001, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 2.9775020000000003E-08, -0.0015301071107390002, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 4.5894446000000004E-08, -0.0014948962489140002, 0.0009855, 0.0009855
DataValue, 0.0009865, 2.4084162E-08, -0.001427995739505, 0.0009865, 0.0009865
DataValue, 0.0009875, 1.7594342000000002E-08, -0.0014948962489140002, 0.0009875, 0.0009875
DataValue, 0.0009885, 4.0021369E-08, -0.001501938444562, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 2.9585792E-08, -0.001685034600087, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 1.6508032E-08, -0.0014068692689760002, 0.0009905, 0.0009905
DataValue, 0.0009915, 3.4919218E-08, -0.0016005287179720002, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 2.8681702000000003E-08, -0.0015899654245, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 3.1996699000000005E-08, -0.001449122210033, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.3529444E-08, -0.001593486522324, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 4.0953491000000004E-08, -0.001586444326676, 0.0009955, 0.0009955
DataValue, 0.0009965, 2.2002654E-08, -0.001089972094633, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 2.1105574E-08, -0.0013470109552140002, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 1.7292979E-08, -0.0013470109552140002, 0.0009985, 0.0009985
DataValue, 0.0009995, 2.6677288000000004E-08, -0.0014702487969770002, 0.0009995, 0.0009995
DataValue, 0.0010005, 2.9571776000000003E-08, -0.0013399687595670002, 0.0010005, 0.0010005
DataValue, 0.0010015, 2.4014078E-08, -0.00124489958398, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 2.319409E-08, -0.0013892638962720002, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 2.1273776E-08, -0.001456164405681, 0.0010035, 0.0010035
DataValue, 0.0010045, 2.2044706000000002E-08, -0.0015265860129150002, 0.0010045, 0.0010045
DataValue, 0.0010055, 3.0693126E-08, -0.001382221700624, 0.0010055, 0.0010055
DataValue, 0.0010065, 2.3053921E-08, -0.0016744713066150002, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 7.663375000000001E-09, -0.001649823854677, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 2.6593186000000002E-08, -0.001762498402968, 0.0010085, 0.0010085
DataValue, 0.0010095, 3.8598653000000006E-08, -0.001790666952729, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 2.0096357E-08, -0.00150898064021, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 5.65896E-09, -0.0017343297367920002, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 3.0917398E-08, -0.0017308086389680002, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 3.0279629E-08, -0.001586444326676, 0.0010135, 0.0010135
DataValue, 0.0010145, 1.7447165E-08, -0.0016955978935580002, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 1.2302966E-08, -0.0016603870317340001, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 3.1295855E-08, -0.0015230649150910001, 0.0010165, 0.0010165
DataValue, 0.0010175, 3.955907E-09, -0.0015794022474440001, 0.0010175, 0.0010175
DataValue, 0.0010185, 2.9088193E-08, -0.001420953660272, 0.0010185, 0.0010185
DataValue, 0.0010195, 3.2816686E-08, -0.0015406702877950001, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 2.1603173E-08, -0.0016920767957340002, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 1.3431325E-08, -0.001572360051796, 0.0010215, 0.0010215
DataValue, 0.0010225, 2.1189674000000002E-08, -0.001649823854677, 0.0010225, 0.0010225
DataValue, 0.0010235, 1.0852218E-08, -0.0016110918950290002, 0.0010235, 0.0010235
DataValue, 0.0010245, 2.2135815E-08, -0.001308279111981, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 2.4960219000000003E-08, -0.0014632066013290002, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 1.5421724000000002E-08, -0.001702639972791, 0.0010265, 0.0010265
DataValue, 0.0010275, 1.9710892000000002E-08, -0.0014808119740340002, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 2.2374103000000002E-08, -0.0014456012286250001, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 2.2065731E-08, -0.001255462877452, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 1.4797973000000001E-08, -0.0013223633868620001, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 2.5801231E-08, -0.001431516837329, 0.0010315, 0.0010315
DataValue, 0.0010325, 1.6080518000000002E-08, -0.0016674292273820002, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 2.2668457E-08, -0.0014596855035050001, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 1.5660012E-08, -0.0015899654245, 0.0010345, 0.0010345
DataValue, 0.0010355, 2.7672487E-08, -0.0016357394633810002, 0.0010355, 0.0010355
DataValue, 0.0010365, 1.0508804E-08, -0.001435037935153, 0.0010365, 0.0010365
DataValue, 0.0010375, 1.3284148000000001E-08, -0.0015899654245, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 9.53463E-09, -0.0013927849940960002, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 2.7441208E-08, -0.001653344836086, 0.0010395, 0.0010395
DataValue, 0.0010405, 1.9038081E-08, -0.0016040498157960002, 0.0010405, 0.0010405
DataValue, 0.0010415, 1.5982399000000002E-08, -0.0013364476617430002, 0.0010415, 0.0010415
DataValue, 0.0010425, 2.6880533E-08, -0.0016040498157960002, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 7.719443E-09, -0.0016603870317340001, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 1.3452351000000001E-08, -0.0013787007192150001, 0.0010445, 0.0010445
DataValue, 0.0010455, 2.9515707000000004E-08, -0.001649823854677, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 1.0803158000000002E-08, -0.0016075707972050002, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, -2.4638290000000003E-09, -0.00157588114962, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 3.9054203E-08, -0.0016779924044390002, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 2.404912E-08, -0.0018153145210820002, 0.0010495, 0.0010495
DataValue, 0.0010505, -4.6294390000000006E-09, -0.0016146129928530002, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 2.2353076000000003E-08, -0.0016075707972050002, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 2.6088578E-08, -0.001720245345496, 0.0010525, 0.0010525
DataValue, 0.0010535, 4.719828E-09, -0.001498417346738, 0.0010535, 0.0010535
DataValue, 0.0010545, 2.0243535000000003E-08, -0.00165686593391, 0.0010545, 0.0010545
DataValue, 0.0010555, 3.3797868E-08, -0.0017272875411440002, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -1.3200768E-08, -0.0018399620894340002, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 3.1197736E-08, -0.001621655188501, 0.0010575, 0.0010575
DataValue, 0.0010585, 2.0551907E-08, -0.0013927849940960002, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 1.474918E-09, -0.00150898064021, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 2.0005247000000002E-08, -0.0015899654245, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 2.2156840000000003E-08, -0.0018716518534350002, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 1.5323605000000002E-08, -0.001558275776915, 0.0010625, 0.0010625
DataValue, 0.0010635, -4.580379E-09, -0.001706161070615, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 2.9746987E-08, -0.001766019384377, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 2.0306610000000003E-08, -0.001706161070615, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 1.3613545000000001E-08, -0.001773061580025, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 8.665583E-09, -0.001709682168439, 0.0010675, 0.0010675
DataValue, 0.0010685, 3.4141284000000006E-08, -0.0014948962489140002, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, -3.529113E-09, -0.0019455944420770002, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -2.309643E-09, -0.001776582677849, 0.0010705, 0.0010705
DataValue, 0.0010715, 3.5907409E-08, -0.0016920767957340002, 0.0010715, 0.0010715
DataValue, 0.0010725, 1.8309203E-08, -0.0016744713066150002, 0.0010725, 0.0010725
DataValue, 0.0010735, 3.766679E-09, -0.0018188356189060002, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 1.5926332E-08, -0.0017343297367920002, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 3.4582815E-08, -0.0016991188749670002, 0.0010755, 0.0010755
DataValue, 0.0010765, -4.66422E-10, -0.001642781659029, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 6.2757030000000007E-09, -0.0016815135022630002, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 1.4377465000000001E-08, -0.0015301071107390002, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 1.9052099000000003E-08, -0.0013927849940960002, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 1.9234319E-08, -0.001586444326676, 0.0010805, 0.0010805
DataValue, 0.0010815, 1.0894530000000001E-09, -0.001354053150862, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 3.0062367E-08, -0.0015970076201480001, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 1.1230673000000001E-08, -0.0017308086389680002, 0.0010835, 0.0010835
DataValue, 0.0010845, 3.67583E-10, -0.0013963060919200002, 0.0010845, 0.0010845
DataValue, 0.0010855, 1.9535682E-08, -0.0015230649150910001, 0.0010855, 0.0010855
DataValue, 0.0010865, 9.569672E-09, -0.00150898064021, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 5.308537E-09, -0.001519543817267, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 1.5744112E-08, -0.0014632066013290002, 0.0010885, 0.0010885
DataValue, 0.0010895, 1.6795379E-08, -0.0015547546790910002, 0.0010895, 0.0010895
DataValue, 0.0010905, 1.8904922E-08, -0.0015230649150910001, 0.0010905, 0.0010905
DataValue, 0.0010915, 8.735667000000001E-09, -0.0015794022474440001, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 3.4232650000000004E-09, -0.0019033415010200002, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 1.9907128000000002E-08, -0.0018751729512590002, 0.0010935, 0.0010935
DataValue, 0.0010945, 7.8946540000000011E-09, -0.00157588114962, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 5.4907570000000005E-09, -0.001766019384377, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 1.8126984000000002E-08, -0.0016110918950290002, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 2.3958011000000002E-08, -0.001516022719443, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 3.5424090000000005E-09, -0.0019350312650200001, 0.0010985, 0.0010985
DataValue, 0.0010995, 1.6087526000000003E-08, -0.0018047513440250002, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 1.30717666E-07, -0.0047342898324130005, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 1.89112029E-07, -0.011128569953144, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.9047166700000002E-07, -0.017265811562538, 0.0011025, 0.0011025
DataValue, 0.0011035, 2.13136985E-07, -0.023410096764565003, 0.0011035, 0.0011035
DataValue, 0.0011045, 2.0229491300000003E-07, -0.029667055234313, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 2.2382485600000001E-07, -0.036057814955711004, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 2.49573901E-07, -0.042596459388733, 0.0011065, 0.0011065
DataValue, 0.0011075, 2.1203665300000002E-07, -0.048811163753271006, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 2.38332348E-07, -0.055152628570795004, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 2.65167671E-07, -0.061575077474117, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 2.3831131600000003E-07, -0.067265145480633, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 2.7604477300000003E-07, -0.073849566280842008, 0.0011115, 0.0011115
DataValue, 0.0011125, 2.9465221000000003E-07, -0.080088913440704013, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 2.7461507600000004E-07, -0.086409255862236009, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 2.83627912E-07, -0.092574663460255, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 3.1576865900000003E-07, -0.098549939692020014, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 3.1261484400000004E-07, -0.10502520203590401, 0.0011165, 0.0011165
DataValue, 0.0011175, 3.1163367E-07, -0.111176528036594, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 3.4929004800000004E-07, -0.11749334633350402, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 3.22447704E-07, -0.12365171313285801, 0.0011195, 0.0011195
DataValue, 0.0011205, 3.3253286300000004E-07, -0.129919230937958, 0.0011205, 0.0011205
DataValue, 0.0011215, 3.7951747300000004E-07, -0.13615155220031702, 0.0011215, 0.0011215
DataValue, 0.0011225, 3.4219050300000005E-07, -0.142426118254662, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 3.57034395E-07, -0.14865490794181802, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 3.8691138100000005E-07, -0.15480974316597002, 0.0011245, 0.0011245
DataValue, 0.0011255, 3.8820093100000004E-07, -0.16133078932762102, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 3.77576129E-07, -0.167464509606361, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 4.0224586E-07, -0.173573583364487, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 3.9506920800000004E-07, -0.179672092199326, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 3.95938258E-07, -0.186196655035019, 0.0011295, 0.0011295
DataValue, 0.0011305, 4.1223290700000004E-07, -0.19228459894657102, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 4.1207872000000004E-07, -0.19818240404129, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 4.1999825800000004E-07, -0.20392881333828003, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 4.15856277E-07, -0.210724487900734, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 4.3875985500000005E-07, -0.21731947362422902, 0.0011345, 0.0011345
DataValue, 0.0011355, 4.2782667700000006E-07, -0.22350953519344302, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 4.2777762100000004E-07, -0.22984044253826103, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 4.12555295E-07, -0.235924854874611, 0.0011375, 0.0011375
DataValue, 0.0011385, 4.5196378600000005E-07, -0.242083236575127, 0.0011385, 0.0011385
DataValue, 0.0011395, 4.3663629900000005E-07, -0.24825216829776803, 0.0011395, 0.0011395
DataValue, 0.0011405, 4.2239514600000004E-07, -0.254371792078018, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 4.4824929500000004E-07, -0.26073437929153404, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 4.3770160100000005E-07, -0.26720261573791504, 0.0011425, 0.0011425
DataValue, 0.0011435, 4.4164033900000004E-07, -0.27327296137809703, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 4.21946595E-07, -0.279410183429718, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 4.48459559E-07, -0.285878419876099, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 4.3730210600000005E-07, -0.291871309280395, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 4.32501309E-07, -0.298262059688568, 0.0011475, 0.0011475
DataValue, 0.0011485, 4.58467611E-07, -0.30426901578903204, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 4.1936749500000005E-07, -0.31057527661323503, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 4.45915475E-07, -0.31703644990921004, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 4.26670283E-07, -0.323043406009674, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 4.43013988E-07, -0.32936024665832503, 0.0011525, 0.0011525
DataValue, 0.0011535, 4.38794899E-07, -0.335634797811508, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 4.2500929000000004E-07, -0.34219810366630504, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 4.4260750100000006E-07, -0.34825435280799905, 0.0011555, 0.0011555
DataValue, 0.0011565, 4.24974246E-07, -0.35452890396118203, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 4.2900410300000005E-07, -0.36080700159072904, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 4.2540176500000003E-07, -0.36711677908897405, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 4.3915233100000005E-07, -0.37328571081161505, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 4.1932543100000003E-07, -0.379510968923569, 0.0011605, 0.0011605
DataValue, 0.0011615, 4.25366721E-07, -0.385651737451553, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 4.36306919E-07, -0.39155307412147505, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 4.0562392200000004E-07, -0.39768326282501204, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 4.3280968500000004E-07, -0.40400713682174705, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 4.29172303E-07, -0.41064083576202404, 0.0011655, 0.0011655
DataValue, 0.0011665, 4.1284963000000003E-07, -0.417197078466415, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 4.2793180900000004E-07, -0.423527985811233, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 4.1185444400000005E-07, -0.429566651582718, 0.0011685, 0.0011685
DataValue, 0.0011695, 4.2207975100000003E-07, -0.43583416938781705, 0.0011695, 0.0011695
DataValue, 0.0011705, 4.02273884E-07, -0.442143946886063, 0.0011705, 0.0011705
DataValue, 0.0011715, 3.8906299E-07, -0.44836217164993303, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 4.17552315E-07, -0.454386740922928, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 4.04635756E-07, -0.460823267698288, 0.0011735, 0.0011735
DataValue, 0.0011745, 4.0764237500000006E-07, -0.46694290637970004, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 3.87345921E-07, -0.473178744316101, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 4.01362797E-07, -0.47954484820365906, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 3.7082000400000005E-07, -0.48554477095603904, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 4.1631881200000004E-07, -0.49166440963745106, 0.0011785, 0.0011785
DataValue, 0.0011795, 3.89728768E-07, -0.49831220507621804, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 3.5044644200000003E-07, -0.504400134086609, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 3.9876968600000004E-07, -0.510843694210052, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 3.95917226E-07, -0.517023205757141, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 3.92237808E-07, -0.523079454898834, 0.0011835, 0.0011835
DataValue, 0.0011845, 3.61246464E-07, -0.529287159442902, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 3.84339273E-07, -0.535751819610596, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 3.6858429600000005E-07, -0.54172712564468406, 0.0011865, 0.0011865
DataValue, 0.0011875, 3.65717852E-07, -0.54792422056198109, 0.0011875, 0.0011875
DataValue, 0.0011885, 3.8634371400000003E-07, -0.554265677928925, 0.0011885, 0.0011885
