
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0024655000000000002, 5.913968270000001E-07, -1.8286429643630981, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 6.212107450000001E-07, -1.8337415456771851, 0.0024665, 0.0024665
DataValue, 0.0024675, 6.62406364E-07, -1.8389843702316282, 0.0024675, 0.0024675
DataValue, 0.0024685, 5.9818097500000007E-07, -1.8443540334701543, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 5.83694543E-07, -1.8488856554031372, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 6.8259066700000006E-07, -1.8541179895401, 0.0024705, 0.0024705
DataValue, 0.0024715, 5.8661703400000009E-07, -1.8592340946197512, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 5.59732655E-07, -1.8640263080596922, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 6.5256648400000008E-07, -1.8689488172531132, 0.0024735, 0.0024735
DataValue, 0.0024745, 5.9169815400000006E-07, -1.8742022514343262, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 5.90240404E-07, -1.87875497341156, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 6.3890706800000005E-07, -1.8838922977447512, 0.0024765, 0.0024765
DataValue, 0.0024775, 6.18834861E-07, -1.8887548446655271, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 5.9333814300000008E-07, -1.8941808938980103, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 6.37330174E-07, -1.8990259170532231, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 6.69849328E-07, -1.9043990373611452, 0.0024805, 0.0024805
DataValue, 0.0024815, 5.7684025E-07, -1.9093250036239622, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 6.962922040000001E-07, -1.91427218914032, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 6.5478820900000007E-07, -1.9194481372833252, 0.0024835, 0.0024835
DataValue, 0.0024845, 6.20404762E-07, -1.9240959882736211, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 6.652658160000001E-07, -1.9292297363281252, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 6.6399729800000006E-07, -1.9341697692871092, 0.0024865, 0.0024865
DataValue, 0.0024875, 6.9695102E-07, -1.9393633604049683, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 6.312398E-07, -1.94432806968689, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 7.53249822E-07, -1.9493138790130622, 0.0024895, 0.0024895
DataValue, 0.0024905, 6.89949559E-07, -1.9539476633071902, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 7.91193543E-07, -1.9588772058486941, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 8.0001018400000006E-07, -1.9639616012573242, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 7.78445212E-07, -1.9689861536026, 0.0024935, 0.0024935
DataValue, 0.0024945, 8.0455163200000008E-07, -1.9739931821823122, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 8.634225990000001E-07, -1.9787958860397341, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 9.0953818700000007E-07, -1.9839050769805913, 0.0024965, 0.0024965
DataValue, 0.0024975, 8.82289328E-07, -1.9887324571609502, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 9.06846935E-07, -1.9939295053482062, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 9.65087111E-07, -1.9988484382629401, 0.0024995, 0.0024995
DataValue, 0.0025005, 5.2447313700000009E-07, -1.9991935491561892, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 2.09296346E-07, -1.9942464828491211, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 2.6270797000000002E-08, -1.9891902208328252, 0.0025025, 0.0025025
DataValue, 0.0025035, -1.8674363000000002E-08, -1.9843627214431761, 0.0025035, 0.0025035
DataValue, 0.0025045, -2.7806367000000002E-08, -1.9792361259460451, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -5.9169160000000003E-08, -1.9741058349609382, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -1.42072068E-07, -1.9690495729446411, 0.0025065, 0.0025065
DataValue, 0.0025075, -7.9241346000000012E-08, -1.9641025066375732, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -9.5227612E-08, -1.9591482877731321, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -1.50222888E-07, -1.9542258977890021, 0.0025095, 0.0025095
DataValue, 0.0025105, -1.29569003E-07, -1.9492752552032471, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -1.96338462E-07, -1.9442154169082642, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -1.69496104E-07, -1.9395499229431152, 0.0025125, 0.0025125
DataValue, 0.0025135, -2.1434314600000003E-07, -1.9341803789138792, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -2.0068368700000003E-07, -1.9290289878845222, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -2.0791641500000002E-07, -1.9241628646850593, 0.0025155, 0.0025155
DataValue, 0.0025165, -2.6356346400000003E-07, -1.9193389415740971, 0.0025165, 0.0025165
DataValue, 0.0025175, -1.9645058600000002E-07, -1.91447639465332, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -2.1869539100000003E-07, -1.9095010757446291, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -2.41641061E-07, -1.9045222997665412, 0.0025195, 0.0025195
DataValue, 0.0025205, -2.8136491900000003E-07, -1.8996878862380981, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -2.62813558E-07, -1.8946914672851563, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -2.55840149E-07, -1.8894908428192141, 0.0025225, 0.0025225
DataValue, 0.0025235, -2.69618766E-07, -1.8842478990554812, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -2.3947544E-07, -1.8794627189636231, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -3.51358267E-07, -1.8746072053909302, 0.0025255, 0.0025255
DataValue, 0.0025265, -2.99110297E-07, -1.8696600198745732, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -2.830119E-07, -1.8645792007446291, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -3.2731929900000005E-07, -1.8596777915954592, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -2.99502773E-07, -1.8546532392501831, 0.0025295, 0.0025295
DataValue, 0.0025305, -3.1421350900000003E-07, -1.8497343063354492, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -3.30150698E-07, -1.844797730445862, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -3.59172674E-07, -1.8395196199417112, 0.0025325, 0.0025325
DataValue, 0.0025335, -3.12622575E-07, -1.8343436717987061, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -2.93832954E-07, -1.8294035196304321, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -3.9786630200000003E-07, -1.8242135047912602, 0.0025355, 0.0025355
DataValue, 0.0025365, -2.91478102E-07, -1.8191606998443601, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -2.94793097E-07, -1.8144214153289802, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -2.86291851E-07, -1.8092665672302251, 0.0025385, 0.0025385
DataValue, 0.0025395, -1.43186412E-07, -1.8039003610610962, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -1.9252586E-07, -1.799104690551758, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -2.52826538E-07, -1.7941188812255862, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -2.2545855000000002E-07, -1.7890625000000002, 0.0025425, 0.0025425
DataValue, 0.0025435, -1.55976821E-07, -1.7841365337371831, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -2.1479169700000002E-07, -1.778879642486572, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -2.3436628300000002E-07, -1.7743585109710691, 0.0025455, 0.0025455
DataValue, 0.0025465, -1.84157784E-07, -1.7693092823028562, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -1.3983637400000002E-07, -1.7643058300018311, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -1.52921132E-07, -1.7592284679412842, 0.0025485, 0.0025485
DataValue, 0.0025495, -4.2713332000000007E-08, -1.7542320489883421, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -1.0627993400000001E-07, -1.7493976354599001, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -1.88972578E-07, -1.7442885637283332, 0.0025515, 0.0025515
DataValue, 0.0025525, -2.27890482E-07, -1.7395209074020392, 0.0025525, 0.0025525
DataValue, 0.0025535, -2.81561142E-07, -1.7345985174179082, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -3.1502648300000004E-07, -1.729524612426758, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -3.09181445E-07, -1.7243416309356692, 0.0025555, 0.0025555
DataValue, 0.0025565, -2.7546380500000004E-07, -1.7195740938186652, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -2.9614571400000003E-07, -1.7145706415176392, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -2.9893507800000004E-07, -1.7094614505767822, 0.0025585, 0.0025585
DataValue, 0.0025595, -3.01927685E-07, -1.7045778036117552, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -3.05088491E-07, -1.6993912458419802, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -3.31755643E-07, -1.6943314075469971, 0.0025615, 0.0025615
DataValue, 0.0025625, -2.90545984E-07, -1.6897363662719731, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -2.27161593E-07, -1.6845463514328, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -2.9513651600000005E-07, -1.6796485185623171, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -2.4973579100000004E-07, -1.6746908426284792, 0.0025655, 0.0025655
DataValue, 0.0025665, -3.06630369E-07, -1.6697930097579961, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -2.9564111500000004E-07, -1.6647191047668462, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -2.83032932E-07, -1.66024386882782, 0.0025685, 0.0025685
DataValue, 0.0025695, -3.47048058E-07, -1.6553002595901492, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -3.5553529200000004E-07, -1.6501524448394782, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -2.73298184E-07, -1.6450821161270142, 0.0025715, 0.0025715
DataValue, 0.0025725, -3.27333311E-07, -1.640205383300781, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -3.98497065E-07, -1.6346421241760252, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -2.6029053400000004E-07, -1.6292231082916262, 0.0025745, 0.0025745
DataValue, 0.0025755, -3.4540107700000005E-07, -1.6241563558578491, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -3.3261068200000005E-07, -1.6195331811904912, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -2.7922033E-07, -1.614367723464966, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -3.0836847E-07, -1.6093713045120242, 0.0025785, 0.0025785
DataValue, 0.0025795, -3.4020783300000003E-07, -1.6041425466537482, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -3.48884271E-07, -1.5993362665176392, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -3.1904932E-07, -1.5944489240646362, 0.0025815, 0.0025815
DataValue, 0.0025825, -3.4763678500000005E-07, -1.5894384384155271, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -3.5985249300000003E-07, -1.5845018625259402, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -3.11382081E-07, -1.5796076059341431, 0.0025845, 0.0025845
DataValue, 0.0025855, -3.8904266800000004E-07, -1.5744562149047852, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -3.3483934200000005E-07, -1.5695725679397581, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -3.4141328300000004E-07, -1.5647064447402952, 0.0025875, 0.0025875
DataValue, 0.0025885, -3.43431708E-07, -1.5596888065338141, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -3.5793218000000005E-07, -1.55460798740387, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -3.2396224E-07, -1.5493861436843872, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -3.3864495200000004E-07, -1.5446115732192991, 0.0025915, 0.0025915
DataValue, 0.0025925, -3.9207733900000004E-07, -1.5398229360580442, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -3.2476822300000003E-07, -1.534900426864624, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -3.7720539600000006E-07, -1.5301645994186401, 0.0025945, 0.0025945
DataValue, 0.0025955, -3.50222905E-07, -1.5249252319335942, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -3.60742575E-07, -1.5199640989303591, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -3.6463927700000004E-07, -1.5150908231735232, 0.0025975, 0.0025975
DataValue, 0.0025985, -3.46389271E-07, -1.5098831653594971, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -3.6833972700000004E-07, -1.5050417184829712, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -3.29583031E-07, -1.4999959468841551, 0.0026005, 0.0026005
DataValue, 0.0026015, -3.5868910700000003E-07, -1.4950699806213381, 0.0026015, 0.0026015
DataValue, 0.0026025, -4.1233173E-07, -1.489626407623291, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -3.2888917200000004E-07, -1.4848905801773071, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -3.38462712E-07, -1.480101943016052, 0.0026045, 0.0026045
DataValue, 0.0026055, -4.07825297E-07, -1.4751547574996951, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -3.53208492E-07, -1.4701020717620852, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -3.0739428800000005E-07, -1.465190172195435, 0.0026075, 0.0026075
DataValue, 0.0026085, -4.18702427E-07, -1.4600352048873901, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -3.5405651000000003E-07, -1.4550071954727171, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -3.2138314100000005E-07, -1.4499121904373171, 0.0026105, 0.0026105
DataValue, 0.0026115, -4.0264606600000005E-07, -1.4450988769531252, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -3.4973931000000005E-07, -1.439940452575684, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -3.3968220200000003E-07, -1.4352538585662842, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -4.26068283E-07, -1.4292892217636111, 0.0026145, 0.0026145
DataValue, 0.0026155, -3.9944319500000003E-07, -1.4241625070571902, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -3.4514175700000005E-07, -1.4188984632492072, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -3.65515319E-07, -1.4142506122589111, 0.0026175, 0.0026175
DataValue, 0.0026185, -3.78403854E-07, -1.4093141555786131, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -3.3537199300000005E-07, -1.4044022560119631, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -3.6938399700000004E-07, -1.3992930650711062, 0.0026205, 0.0026205
DataValue, 0.0026215, -3.7059643900000005E-07, -1.3942192792892461, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -3.67323508E-07, -1.3894481658935551, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -3.55892723E-07, -1.38431441783905, 0.0026235, 0.0026235
DataValue, 0.0026245, -3.80176999E-07, -1.3791983127593992, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -3.8423488E-07, -1.374458909034729, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -3.2687776800000003E-07, -1.3693463802337651, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -3.8326771800000005E-07, -1.364321708679199, 0.0026275, 0.0026275
DataValue, 0.0026285, -3.74983728E-07, -1.3592513799667361, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -3.62964244E-07, -1.354628205299377, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -3.6981148800000005E-07, -1.3495930433273322, 0.0026305, 0.0026305
DataValue, 0.0026315, -3.66713778E-07, -1.3448923826217651, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -3.53327636E-07, -1.3399946689605711, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -3.7746471500000005E-07, -1.3351460695266721, 0.0026335, 0.0026335
DataValue, 0.0026345, -3.56796818E-07, -1.3302764892578132, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -3.26169896E-07, -1.3253539800643921, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -4.5025444700000004E-07, -1.3200194835662842, 0.0026365, 0.0026365
DataValue, 0.0026375, -3.2333147700000003E-07, -1.315040707588196, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -3.57714924E-07, -1.3103576898574831, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -4.2880859000000006E-07, -1.305164098739624, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -3.4234540200000004E-07, -1.3003437519073491, 0.0026405, 0.0026405
DataValue, 0.0026415, -3.42927109E-07, -1.2953754663467412, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -3.7913974900000003E-07, -1.2903649806976321, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -3.8958933100000004E-07, -1.2853263616561892, 0.0026435, 0.0026435
DataValue, 0.0026445, -3.5761681300000003E-07, -1.280178546905518, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -3.68788278E-07, -1.2753335237503052, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -3.8441010000000003E-07, -1.2702842950820921, 0.0026465, 0.0026465
DataValue, 0.0026475, -3.68157515E-07, -1.2649674415588381, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -3.6863409000000005E-07, -1.2600836753845222, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -3.8323267400000004E-07, -1.2550908327102661, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -3.45443141E-07, -1.2504923343658452, 0.0026505, 0.0026505
DataValue, 0.0026515, -3.7337179000000005E-07, -1.245249390602112, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -3.8510393100000005E-07, -1.2401367425918581, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -3.78032411E-07, -1.2352495193481452, 0.0026535, 0.0026535
