
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000755, 3.9145356800000005E-07, 1.4674946069717412, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.0064443900000003E-07, 1.4073207378387451, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.9771561000000005E-07, 1.3474835157394411, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.0200126300000006E-07, 1.2875125408172612, 0.000785, 0.000785
DataValue, 0.000795, 4.1490872600000004E-07, 1.2275369167327881, 0.000795, 0.000795
DataValue, 0.000805, 4.1592213100000004E-07, 1.1673179864883421, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.19846884E-07, 1.107616662979126, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.28259114E-07, 1.047660112380981, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.39108874E-07, 0.98718273639678911, 0.000835, 0.000835
DataValue, 0.000845, 4.4294600300000004E-07, 0.92717474699020408, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.5084172500000004E-07, 0.867189645767212, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.5995341200000003E-07, 0.807527363300323, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7204366600000005E-07, 0.74738204479217507, 0.000875, 0.000875
DataValue, 0.000885, 4.75812101E-07, 0.68751734495163008, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.95027848E-07, 0.62778329849243208, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.04735283E-07, 0.567051351070404, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.17124818E-07, 0.507342994213104, 0.000915, 0.000915
DataValue, 0.000925, 5.33247714E-07, 0.44803044199943504, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.58284682E-07, 0.38774815201759305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.76430978E-07, 0.327703177928925, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.9890845700000007E-07, 0.268174022436142, 0.000955, 0.000955
DataValue, 0.000965, 6.36917378E-07, 0.20821955800056502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.67376753E-07, 0.14776436984539002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.0749240400000008E-07, 0.08804052323103001, 0.000985, 0.000985
DataValue, 0.000995, 7.511304720000001E-07, 0.027996258810163002, 0.000995, 0.000995
DataValue, 0.001005, 8.17506077E-07, -0.032379344105721006, 0.001005, 0.001005
DataValue, 0.001015, 8.7468515600000012E-07, -0.092252485454082, 0.001015, 0.001015
DataValue, 0.001025, 9.5918244400000012E-07, -0.151918947696686, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0569538060000002E-06, -0.21187376976013203, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1626951850000001E-06, -0.272012412548065, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.294154004E-06, -0.331893295049667, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4647997660000001E-06, -0.39159601926803606, 0.001065, 0.001065
DataValue, 0.001075, 1.673290512E-06, -0.45143184065818803, 0.001075, 0.001075
DataValue, 0.001085, 1.9106680610000003E-06, -0.51157820224762007, 0.001085, 0.001085
DataValue, 0.001095, 2.210125558E-06, -0.57127565145492509, 0.001095, 0.001095
DataValue, 0.001105, 2.610665206E-06, -0.631904065608978, 0.001105, 0.001105
DataValue, 0.001115, 3.041896889E-06, -0.691874384880066, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.5001735340000003E-06, -0.751594364643097, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.0406530390000006E-06, -0.81138300895690907, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.5203910300000007E-06, -0.87146884202957109, 0.001145, 0.001145
DataValue, 0.001155, 5.029310614E-06, -0.931564509868622, 0.001155, 0.001155
DataValue, 0.001165, 6.216724159E-06, -0.991195738315582, 0.001165, 0.001165
DataValue, 0.001175, 9.131604202E-06, -1.0514122247695921, 0.001175, 0.001175
DataValue, 0.001185, 1.1397602975000001E-05, -1.111287117004395, 0.001185, 0.001185
DataValue, 0.001195, 1.1234597878E-05, -1.170834541320801, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.575011063E-06, -1.231322169303894, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.2383768380000009E-06, -1.2916238307952881, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.046269052E-06, -1.35126805305481, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.552637509E-06, -1.4114696979522712, 0.001235, 0.001235
DataValue, 0.001245, 2.6087700460000003E-06, -1.4723960161209111, 0.001245, 0.001245
DataValue, 0.001255, 1.97482882E-06, -1.5318938493728642, 0.001255, 0.001255
DataValue, 0.001265, 1.6412963080000002E-06, -1.5913895368576052, 0.001265, 0.001265
DataValue, 0.001275, 1.3933992020000002E-06, -1.6515295505523682, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.187585667E-06, -1.7113209962844851, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.0308579020000001E-06, -1.7711515426635742, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.237541010000001E-07, -1.8312281370162962, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.3006239E-07, -1.8915160894393921, 0.001315, 0.001315
DataValue, 0.001325, 7.52810422E-07, -1.9514920711517332, 0.001325, 0.001325
DataValue, 0.001335, 6.9842838000000009E-07, -2.011067390441895, 0.001335, 0.001335
DataValue, 0.001345, 6.59608588E-07, -2.0715122222900391, 0.001345, 0.001345
DataValue, 0.001355, 6.24291658E-07, -2.1314291954040532, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.961842930000001E-07, -2.1909480094909672, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.8672634400000009E-07, -2.2511065006256104, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.6608928400000006E-07, -2.3112766742706303, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.5981883E-07, -2.3712513446807861, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.53242842E-07, -2.4306938648223881, 0.001405, 0.001405
DataValue, 0.001415, 5.55776353E-07, -2.4910926818847661, 0.001415, 0.001415
DataValue, 0.001425, 5.6231596100000009E-07, -2.551163911819458, 0.001425, 0.001425
DataValue, 0.001435, 5.68327778E-07, -2.610689640045166, 0.001435, 0.001435
DataValue, 0.001445, 5.79495065E-07, -2.6708896160125732, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.94701987E-07, -2.7308168411254883, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.10875361E-07, -2.7906804084777832, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.3724394300000007E-07, -2.8505465984344482, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.63407889E-07, -2.9107215404510502, 0.001485, 0.001485
DataValue, 0.001495, 6.97469602E-07, -2.9701228141784672, 0.001495, 0.001495
DataValue, 0.001505, -2.0243990000000003E-09, -2.9706320762634282, 0.001505, 0.001505
DataValue, 0.001515, -1.3541404100000001E-07, -2.9109821319580083, 0.001515, 0.001515
DataValue, 0.001525, -1.9225883800000002E-07, -2.8507771492004403, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2341768600000002E-07, -2.7909026145935063, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.49342634E-07, -2.7312760353088383, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.74746839E-07, -2.6712327003479004, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8733191500000003E-07, -2.6107463836669922, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.0098294700000004E-07, -2.551322460174561, 0.001575, 0.001575
DataValue, 0.001585, -3.1916005100000003E-07, -2.4914922714233403, 0.001585, 0.001585
DataValue, 0.001595, -3.2804047100000003E-07, -2.4316592216491704, 0.001595, 0.001595
DataValue, 0.001605, -3.3096228E-07, -2.372052907943726, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.44225072E-07, -2.3120162487030034, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.50313314E-07, -2.251610279083252, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.53386497E-07, -2.1918363571166992, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.6075869E-07, -2.1320948600769043, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.6964959800000006E-07, -2.0719435214996342, 0.001655, 0.001655
DataValue, 0.001665, -3.70412835E-07, -2.0116539001464844, 0.001665, 0.001665
DataValue, 0.001675, -3.7289171900000004E-07, -1.9520134925842292, 0.001675, 0.001675
DataValue, 0.001685, -3.80277214E-07, -1.8920428752899172, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8520133200000005E-07, -1.8317936658859251, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.90877489E-07, -1.7718462944030762, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.9550374700000005E-07, -1.7122308015823362, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.9674074500000005E-07, -1.652456998825073, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.0003752100000003E-07, -1.59220564365387, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.0246243300000006E-07, -1.5325624942779541, 0.001745, 0.001745
DataValue, 0.001755, -4.1143815100000005E-07, -1.4726530313491821, 0.001755, 0.001755
DataValue, 0.001765, -4.2226972100000003E-07, -1.4119894504547121, 0.001765, 0.001765
DataValue, 0.001775, -4.1742688900000004E-07, -1.3521634340286262, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.2534361500000006E-07, -1.292399525642395, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.3464243000000006E-07, -1.2325918674468992, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3581982800000006E-07, -1.1722680330276492, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3977610200000003E-07, -1.1125135421752932, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.5262328300000004E-07, -1.052404046058655, 0.001825, 0.001825
DataValue, 0.001835, -4.5869470000000004E-07, -0.992070019245148, 0.001835, 0.001835
DataValue, 0.001845, -4.65673708E-07, -0.932338416576385, 0.001845, 0.001845
DataValue, 0.001855, -4.7300665100000005E-07, -0.872518837451935, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.8693596000000005E-07, -0.81211507320404008, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.90204002E-07, -0.75217360258102406, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.01480542E-07, -0.692621231079102, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.25847554E-07, -0.632542073726654, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.29623662E-07, -0.57213342189788807, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.4663809100000009E-07, -0.512376427650452, 0.001915, 0.001915
DataValue, 0.001925, -5.65900109E-07, -0.452655762434006, 0.001925, 0.001925
DataValue, 0.001935, -5.93610764E-07, -0.39253157377243003, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.06340222E-07, -0.33272251486778304, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.40607311E-07, -0.272895157337189, 0.001955, 0.001955
DataValue, 0.001965, -6.7692718600000008E-07, -0.21289911866188002, 0.001965, 0.001965
DataValue, 0.001975, -7.0613697300000008E-07, -0.15299393236637102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.500673290000001E-07, -0.093340151011944011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.9670780900000009E-07, -0.033264189958572, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.46263163E-07, 0.027275493368506, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.91422758E-07, 0.087314829230309, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.3835552700000013E-07, 0.146872490644455, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.9057263000000013E-07, 0.20690232515335102, 0.002035, 0.002035
DataValue, 0.002045, -1.009338462E-06, 0.267095178365707, 0.002045, 0.002045
DataValue, 0.002055, -1.052787979E-06, 0.326702833175659, 0.002055, 0.002055
DataValue, 0.002065, -1.138462039E-06, 0.386700630187988, 0.002065, 0.002065
DataValue, 0.002075, -1.2536997930000002E-06, 0.446850508451462, 0.002075, 0.002075
DataValue, 0.002085, -1.425333153E-06, 0.506444454193115, 0.002085, 0.002085
DataValue, 0.002095, -1.660784733E-06, 0.56623518466949507, 0.002095, 0.002095
DataValue, 0.002105, -1.949063062E-06, 0.626447439193726, 0.002105, 0.002105
DataValue, 0.002115, -2.254111905E-06, 0.686350107192993, 0.002115, 0.002115
DataValue, 0.002125, -2.619716042E-06, 0.74629724025726307, 0.002125, 0.002125
DataValue, 0.002135, -3.0512351260000003E-06, 0.80641156435012806, 0.002135, 0.002135
DataValue, 0.002145, -3.4778265670000003E-06, 0.86641180515289307, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.911864951E-06, 0.92612332105636608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.3095783440000004E-06, 0.9862813353538511, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.6522113730000006E-06, 1.0466988086700442, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.164767117E-06, 1.1064068078994751, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.440277957E-06, 1.166204690933228, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.436816643E-06, 1.2263214588165281, 0.002205, 0.002205
DataValue, 0.002215, -9.75682633E-06, 1.2861741781234741, 0.002215, 0.002215
DataValue, 0.002225, -9.5413888630000015E-06, 1.3459018468856812, 0.002225, 0.002225
DataValue, 0.002235, -8.2976630440000012E-06, 1.4062820672988892, 0.002235, 0.002235
DataValue, 0.002245, -6.6315387810000008E-06, 1.466602087020874, 0.002245, 0.002245
DataValue, 0.002255, -4.982119208E-06, 1.526408314704895, 0.002255, 0.002255
DataValue, 0.002265, -3.6675003230000005E-06, 1.5862747430801392, 0.002265, 0.002265
DataValue, 0.002275, -2.7497731030000003E-06, 1.6465513706207282, 0.002275, 0.002275
DataValue, 0.002285, -2.1200648920000004E-06, 1.7063195705413821, 0.002285, 0.002285
DataValue, 0.002295, -1.6814055930000002E-06, 1.7661522626876831, 0.002295, 0.002295
DataValue, 0.002305, -1.3946628310000001E-06, 1.8262366056442261, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.184981329E-06, 1.8863492012023932, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.011651989E-06, 1.9460393190383911, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.0583284900000012E-07, 2.0061075687408452, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.3004067600000006E-07, 2.0665988922119141, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.585293250000001E-07, 2.1260781288146973, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.17115711E-07, 2.1857938766479492, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.81966242E-07, 2.2462208271026611, 0.002375, 0.002375
DataValue, 0.002385, -6.5137021500000008E-07, 2.3060884475708012, 0.002385, 0.002385
DataValue, 0.002395, -6.1377198800000009E-07, 2.365333080291748, 0.002395, 0.002395
DataValue, 0.002405, -6.00350802E-07, 2.4254040718078613, 0.002405, 0.002405
DataValue, 0.002415, -5.8303783100000008E-07, 2.4856774806976323, 0.002415, 0.002415
DataValue, 0.002425, -5.74280079E-07, 2.5454580783843994, 0.002425, 0.002425
DataValue, 0.002435, -5.70524264E-07, 2.6055562496185303, 0.002435, 0.002435
DataValue, 0.002445, -5.7306130000000008E-07, 2.6659412384033203, 0.002445, 0.002445
DataValue, 0.002455, -5.588741490000001E-07, 2.7254359722137451, 0.002455, 0.002455
DataValue, 0.002465, -5.6357748700000006E-07, 2.7853584289550781, 0.002465, 0.002465
DataValue, 0.002475, -5.6637594500000008E-07, 2.8456583023071294, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.6634445400000009E-07, 2.9057464599609384, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.76097364E-07, 2.9653091430664062, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.2687032000000004E-08, 2.9658060073852544, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5152574E-07, 2.90617036819458, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9499421500000002E-07, 2.8461167812347412, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1673231700000002E-07, 2.7861170768737793, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.39430562E-07, 2.7264881134033203, 0.002545, 0.002545
DataValue, 0.002555, 2.55628493E-07, 2.6666128635406494, 0.002555, 0.002555
DataValue, 0.002565, 2.6631286700000003E-07, 2.6060469150543213, 0.002565, 0.002565
DataValue, 0.002575, 2.7944108200000003E-07, 2.5460405349731454, 0.002575, 0.002575
DataValue, 0.002585, 2.8951993200000003E-07, 2.4865341186523442, 0.002585, 0.002585
DataValue, 0.002595, 3.0437431100000004E-07, 2.4264645576477051, 0.002595, 0.002595
DataValue, 0.002605, 3.0880787E-07, 2.3659772872924814, 0.002605, 0.002605
DataValue, 0.002615, 3.15182035E-07, 2.3066713809967041, 0.002615, 0.002615
DataValue, 0.002625, 3.24167587E-07, 2.246983528137207, 0.002625, 0.002625
DataValue, 0.002635, 3.3118934100000003E-07, 2.18677830696106, 0.002635, 0.002635
DataValue, 0.002645, 3.32332405E-07, 2.127015113830566, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4161510600000005E-07, 2.067453145980835, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.5250062100000004E-07, 2.0070497989654541, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.52806182E-07, 1.9470365047454832, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5419597600000005E-07, 1.887461185455322, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.64825667E-07, 1.8272451162338261, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.6453903400000005E-07, 1.76707649230957, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.6754426E-07, 1.7079234123229981, 0.002715, 0.002715
DataValue, 0.002725, 3.81970438E-07, 1.6478904485702521, 0.002725, 0.002725
DataValue, 0.002735, 3.77775166E-07, 1.5872493982315061, 0.002735, 0.002735
DataValue, 0.002745, 3.83372111E-07, 1.5274835824966431, 0.002745, 0.002745
DataValue, 0.002755, 3.85614129E-07, 1.4676584005355842, 0.002755, 0.002755
DataValue, 0.002765, 3.95864674E-07, 1.4075919389724731, 0.002765, 0.002765
DataValue, 0.002775, 3.95650915E-07, 1.3477969169616701, 0.002775, 0.002775
DataValue, 0.002785, 4.0151698500000003E-07, 1.2878783941268921, 0.002785, 0.002785
DataValue, 0.002795, 4.13889694E-07, 1.2274147272109992, 0.002795, 0.002795
DataValue, 0.002805, 4.1354138600000003E-07, 1.167236328125, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.1818796600000005E-07, 1.1073093414306641, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.2224587600000003E-07, 1.0476242303848271, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.36067211E-07, 0.98738235235214211, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.37650414E-07, 0.92729055881500211, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.4365666000000005E-07, 0.86726599931716908, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.57104477E-07, 0.80748409032821611, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.6595124600000003E-07, 0.747413039207458, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.7434593900000005E-07, 0.687549769878387, 0.002885, 0.002885
DataValue, 0.002895, 4.8486072E-07, 0.627785086631775, 0.002895, 0.002895
DataValue, 0.002905, 4.9770091E-07, 0.56753027439117409, 0.002905, 0.002905
DataValue, 0.002915, 5.08611663E-07, 0.507252156734467, 0.002915, 0.002915
DataValue, 0.002925, 5.2731297700000008E-07, 0.44788995385170005, 0.002925, 0.002925
DataValue, 0.002935, 5.4768725000000009E-07, 0.38778442144393904, 0.002935, 0.002935
DataValue, 0.002945, 5.69618066E-07, 0.32763415575027505, 0.002945, 0.002945
DataValue, 0.002955, 5.83470239E-07, 0.26809304952621504, 0.002955, 0.002955
DataValue, 0.002965, 6.22747677E-07, 0.20809033513069103, 0.002965, 0.002965
DataValue, 0.002975, 6.4980025600000009E-07, 0.14779958128929102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.84122028E-07, 0.088181018829346008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.33366164E-07, 0.028367733582854004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.9323444900000011E-07, -0.032174769788980005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.5364649700000008E-07, -0.091947913169861, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.2295863400000007E-07, -0.151510491967201, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.021720209E-06, -0.21145723760128002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1284483890000002E-06, -0.2716965675354, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.2525258630000002E-06, -0.331695407629013, 0.003055, 0.003055
DataValue, 0.003065, 1.420393573E-06, -0.39169180393219005, 0.003065, 0.003065
DataValue, 0.003075, 1.6155142930000001E-06, -0.45184874534606906, 0.003075, 0.003075
DataValue, 0.003085, 1.8497064500000002E-06, -0.511626482009888, 0.003085, 0.003085
DataValue, 0.003095, 2.144123528E-06, -0.571130573749542, 0.003095, 0.003095
DataValue, 0.003105, 2.525884838E-06, -0.63145411014556907, 0.003105, 0.003105
DataValue, 0.003115, 2.93168705E-06, -0.69166773557663008, 0.003115, 0.003115
DataValue, 0.003125, 3.40895167E-06, -0.75145703554153409, 0.003125, 0.003125
DataValue, 0.003135, 3.938050213E-06, -0.81098300218582109, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.411238478E-06, -0.871265292167664, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.815208285E-06, -0.931234955787659, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.6544877220000008E-06, -0.990843653678894, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.995585293E-06, -1.0515129566192631, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.0942745575000001E-05, -1.111444473266602, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1412640561000002E-05, -1.170757412910461, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.028042152E-05, -1.2309819459915161, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.1113203120000014E-06, -1.2915822267532351, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.8314217310000008E-06, -1.351209282875061, 0.003225, 0.003225
DataValue, 0.003235, 4.056437319E-06, -1.4112528562545781, 0.003235, 0.003235
DataValue, 0.003245, 2.9358352550000004E-06, -1.4716252088546751, 0.003245, 0.003245
DataValue, 0.003255, 2.2120759700000002E-06, -1.531720876693726, 0.003255, 0.003255
DataValue, 0.003265, 1.7748457140000002E-06, -1.5915701389312742, 0.003265, 0.003265
DataValue, 0.003275, 1.455209485E-06, -1.6517844200134282, 0.003275, 0.003275
DataValue, 0.003285, 1.2289767710000001E-06, -1.71177875995636, 0.003285, 0.003285
DataValue, 0.003295, 1.051143158E-06, -1.7713599205017092, 0.003295, 0.003295
DataValue, 0.003305, 9.26401867E-07, -1.8314613103866582, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.2474088000000008E-07, -1.8915086984634402, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.5309702700000006E-07, -1.9510773420333862, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.9343417400000009E-07, -2.0111584663391113, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.522230930000001E-07, -2.0715479850769043, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.13668931E-07, -2.1313941478729252, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.89219269E-07, -2.191054105758667, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.72954775E-07, -2.250993013381958, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.59326168E-07, -2.311076402664185, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.5313421400000007E-07, -2.3710110187530522, 0.003395, 0.003395
DataValue, 0.003405, 5.4848760600000006E-07, -2.430696964263916, 0.003405, 0.003405
DataValue, 0.003415, 5.47373929E-07, -2.4910812377929692, 0.003415, 0.003415
DataValue, 0.003425, 5.45664591E-07, -2.5507910251617432, 0.003425, 0.003425
DataValue, 0.003435, 5.5931843700000006E-07, -2.6104476451873784, 0.003435, 0.003435
DataValue, 0.003445, 5.69524843E-07, -2.6704785823822021, 0.003445, 0.003445
DataValue, 0.003455, 5.7886848000000009E-07, -2.7306940555572514, 0.003455, 0.003455
DataValue, 0.003465, 5.9664051800000005E-07, -2.790149450302124, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.23077767E-07, -2.849766731262207, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.51574112E-07, -2.9100193977355961, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.8703263900000008E-07, -2.9696588516235352, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -4.091891E-09, -2.9703137874603271, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.42230448E-07, -2.910718679428101, 0.0035150000000000003, 0.0035150000000000003
