
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000745, 4.0792130600000004E-07, 1.5272572040557861, 0.000745, 0.000745
DataValue, 0.000755, 4.1462627100000003E-07, 1.467592835426331, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.2285069E-07, 1.4073479175567631, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.2620283100000004E-07, 1.3474054336547852, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.31531362E-07, 1.2874191999435432, 0.000785, 0.000785
DataValue, 0.000795, 4.40394928E-07, 1.2274457216262822, 0.000795, 0.000795
DataValue, 0.000805, 4.4503804000000006E-07, 1.1673426628112791, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5502997600000004E-07, 1.1074378490448, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6132706200000005E-07, 1.047615051269531, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7577566400000004E-07, 0.987247884273529, 0.000835, 0.000835
DataValue, 0.000845, 4.8367911600000008E-07, 0.927073299884796, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.8981007700000008E-07, 0.86745512485504106, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.0767181400000006E-07, 0.807463645935059, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.18693298E-07, 0.747269749641418, 0.000875, 0.000875
DataValue, 0.000885, 5.3195537900000008E-07, 0.687388837337494, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.5446020000000009E-07, 0.627529084682465, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.73306579E-07, 0.567329168319702, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.9037495200000008E-07, 0.50729691982269309, 0.000915, 0.000915
DataValue, 0.000925, 6.12649899E-07, 0.44810613989830006, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.48561183E-07, 0.38792032003402704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.7735049900000008E-07, 0.327828884124756, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.16124021E-07, 0.268317341804504, 0.000955, 0.000955
DataValue, 0.000965, 7.68776374E-07, 0.20812448859214802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.158240230000001E-07, 0.147780567407608, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.7445459900000011E-07, 0.087943695485592013, 0.000985, 0.000985
DataValue, 0.000995, 9.522146910000001E-07, 0.028020907193422002, 0.000995, 0.000995
DataValue, 0.001005, 1.046662646E-06, -0.032232515513897005, 0.001005, 0.001005
DataValue, 0.001015, 1.146600198E-06, -0.092250727117062, 0.001015, 0.001015
DataValue, 0.001025, 1.2668749600000001E-06, -0.151745706796646, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4278288060000002E-06, -0.21178293228149403, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.6004777310000002E-06, -0.27162614464759804, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.7984305030000002E-06, -0.331340134143829, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.0556433360000004E-06, -0.39125096797943104, 0.001065, 0.001065
DataValue, 0.001075, 2.36224173E-06, -0.451691687107086, 0.001075, 0.001075
DataValue, 0.001085, 2.702220627E-06, -0.511384904384613, 0.001085, 0.001085
DataValue, 0.001095, 3.096955197E-06, -0.57100522518158, 0.001095, 0.001095
DataValue, 0.001105, 3.5804953310000004E-06, -0.63123470544815108, 0.001105, 0.001105
DataValue, 0.001115, 3.998968168E-06, -0.691440939903259, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.308411462E-06, -0.751402497291565, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.468191946E-06, -0.81126892566680908, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.348414677E-06, -0.87125790119171109, 0.001145, 0.001145
DataValue, 0.001155, 4.008143151E-06, -0.931357145309448, 0.001155, 0.001155
DataValue, 0.001165, 3.8493258220000004E-06, -0.99086475372314409, 0.001165, 0.001165
DataValue, 0.001175, 4.380454811E-06, -1.0516935586929321, 0.001175, 0.001175
DataValue, 0.001185, 5.5132941270000006E-06, -1.111782550811768, 0.001185, 0.001185
DataValue, 0.001195, 6.6702341430000008E-06, -1.171255350112915, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.219595773000001E-06, -1.2311471700668342, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.874019618E-06, -1.2913798093795781, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.925850019E-06, -1.3511296510696411, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.9574114200000005E-06, -1.4114383459091191, 0.001235, 0.001235
DataValue, 0.001245, 4.032636753E-06, -1.4720157384872441, 0.001245, 0.001245
DataValue, 0.001255, 3.283862043E-06, -1.5315011739730842, 0.001255, 0.001255
DataValue, 0.001265, 2.7546032020000002E-06, -1.5911293029785161, 0.001265, 0.001265
DataValue, 0.001275, 2.3753734690000004E-06, -1.6515904664993291, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.0439440500000004E-06, -1.7113840579986572, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7599899140000001E-06, -1.7709484100341801, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.550419825E-06, -1.8312405347824101, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3399751420000001E-06, -1.8915939331054692, 0.001315, 0.001315
DataValue, 0.001325, 1.17949503E-06, -1.9511772394180302, 0.001325, 0.001325
DataValue, 0.001335, 1.0457115420000002E-06, -2.0109751224517822, 0.001335, 0.001335
DataValue, 0.001345, 9.5701830100000011E-07, -2.0711946487426762, 0.001345, 0.001345
DataValue, 0.001355, 8.66867254E-07, -2.13129734992981, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.03086209E-07, -2.191156387329102, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.6193191500000011E-07, -2.2510108947753911, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.1146689600000007E-07, -2.3109865188598633, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.850338540000001E-07, -2.3707540035247803, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.61097204E-07, -2.4303877353668213, 0.001405, 0.001405
DataValue, 0.001415, 6.49351762E-07, -2.4907777309417733, 0.001415, 0.001415
DataValue, 0.001425, 6.3232118900000006E-07, -2.5505421161651611, 0.001425, 0.001425
DataValue, 0.001435, 6.3414552200000006E-07, -2.610321044921875, 0.001435, 0.001435
DataValue, 0.001445, 6.4236712700000006E-07, -2.6705539226531982, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.4673338300000006E-07, -2.7303791046142583, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.62918012E-07, -2.7902829647064213, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.91886669E-07, -2.8501307964324951, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.2415429000000009E-07, -2.9104423522949223, 0.001485, 0.001485
DataValue, 0.001495, 7.64182289E-07, -2.9699692726135254, 0.001495, 0.001495
DataValue, 0.001505, 9.887856000000001E-09, -2.9703369140625004, 0.001505, 0.001505
DataValue, 0.001515, -1.5793848700000001E-07, -2.9106926918029794, 0.001515, 0.001515
DataValue, 0.001525, -2.2302872100000003E-07, -2.8505473136901864, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5657814700000004E-07, -2.790507555007935, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8975753700000003E-07, -2.7309939861297612, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.0893753E-07, -2.67108416557312, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.2122756E-07, -2.6107792854309082, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.35128107E-07, -2.5512421131134033, 0.001575, 0.001575
DataValue, 0.001585, -3.45827885E-07, -2.491407155990601, 0.001585, 0.001585
DataValue, 0.001595, -3.5816066200000004E-07, -2.4312531948089604, 0.001595, 0.001595
DataValue, 0.001605, -3.6210082E-07, -2.371523380279541, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.69782072E-07, -2.3117077350616464, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.8226201600000004E-07, -2.251400470733643, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.8065147100000005E-07, -2.191759347915649, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.8668574100000004E-07, -2.1320481300354, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.93064823E-07, -2.0720260143280034, 0.001655, 0.001655
DataValue, 0.001665, -3.9962822000000004E-07, -2.0118436813354492, 0.001665, 0.001665
DataValue, 0.001675, -4.01358619E-07, -1.9519428014755251, 0.001675, 0.001675
DataValue, 0.001685, -4.0458388600000005E-07, -1.8921984434127812, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.16733741E-07, -1.8319605588912962, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.1435367800000006E-07, -1.7720487117767332, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.2173215300000003E-07, -1.7124259471893311, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.3323584000000003E-07, -1.6525957584381101, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.3166733100000006E-07, -1.5922359228134162, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.3716897800000004E-07, -1.5325138568878172, 0.001745, 0.001745
DataValue, 0.001755, -4.4377793500000005E-07, -1.4725847244262702, 0.001755, 0.001755
DataValue, 0.001765, -4.5538672600000004E-07, -1.4119672775268561, 0.001765, 0.001765
DataValue, 0.001775, -4.5695449600000003E-07, -1.3521666526794431, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.6410522700000004E-07, -1.2927966117858891, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.7580442700000003E-07, -1.2323383092880251, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.82106429E-07, -1.1720824241638181, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.86134184E-07, -1.112897992134094, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.01941031E-07, -1.052745580673218, 0.001825, 0.001825
DataValue, 0.001835, -5.1146969300000006E-07, -0.99203062057495106, 0.001835, 0.001835
DataValue, 0.001845, -5.19005198E-07, -0.9325314164161681, 0.001845, 0.001845
DataValue, 0.001855, -5.38621805E-07, -0.87255859375000011, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.52747338E-07, -0.812194287776947, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.63157698E-07, -0.75231444835662808, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.82523398E-07, -0.692687094211578, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.0824299900000008E-07, -0.63239735364913907, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.2677054300000006E-07, -0.57218623161315907, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.527915280000001E-07, -0.51241797208786, 0.001915, 0.001915
DataValue, 0.001925, -6.83178712E-07, -0.452497333288193, 0.001925, 0.001925
DataValue, 0.001935, -7.2223537E-07, -0.39234918355941806, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.5694123300000008E-07, -0.332488715648651, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.07199456E-07, -0.272564500570297, 0.001955, 0.001955
DataValue, 0.001965, -8.6253186300000007E-07, -0.21276038885116602, 0.001965, 0.001965
DataValue, 0.001975, -9.2256550500000009E-07, -0.15277174115181003, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.90548074E-07, -0.09290775656700101, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.0776266210000002E-06, -0.033199049532413004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.171276949E-06, 0.027207184582949, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.251763365E-06, 0.086881741881371, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.3508564510000002E-06, 0.14692424237728102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.444040777E-06, 0.20724633336067203, 0.002035, 0.002035
DataValue, 0.002045, -1.494184062E-06, 0.26729410886764504, 0.002045, 0.002045
DataValue, 0.002055, -1.544968768E-06, 0.32677361369133, 0.002055, 0.002055
DataValue, 0.002065, -1.628049631E-06, 0.38702982664108304, 0.002065, 0.002065
DataValue, 0.002075, -1.755993708E-06, 0.44703713059425304, 0.002075, 0.002075
DataValue, 0.002085, -1.962892838E-06, 0.506567001342773, 0.002085, 0.002085
DataValue, 0.002095, -2.2738806820000004E-06, 0.566268980503082, 0.002095, 0.002095
DataValue, 0.002105, -2.658188123E-06, 0.626759052276611, 0.002105, 0.002105
DataValue, 0.002115, -3.0732064720000003E-06, 0.686284303665161, 0.002115, 0.002115
DataValue, 0.002125, -3.507901738E-06, 0.74618631601333607, 0.002125, 0.002125
DataValue, 0.002135, -3.9120709520000007E-06, 0.80652809143066406, 0.002135, 0.002135
DataValue, 0.002145, -4.124604402E-06, 0.86643648147583008, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.0893646660000005E-06, 0.92624515295028709, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.847076187E-06, 0.986324310302734, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.5229384140000004E-06, 1.0467069149017332, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.265421583E-06, 1.106117367744446, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.3606472700000002E-06, 1.16609263420105, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.9241754170000006E-06, 1.2264580726623542, 0.002205, 0.002205
DataValue, 0.002215, -4.8247516130000005E-06, 1.286707282066345, 0.002215, 0.002215
DataValue, 0.002225, -5.821494142E-06, 1.3463413715362551, 0.002225, 0.002225
DataValue, 0.002235, -6.501481494E-06, 1.4061697721481321, 0.002235, 0.002235
DataValue, 0.002245, -6.565498097E-06, 1.4662281274795532, 0.002245, 0.002245
DataValue, 0.002255, -6.047987426E-06, 1.5261681079864502, 0.002255, 0.002255
DataValue, 0.002265, -5.1407637330000004E-06, 1.5862704515457151, 0.002265, 0.002265
DataValue, 0.002275, -4.2114775170000007E-06, 1.646705269813538, 0.002275, 0.002275
DataValue, 0.002285, -3.3842195530000002E-06, 1.706342458724976, 0.002285, 0.002285
DataValue, 0.002295, -2.68552094E-06, 1.7656539678573611, 0.002295, 0.002295
DataValue, 0.002305, -2.2063788950000004E-06, 1.8259613513946531, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.819017825E-06, 1.8863956928253172, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.525673042E-06, 1.9461114406585691, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.314239512E-06, 2.0058951377868652, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.15733576E-06, 2.066562414169312, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.019415208E-06, 2.1260828971862793, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.19275749E-07, 2.1857259273529053, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.6238327400000009E-07, 2.2462399005889893, 0.002375, 0.002375
DataValue, 0.002385, -7.89610397E-07, 2.3057785034179692, 0.002385, 0.002385
DataValue, 0.002395, -7.4646146700000006E-07, 2.365494966506958, 0.002395, 0.002395
DataValue, 0.002405, -7.13356371E-07, 2.4256167411804204, 0.002405, 0.002405
DataValue, 0.002415, -6.6856398500000006E-07, 2.4857916831970224, 0.002415, 0.002415
DataValue, 0.002425, -6.3511618E-07, 2.5452456474304204, 0.002425, 0.002425
DataValue, 0.002435, -6.20255491E-07, 2.605238676071167, 0.002435, 0.002435
DataValue, 0.002445, -6.03794774E-07, 2.6658346652984624, 0.002445, 0.002445
DataValue, 0.002455, -5.7624453100000006E-07, 2.7255995273590092, 0.002455, 0.002455
DataValue, 0.002465, -5.67961251E-07, 2.7852876186370854, 0.002465, 0.002465
DataValue, 0.002475, -5.6443462900000009E-07, 2.8453629016876221, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.51274866E-07, 2.9055128097534184, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.5090481500000009E-07, 2.9650278091430664, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0964396300000001E-07, 2.9656074047088623, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.16873175E-07, 2.9060409069061284, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.59094151E-07, 2.8461198806762704, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7840383200000004E-07, 2.7856924533843994, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.9280127500000005E-07, 2.7260694503784184, 0.002545, 0.002545
DataValue, 0.002555, 3.09098709E-07, 2.666616678237915, 0.002555, 0.002555
DataValue, 0.002565, 3.1532852100000004E-07, 2.606015682220459, 0.002565, 0.002565
DataValue, 0.002575, 3.1911238800000004E-07, 2.5457873344421391, 0.002575, 0.002575
DataValue, 0.002585, 3.3033080600000003E-07, 2.4861869812011723, 0.002585, 0.002585
DataValue, 0.002595, 3.37378509E-07, 2.4265117645263672, 0.002595, 0.002595
DataValue, 0.002605, 3.4100395400000005E-07, 2.3664388656616211, 0.002605, 0.002605
DataValue, 0.002615, 3.4486493E-07, 2.3067665100097661, 0.002615, 0.002615
DataValue, 0.002625, 3.5306479200000003E-07, 2.2469577789306641, 0.002625, 0.002625
DataValue, 0.002635, 3.5791325100000005E-07, 2.1867804527282724, 0.002635, 0.002635
DataValue, 0.002645, 3.5579739700000003E-07, 2.1268684864044189, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.6313593900000005E-07, 2.0673820972442631, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7190278600000004E-07, 2.0068793296813974, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.7284684100000004E-07, 1.9467910528182981, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.77875409E-07, 1.8869904279708862, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.8047412000000003E-07, 1.8269221782684331, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.86926814E-07, 1.7669476270675661, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.88975366E-07, 1.7074522972106931, 0.002715, 0.002715
DataValue, 0.002725, 3.9700916000000006E-07, 1.6476281881332402, 0.002725, 0.002725
DataValue, 0.002735, 4.0130743200000004E-07, 1.5871335268020632, 0.002735, 0.002735
DataValue, 0.002745, 4.01065648E-07, 1.5275839567184451, 0.002745, 0.002745
DataValue, 0.002755, 4.07579989E-07, 1.467933654785156, 0.002755, 0.002755
DataValue, 0.002765, 4.1899605200000006E-07, 1.4073578119277952, 0.002765, 0.002765
DataValue, 0.002775, 4.19174057E-07, 1.3475152254104612, 0.002775, 0.002775
DataValue, 0.002785, 4.2301539300000006E-07, 1.28752875328064, 0.002785, 0.002785
DataValue, 0.002795, 4.3413498900000003E-07, 1.2274848222732542, 0.002795, 0.002795
DataValue, 0.002805, 4.4207976700000005E-07, 1.1672958135604861, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.4617201E-07, 1.107441663742065, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.4950942900000005E-07, 1.0475220680236821, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.6848128900000004E-07, 0.987195789813995, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6882678400000003E-07, 0.927062392234802, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.81598988E-07, 0.867531180381775, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.9411465900000009E-07, 0.807713985443115, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.06197921E-07, 0.74731445312500011, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.1715352400000007E-07, 0.687352955341339, 0.002885, 0.002885
DataValue, 0.002895, 5.37016149E-07, 0.62784773111343406, 0.002895, 0.002895
DataValue, 0.002905, 5.5342434300000007E-07, 0.56724506616592407, 0.002905, 0.002905
DataValue, 0.002915, 5.7138277E-07, 0.507254660129547, 0.002915, 0.002915
DataValue, 0.002925, 5.90926504E-07, 0.44799593091011003, 0.002925, 0.002925
DataValue, 0.002935, 6.23921608E-07, 0.387819617986679, 0.002935, 0.002935
DataValue, 0.002945, 6.480635760000001E-07, 0.327609866857529, 0.002945, 0.002945
DataValue, 0.002955, 6.804888810000001E-07, 0.26819163560867304, 0.002955, 0.002955
DataValue, 0.002965, 7.28364228E-07, 0.20821321010589602, 0.002965, 0.002965
DataValue, 0.002975, 7.72218925E-07, 0.14772951602935802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.26640189E-07, 0.08829334378242501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.9531312100000009E-07, 0.028321254998446004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.80134928E-07, -0.032021954655647, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0701920700000002E-06, -0.092186287045479, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1832845530000002E-06, -0.15191401541233102, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.334907324E-06, -0.21156039834022503, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.489678311E-06, -0.271685302257538, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.6913870700000001E-06, -0.331259489059448, 0.003055, 0.003055
DataValue, 0.003065, 1.943094048E-06, -0.391494601964951, 0.003065, 0.003065
DataValue, 0.003075, 2.233753094E-06, -0.451654016971588, 0.003075, 0.003075
DataValue, 0.003085, 2.559456561E-06, -0.51136201620101907, 0.003085, 0.003085
DataValue, 0.003095, 2.954296406E-06, -0.571091890335083, 0.003095, 0.003095
DataValue, 0.003105, 3.4417428200000003E-06, -0.63145691156387307, 0.003105, 0.003105
DataValue, 0.003115, 3.888311312E-06, -0.691469848155975, 0.003115, 0.003115
DataValue, 0.003125, 4.264552445E-06, -0.75116938352584806, 0.003125, 0.003125
DataValue, 0.003135, 4.5192350630000005E-06, -0.81092774868011508, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.4788189370000006E-06, -0.871489942073822, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.1912735470000007E-06, -0.93140256404876709, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.9331685E-06, -0.99080878496170011, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.2537526500000006E-06, -1.051588296890259, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.336942195E-06, -1.1116899251937871, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.699803635E-06, -1.171216607093811, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.5876587290000007E-06, -1.231315135955811, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.3886749310000007E-06, -1.291547417640686, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.4927335190000007E-06, -1.3512529134750371, 0.003225, 0.003225
DataValue, 0.003235, 5.377310117E-06, -1.4110440015792851, 0.003235, 0.003235
DataValue, 0.003245, 4.3098934840000005E-06, -1.4715301990509031, 0.003245, 0.003245
DataValue, 0.003255, 3.5028831460000004E-06, -1.5313839912414551, 0.003255, 0.003255
DataValue, 0.003265, 2.8486188060000004E-06, -1.5910729169845581, 0.003265, 0.003265
DataValue, 0.003275, 2.3974844230000003E-06, -1.6513482332229612, 0.003275, 0.003275
DataValue, 0.003285, 2.0133627460000002E-06, -1.7109441757202151, 0.003285, 0.003285
DataValue, 0.003295, 1.7138596600000002E-06, -1.77086067199707, 0.003295, 0.003295
DataValue, 0.003305, 1.4808343850000002E-06, -1.8311376571655271, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2766342930000002E-06, -1.8912475109100342, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1101899420000001E-06, -1.9509758949279792, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.92791456E-07, -2.010764598846436, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.05874856E-07, -2.0710563659667973, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.29885096E-07, -2.1313095092773442, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.60767819E-07, -2.1909720897674561, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.216564770000001E-07, -2.2509880065917973, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.91035893E-07, -2.3114151954650883, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.6020641E-07, -2.371015310287476, 0.003395, 0.003395
DataValue, 0.003405, 6.4150089000000007E-07, -2.4304931163787842, 0.003405, 0.003405
DataValue, 0.003415, 6.29190538E-07, -2.490752220153809, 0.003415, 0.003415
DataValue, 0.003425, 6.1487998E-07, -2.5506246089935303, 0.003425, 0.003425
DataValue, 0.003435, 6.1890637E-07, -2.610281229019165, 0.003435, 0.003435
DataValue, 0.003445, 6.25968767E-07, -2.6705005168914804, 0.003445, 0.003445
DataValue, 0.003455, 6.3430042E-07, -2.7307419776916504, 0.003455, 0.003455
DataValue, 0.003465, 6.49868241E-07, -2.7902019023895264, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.7904369400000008E-07, -2.8502283096313481, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.0339808600000006E-07, -2.9104809761047363, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.3946841900000008E-07, -2.9700844287872314, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.568149E-09, -2.9705827236175542, 0.0035050000000000003, 0.0035050000000000003
