
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.004235, -2.443180165E-06, 1.4070334434509282, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.380278602E-06, 1.4671541452407841, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2937076660000002E-06, 1.526923775672913, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.205758619E-06, 1.5870261192321782, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.130323992E-06, 1.6470907926559451, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.0107002E-06, 1.7068730592727661, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.8797053370000002E-06, 1.7665107250213621, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7558542140000001E-06, 1.8267226219177251, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6038031840000001E-06, 1.8870171308517461, 0.004315, 0.004315
DataValue, 0.004325, -1.451710091E-06, 1.9466353654861452, 0.004325, 0.004325
DataValue, 0.004335, -1.317348392E-06, 2.0066180229187012, 0.004335, 0.004335
DataValue, 0.004345, -1.192206355E-06, 2.067151784896851, 0.004345, 0.004345
DataValue, 0.004355, -1.065172683E-06, 2.126933336257935, 0.004355, 0.004355
DataValue, 0.004365, -9.6951157500000016E-07, 2.1868042945861821, 0.004365, 0.004365
DataValue, 0.004375, -8.94396464E-07, 2.2469310760498051, 0.004375, 0.004375
DataValue, 0.004385, -8.1834360800000007E-07, 2.306430578231812, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.6120022600000009E-07, 2.3659737110137944, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.20441221E-07, 2.426044225692749, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.8196908400000008E-07, 2.4862570762634282, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.45349928E-07, 2.546093225479126, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.25949156E-07, 2.6061995029449463, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.12144618E-07, 2.6666116714477544, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.9195537E-07, 2.7263021469116211, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.8447807300000005E-07, 2.7856626510620122, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.834772880000001E-07, 2.8461213111877441, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.7414621300000007E-07, 2.9064309597015381, 0.004485, 0.004485
DataValue, 0.004495, -5.8047203300000008E-07, 2.9659953117370614, 0.004495, 0.004495
DataValue, 0.004505, 2.5919675000000002E-08, 2.9661192893981934, 0.004505, 0.004505
DataValue, 0.004515, 1.69511509E-07, 2.9066863059997563, 0.004515, 0.004515
DataValue, 0.004525, 2.2252969200000002E-07, 2.8465940952301034, 0.004525, 0.004525
DataValue, 0.004535, 2.50255823E-07, 2.7863762378692631, 0.004535, 0.004535
DataValue, 0.004545, 2.7184322E-07, 2.726722240447998, 0.004545, 0.004545
DataValue, 0.004555, 2.93521055E-07, 2.6669785976409912, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.03966431E-07, 2.606511116027832, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.11940653E-07, 2.5467534065246582, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.23083356E-07, 2.4872429370880131, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3266673E-07, 2.4271426200866704, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3643235E-07, 2.367159366607666, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.44327361E-07, 2.3072810173034672, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5124469400000005E-07, 2.247806072235107, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5352596200000003E-07, 2.187385082244873, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.60437696E-07, 2.1275374889373784, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6733820300000005E-07, 2.0678925514221191, 0.004655, 0.004655
DataValue, 0.004665, 3.73387195E-07, 2.0074982643127441, 0.004665, 0.004665
DataValue, 0.004675, 3.76270464E-07, 1.947558641433716, 0.004675, 0.004675
DataValue, 0.004685, 3.8002909300000004E-07, 1.88799250125885, 0.004685, 0.004685
DataValue, 0.004695, 3.8650489400000004E-07, 1.8276056051254273, 0.004695, 0.004695
DataValue, 0.004705, 3.92095529E-07, 1.7673881053924561, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9320636300000005E-07, 1.7079329490661621, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0216176000000003E-07, 1.6481914520263672, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.06029727E-07, 1.58780038356781, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0970985500000004E-07, 1.528142094612122, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1324142300000004E-07, 1.4682646989822392, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2553423900000005E-07, 1.407927870750427, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2877351800000005E-07, 1.34788179397583, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2958652100000006E-07, 1.2881903648376472, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4483618900000005E-07, 1.228427052497864, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4630866100000004E-07, 1.167996883392334, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5184464200000006E-07, 1.107900857925415, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.59335951E-07, 1.0483604669570921, 0.004825, 0.004825
DataValue, 0.004835, 4.76518579E-07, 0.988069355487823, 0.004835, 0.004835
DataValue, 0.004845, 4.7900658700000006E-07, 0.92794865369796709, 0.004845, 0.004845
DataValue, 0.004855, 4.86710974E-07, 0.868110716342926, 0.004855, 0.004855
DataValue, 0.004865, 5.01743386E-07, 0.807891488075256, 0.004865, 0.004865
DataValue, 0.004875, 5.12877705E-07, 0.74768203496933006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.2165717100000009E-07, 0.6878110170364381, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.35855577E-07, 0.62833046913147006, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.52485915E-07, 0.567876040935516, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.66006577E-07, 0.50781905651092507, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.8338963500000009E-07, 0.44850999116897605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.05213245E-07, 0.38845974206924405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.2172091500000007E-07, 0.32839047908783003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.4856959600000006E-07, 0.268756777048111, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.8121772800000008E-07, 0.20864067971706402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.0285563000000006E-07, 0.14824430644512202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.3275714400000007E-07, 0.088548615574837009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.70527777E-07, 0.028606461361051, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:43:39
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_D12
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, adaa9aac-50ef-4e54-8358-c7ee223b80b8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.691259624E-06, -2.97018623352051
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.953184205E-06, 2.96645498275757
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5548413900000004E-07, 0.027731826528907003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9661109100000005E-07, 0.087632432579994007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.2971408400000005E-07, 0.147163331508636, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.6906720900000005E-07, 0.20744280517101302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0128571800000005E-07, 0.26759129762649503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.5349582900000004E-07, 0.327144026756287, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.1985603E-07, 0.38734039664268505, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.9278937700000007E-07, 0.447563529014587, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.79531524E-07, 0.50695890188217207, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.911732500000001E-07, 0.567224621772766, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.2804612000000006E-07, 0.627507269382477, 0.000105, 0.000105
DataValue, 0.000115, -1.065498509E-06, 0.68706172704696611, 0.000115, 0.000115
DataValue, 0.000125, -1.2346066570000001E-06, 0.74677151441574108, 0.000125, 0.000125
DataValue, 0.000135, -1.433418788E-06, 0.806828081607819, 0.000135, 0.000135
DataValue, 0.000145, -1.6306161110000002E-06, 0.866875529289246, 0.000145, 0.000145
DataValue, 0.000155, -1.8418015770000002E-06, 0.9268106818199161, 0.000155, 0.000155
DataValue, 0.000165, -2.0641368790000003E-06, 0.98683273792266812, 0.000165, 0.000165
DataValue, 0.000175, -2.2852905200000003E-06, 1.0471702814102171, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4442861100000003E-06, 1.1069082021713261, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.575828375E-06, 1.166795492172241, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.678595365E-06, 1.2270544767379761, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.690663223E-06, 1.2869269847869871, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.6670286390000003E-06, 1.3467845916748051, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.623853788E-06, 1.4068982601165772, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.569785693E-06, 1.4672340154647832, 0.000245, 0.000245
DataValue, 0.000255, -2.483759772E-06, 1.5268533229827881, 0.000255, 0.000255
DataValue, 0.000265, -2.4125147320000003E-06, 1.5866975784301762, 0.000265, 0.000265
DataValue, 0.000275, -2.338766308E-06, 1.6473144292831421, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2372412330000003E-06, 1.7072381973266602, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.140139941E-06, 1.7666265964508061, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.037183094E-06, 1.8267165422439582, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.912811967E-06, 1.8870351314544682, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7711172400000002E-06, 1.9468550682067871, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6342983140000002E-06, 2.0067529678344731, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4945877640000001E-06, 2.0668764114379883, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.339410346E-06, 2.12629508972168, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.209993002E-06, 2.186205148696899, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.095159632E-06, 2.2467303276062012, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.82955157E-07, 2.3062467575073242, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.920163740000001E-07, 2.3660621643066411, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.2673972200000005E-07, 2.426122665405273, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.60270893E-07, 2.4862866401672363, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.1412381400000006E-07, 2.546097040176392, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.75140029E-07, 2.6057343482971191, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.51103164E-07, 2.6663472652435303, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.231773E-07, 2.7263376712799072, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.0676842400000008E-07, 2.785797119140625, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.0177001200000006E-07, 2.8460488319396973, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.91700996E-07, 2.9063050746917733, 0.000485, 0.000485
DataValue, 0.000495, -5.91747266E-07, 2.9660239219665532, 0.000495, 0.000495
DataValue, 0.000505, 2.4468926000000002E-08, 2.9661657810211182, 0.000505, 0.000505
DataValue, 0.000515, 1.71154994E-07, 2.9065110683441162, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2704243500000002E-07, 2.8466131687164311, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.54331923E-07, 2.7862670421600342, 0.000535, 0.000535
DataValue, 0.000545, 2.78057598E-07, 2.7267267704010014, 0.000545, 0.000545
DataValue, 0.000555, 2.95289965E-07, 2.6670525074005131, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0616709500000004E-07, 2.606397390365601, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1665101100000003E-07, 2.54657244682312, 0.000575, 0.000575
DataValue, 0.000585, 3.2540737000000004E-07, 2.4870185852050781, 0.000585, 0.000585
DataValue, 0.000595, 3.3855943100000004E-07, 2.4270884990692143, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.38440969E-07, 2.3669261932373051, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4679013100000005E-07, 2.3070981502532963, 0.000615, 0.000615
DataValue, 0.000625, 3.5525914700000005E-07, 2.247515201568604, 0.000625, 0.000625
DataValue, 0.000635, 3.5855382000000003E-07, 2.1874160766601562, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6224935200000004E-07, 2.127718448638916, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.69549355E-07, 2.0679876804351811, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.77751348E-07, 2.0071349143981934, 0.000665, 0.000665
DataValue, 0.000675, 3.77677765E-07, 1.9472434520721442, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.83814353E-07, 1.8879400491714482, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.88891266E-07, 1.8277391195297241, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.94009533E-07, 1.7676607370376591, 0.000705, 0.000705
DataValue, 0.000715, 3.9784455900000004E-07, 1.7080920934677122, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.05030306E-07, 1.648061990737915, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0690648E-07, 1.587565541267395, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1191683000000004E-07, 1.5275300741195681, 0.000745, 0.000745
DataValue, 0.000755, 4.1815224000000005E-07, 1.4681082963943481, 0.000755, 0.000755
