
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -9.0270123110000013E-06, 1.3463515043258671, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.9638426790000005E-06, 1.4064179658889771, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.359235274E-06, 1.4667090177536011, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.1161079030000007E-06, 1.5264850854873662, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.082814374E-06, 1.5866056680679321, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.31895342E-06, 1.6467436552047732, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.74953891E-06, 1.7065206766128542, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.3744931950000001E-06, 1.76628851890564, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1356502230000002E-06, 1.8265292644500732, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.53380209E-07, 1.8865766525268561, 0.004315, 0.004315
DataValue, 0.004325, -8.446581890000001E-07, 1.9461328983306891, 0.004325, 0.004325
DataValue, 0.004335, -7.4083578700000008E-07, 2.006112813949585, 0.004335, 0.004335
DataValue, 0.004345, -6.8227672000000006E-07, 2.0669162273406982, 0.004345, 0.004345
DataValue, 0.004355, -6.31750027E-07, 2.1264841556549072, 0.004355, 0.004355
DataValue, 0.004365, -6.0251784400000009E-07, 2.1861023902893071, 0.004365, 0.004365
DataValue, 0.004375, -5.8081195700000008E-07, 2.2463123798370361, 0.004375, 0.004375
DataValue, 0.004385, -5.5516665E-07, 2.3061425685882573, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.43953831E-07, 2.3659706115722661, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.36278208E-07, 2.4261291027069092, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.26960491E-07, 2.4859261512756352, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.22660059E-07, 2.5456817150115971, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.21266827E-07, 2.6054904460906982, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.25984888E-07, 2.6658911705017094, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.2431966000000006E-07, 2.7257277965545654, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.2644816200000006E-07, 2.7854132652282724, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.3996393500000006E-07, 2.8454988002777104, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.4404216600000007E-07, 2.9055426120758061, 0.004485, 0.004485
DataValue, 0.004495, -5.52012864E-07, 2.9655981063842773, 0.004495, 0.004495
DataValue, 0.004505, 5.8774567000000006E-08, 2.9660489559173584, 0.004505, 0.004505
DataValue, 0.004515, 1.4920313200000002E-07, 2.90623140335083, 0.004515, 0.004515
DataValue, 0.004525, 1.86232953E-07, 2.8462166786193852, 0.004525, 0.004525
DataValue, 0.004535, 2.0945053300000001E-07, 2.785940408706665, 0.004535, 0.004535
DataValue, 0.004545, 2.27355713E-07, 2.7260749340057373, 0.004545, 0.004545
DataValue, 0.004555, 2.4767459200000003E-07, 2.6665313243865971, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.59121492E-07, 2.6061213016510014, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.68442022E-07, 2.5463080406188974, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.81962713E-07, 2.4866549968719482, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.92467689E-07, 2.4264624118804932, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.00244949E-07, 2.3664910793304443, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.04636444E-07, 2.3068675994873051, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.14765742E-07, 2.247123003005981, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.19506256E-07, 2.1868555545806894, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.25774607E-07, 2.1270558834075932, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2900339900000004E-07, 2.0673909187316903, 0.004655, 0.004655
DataValue, 0.004665, 3.44822865E-07, 2.006741046905518, 0.004665, 0.004665
DataValue, 0.004675, 3.42327155E-07, 1.946848392486572, 0.004675, 0.004675
DataValue, 0.004685, 3.4611312600000003E-07, 1.8872481584548952, 0.004685, 0.004685
DataValue, 0.004695, 3.5334304000000003E-07, 1.8273936510086062, 0.004695, 0.004695
DataValue, 0.004705, 3.5666224100000005E-07, 1.7671159505844121, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.57776571E-07, 1.7077674865722661, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.6658968800000004E-07, 1.6478010416030882, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.71606347E-07, 1.5873113870620732, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7027894E-07, 1.5276283025741582, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.77562117E-07, 1.4679541587829592, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.83431683E-07, 1.4076873064041142, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.8301399700000003E-07, 1.3476871252059941, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.8839576200000004E-07, 1.2879353761672971, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.94666216E-07, 1.2280027866363532, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.9984055900000003E-07, 1.1676863431930542, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.0265516100000006E-07, 1.107932567596436, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.0710833100000003E-07, 1.0479491949081421, 0.004825, 0.004825
DataValue, 0.004835, 4.18950492E-07, 0.98744750022888206, 0.004835, 0.004835
DataValue, 0.004845, 4.21511373E-07, 0.92744129896163907, 0.004845, 0.004845
DataValue, 0.004855, 4.2203842600000005E-07, 0.86771565675735507, 0.004855, 0.004855
DataValue, 0.004865, 4.3510004800000004E-07, 0.807704865932465, 0.004865, 0.004865
DataValue, 0.004875, 4.40775494E-07, 0.74739050865173307, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.48281526E-07, 0.687527239322662, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.5724112900000006E-07, 0.628155827522278, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.6934613400000006E-07, 0.5679129958152771, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.7641063400000004E-07, 0.507831037044525, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.8551953600000009E-07, 0.44818854331970204, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.0821427100000006E-07, 0.38792172074317904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.22395169E-07, 0.328019022941589, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.3160351900000008E-07, 0.26843741536140403, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.6129061900000009E-07, 0.20846779644489302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.8716932500000008E-07, 0.147856280207634, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.09018855E-07, 0.088287003338337, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.4225429200000008E-07, 0.028864204883575002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:33:09
MetaData, TestRecord.TestTarget, FlashIntB_4_25um_E12
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7713bf10-e9a0-49a8-911e-163b1d868fd8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1443604308E-05, -2.97027468681336
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481020920000001E-05, 2.96604895591736
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.18499872E-07, 0.027488518506289004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.4977154E-07, 0.087410256266594, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.7319588800000005E-07, 0.146943971514702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.03760396E-07, 0.207534000277519, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.2933703500000005E-07, 0.267605394124985, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.7454079800000005E-07, 0.326956361532211, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.26968165E-07, 0.387039005756378, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.8938258E-07, 0.44732797145843506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.6879528000000009E-07, 0.506815910339355, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.68546499E-07, 0.566776752471924, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.94956429E-07, 0.62717026472091708, 0.000105, 0.000105
DataValue, 0.000115, -1.0358738790000001E-06, 0.68662828207016, 0.000115, 0.000115
DataValue, 0.000125, -1.2088710260000001E-06, 0.74644052982330311, 0.000125, 0.000125
DataValue, 0.000135, -1.425755045E-06, 0.8067629933357241, 0.000135, 0.000135
DataValue, 0.000145, -1.671107384E-06, 0.8667311668396, 0.000145, 0.000145
DataValue, 0.000155, -1.9561837230000004E-06, 0.92643672227859508, 0.000155, 0.000155
DataValue, 0.000165, -2.3206339390000003E-06, 0.98648905754089311, 0.000165, 0.000165
DataValue, 0.000175, -2.7771206990000003E-06, 1.0468636751174931, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.350769703E-06, 1.1065720319747932, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.290141078E-06, 1.166520476341248, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.0669249250000008E-06, 1.2264517545700071, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.2843692980000015E-06, 1.286348819732666, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1441165952000002E-05, 1.3458951711654661, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.4058426618576052, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.051406889E-05, 1.46638023853302, 0.000245, 0.000245
DataValue, 0.000255, -7.711265425E-06, 1.5263100862503052, 0.000255, 0.000255
DataValue, 0.000265, -6.0089532780000005E-06, 1.5861325263977051, 0.000265, 0.000265
DataValue, 0.000275, -4.70763689E-06, 1.6462806463241582, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.5622383620000004E-06, 1.7061903476715092, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.701888661E-06, 1.7661279439926152, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.077304316E-06, 1.8264366388320921, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.564665922E-06, 1.8863513469696052, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.2302201640000002E-06, 1.9459279775619511, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.018325406E-06, 2.006198644638062, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.7731194800000009E-07, 2.0666499137878422, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.68287862E-07, 2.1259772777557373, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.9242634000000008E-07, 2.185910701751709, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.4954798500000009E-07, 2.246368408203125, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.06619835E-07, 2.305932998657227, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.76361572E-07, 2.3655600547790532, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.7160355E-07, 2.425475120544434, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.56052555E-07, 2.4855055809021, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.4758561400000007E-07, 2.5451917648315434, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.45094849E-07, 2.6050527095794682, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.4715673100000009E-07, 2.6659426689147954, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.45211151E-07, 2.7258224487304692, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.45923228E-07, 2.7851819992065434, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.6076152100000006E-07, 2.8453223705291752, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.6467854400000006E-07, 2.9054641723632812, 0.000485, 0.000485
DataValue, 0.000495, -5.70815132E-07, 2.965495347976685, 0.000495, 0.000495
DataValue, 0.000505, 4.6174083000000004E-08, 2.9657249450683594, 0.000505, 0.000505
DataValue, 0.000515, 1.39839159E-07, 2.9061341285705571, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.84698109E-07, 2.8460884094238281, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0679993900000002E-07, 2.785891056060791, 0.000535, 0.000535
DataValue, 0.000545, 2.2339524700000002E-07, 2.7261939048767094, 0.000545, 0.000545
DataValue, 0.000555, 2.46225255E-07, 2.6666364669799814, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.5876616400000004E-07, 2.6059484481811523, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7121177500000004E-07, 2.546087265014648, 0.000575, 0.000575
DataValue, 0.000585, 2.8113640800000003E-07, 2.4862821102142334, 0.000585, 0.000585
DataValue, 0.000595, 2.95432955E-07, 2.4264237880706792, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.01668365E-07, 2.3663547039031982, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.09547971E-07, 2.3067836761474614, 0.000615, 0.000615
DataValue, 0.000625, 3.1788309200000003E-07, 2.2471859455108643, 0.000625, 0.000625
DataValue, 0.000635, 3.2257244700000004E-07, 2.1868197917938232, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2834952900000004E-07, 2.126914262771606, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3094403300000004E-07, 2.0673587322235112, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.4595544200000004E-07, 2.0068817138671879, 0.000665, 0.000665
DataValue, 0.000675, 3.4500229200000003E-07, 1.9471487998962402, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4984373100000005E-07, 1.8875397443771362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.57798314E-07, 1.8272151947021482, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5736937300000003E-07, 1.7669923305511481, 0.000705, 0.000705
DataValue, 0.000715, 3.6232086100000003E-07, 1.7075815200805662, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7099451300000003E-07, 1.6475242376327521, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.7199811200000003E-07, 1.5870535373687742, 0.00073500000000000008, 0.00073500000000000008
