
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0008025, -0.00011321918282200001, 0.665337741374969, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, -0.00011321918282200001, 0.657792091369629, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, -0.00011321918282200001, 0.65044707059860207, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -0.00011321918282200001, 0.6430140733718871, 0.0008055, 0.0008055
DataValue, 0.0008065, -0.00011321918282200001, 0.635778248310089, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, -0.00011321918282200001, 0.628450930118561, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -0.00011321918282200001, 0.620891153812408, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -0.00011321918282200001, 0.61326801776886009, 0.0008095, 0.0008095
DataValue, 0.0008105, -0.00011321918282200001, 0.60582798719406106, 0.0008105, 0.0008105
DataValue, 0.0008115, -0.00011321918282200001, 0.598542869091034, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, -0.00011321918282200001, 0.591296494007111, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -0.00011321918282200001, 0.583620548248291, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -0.00011321918282200001, 0.575965702533722, 0.0008145, 0.0008145
DataValue, 0.0008155, -0.00011321918282200001, 0.568574965000153, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -0.00011321918282200001, 0.561103224754333, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, -0.00011321918282200001, 0.553962469100952, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -0.00011321918282200001, 0.546536505222321, 0.0008185, 0.0008185
DataValue, 0.0008195, -0.00011321918282200001, 0.538321852684021, 0.0008195, 0.0008195
DataValue, 0.0008205, -0.00011321918282200001, 0.53101557493209806, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, -0.00011321918282200001, 0.523522734642029, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, -0.00011321918282200001, 0.516142547130585, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -0.00011321918282200001, 0.50882929563522306, 0.0008235, 0.0008235
DataValue, 0.0008245, -0.00011321918282200001, 0.50093853473663308, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -0.00011321918282200001, 0.493554830551147, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -0.00011321918282200001, 0.48610070347785905, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -0.00011321918282200001, 0.478544473648071, 0.0008275, 0.0008275
DataValue, 0.0008285, -0.00011321918282200001, 0.471291035413742, 0.0008285, 0.0008285
DataValue, 0.0008295, -0.00011321918282200001, 0.464030563831329, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, -0.00011321918282200001, 0.45652362704277005, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, -0.00011321918282200001, 0.449196249246597, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -0.00011321918282200001, 0.441432297229767, 0.0008325, 0.0008325
DataValue, 0.0008335, -0.00011321918282200001, 0.43439716100692705, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -0.00011321918282200001, 0.427048683166504, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -0.00011321918282200001, 0.419598072767258, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -0.00011321918282200001, 0.41236928105354304, 0.0008365, 0.0008365
DataValue, 0.0008375, -0.00011321918282200001, 0.404665172100067, 0.0008375, 0.0008375
DataValue, 0.0008385, -0.00011321918282200001, 0.39691880345344505, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -0.00011321918282200001, 0.38986960053443903, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -0.00011321918282200001, 0.382225334644318, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -0.00011321918282200001, 0.37509867548942605, 0.0008415, 0.0008415
DataValue, 0.0008425, -0.00011321918282200001, 0.36745086312294, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -0.00011321918282200001, 0.35989814996719405, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, -0.00011321918282200001, 0.35277500748634305, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, -0.00011321918282200001, 0.345387786626816, 0.0008455, 0.0008455
DataValue, 0.0008465, -0.00011321918282200001, 0.33862730860710105, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -0.00011321918282200001, 0.332064032554626, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -0.00011321918282200001, 0.325800031423569, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -0.00011321918282200001, 0.319363504648209, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, -0.00011321918282200001, 0.31255725026130704, 0.0008505, 0.0008505
DataValue, 0.0008515, -0.00011321918282200001, 0.306321412324905, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -0.00011321918282200001, 0.299870789051056, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -0.00011321918282200001, 0.29317018389701804, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -0.00011321918282200001, 0.286768853664398, 0.0008545, 0.0008545
DataValue, 0.0008555, -0.00011321918282200001, 0.280452042818069, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, -0.00011321918282200001, 0.27385705709457403, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -0.00011321918282200001, 0.26710715889930703, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -0.00011321918282200001, 0.260501593351364, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, -0.00011321918282200001, 0.254304498434067, 0.0008595, 0.0008595
DataValue, 0.0008605, -0.00011321918282200001, 0.24761092662811302, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -0.00011321918282200001, 0.241276502609253, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, -0.00011321918282200001, 0.23523433506488803, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, -0.00011321918282200001, 0.22820626199245403, 0.0008635, 0.0008635
DataValue, 0.0008645, -0.00011321918282200001, 0.221808463335037, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, -0.00011321918282200001, 0.21553389728069303, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -0.00011321918282200001, 0.20911143720150002, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, -0.00011321918282200001, 0.202840402722359, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, -0.00011321918282200001, 0.196280628442764, 0.0008685, 0.0008685
DataValue, 0.0008695, -0.00011321918282200001, 0.190203249454498, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, -0.00011321918282200001, 0.183463901281357, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -0.00011321918282200001, 0.177263274788856, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, -0.00011321918282200001, 0.170640125870705, 0.0008725, 0.0008725
DataValue, 0.0008735, -0.00011321918282200001, 0.163749366998673, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -0.00011321918282200001, 0.157284677028656, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -0.00011321918282200001, 0.151210814714432, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -0.00011321918282200001, 0.14486230909824402, 0.0008765, 0.0008765
DataValue, 0.0008775, -0.00011321918282200001, 0.13867224752903, 0.0008775, 0.0008775
DataValue, 0.0008785, -0.00011321918282200001, 0.13232725858688302, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -0.00011321918282200001, 0.12598580121994002, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -0.00011321918282200001, 0.11981686204671901, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, -0.00011321918282200001, 0.11364088952541301, 0.0008815, 0.0008815
DataValue, 0.0008825, -0.00011321918282200001, 0.10723252594471001, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, -0.00011321918282200001, 0.101303026080131, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, -0.00011321918282200001, 0.094725646078587009, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -0.00011321918282200001, 0.088429957628250011, 0.0008855, 0.0008855
DataValue, 0.0008865, -0.00011321918282200001, 0.082067370414734012, 0.0008865, 0.0008865
DataValue, 0.0008875, -0.00011321918282200001, 0.075891390442848011, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, -0.00011321918282200001, 0.069845698773861, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -0.00011321918282200001, 0.063528880476952, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, -0.00011321918282200001, 0.057370513677597004, 0.0008905, 0.0008905
DataValue, 0.0008915, -0.00011321918282200001, 0.051095951348543, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, -0.00011321918282200001, 0.044958706945181004, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -0.00011321918282200001, 0.038641892373562005, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -0.00011321918282200001, 0.032472960650921, 0.0008945, 0.0008945
DataValue, 0.0008955, -0.00011321918282200001, 0.026392055675387, 0.0008955, 0.0008955
DataValue, 0.0008965, -0.00010129797010400001, 0.020293544977903002, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, -7.3989867815000009E-05, 0.014110528863966002, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -4.682211511E-05, 0.0077761067077520007, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, -2.0235356715000002E-05, 0.001832524081692, 0.0008995, 0.0008995
DataValue, 0.0009005, -2.016272219E-06, -0.0010547613492240002, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.2050918500000002E-07, -0.0010653245262800001, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, -6.36544883E-07, -0.00114983052481, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, -1.0553920000000001E-07, -0.001156872604042, 0.0009035, 0.0009035
DataValue, 0.0009045, 9.589349E-08, -0.0013857427984480001, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, -4.90168134E-07, -0.0011885623680430002, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 5.3942788000000007E-08, -0.001181520172395, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 8.50243282E-07, -0.00124489958398, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 7.5901200000000007E-10, -0.001142788329162, 0.0009085, 0.0009085
DataValue, 0.0009095, 1.0303550400000001E-07, -0.001177999074571, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 3.6250577300000005E-07, -0.0011357461335140002, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 7.7792168400000009E-07, -0.0011920834658670002, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 4.7851159500000008E-07, -0.001375179621391, 0.0009125, 0.0009125
DataValue, 0.0009135, 6.6267864400000006E-07, -0.0011075775837530002, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 9.67011829E-07, -0.0010441980557520001, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 8.02537386E-07, -0.0009315235656690001, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 9.8372277100000012E-07, -0.001030113780871, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 1.083364396E-06, -0.001023071585223, 0.0009175, 0.0009175
DataValue, 0.0009185, 8.80822256E-07, -0.0011287040542810002, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 1.057500526E-06, -0.001033634878695, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 7.274421710000001E-07, -0.0011075775837530002, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 1.0334396170000002E-06, -0.001237857504748, 0.0009215, 0.0009215
DataValue, 0.0009225, 1.7619255460000002E-06, -0.0013399687595670002, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 7.7688156400000007E-07, -0.0014702487969770002, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 1.3578813880000002E-06, -0.001311800209805, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 6.27731254E-07, -0.0013223633868620001, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 7.69808935E-07, -0.001308279111981, 0.0009265, 0.0009265
DataValue, 0.0009275, 1.4014269710000002E-06, -0.0016744713066150002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 9.3622492200000012E-07, -0.001368137425743, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 4.2817075E-07, -0.0014033481711520001, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.428677592E-06, -0.0013223633868620001, 0.0009305, 0.0009305
DataValue, 0.0009315, 1.111655138E-06, -0.001371658523567, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 4.4772463100000006E-07, -0.001290673622862, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 8.0648976600000007E-07, -0.001220252132043, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 4.52647782E-07, -0.001086450996809, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 1.3339591760000002E-06, -0.0012730682501570002, 0.0009355, 0.0009355
DataValue, 0.0009365, 2.5974389900000003E-07, -0.0010512402514000002, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 7.0282646900000006E-07, -0.0014456012286250001, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 6.858381880000001E-07, -0.0013470109552140002, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, -1.4842487000000001E-08, -0.001586444326676, 0.0009395, 0.0009395
DataValue, 0.0009405, 9.91558181E-07, -0.001516022719443, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 7.8541040700000009E-07, -0.001773061580025, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 6.2523503200000009E-07, -0.0015617967583240002, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 9.3185650500000011E-07, -0.0016005287179720002, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 9.3705699600000006E-07, -0.001593486522324, 0.0009445, 0.0009445
DataValue, 0.0009455, 4.7102287200000003E-07, -0.0015301071107390002, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 4.74143178E-07, -0.0016075707972050002, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 7.9546470000000011E-07, -0.0016639081295580002, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, -1.2762287000000001E-08, -0.0015899654245, 0.0009485, 0.0009485
DataValue, 0.0009495, 6.7904284200000006E-07, -0.0016322183655570002, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 1.026366931E-06, -0.0016815135022630002, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 6.4783984000000006E-07, -0.0018610885599630001, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 1.4935461900000002E-07, -0.0017448929138480002, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 5.52081303E-07, -0.001794188050553, 0.0009535, 0.0009535
DataValue, 0.0009545, 5.93823984E-07, -0.001794188050553, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 3.0772716300000005E-07, -0.0021216485183690004, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 7.496309990000001E-07, -0.001766019384377, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 5.56311079E-07, -0.002023058244959, 0.0009575, 0.0009575
DataValue, 0.0009585, 4.9896687E-07, -0.0019455944420770002, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 6.15943463E-07, -0.0018188356189060002, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, -5.7833283000000007E-08, -0.001685034600087, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 5.7635031700000009E-07, -0.001776582677849, 0.0009615, 0.0009615
DataValue, 0.0009625, 3.74016224E-07, -0.0018751729512590002, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 2.7659351100000005E-07, -0.001653344836086, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 8.39772952E-07, -0.001857567462139, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 6.76199932E-07, -0.0017378508346160002, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 2.1085919900000003E-07, -0.001621655188501, 0.0009665, 0.0009665
DataValue, 0.0009675, 1.24808267E-07, -0.0017554562073200002, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 6.64758829E-07, -0.0015794022474440001, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 7.301128600000001E-08, -0.0017554562073200002, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 5.4563270200000006E-07, -0.00150898064021, 0.0009705, 0.0009705
DataValue, 0.0009715, 4.1083575300000004E-07, -0.001452643307857, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 6.7543715E-07, -0.0015406702877950001, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 8.92887385E-07, -0.0015336282085630002, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 3.04329518E-07, -0.001487854169682, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 8.88518969E-07, -0.001368137425743, 0.0009755, 0.0009755
DataValue, 0.0009765, 2.68203365E-07, -0.0017448929138480002, 0.0009765, 0.0009765
DataValue, 0.0009775, 9.1022241100000007E-07, -0.0017484140116720002, 0.0009775, 0.0009775
DataValue, 0.0009785, 7.423502670000001E-07, -0.0017836248734970001, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 5.42789792E-07, -0.0016639081295580002, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 6.49920082E-07, -0.001435037935153, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 2.39427266E-07, -0.0011322250356900002, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 9.12094606E-07, -0.0013505320530380002, 0.0009825, 0.0009825
DataValue, 0.0009835, 1.6571885900000002E-07, -0.001160393701866, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 7.8887740100000006E-07, -0.001290673622862, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 9.0384310200000011E-07, -0.001311800209805, 0.0009855, 0.0009855
DataValue, 0.0009865, 6.13863278E-07, -0.0014737697783860002, 0.0009865, 0.0009865
DataValue, 0.0009875, 6.7432773700000008E-07, -0.0014456012286250001, 0.0009875, 0.0009875
DataValue, 0.0009885, 4.0334703000000005E-07, -0.001118140760809, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 7.9913974100000006E-07, -0.0012308153091, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 5.62343644E-07, -0.00114983052481, 0.0009905, 0.0009905
DataValue, 0.0009915, 9.351154520000001E-07, -0.0013505320530380002, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -1.5442390100000002E-07, -0.0013892638962720002, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 5.63799802E-07, -0.001058282447048, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.061868943E-06, -0.001111098565161, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -3.9735546E-08, -0.001311800209805, 0.0009955, 0.0009955
DataValue, 0.0009965, 6.8465936900000008E-07, -0.001435037935153, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 5.1318159E-07, -0.001501938444562, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 9.0966767600000011E-07, -0.001304758014157, 0.0009985, 0.0009985
DataValue, 0.0009995, 2.4032868900000004E-07, -0.001438559032977, 0.0009995, 0.0009995
DataValue, 0.0010005, 3.34977784E-07, -0.0015371493063870002, 0.0010005, 0.0010005
DataValue, 0.0010015, 5.2004622800000008E-07, -0.001572360051796, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 2.1065118000000002E-07, -0.0015441913856190002, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 3.3088673500000003E-07, -0.001653344836086, 0.0010035, 0.0010035
DataValue, 0.0010045, 6.91524065E-07, -0.0014702487969770002, 0.0010045, 0.0010045
DataValue, 0.0010055, 4.1763107100000004E-07, -0.001498417346738, 0.0010055, 0.0010055
DataValue, 0.0010065, 2.93373802E-07, -0.0016322183655570002, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 8.0884734600000011E-07, -0.0018153145210820002, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 6.99012787E-07, -0.0018786939326670001, 0.0010085, 0.0010085
DataValue, 0.0010095, 4.5472796700000003E-07, -0.0019878474995490003, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 5.75795582E-07, -0.001776582677849, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 5.63591755E-07, -0.002026579342782, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 1.7140475E-07, -0.002054747892544, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 6.7876550200000008E-07, -0.002012494951487, 0.0010135, 0.0010135
DataValue, 0.0010145, 5.9930187E-07, -0.0019878474995490003, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 4.6554501400000005E-07, -0.0021146063227210003, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 5.39877476E-07, -0.0018540464807300001, 0.0010165, 0.0010165
DataValue, 0.0010175, 3.1230362700000004E-07, -0.0015970076201480001, 0.0010175, 0.0010175
DataValue, 0.0010185, 7.9775293200000005E-07, -0.0018716518534350002, 0.0010185, 0.0010185
DataValue, 0.0010195, 3.5501705E-07, -0.0018153145210820002, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 6.3417985500000009E-07, -0.0016639081295580002, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 1.7826940300000003E-07, -0.0018329198937860002, 0.0010215, 0.0010215
DataValue, 0.0010225, 6.7883485100000007E-07, -0.0018751729512590002, 0.0010225, 0.0010225
DataValue, 0.0010235, 9.52242431E-07, -0.001720245345496, 0.0010235, 0.0010235
DataValue, 0.0010245, 3.6122412E-08, -0.001621655188501, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 8.8796429100000007E-07, -0.0015371493063870002, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -1.0682087E-08, -0.0019772842060770002, 0.0010265, 0.0010265
DataValue, 0.0010275, 4.06814024E-07, -0.0016709503252060002, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 7.17942612E-07, -0.0017836248734970001, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 1.34793225E-07, -0.0017448929138480002, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 2.12246007E-07, -0.0015371493063870002, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 4.1915654900000003E-07, -0.001653344836086, 0.0010315, 0.0010315
DataValue, 0.0010325, 9.8649638900000014E-07, -0.001649823854677, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 3.369551E-08, -0.001625176286325, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 6.4624504100000007E-07, -0.0016146129928530002, 0.0010345, 0.0010345
DataValue, 0.0010355, 2.65221757E-07, -0.0017343297367920002, 0.0010355, 0.0010355
DataValue, 0.0010365, 6.266218410000001E-07, -0.0018927783239630002, 0.0010365, 0.0010365
DataValue, 0.0010375, 7.15446333E-07, -0.0018329198937860002, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 1.2134125900000001E-07, -0.0015617967583240002, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 4.2401035200000006E-07, -0.0014456012286250001, 0.0010395, 0.0010395
DataValue, 0.0010405, 8.7465099300000007E-07, -0.001343489857391, 0.0010405, 0.0010405
DataValue, 0.0010415, 1.7390098600000002E-07, -0.0015477124834430002, 0.0010415, 0.0010415
DataValue, 0.0010425, 6.23085498E-07, -0.0015899654245, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 4.5438127900000006E-07, -0.0016322183655570002, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 5.95141444E-07, -0.0016110918950290002, 0.0010445, 0.0010445
DataValue, 0.0010455, 3.03844132E-07, -0.0018117934232580002, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 6.11505698E-07, -0.001773061580025, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 5.80510743E-07, -0.0016779924044390002, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 3.5688924500000003E-07, -0.001847004285082, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 1.001057854E-06, -0.0017519351094960002, 0.0010495, 0.0010495
DataValue, 0.0010505, 3.4874290000000005E-08, -0.001843483187258, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 7.2314310300000009E-07, -0.0016885556979100002, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 8.0926338300000008E-07, -0.001850525382906, 0.0010525, 0.0010525
DataValue, 0.0010535, 5.495157320000001E-07, -0.0018223567167300002, 0.0010535, 0.0010535
DataValue, 0.0010545, 4.2768536400000006E-07, -0.0016357394633810002, 0.0010545, 0.0010545
DataValue, 0.0010555, 5.6185825800000006E-07, -0.001776582677849, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 8.69103758E-07, -0.001420953660272, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 6.8618487600000008E-07, -0.0017167243640870001, 0.0010575, 0.0010575
DataValue, 0.0010585, 3.6652750200000003E-07, -0.001646302756853, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -7.0661187E-08, -0.001709682168439, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 7.89293438E-07, -0.0017484140116720002, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 5.9701363900000009E-07, -0.0015899654245, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -3.36510737E-07, -0.0016181340906770002, 0.0010625, 0.0010625
DataValue, 0.0010635, 1.1481279220000001E-06, -0.0016920767957340002, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 5.01809836E-07, -0.0017308086389680002, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 4.4252414000000006E-07, -0.0018399620894340002, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 3.2270460800000004E-07, -0.0017167243640870001, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 5.68722896E-07, -0.0018047513440250002, 0.0010675, 0.0010675
